Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-12 05:25:06,475 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-12 05:25:15,653 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: ConfigurationManager, init=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-12 05:25:18,967 INFO impl.FollowerState: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_4_1  | 2019-10-12 05:25:15,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-12 05:25:13,058 INFO net.NetworkTopology: Added a new node: /rack1/540b6632-1554-4537-9a47-97a554279abd
datanode_1_1  | 2019-10-12 05:25:15,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-12 05:25:15,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-12 05:25:18,969 INFO impl.RoleInfo: edc8aa42-8639-454f-b249-ee175e652df8: shutdown FollowerState
datanode_4_1  | 2019-10-12 05:25:15,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640 does not exist. Creating ...
scm_1         | 2019-10-12 05:25:13,058 INFO node.SCMNodeManager: Registered Data node : 540b6632-1554-4537-9a47-97a554279abd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-12 05:25:15,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-12 05:25:15,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-12 05:25:18,970 INFO impl.RaftServerImpl: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-12 05:25:15,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640/in_use.lock acquired by nodename 7@a8646e2702d3
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-12 05:25:15,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640 does not exist. Creating ...
datanode_3_1  | 2019-10-12 05:25:15,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640 does not exist. Creating ...
datanode_2_1  | 2019-10-12 05:25:18,974 INFO impl.RoleInfo: edc8aa42-8639-454f-b249-ee175e652df8: start LeaderElection
datanode_4_1  | 2019-10-12 05:25:15,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640 has been successfully formatted.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-12 05:25:15,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640/in_use.lock acquired by nodename 7@7ddb94087ea5
datanode_3_1  | 2019-10-12 05:25:15,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640/in_use.lock acquired by nodename 7@8824dfee2de9
datanode_2_1  | 2019-10-12 05:25:18,990 INFO impl.LeaderElection: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005-LeaderElection1: begin an election at term 1 for -1: [edc8aa42-8639-454f-b249-ee175e652df8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-12 05:25:15,676 [pool-8-thread-1] INFO       - group-F8F0AAFB1640: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-12 05:25:15,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640 has been successfully formatted.
datanode_3_1  | 2019-10-12 05:25:15,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640 has been successfully formatted.
datanode_2_1  | 2019-10-12 05:25:18,992 INFO impl.RoleInfo: edc8aa42-8639-454f-b249-ee175e652df8: shutdown LeaderElection
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-12 05:25:15,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-12 05:25:15,662 [pool-8-thread-1] INFO       - group-F8F0AAFB1640: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-12 05:25:18,993 INFO impl.RaftServerImpl: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-12 05:25:15,676 [pool-8-thread-1] INFO       - group-F8F0AAFB1640: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-12 05:25:15,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-12 05:25:13,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cbce2b7-0366-430c-ab62-48e009886005, Nodes: edc8aa42-8639-454f-b249-ee175e652df8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-12 05:25:18,993 INFO impl.RaftServerImpl: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005: change Leader from null to edc8aa42-8639-454f-b249-ee175e652df8 at term 1 for becomeLeader, leader elected after 5295ms
datanode_4_1  | 2019-10-12 05:25:15,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-12 05:25:15,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-12 05:25:15,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-12 05:25:14,435 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21c7e977-a1da-4fa9-816a-1b6dcdc729b1, Nodes: 0add698c-6fc4-493d-b294-067a0cb6d5a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-12 05:25:18,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-12 05:25:15,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-12 05:25:15,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-12 05:25:15,663 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-12 05:25:14,960 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f525220a-5a7d-4870-8eff-d0a910e617a4, Nodes: 540b6632-1554-4537-9a47-97a554279abd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-12 05:25:18,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-12 05:25:15,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-12 05:25:15,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-12 05:25:15,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-12 05:25:15,584 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41b4d19e-226b-49f2-a804-da266812fb20, Nodes: 5450193b-9fe4-444d-9604-ffcab0ca4405{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-12 05:25:19,004 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-12 05:25:15,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-12 05:25:15,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-12 05:25:15,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640, Nodes: 0add698c-6fc4-493d-b294-067a0cb6d5a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}540b6632-1554-4537-9a47-97a554279abd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5450193b-9fe4-444d-9604-ffcab0ca4405{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-12 05:25:15,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-12 05:25:19,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-12 05:25:15,677 INFO segmented.SegmentedRaftLogWorker: new 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640
datanode_3_1  | 2019-10-12 05:25:15,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-12 05:25:29,249 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2c312be-e383-4598-8c93-c8f2bb0c9953, Nodes: 5450193b-9fe4-444d-9604-ffcab0ca4405{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-12 05:25:15,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-12 05:25:19,009 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-12 05:25:15,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-12 05:25:19,010 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-12 05:25:15,678 INFO segmented.SegmentedRaftLogWorker: new 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640
datanode_1_1  | 2019-10-12 05:25:15,664 INFO segmented.SegmentedRaftLogWorker: new 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640
datanode_2_1  | 2019-10-12 05:25:19,025 INFO impl.RoleInfo: edc8aa42-8639-454f-b249-ee175e652df8: start LeaderState
datanode_4_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-12 05:25:15,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-12 05:25:19,044 INFO segmented.SegmentedRaftLogWorker: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-12 05:25:19,059 INFO impl.RaftServerImpl: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005: set configuration 0: [edc8aa42-8639-454f-b249-ee175e652df8:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-12 05:25:15,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-12 05:25:19,276 INFO segmented.SegmentedRaftLogWorker: edc8aa42-8639-454f-b249-ee175e652df8@group-48E009886005-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cbce2b7-0366-430c-ab62-48e009886005/current/log_inprogress_0
datanode_1_1  | 2019-10-12 05:25:15,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-12 05:25:15,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-12 05:25:15,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-12 05:25:15,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-12 05:25:15,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-12 05:25:15,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-12 05:25:15,680 INFO segmented.SegmentedRaftLogWorker: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-12 05:25:15,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-12 05:25:15,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-12 05:25:15,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-12 05:25:15,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-12 05:25:15,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-12 05:25:15,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-12 05:25:15,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-12 05:25:15,680 INFO segmented.SegmentedRaftLogWorker: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-12 05:25:15,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-12 05:25:15,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-12 05:25:15,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-12 05:25:15,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-12 05:25:15,689 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: start as a follower, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-12 05:25:15,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-12 05:25:15,666 INFO segmented.SegmentedRaftLogWorker: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-12 05:25:15,689 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-12 05:25:15,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-12 05:25:15,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-12 05:25:15,689 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: start FollowerState
datanode_3_1  | 2019-10-12 05:25:15,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-12 05:25:15,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-12 05:25:15,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8F0AAFB1640,id=5450193b-9fe4-444d-9604-ffcab0ca4405
datanode_3_1  | 2019-10-12 05:25:15,689 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: start as a follower, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-12 05:25:15,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-12 05:25:20,497 INFO impl.FollowerState: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_3_1  | 2019-10-12 05:25:15,689 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-12 05:25:15,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-12 05:25:20,499 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: shutdown FollowerState
datanode_3_1  | 2019-10-12 05:25:15,689 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start FollowerState
datanode_4_1  | 2019-10-12 05:25:20,500 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-12 05:25:15,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8F0AAFB1640,id=0add698c-6fc4-493d-b294-067a0cb6d5a2
datanode_4_1  | 2019-10-12 05:25:20,505 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: start LeaderElection
datanode_1_1  | 2019-10-12 05:25:15,672 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640: start as a follower, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-12 05:25:19,417 INFO impl.FollowerState: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_4_1  | 2019-10-12 05:25:20,521 INFO impl.LeaderElection: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20-LeaderElection1: begin an election at term 1 for -1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-12 05:25:15,672 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-12 05:25:19,419 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: shutdown FollowerState
datanode_4_1  | 2019-10-12 05:25:20,524 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: shutdown LeaderElection
datanode_1_1  | 2019-10-12 05:25:15,672 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: start FollowerState
datanode_3_1  | 2019-10-12 05:25:19,420 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-12 05:25:20,525 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-12 05:25:15,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8F0AAFB1640,id=540b6632-1554-4537-9a47-97a554279abd
datanode_3_1  | 2019-10-12 05:25:19,423 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start LeaderElection
datanode_4_1  | 2019-10-12 05:25:20,525 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20: change Leader from null to 5450193b-9fe4-444d-9604-ffcab0ca4405 at term 1 for becomeLeader, leader elected after 5164ms
datanode_1_1  | 2019-10-12 05:25:19,935 INFO impl.FollowerState: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3_1  | 2019-10-12 05:25:19,445 INFO impl.LeaderElection: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1-LeaderElection1: begin an election at term 1 for -1: [0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-12 05:25:20,531 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-12 05:25:19,447 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: shutdown LeaderElection
datanode_1_1  | 2019-10-12 05:25:19,937 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: shutdown FollowerState
datanode_4_1  | 2019-10-12 05:25:20,531 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-12 05:25:19,938 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-12 05:25:20,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-12 05:25:19,447 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-12 05:25:19,943 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: start LeaderElection
datanode_4_1  | 2019-10-12 05:25:20,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-12 05:25:19,447 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1: change Leader from null to 0add698c-6fc4-493d-b294-067a0cb6d5a2 at term 1 for becomeLeader, leader elected after 5185ms
