Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-12 05:29:38,943 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-12 05:29:44,647 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-12 05:29:45,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-12 05:30:01,646 INFO segmented.SegmentedRaftLogWorker: new a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7525153-4476-4bc9-8a22-132e5779807f
scm_1       | 2019-10-12 05:29:41,103 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-12 05:29:44,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-12 05:29:45,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-12 05:29:48,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-12 05:30:01,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-12 05:29:41,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-12 05:29:44,648 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-12 05:29:45,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-12 05:29:48,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-12 05:29:41,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-12 05:30:01,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-12 05:29:44,648 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-12 05:29:45,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-12 05:29:48,203 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F: ConfigurationManager, init=-1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-12 05:29:41,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-12 05:30:01,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:29:44,657 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-12 05:29:45,416 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-68D2423F02A5: ConfigurationManager, init=-1: [ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-12 05:29:48,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-12 05:29:41,138 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-12 05:30:01,649 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-12 05:29:44,657 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-12 05:29:45,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-12 05:29:48,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-12 05:29:41,206 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-12 05:30:01,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-12 05:29:44,658 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-12 05:29:41,253 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-12 05:29:45,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-12 05:30:01,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-12 05:30:19,884 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-12 05:29:41,253 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-12 05:29:48,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7525153-4476-4bc9-8a22-132e5779807f does not exist. Creating ...
datanode_1  | 2019-10-12 05:29:45,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc6defd0-6b8d-46f0-b107-68d2423f02a5 does not exist. Creating ...
datanode_3  | 2019-10-12 05:30:01,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-12 05:30:19,895 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-12 05:29:41,465 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-12 05:29:49,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7525153-4476-4bc9-8a22-132e5779807f/in_use.lock acquired by nodename 7@7863d8a9cba8
datanode_1  | 2019-10-12 05:29:47,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc6defd0-6b8d-46f0-b107-68d2423f02a5/in_use.lock acquired by nodename 7@2a3f8d02ec5b
datanode_3  | 2019-10-12 05:30:01,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-12 05:30:19,937 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-12 05:29:41,466 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-12 05:30:01,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:29:47,926 INFO impl.RaftServerProxy: ca62edc5-0a7c-423d-862d-160793759c50: addNew group-132E5779807F:[a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858] returns group-132E5779807F:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
datanode_2  | 2019-10-12 05:29:53,947 INFO impl.RaftServerProxy: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5: addNew group-53B3941C8A01:[a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858] returns group-53B3941C8A01:java.util.concurrent.CompletableFuture@73b137f5[Not completed]
om_1        | 2019-10-12 05:30:20,031 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-12 05:29:41,466 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-12 05:29:49,292 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc6defd0-6b8d-46f0-b107-68d2423f02a5 has been successfully formatted.
datanode_3  | 2019-10-12 05:30:01,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-12 05:29:58,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7525153-4476-4bc9-8a22-132e5779807f has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-12 05:29:41,470 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-12 05:30:20,075 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-12 05:29:49,299 [pool-8-thread-1] INFO       - group-68D2423F02A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-12 05:30:01,669 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-12 05:29:58,221 [pool-8-thread-1] INFO       - group-132E5779807F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-12 05:29:41,471 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-12 05:30:20,075 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-12 05:29:49,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:30:01,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-12 05:29:58,222 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-12 05:29:41,471 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-12 05:30:20,115 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-12 05:29:49,303 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-12 05:30:01,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-12 05:29:58,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-12 05:29:41,472 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-12 05:30:20,116 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-12 05:29:49,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-12 05:30:01,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-12 05:29:58,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-12 05:29:41,475 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-12 05:30:20,150 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-12 05:29:49,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:30:01,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-12 05:29:58,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-12 05:29:41,475 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-12 05:30:20,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-12 05:29:49,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:30:01,721 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2: new RaftServerImpl for group-92F90F7FA3B2:[a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-12 05:29:58,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-12 05:29:41,477 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-12 05:30:20,265 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-12 05:29:49,316 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-12 05:30:01,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-12 05:29:58,234 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-12 05:29:41,478 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-12 05:29:49,323 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-12 05:30:20,274 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-12 05:30:01,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-12 05:29:58,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-12 05:29:41,482 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-12 05:29:49,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-12 05:30:20,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-12 05:30:01,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-12 05:29:58,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-12 05:29:41,484 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-12 05:29:49,377 INFO segmented.SegmentedRaftLogWorker: new ca62edc5-0a7c-423d-862d-160793759c50@group-68D2423F02A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc6defd0-6b8d-46f0-b107-68d2423f02a5
om_1        | 2019-10-12 05:30:20,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-12 05:30:01,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-12 05:29:58,283 INFO segmented.SegmentedRaftLogWorker: new 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7525153-4476-4bc9-8a22-132e5779807f
scm_1       | 2019-10-12 05:29:41,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-12 05:29:49,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-12 05:30:20,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-12 05:30:01,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-12 05:29:58,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-12 05:29:41,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-12 05:29:49,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-12 05:30:20,311 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-12 05:30:01,721 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-92F90F7FA3B2: ConfigurationManager, init=-1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-12 05:29:58,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-12 05:29:41,614 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10492937393200276266.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-12 05:29:49,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:30:20,315 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-12 05:30:01,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-12 05:29:58,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:29:41,620 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-12 05:29:49,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-12 05:30:20,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-12 05:30:01,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-12 05:29:58,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-12 05:29:49,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-12 05:29:41,620 INFO server.Server: Started @3706ms
om_1        | 2019-10-12 05:30:20,367 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-12 05:30:01,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8e1fc1d-10f8-49b9-845a-92f90f7fa3b2 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-12 05:29:58,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-12 05:29:49,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-12 05:29:41,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-12 05:30:20,457 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5029796667697869278.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-12 05:30:08,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8e1fc1d-10f8-49b9-845a-92f90f7fa3b2/in_use.lock acquired by nodename 7@275ae5ebef40
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-12 05:29:58,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-12 05:29:49,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:29:41,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-12 05:30:20,462 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-12 05:30:10,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8e1fc1d-10f8-49b9-845a-92f90f7fa3b2 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-12 05:29:58,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-12 05:29:49,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:29:41,634 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-12 05:30:20,463 INFO server.Server: Started @38436ms
datanode_3  | 2019-10-12 05:30:10,224 [pool-8-thread-1] INFO       - group-92F90F7FA3B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-12 05:29:58,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-12 05:29:49,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:29:41,642 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-12 05:30:20,466 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-12 05:30:10,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-12 05:29:58,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:29:49,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-12 05:29:44,432 INFO net.NetworkTopology: Added a new node: /default-rack/ca62edc5-0a7c-423d-862d-160793759c50
om_1        | 2019-10-12 05:30:20,466 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-12 05:30:10,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-12 05:29:58,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-12 05:29:49,398 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-68D2423F02A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-12 05:29:44,432 INFO node.SCMNodeManager: Registered Data node : ca62edc5-0a7c-423d-862d-160793759c50{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-12 05:30:20,469 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-12 05:30:10,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-12 05:29:58,301 INFO segmented.SegmentedRaftLogWorker: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-12 05:29:49,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-12 05:29:44,437 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-12 05:30:10,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-12 05:29:58,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
