Attaching to hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_1  | 2019-10-22 09:01:05,164 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-22 09:01:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 09:01:12,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 09:01:12,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 09:02:13 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571734862488_0001
datanode_3  | 2019-10-22 09:01:12,510 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310: ConfigurationManager, init=-1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:01:38,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:02 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-22 09:01:12,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:01:12,509 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310: ConfigurationManager, init=-1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-22 09:02:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000001
datanode_3  | 2019-10-22 09:01:12,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:01:55,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-22 09:01:12,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310 does not exist. Creating ...
datanode_2  | 2019-10-22 09:01:12,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-22 09:02:13 INFO  ApplicationImpl:464 - Application application_1571734862488_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-22 09:01:12,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 09:02:06,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:02 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-22 09:01:12,502 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310/in_use.lock acquired by nodename 7@5d4219ac0ec9
datanode_2  | 2019-10-22 09:01:12,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-22 09:02:13 INFO  ApplicationImpl:304 - Adding container_1571734862488_0001_01_000001 to application application_1571734862488_0001
datanode_3  | 2019-10-22 09:01:12,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310 does not exist. Creating ...
scm_1       | 2019-10-22 09:02:07,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:01:12,516 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310 has been successfully formatted.
rm_1        | 2019-10-22 09:01:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-22 09:01:12,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310 does not exist. Creating ...
datanode_3  | 2019-10-22 09:01:12,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310/in_use.lock acquired by nodename 7@f5b55d82db9c
scm_1       | 2019-10-22 09:02:08,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 09:01:12,517 [pool-8-thread-1] INFO       - group-106331637310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 09:02:13 INFO  ApplicationImpl:464 - Application application_1571734862488_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-22 09:01:12,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310/in_use.lock acquired by nodename 7@47b925e02dc6
datanode_3  | 2019-10-22 09:01:12,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310 has been successfully formatted.
scm_1       | 2019-10-22 09:02:10,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:02 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-22 09:01:12,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 09:02:14 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 09:01:12,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310 has been successfully formatted.
datanode_3  | 2019-10-22 09:01:12,530 [pool-8-thread-1] INFO       - group-106331637310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:02:10,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:02 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-22 09:02:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571734862488_0001
datanode_2  | 2019-10-22 09:01:12,530 [pool-8-thread-1] INFO       - group-106331637310: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 09:01:12,517 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:02:10,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-22 09:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:01:12,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:02:11,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-22 09:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 09:01:12,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:02:28,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 09:01:04 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-22 09:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 09:01:12,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:02:28,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-22 09:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:01:12,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:02:52,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-22 09:02:14 INFO  ResourceLocalizationService:711 - Created localizer for container_1571734862488_0001_01_000001
datanode_2  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:01:12,518 INFO segmented.SegmentedRaftLogWorker: new a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310
scm_1       | 2019-10-22 09:02:53,577 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:01:12,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-22 09:02:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571734862488_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:01:12,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 09:02:53,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:01:12,531 INFO segmented.SegmentedRaftLogWorker: new 13953154-9012-417d-a099-f518ce11e73f@group-106331637310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310
nm_1        | 2019-10-22 09:02:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-22 09:01:12,532 INFO segmented.SegmentedRaftLogWorker: new eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-22 09:02:54,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-22 09:02:14 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571734862488_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/container_1571734862488_0001_01_000001.tokens
datanode_1  | 2019-10-22 09:01:12,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-22 09:02:54,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 09:02:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001
datanode_1  | 2019-10-22 09:01:12,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:02:54,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:01:12,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-22 09:02:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:01:12,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 09:02:54,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-22 09:02:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-22 09:01:12,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:01:12,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 09:02:54,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-22 09:02:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-22 09:01:12,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:01:12,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:03:01,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-22 09:02:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 09:01:12,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:01:12,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:03:03,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-22 09:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 09:01:12,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:03:03,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-22 09:01:12,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 09:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 09:01:12,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:03:03,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-22 09:01:12,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 09:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-22 09:01:12,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 09:01:12,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 09:03:15,985 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-22 09:01:12,519 INFO segmented.SegmentedRaftLogWorker: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 09:01:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-22 09:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571734862488_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-22 09:01:12,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:01:12,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 09:03:15,986 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103005220380278789 bcsId: 0
datanode_1  | 2019-10-22 09:01:12,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 09:01:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-22 09:01:12,533 INFO segmented.SegmentedRaftLogWorker: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:01:12,534 INFO segmented.SegmentedRaftLogWorker: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 09:01:12,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:03:15,994 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103005220399480838 bcsId: 0
nm_1        | 2019-10-22 09:02:16 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 09:01:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 09:01:12,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:01:12,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 09:03:15,994 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103005220408918023 bcsId: 0
datanode_1  | 2019-10-22 09:01:12,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 09:02:16 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 22, 2019 9:01:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:01:12,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:01:12,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:03:15,995 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103005220450009096 bcsId: 0
datanode_1  | 2019-10-22 09:01:12,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-22 09:02:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-22 09:01:12,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 09:01:12,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:03:15,995 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103005221603377161 bcsId: 0
datanode_1  | 2019-10-22 09:01:12,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 22, 2019 9:01:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-22 09:02:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/container_1571734862488_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-22 09:01:12,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 09:01:12,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
