Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-10-22 09:18:27,705 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:18:36,726 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF: start as a follower, conf=-1: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858, 98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858, b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 09:18:36,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 09:18:36,729 INFO segmented.SegmentedRaftLogWorker: b0671819-5120-47e7-8b14-9146df2b1e7c@group-491DA99B7DFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-22 09:18:53,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:18:36,726 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:18:36,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 09:18:36,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-22 09:18:53,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:18:36,726 INFO impl.RoleInfo: 9c82eee6-a31e-45c2-8952-436b1108a95f: start FollowerState
datanode_2  | 2019-10-22 09:18:36,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-22 09:18:36,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:18:53,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-22 09:18:36,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-491DA99B7DFF,id=9c82eee6-a31e-45c2-8952-436b1108a95f
datanode_2  | 2019-10-22 09:18:36,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-22 09:18:36,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:18:53,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-22 09:18:36,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:18:36,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-22 09:18:36,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:18:53,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-22 09:18:41,185 INFO impl.FollowerState: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-10-22 09:18:36,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-22 09:18:36,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:18:53,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-22 09:18:41,186 INFO impl.RoleInfo: 9c82eee6-a31e-45c2-8952-436b1108a95f: shutdown FollowerState
datanode_2  | 2019-10-22 09:18:36,726 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-491DA99B7DFF: start as a follower, conf=-1: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858, 98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858, b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-22 09:18:36,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:18:54,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-22 09:18:41,187 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:18:36,726 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-491DA99B7DFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:18:36,734 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c@group-491DA99B7DFF: start as a follower, conf=-1: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858, 98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858, b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 09:18:54,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-22 09:18:41,191 INFO impl.RoleInfo: 9c82eee6-a31e-45c2-8952-436b1108a95f: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-22 09:18:36,726 INFO impl.RoleInfo: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: start FollowerState
datanode_3  | 2019-10-22 09:18:36,734 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c@group-491DA99B7DFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:18:54,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-22 09:18:41,206 INFO impl.LeaderElection: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5-LeaderElection1: begin an election at term 1 for -1: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-22 09:18:36,735 INFO impl.RoleInfo: b0671819-5120-47e7-8b14-9146df2b1e7c: start FollowerState
scm_1       | 2019-10-22 09:18:54,215 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-22 09:18:41,207 INFO impl.RoleInfo: 9c82eee6-a31e-45c2-8952-436b1108a95f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-22 09:18:36,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-491DA99B7DFF,id=98aadbb1-b924-4a9f-b055-ecf7f94c66a0
datanode_3  | 2019-10-22 09:18:36,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-491DA99B7DFF,id=b0671819-5120-47e7-8b14-9146df2b1e7c
scm_1       | 2019-10-22 09:18:54,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-22 09:18:41,208 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-22 09:18:36,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:18:36,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:18:54,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-22 09:18:41,208 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5: change Leader from null to 9c82eee6-a31e-45c2-8952-436b1108a95f at term 1 for becomeLeader, leader elected after 5144ms
om_1        | 2019-10-22 09:20:57,120 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-56648
datanode_2  | 2019-10-22 09:18:41,749 INFO impl.FollowerState: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_3  | 2019-10-22 09:18:40,762 INFO impl.FollowerState: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-22 09:18:41,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 09:18:41,751 INFO impl.RoleInfo: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-22 09:18:40,764 INFO impl.RoleInfo: b0671819-5120-47e7-8b14-9146df2b1e7c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-22 09:18:41,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:18:54,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:18:41,752 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-22 09:18:40,765 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-22 09:18:41,214 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:18:54,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:18:41,756 INFO impl.RoleInfo: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-22 09:18:40,770 INFO impl.RoleInfo: b0671819-5120-47e7-8b14-9146df2b1e7c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-22 09:18:41,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:18:54,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:18:41,772 INFO impl.LeaderElection: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7-LeaderElection1: begin an election at term 1 for -1: [98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-22 09:18:40,806 INFO impl.LeaderElection: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481-LeaderElection1: begin an election at term 1 for -1: [b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 09:18:41,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:18:54,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-22 09:18:41,773 INFO impl.RoleInfo: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_3  | 2019-10-22 09:18:40,807 INFO impl.RoleInfo: b0671819-5120-47e7-8b14-9146df2b1e7c: shutdown LeaderElection
datanode_1  | 2019-10-22 09:18:41,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:18:54,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-22 09:18:41,774 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-22 09:18:40,808 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-22 09:18:41,774 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7: change Leader from null to 98aadbb1-b924-4a9f-b055-ecf7f94c66a0 at term 1 for becomeLeader, leader elected after 5271ms
datanode_1  | 2019-10-22 09:18:41,225 INFO impl.RoleInfo: 9c82eee6-a31e-45c2-8952-436b1108a95f: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-22 09:18:40,808 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481: change Leader from null to b0671819-5120-47e7-8b14-9146df2b1e7c at term 1 for becomeLeader, leader elected after 5309ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-22 09:18:41,779 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 09:18:41,245 INFO segmented.SegmentedRaftLogWorker: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:18:54,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-22 09:18:40,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 09:18:41,779 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 09:18:41,253 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5: set configuration 0: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 09:18:54,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-22 09:18:40,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-22 09:18:41,784 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 09:18:41,401 INFO segmented.SegmentedRaftLogWorker: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8360fe8-b3ee-4df0-a85f-b3aa9db8e3a5/current/log_inprogress_0
scm_1       | 2019-10-22 09:18:54,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-22 09:18:40,818 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-22 09:18:41,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 09:18:41,811 INFO impl.FollowerState: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
scm_1       | 2019-10-22 09:18:54,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:40,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:18:41,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-22 09:18:41,812 INFO impl.RoleInfo: 9c82eee6-a31e-45c2-8952-436b1108a95f: shutdown FollowerState
scm_1       | 2019-10-22 09:18:54,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:18:40,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-22 09:18:41,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 09:18:41,812 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 09:18:55,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-22 09:18:40,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-22 09:18:41,798 INFO impl.RoleInfo: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: start LeaderState
datanode_1  | 2019-10-22 09:18:41,812 INFO impl.RoleInfo: 9c82eee6-a31e-45c2-8952-436b1108a95f: start LeaderElection
scm_1       | 2019-10-22 09:18:55,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-22 09:18:40,830 INFO impl.RoleInfo: b0671819-5120-47e7-8b14-9146df2b1e7c: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-22 09:18:41,818 INFO segmented.SegmentedRaftLogWorker: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:18:41,826 INFO impl.LeaderElection: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF-LeaderElection2: begin an election at term 1 for -1: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858, 98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858, b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 09:18:55,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-22 09:18:40,846 INFO segmented.SegmentedRaftLogWorker: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-22 09:18:41,827 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7: set configuration 0: [98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-22 09:18:41,989 INFO impl.LeaderElection: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF-LeaderElection2: Election REJECTED; received 2 response(s) [9c82eee6-a31e-45c2-8952-436b1108a95f<-98aadbb1-b924-4a9f-b055-ecf7f94c66a0#0:FAIL-t1, 9c82eee6-a31e-45c2-8952-436b1108a95f<-b0671819-5120-47e7-8b14-9146df2b1e7c#0:FAIL-t1] and 0 exception(s); 9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF:t1, leader=null, voted=9c82eee6-a31e-45c2-8952-436b1108a95f, raftlog=9c82eee6-a31e-45c2-8952-436b1108a95f@group-491DA99B7DFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858, 98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858, b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 09:18:55,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-22 09:18:40,854 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481: set configuration 0: [b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
