Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 09:11:39,061 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-22 09:11:45,961 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-22 09:11:45,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 09:11:48,409 [pool-8-thread-1] INFO       - group-DB8049DA22CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-22 09:11:45,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-22 09:11:47,016 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-22 09:11:43,319 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-22 09:11:47,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 09:11:45,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 09:11:48,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 09:11:45,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1308e24-df61-4ea6-a090-b9fb2eefdfc1 does not exist. Creating ...
om_1          | 2019-10-22 09:11:47,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-22 09:11:43,319 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-22 09:11:47,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 09:11:45,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-22 09:11:45,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1308e24-df61-4ea6-a090-b9fb2eefdfc1/in_use.lock acquired by nodename 7@df9c31e7bd62
om_1          | 2019-10-22 09:11:47,016 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-22 09:11:43,322 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-22 09:11:47,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 09:11:45,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:11:45,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1308e24-df61-4ea6-a090-b9fb2eefdfc1 has been successfully formatted.
om_1          | 2019-10-22 09:11:47,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-22 09:11:43,322 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2019-10-22 09:11:43,335 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-22 09:11:47,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-22 09:11:48,412 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-22 09:11:45,440 [pool-8-thread-1] INFO       - group-B9FB2EEFDFC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-22 09:11:47,017 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-22 09:11:43,341 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-22 09:11:43,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-22 09:11:47,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-22 09:11:48,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-22 09:11:45,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-22 09:11:47,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-22 09:11:43,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-22 09:11:43,519 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15892082524657365362.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-22 09:11:47,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 09:11:48,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-22 09:11:45,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-22 09:11:45,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 09:11:43,531 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-22 09:11:47,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-22 09:11:48,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 09:11:45,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-22 09:11:45,985 INFO segmented.SegmentedRaftLogWorker: new d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73c339fd-0043-4711-86e3-46b00a1ced05
om_1          | 2019-10-22 09:11:47,017 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-22 09:11:43,531 INFO server.Server: Started @4760ms
datanode_2_1  | 2019-10-22 09:11:47,937 INFO segmented.SegmentedRaftLogWorker: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 09:11:48,424 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-22 09:11:45,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 09:11:45,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-22 09:11:47,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-22 09:11:43,543 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-22 09:11:47,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-22 09:11:45,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 09:11:48,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:11:45,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 09:11:45,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 09:11:47,017 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-22 09:11:47,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 09:11:45,460 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-22 09:11:43,544 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-22 09:11:48,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-22 09:11:45,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-22 09:11:47,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-22 09:11:47,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-22 09:11:45,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:11:43,547 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-22 09:11:48,437 INFO segmented.SegmentedRaftLogWorker: new dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5348c005-0ffb-4948-8437-db8049da22cc
datanode_1_1  | 2019-10-22 09:11:45,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-22 09:11:47,026 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-22 09:11:47,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-22 09:11:45,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 09:11:43,554 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-22 09:11:48,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-22 09:11:45,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-22 09:11:47,027 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-22 09:11:47,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:11:45,471 INFO segmented.SegmentedRaftLogWorker: new 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1308e24-df61-4ea6-a090-b9fb2eefdfc1
datanode_4_1  | 2019-10-22 09:11:48,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 09:11:45,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-22 09:11:47,028 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-22 09:11:44,457 INFO net.NetworkTopology: Added a new node: /rack1/667b3472-d649-420a-93c9-c36ac34fddf0
datanode_2_1  | 2019-10-22 09:11:47,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:11:45,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-22 09:11:48,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 09:11:45,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-22 09:11:48,215 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-22 09:11:44,458 INFO node.SCMNodeManager: Registered Data node : 667b3472-d649-420a-93c9-c36ac34fddf0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-22 09:11:47,962 INFO impl.RaftServerImpl: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99: start as a follower, conf=-1: [51fdc344-11a9-41c9-bbfb-2db71dfc21e6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-22 09:11:45,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-22 09:11:48,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 09:11:45,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-22 09:11:48,225 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-22 09:11:44,462 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-22 09:11:47,963 INFO impl.RaftServerImpl: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 09:11:48,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-22 09:11:45,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 09:11:45,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-22 09:11:48,293 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-22 09:11:44,463 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-22 09:11:47,964 INFO impl.RoleInfo: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6: start FollowerState
datanode_4_1  | 2019-10-22 09:11:48,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-22 09:11:45,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 09:11:46,003 INFO segmented.SegmentedRaftLogWorker: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-22 09:11:48,389 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-22 09:11:44,463 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-22 09:11:48,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-22 09:11:45,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 09:11:46,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-22 09:11:47,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D47C50C61F99,id=51fdc344-11a9-41c9-bbfb-2db71dfc21e6
om_1          | 2019-10-22 09:11:48,428 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-22 09:11:48,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-22 09:11:45,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 09:11:46,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-22 09:11:47,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 09:11:48,429 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-22 09:11:48,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-22 09:11:45,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 09:11:46,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 09:11:53,114 INFO impl.FollowerState: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
om_1          | 2019-10-22 09:11:48,470 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-22 09:11:48,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-22 09:11:45,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-22 09:11:53,117 INFO impl.RoleInfo: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6: shutdown FollowerState
datanode_1_1  | 2019-10-22 09:11:46,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-22 09:11:48,470 INFO ipc.Server: IPC Server Responder: starting
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-22 09:11:48,454 INFO segmented.SegmentedRaftLogWorker: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-22 09:11:45,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-22 09:11:53,118 INFO impl.RaftServerImpl: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 09:11:46,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 09:11:48,510 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-22 09:11:48,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-22 09:11:45,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-22 09:11:53,122 INFO impl.RoleInfo: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6: start LeaderElection
datanode_1_1  | 2019-10-22 09:11:46,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 09:11:48,623 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-22 09:11:45,363 INFO net.NetworkTopology: Added a new node: /rack1/d9314577-94fb-4874-af71-5633f52397b5
datanode_4_1  | 2019-10-22 09:11:48,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 09:11:45,485 INFO segmented.SegmentedRaftLogWorker: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-22 09:11:53,478 INFO impl.LeaderElection: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99-LeaderElection1: begin an election at term 1 for -1: [51fdc344-11a9-41c9-bbfb-2db71dfc21e6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 09:11:46,033 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05: start as a follower, conf=-1: [d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
om_1          | 2019-10-22 09:11:48,627 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-22 09:11:45,363 INFO node.SCMNodeManager: Registered Data node : d9314577-94fb-4874-af71-5633f52397b5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-22 09:11:53,479 INFO impl.RoleInfo: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6: shutdown LeaderElection
datanode_1_1  | 2019-10-22 09:11:46,034 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-22 09:11:48,635 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-22 09:11:48,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 09:11:45,605 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1308e24-df61-4ea6-a090-b9fb2eefdfc1, Nodes: 667b3472-d649-420a-93c9-c36ac34fddf0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 09:11:53,480 INFO impl.RaftServerImpl: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-22 09:11:45,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-22 09:11:48,637 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-22 09:11:48,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 09:11:46,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73c339fd-0043-4711-86e3-46b00a1ced05, Nodes: d9314577-94fb-4874-af71-5633f52397b5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 09:11:53,480 INFO impl.RaftServerImpl: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99: change Leader from null to 51fdc344-11a9-41c9-bbfb-2db71dfc21e6 at term 1 for becomeLeader, leader elected after 5587ms
datanode_3_1  | 2019-10-22 09:11:45,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-22 09:11:48,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-22 09:11:48,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:11:46,464 INFO net.NetworkTopology: Added a new node: /rack1/51fdc344-11a9-41c9-bbfb-2db71dfc21e6
datanode_1_1  | 2019-10-22 09:11:46,035 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: start FollowerState
datanode_2_1  | 2019-10-22 09:11:53,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-22 09:11:45,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-22 09:11:48,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-22 09:11:48,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:11:46,464 INFO node.SCMNodeManager: Registered Data node : 51fdc344-11a9-41c9-bbfb-2db71dfc21e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-22 09:11:46,039 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46B00A1CED05,id=d9314577-94fb-4874-af71-5633f52397b5
datanode_3_1  | 2019-10-22 09:11:45,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 09:11:53,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-22 09:11:48,666 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-22 09:11:48,485 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC: start as a follower, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 09:11:46,499 INFO net.NetworkTopology: Added a new node: /rack2/dbcc1da6-c8bf-487a-9bd8-b90c2285a90d
datanode_1_1  | 2019-10-22 09:11:46,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:11:45,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 09:11:53,486 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2019-10-22 09:11:48,671 INFO http.HttpServer2: Jetty bound to port 9874
