Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 05:49:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 05:54:24 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102930870235627670 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 05:49:25 INFO  SegmentedRaftLogWorker:173 - new ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e127dcdd-0406-47f1-b61c-f2a1312a6f54
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:49:25 INFO  SegmentedRaftLogWorker:128 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerImpl:181 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: start as a follower, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 05:49:25 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 05:49:25 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-09 05:49:25 INFO  SegmentedRaftLogWorker:128 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 05:49:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2A1312A6F54,id=5b636168-067f-4d58-b040-7e8b395efff0
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 05:49:29 INFO  FollowerState:108 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-10-09 05:49:25 INFO  SegmentedRaftLogWorker:128 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-09 05:52:05 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-65991
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:49:29 INFO  RoleInfo:121 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-65991key: multipartKey5
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 05:49:29 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start LeaderElection
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerImpl:181 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: start as a follower, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:29 INFO  LeaderElection:178 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D-LeaderElection1: begin an election at term 1 for -1: [5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-09 05:49:25 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:49:29 INFO  RoleInfo:134 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-09 05:49:25 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start FollowerState
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:49:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2A1312A6F54,id=9f3b80d3-0412-4feb-b6f2-b08e1162f056
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerImpl:181 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54: start as a follower, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerImpl:255 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D: change Leader from null to 5b636168-067f-4d58-b040-7e8b395efff0 at term 1 for becomeLeader, leader elected after 5159ms
datanode_3  | 2019-10-09 05:49:28 INFO  FollowerState:108 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-09 05:49:25 INFO  RaftServerImpl:170 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RoleInfo:121 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:49:25 INFO  RoleInfo:143 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start LeaderElection
datanode_1  | 2019-10-09 05:49:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2A1312A6F54,id=ca23bf83-4afc-47e2-8af3-dd8b87e1c30a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 05:49:28 INFO  LeaderElection:178 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED-LeaderElection1: begin an election at term 1 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 05:49:30 INFO  FollowerState:108 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RoleInfo:134 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: shutdown LeaderElection
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:121 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerImpl:255 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED: change Leader from null to 9f3b80d3-0412-4feb-b6f2-b08e1162f056 at term 1 for becomeLeader, leader elected after 5238ms
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 05:49:29 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start LeaderState
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 05:49:30 INFO  LeaderElection:178 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104-LeaderElection1: begin an election at term 1 for -1: [ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 05:49:29 INFO  SegmentedRaftLogWorker:385 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:134 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: shutdown LeaderElection
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 05:49:29 INFO  RaftServerImpl:356 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D: set configuration 0: [5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 2019-10-09 05:52:11 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-65991
datanode_2  | 2019-10-09 05:49:29 INFO  SegmentedRaftLogWorker:574 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F25C4EB4952D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3163a70f-562b-4f09-a9e8-f25c4eb4952d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerImpl:255 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104: change Leader from null to ca23bf83-4afc-47e2-8af3-dd8b87e1c30a at term 1 for becomeLeader, leader elected after 5261ms
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-09 05:49:30 INFO  FollowerState:108 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-09 05:49:30 INFO  RoleInfo:121 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown FollowerState
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 05:49:28 INFO  SegmentedRaftLogWorker:385 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 05:49:28 INFO  RaftServerImpl:356 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED: set configuration 0: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start LeaderElection
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 05:49:28 INFO  SegmentedRaftLogWorker:574 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-608ADDCD4AED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa839d7e-ba17-4b96-b948-608addcd4aed/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-09 05:49:30 INFO  LeaderElection:178 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-LeaderElection2: begin an election at term 1 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-09 05:49:30 INFO  FollowerState:108 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
