Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-09 05:35:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 05:35:24 INFO  RoleInfo:134 - 1a5c7b78-f522-47ba-acbe-7b80d949b555: shutdown LeaderElection
nm_1        | 2019-10-09 05:36:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000003
datanode_2  | 2019-10-09 05:35:24 INFO  LeaderElection:178 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-LeaderElection2: begin an election at term 1 for -1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 05:36:12 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-09 05:35:24 INFO  RoleInfo:143 - 2b5406e9-680c-4670-8f2a-ed447fceeb93: start FollowerState
datanode_3  | 2019-10-09 05:35:24 INFO  RoleInfo:143 - 1a5c7b78-f522-47ba-acbe-7b80d949b555: start FollowerState
nm_1        | 2019-10-09 05:36:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570599309267_0001_01_000003 is : 143
datanode_2  | 2019-10-09 05:35:24 INFO  LeaderElection:56 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-LeaderElection2: Election REJECTED; received 2 response(s) [d9b02bef-ba3f-47c9-b69a-98b32b696a58<-2b5406e9-680c-4670-8f2a-ed447fceeb93#0:FAIL-t1, d9b02bef-ba3f-47c9-b69a-98b32b696a58<-1a5c7b78-f522-47ba-acbe-7b80d949b555#0:FAIL-t1] and 0 exception(s); d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B:t1, leader=null, voted=d9b02bef-ba3f-47c9-b69a-98b32b696a58, raftlog=d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 05:36:12 INFO  LeafQueue:667 - Application application_1570599309267_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-09 05:35:29 INFO  RaftServerImpl:170 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9b02bef-ba3f-47c9-b69a-98b32b696a58
datanode_3  | 2019-10-09 05:35:29 INFO  RaftServerImpl:170 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9b02bef-ba3f-47c9-b69a-98b32b696a58
nm_1        | 2019-10-09 05:36:46 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-09 05:35:24 INFO  RaftServerImpl:170 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 05:36:12 INFO  LeafQueue:683 - Application added - appId: application_1570599309267_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-09 05:35:29 INFO  RoleInfo:121 - 2b5406e9-680c-4670-8f2a-ed447fceeb93: shutdown FollowerState
datanode_3  | 2019-10-09 05:35:29 INFO  RoleInfo:121 - 1a5c7b78-f522-47ba-acbe-7b80d949b555: shutdown FollowerState
nm_1        | 2019-10-09 05:36:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000003
datanode_2  | 2019-10-09 05:35:24 INFO  RoleInfo:134 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: shutdown LeaderElection
rm_1        | 2019-10-09 05:36:12 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570599309267_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-09 05:35:29 INFO  RoleInfo:143 - 2b5406e9-680c-4670-8f2a-ed447fceeb93: start FollowerState
datanode_3  | 2019-10-09 05:35:29 INFO  RoleInfo:143 - 1a5c7b78-f522-47ba-acbe-7b80d949b555: start FollowerState
nm_1        | 2019-10-09 05:36:46 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-09 05:35:24 INFO  RoleInfo:143 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: start FollowerState
rm_1        | 2019-10-09 05:36:12 INFO  RMAppAttemptImpl:815 - appattempt_1570599309267_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-09 05:35:29 INFO  FollowerState:117 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 05:35:29 INFO  FollowerState:117 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 05:35:29 INFO  FollowerState:108 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
rm_1        | 2019-10-09 05:36:13 INFO  RMContainerImpl:410 - container_1570599309267_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 05:36:46 INFO  ApplicationImpl:347 - Removing container_1570599309267_0001_01_000003 from application application_1570599309267_0001
datanode_1  | 2019-10-09 05:35:29 INFO  RaftServerImpl:255 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B: change Leader from null to d9b02bef-ba3f-47c9-b69a-98b32b696a58 at term 2 for appendEntries, leader elected after 10470ms
datanode_3  | 2019-10-09 05:35:29 INFO  RaftServerImpl:255 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B: change Leader from null to d9b02bef-ba3f-47c9-b69a-98b32b696a58 at term 2 for appendEntries, leader elected after 10470ms
datanode_2  | 2019-10-09 05:35:29 INFO  RoleInfo:121 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: shutdown FollowerState
rm_1        | 2019-10-09 05:36:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000001
datanode_1  | 2019-10-09 05:35:29 INFO  RaftServerImpl:356 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B: set configuration 0: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-09 05:35:29 INFO  RaftServerImpl:356 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B: set configuration 0: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerImpl:170 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-09 05:36:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 05:36:13 INFO  SchedulerNode:153 - Assigned container container_1570599309267_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36613, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-09 05:35:29 INFO  SegmentedRaftLogWorker:385 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:35:29 INFO  SegmentedRaftLogWorker:385 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 05:35:29 INFO  RoleInfo:143 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: start LeaderElection
nm_1        | 2019-10-09 05:36:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570599309267_0001
rm_1        | 2019-10-09 05:36:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570599309267_0001_000001 container=Container: [ContainerId: container_1570599309267_0001_01_000001, NodeId: nm:36613, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-09 05:35:29 INFO  SegmentedRaftLogWorker:574 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-DE4F680E041B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b/current/log_inprogress_0
datanode_3  | 2019-10-09 05:35:29 INFO  SegmentedRaftLogWorker:574 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-DE4F680E041B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b/current/log_inprogress_0
datanode_2  | 2019-10-09 05:35:29 INFO  LeaderElection:178 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-LeaderElection3: begin an election at term 2 for -1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 05:36:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570599309267_0001_01_000003]
rm_1        | 2019-10-09 05:36:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-09 05:35:42 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 05:36:48 INFO  Server:1454 - Auth successful for appattempt_1570599309267_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:36:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 05:35:29 INFO  LeaderElection:56 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-LeaderElection3: Election PASSED; received 1 response(s) [d9b02bef-ba3f-47c9-b69a-98b32b696a58<-2b5406e9-680c-4670-8f2a-ed447fceeb93#0:OK-t2] and 0 exception(s); d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B:t2, leader=null, voted=d9b02bef-ba3f-47c9-b69a-98b32b696a58, raftlog=d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 05:36:48 INFO  ContainerManagerImpl:810 - Start request for container_1570599309267_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 05:36:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36613 for container : container_1570599309267_0001_01_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RoleInfo:134 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: shutdown LeaderElection
nm_1        | 2019-10-09 05:36:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000004
rm_1        | 2019-10-09 05:36:13 INFO  RMContainerImpl:410 - container_1570599309267_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerImpl:170 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-09 05:36:48 INFO  ApplicationImpl:304 - Adding container_1570599309267_0001_01_000004 to application application_1570599309267_0001
rm_1        | 2019-10-09 05:36:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570599309267_0001_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerImpl:255 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B: change Leader from null to d9b02bef-ba3f-47c9-b69a-98b32b696a58 at term 2 for becomeLeader, leader elected after 10419ms
nm_1        | 2019-10-09 05:36:48 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 05:36:13 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570599309267_0001 AttemptId: appattempt_1570599309267_0001_000001 MasterContainer: Container: [ContainerId: container_1570599309267_0001_01_000001, NodeId: nm:36613, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36613 }, ]
nm_1        | 2019-10-09 05:36:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570599309267_0001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 05:36:13 INFO  RMAppAttemptImpl:815 - appattempt_1570599309267_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-09 05:36:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570599309267_0001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 05:36:13 INFO  RMAppAttemptImpl:815 - appattempt_1570599309267_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-09 05:36:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 05:36:13 INFO  AMLauncher:249 - Launching masterappattempt_1570599309267_0001_000001
nm_1        | 2019-10-09 05:36:48 INFO  ShuffleHandler:677 - Added token for job_1570599309267_0001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 05:36:48 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 05:36:48 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 05:36:13 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570599309267_0001_01_000001, NodeId: nm:36613, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36613 }, ] for AM appattempt_1570599309267_0001_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 05:36:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 05:36:13 INFO  AMLauncher:187 - Command to launch container container_1570599309267_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 05:36:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570599309267_0001/container_1570599309267_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 05:36:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570599309267_0001_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 05:36:55 INFO  Server:1454 - Auth successful for appattempt_1570599309267_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:36:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570599309267_0001_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 05:36:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570599309267_0001_01_000004
rm_1        | 2019-10-09 05:36:13 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570599309267_0001_01_000001, NodeId: nm:36613, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36613 }, ] for AM appattempt_1570599309267_0001_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 05:36:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000004
rm_1        | 2019-10-09 05:36:13 INFO  RMAppAttemptImpl:815 - appattempt_1570599309267_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-09 05:35:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 05:36:55 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 05:36:14 INFO  RMContainerImpl:410 - container_1570599309267_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 05:36:55 INFO  ContainerLaunch:370 - Cleaning up container container_1570599309267_0001_01_000004
rm_1        | 2019-10-09 05:36:29 INFO  Server:1454 - Auth successful for appattempt_1570599309267_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 05:36:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570599309267_0001_01_000004 is : 143
rm_1        | 2019-10-09 05:36:29 INFO  ApplicationMasterService:274 - AM registration appattempt_1570599309267_0001_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 05:36:55 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 05:36:29 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570599309267_0001	APPATTEMPTID=appattempt_1570599309267_0001_000001
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 05:36:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000004
rm_1        | 2019-10-09 05:36:29 INFO  RMAppAttemptImpl:815 - appattempt_1570599309267_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 05:36:55 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 05:36:29 INFO  RMAppImpl:718 - application_1570599309267_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-09 05:35:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 05:36:55 INFO  ApplicationImpl:347 - Removing container_1570599309267_0001_01_000004 from application application_1570599309267_0001
rm_1        | 2019-10-09 05:36:31 INFO  RMContainerImpl:410 - container_1570599309267_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 05:36:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 05:36:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000002
nm_1        | 2019-10-09 05:36:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570599309267_0001
datanode_2  | 2019-10-09 05:35:29 INFO  RoleInfo:143 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: start LeaderState
rm_1        | 2019-10-09 05:36:31 INFO  SchedulerNode:153 - Assigned container container_1570599309267_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36613, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 05:36:55 INFO  Server:1454 - Auth successful for appattempt_1570599309267_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 05:35:29 INFO  SegmentedRaftLogWorker:385 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 05:36:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570599309267_0001_000001 container=Container: [ContainerId: container_1570599309267_0001_01_000002, NodeId: nm:36613, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 05:36:55 INFO  ContainerManagerImpl:810 - Start request for container_1570599309267_0001_01_000005 by user hadoop
datanode_2  | 2019-10-09 05:35:29 INFO  RaftServerImpl:356 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B: set configuration 0: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-09 05:36:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 05:36:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000005
rm_1        | 2019-10-09 05:36:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:36:55 INFO  ApplicationImpl:304 - Adding container_1570599309267_0001_01_000005 to application application_1570599309267_0001
rm_1        | 2019-10-09 05:36:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36613 for container : container_1570599309267_0001_01_000002
nm_1        | 2019-10-09 05:36:55 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 05:35:29 INFO  SegmentedRaftLogWorker:574 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-DE4F680E041B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/359bac09-590a-408d-9087-de4f680e041b/current/log_inprogress_0
rm_1        | 2019-10-09 05:36:32 INFO  RMContainerImpl:410 - container_1570599309267_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 05:36:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570599309267_0001
rm_1        | 2019-10-09 05:36:33 INFO  RMContainerImpl:410 - container_1570599309267_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
