Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 09:37:34,041 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-21 09:37:36,630 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-21 09:37:33,777 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-21 09:37:40,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 09:37:40,632 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-10-21 09:37:38,818 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dc294d36-35d2-481f-87f5-3e40bca5701f at port 9858
scm_1         | 2019-10-21 09:37:36,640 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-21 09:37:33,951 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-21 09:37:40,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 09:37:41,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 09:37:40,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-21 09:37:38,834 INFO impl.RaftServerProxy: dc294d36-35d2-481f-87f5-3e40bca5701f: start RPC server
scm_1         | 2019-10-21 09:37:36,640 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-21 09:37:40,720 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 09:37:36,846 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-10-21 09:37:41,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 09:37:40,632 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-21 09:37:36,662 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-21 09:37:40,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 09:37:41,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 09:37:37,446 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-21 09:37:38,941 INFO server.GrpcService: dc294d36-35d2-481f-87f5-3e40bca5701f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-21 09:37:40,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-21 09:37:36,806 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-21 09:37:40,728 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8: ConfigurationManager, init=-1: [db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 09:37:41,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 09:37:37,448 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-21 09:37:40,632 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-21 09:37:36,822 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-21 09:37:40,728 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 09:37:41,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 09:37:37,449 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f at port 9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-21 09:37:40,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-21 09:37:36,829 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-21 09:37:41,240 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583: ConfigurationManager, init=-1: [a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-21 09:37:40,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 09:37:37,469 INFO impl.RaftServerProxy: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start RPC server
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-21 09:37:40,633 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-21 09:37:36,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-21 09:37:41,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-21 09:37:40,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34d30926-34b9-4deb-9d3f-1d67419ec8a8 does not exist. Creating ...
datanode_1_1  | 2019-10-21 09:37:37,577 INFO server.GrpcService: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 09:37:40,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-21 09:37:36,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-21 09:37:41,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 09:37:40,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34d30926-34b9-4deb-9d3f-1d67419ec8a8/in_use.lock acquired by nodename 7@7df05d2d6f8c
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 09:37:40,633 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-21 09:37:36,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-21 09:37:41,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bf18606-7677-43b3-8861-e06ca6a2d583 does not exist. Creating ...
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-21 09:37:40,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34d30926-34b9-4deb-9d3f-1d67419ec8a8 has been successfully formatted.
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 09:37:40,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-21 09:37:36,847 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-21 09:37:41,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bf18606-7677-43b3-8861-e06ca6a2d583/in_use.lock acquired by nodename 7@9cc75aed4a7a
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-21 09:37:41,774 INFO impl.RaftServerProxy: dc294d36-35d2-481f-87f5-3e40bca5701f: addNew group-616D58D968BE:[dc294d36-35d2-481f-87f5-3e40bca5701f:10.5.0.6:9858] returns group-616D58D968BE:java.util.concurrent.CompletableFuture@2efdebee[Not completed]
om_1          | 2019-10-21 09:37:40,633 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-21 09:37:36,855 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-21 09:37:40,755 [pool-8-thread-1] INFO       - group-1D67419EC8A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 09:37:41,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bf18606-7677-43b3-8861-e06ca6a2d583 has been successfully formatted.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-21 09:37:41,790 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f: new RaftServerImpl for group-616D58D968BE:[dc294d36-35d2-481f-87f5-3e40bca5701f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-21 09:37:40,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-21 09:37:36,913 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-21 09:37:40,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 09:37:41,283 [pool-8-thread-1] INFO       - group-E06CA6A2D583: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 09:37:41,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 09:37:40,634 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-21 09:37:36,955 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-21 09:37:40,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 09:37:41,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 09:37:41,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 09:37:38,631 INFO impl.RaftServerProxy: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: addNew group-9F114C04CD16:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858] returns group-9F114C04CD16:java.util.concurrent.CompletableFuture@3e437b4b[Not completed]
scm_1         | 2019-10-21 09:37:36,955 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-21 09:37:40,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 09:37:41,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 09:37:41,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 09:37:40,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-21 09:37:38,645 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: new RaftServerImpl for group-9F114C04CD16:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 09:37:37,222 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-21 09:37:40,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 09:37:41,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 09:37:41,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-21 09:37:40,645 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-21 09:37:37,222 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 09:37:40,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 09:37:41,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 09:37:41,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 09:37:38,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 09:37:40,645 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-21 09:37:40,770 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-21 09:37:41,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 09:37:41,799 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE: ConfigurationManager, init=-1: [dc294d36-35d2-481f-87f5-3e40bca5701f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 09:37:38,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 09:37:40,646 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-21 09:37:40,775 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 09:37:37,223 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-21 09:37:41,293 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-21 09:37:41,799 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 09:37:38,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-21 09:37:41,135 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-21 09:37:40,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 09:37:37,227 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-21 09:37:41,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-21 09:37:41,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 09:37:38,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-21 09:37:41,146 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-21 09:37:40,815 INFO segmented.SegmentedRaftLogWorker: new db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34d30926-34b9-4deb-9d3f-1d67419ec8a8
scm_1         | 2019-10-21 09:37:37,227 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-21 09:37:41,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 09:37:41,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c56c0a4-b9c2-43ab-a88e-616d58d968be does not exist. Creating ...
datanode_1_1  | 2019-10-21 09:37:38,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-21 09:37:41,188 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-21 09:37:40,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 09:37:37,228 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-21 09:37:41,337 INFO segmented.SegmentedRaftLogWorker: new a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bf18606-7677-43b3-8861-e06ca6a2d583
datanode_1_1  | 2019-10-21 09:37:38,653 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16: ConfigurationManager, init=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-21 09:37:41,265 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-21 09:37:37,228 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-21 09:37:41,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 09:37:38,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-21 09:37:41,303 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-21 09:37:40,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 09:37:41,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c56c0a4-b9c2-43ab-a88e-616d58d968be/in_use.lock acquired by nodename 7@928d7b71782b
scm_1         | 2019-10-21 09:37:37,231 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-21 09:37:41,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 09:37:38,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-21 09:37:41,303 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-21 09:37:40,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 09:37:37,231 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-21 09:37:40,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 09:37:41,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 09:37:38,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70391bfe-8682-4e66-a194-9f114c04cd16 does not exist. Creating ...
om_1          | 2019-10-21 09:37:41,337 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-21 09:37:41,839 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c56c0a4-b9c2-43ab-a88e-616d58d968be has been successfully formatted.
scm_1         | 2019-10-21 09:37:37,232 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 09:37:40,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 09:37:41,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 09:37:41,337 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-21 09:37:38,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70391bfe-8682-4e66-a194-9f114c04cd16/in_use.lock acquired by nodename 7@f5f45cc2a6a9
datanode_3_1  | 2019-10-21 09:37:41,843 [pool-8-thread-1] INFO       - group-616D58D968BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 09:37:40,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 09:37:41,368 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-21 09:37:38,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70391bfe-8682-4e66-a194-9f114c04cd16 has been successfully formatted.
datanode_4_1  | 2019-10-21 09:37:41,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 09:37:37,232 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-21 09:37:40,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 09:37:41,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-21 09:37:41,473 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-21 09:37:38,698 [pool-8-thread-1] INFO       - group-9F114C04CD16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 09:37:41,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 09:37:37,238 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-21 09:37:40,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 09:37:41,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 09:37:41,476 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-21 09:37:38,699 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 09:37:41,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 09:37:37,240 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-21 09:37:40,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 09:37:41,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-21 09:37:41,485 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-21 09:37:38,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 09:37:41,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 09:37:37,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-21 09:37:40,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 09:37:41,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 09:37:41,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-21 09:37:38,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 09:37:41,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 09:37:40,831 INFO segmented.SegmentedRaftLogWorker: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 09:37:37,279 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-21 09:37:41,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 09:37:41,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-21 09:37:38,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 09:37:41,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 09:37:37,375 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15238912772996587518.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-21 09:37:41,855 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-21 09:37:38,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 09:37:41,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-21 09:37:40,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 09:37:41,359 INFO segmented.SegmentedRaftLogWorker: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
