Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-10-21 09:22:08,811 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 09:22:16,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1eda1d04-5f6c-4fa9-8952-db8418f118e4 has been successfully formatted.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-21 09:22:13,893 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 09:22:17,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 09:22:20,197 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 09:22:17,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 09:22:08 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-21 09:22:13,894 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-21 09:22:16,484 [pool-8-thread-1] INFO       - group-DB8418F118E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 09:22:17,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 09:22:20,198 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-21 09:22:17,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 09:22:08 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-21 09:22:13,895 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 09:22:16,484 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 09:22:17,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/049b6a40-8767-45c5-be2e-5bd92b0d910e does not exist. Creating ...
om_1        | 2019-10-21 09:22:20,242 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 09:22:17,039 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-21 09:22:08 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-21 09:22:13,895 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-21 09:22:16,487 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 09:22:17,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/049b6a40-8767-45c5-be2e-5bd92b0d910e/in_use.lock acquired by nodename 7@e04ba2dbbbc0
om_1        | 2019-10-21 09:22:20,242 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-21 09:22:08 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-21 09:22:17,044 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-21 09:22:13,898 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 09:22:17,495 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/049b6a40-8767-45c5-be2e-5bd92b0d910e has been successfully formatted.
om_1        | 2019-10-21 09:22:20,273 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-21 09:22:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 09:22:17,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-10-21 09:22:16,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 09:22:13,899 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 09:22:20,373 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-21 09:22:08 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 09:22:17,498 [pool-8-thread-1] INFO       - group-5BD92B0D910E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 09:22:17,083 INFO segmented.SegmentedRaftLogWorker: new fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-D988DFC85764-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1da50c96-7ce1-4e7e-a4ec-d988dfc85764
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-21 09:22:16,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 09:22:13,900 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 09:22:20,377 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-21 09:22:17,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 09:22:17,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-21 09:22:16,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 09:22:08 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-21 09:22:13,900 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 09:22:20,384 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 09:22:17,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 09:22:17,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-10-21 09:22:16,495 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-21 09:22:08 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-21 09:22:13,907 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 09:22:20,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 09:22:17,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-21 09:22:16,500 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-21 09:22:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-21 09:22:17,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 09:22:13,910 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 09:22:20,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 09:22:17,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-21 09:22:16,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 09:22:09 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-21 09:22:17,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 09:22:13,959 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 09:22:20,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 09:22:17,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-21 09:22:16,550 INFO segmented.SegmentedRaftLogWorker: new 9b063ef1-117e-4607-97fd-d78aade9adbd@group-DB8418F118E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1eda1d04-5f6c-4fa9-8952-db8418f118e4
nm_1        | 2019-10-21 09:22:09 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-21 09:22:17,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 09:22:13,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 09:22:20,405 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 09:22:17,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-21 09:22:16,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 09:22:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-21 09:22:17,508 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 09:22:14,050 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18140642030262618090.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-21 09:22:20,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 09:22:17,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-21 09:22:16,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 21, 2019 9:22:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 09:22:17,513 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 09:22:14,057 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-21 09:22:20,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 09:22:17,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 
datanode_2  | 2019-10-21 09:22:16,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-21 09:22:17,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 09:22:20,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 09:22:17,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 09:22:16,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 09:22:08 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 09:22:14,057 INFO server.Server: Started @4541ms
nm_1        | Oct 21, 2019 9:22:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 09:22:17,551 INFO segmented.SegmentedRaftLogWorker: new 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-5BD92B0D910E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/049b6a40-8767-45c5-be2e-5bd92b0d910e
om_1        | 2019-10-21 09:22:20,550 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2955150825882990538.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 09:22:16,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 09:22:17,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 09:22:08 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 09:22:14,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 09:22:17,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 09:22:20,559 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 09:22:16,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 09:22:17,098 INFO segmented.SegmentedRaftLogWorker: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-D988DFC85764-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 09:22:08 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 09:22:14,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 21, 2019 9:22:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 09:22:17,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 09:22:20,559 INFO server.Server: Started @3743ms
datanode_2  | 2019-10-21 09:22:16,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 09:22:17,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 09:22:08 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-21 09:22:14,063 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-21 09:22:17,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 09:22:20,564 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 09:22:16,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 09:22:17,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 09:22:08 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Oct 21, 2019 9:22:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 09:22:17,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 09:22:16,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 09:22:20,564 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 09:22:14,073 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 09:22:17,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 09:22:08 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-21 09:22:16,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 09:22:17,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 09:22:20,567 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 09:22:17,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 09:22:08 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | Oct 21, 2019 9:22:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 09:22:16,571 INFO segmented.SegmentedRaftLogWorker: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-DB8418F118E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 09:22:17,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 09:22:15,350 INFO net.NetworkTopology: Added a new node: /default-rack/9b063ef1-117e-4607-97fd-d78aade9adbd
om_1        | 2019-10-21 09:22:33,595 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-21 09:22:17,125 INFO impl.RaftServerImpl: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-D988DFC85764: start as a follower, conf=-1: [fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-21 09:22:08 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-21 09:22:16,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 09:22:17,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 09:22:15,350 INFO node.SCMNodeManager: Registered Data node : 9b063ef1-117e-4607-97fd-d78aade9adbd{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 09:22:17,126 INFO impl.RaftServerImpl: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-D988DFC85764: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 21, 2019 9:22:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-21 09:22:08 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-21 09:22:16,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 09:22:17,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 09:22:15,355 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 09:22:17,126 INFO impl.RoleInfo: fda87c6d-d967-4c0c-81f6-efd6a0d78f17: start FollowerState
rm_1        | 2019-10-21 09:22:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-21 09:22:16,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 09:22:17,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 09:22:15,356 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 21, 2019 9:22:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 09:22:17,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D988DFC85764,id=fda87c6d-d967-4c0c-81f6-efd6a0d78f17
rm_1        | 2019-10-21 09:22:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-21 09:22:16,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 09:22:15,356 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 09:22:17,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 09:22:17,721 INFO impl.RaftServerProxy: fda87c6d-d967-4c0c-81f6-efd6a0d78f17: addNew group-C05928120844:[636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858] returns group-C05928120844:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
rm_1        | 2019-10-21 09:22:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-21 09:22:15,584 INFO net.NetworkTopology: Added a new node: /default-rack/fda87c6d-d967-4c0c-81f6-efd6a0d78f17
datanode_3  | 2019-10-21 09:22:17,567 INFO segmented.SegmentedRaftLogWorker: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-5BD92B0D910E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 09:22:16,599 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-DB8418F118E4: start as a follower, conf=-1: [9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 09:22:17,725 INFO impl.RaftServerImpl: fda87c6d-d967-4c0c-81f6-efd6a0d78f17: new RaftServerImpl for group-C05928120844:[636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-21 09:22:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-21 09:22:15,585 INFO node.SCMNodeManager: Registered Data node : fda87c6d-d967-4c0c-81f6-efd6a0d78f17{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 09:22:17,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 09:22:16,600 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-DB8418F118E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 09:22:17,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 09:22:10 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-21 09:22:08 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 09:22:17,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 09:22:16,601 INFO impl.RoleInfo: 9b063ef1-117e-4607-97fd-d78aade9adbd: start FollowerState
nm_1        | 2019-10-21 09:22:10 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-21 09:22:17,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 09:22:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 09:22:17,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 09:22:16,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB8418F118E4,id=9b063ef1-117e-4607-97fd-d78aade9adbd
