Attaching to hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:12:13 INFO  SegmentedRaftLogWorker:173 - new 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-A65E30A9D824-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f796634b-ba8e-4fd6-832f-a65e30a9d824
rm_1        | 2019-10-04 13:12:05 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-04 13:13:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  SegmentedRaftLogWorker:128 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 13:12:05 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-04 13:13:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 13:12:05 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 13:13:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 13:12:05 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 13:13:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570194723733_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 13:12:05 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 13:12:05 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerImpl:181 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824: start as a follower, conf=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null
nm_1        | 2019-10-04 13:13:11 INFO  ContainerImpl:1135 - Container container_1570194723733_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 04, 2019 1:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:12:13 INFO  RaftServerImpl:170 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 13:13:11 INFO  ContainerImpl:1135 - Container container_1570194723733_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-04 13:12:13 INFO  RoleInfo:143 - 0d02295a-64d0-44d7-99f5-33c8536a4049: start FollowerState
rm_1        | Oct 04, 2019 1:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 13:13:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 13:12:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A65E30A9D824,id=0d02295a-64d0-44d7-99f5-33c8536a4049
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 13:12:13 INFO  SegmentedRaftLogWorker:128 - 90db2260-65f9-4e07-bd11-53a1a9c69139@group-A65E30A9D824-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 13:13:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001/container_1570194723733_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 04, 2019 1:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 13:12:17 INFO  FollowerState:108 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 13:13:26 INFO  Server:1454 - Auth successful for appattempt_1570194723733_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 13:12:17 INFO  RoleInfo:121 - 0d02295a-64d0-44d7-99f5-33c8536a4049: shutdown FollowerState
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  SegmentedRaftLogWorker:128 - 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-A65E30A9D824-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 13:13:26 INFO  ContainerManagerImpl:810 - Start request for container_1570194723733_0001_01_000002 by user hadoop
rm_1        | Oct 04, 2019 1:12:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerImpl:170 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:12:17 INFO  RoleInfo:143 - 0d02295a-64d0-44d7-99f5-33c8536a4049: start LeaderElection
datanode_1  | 2019-10-04 13:12:17 INFO  LeaderElection:178 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6-LeaderElection1: begin an election at term 1 for -1: [0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 13:12:17 INFO  RoleInfo:134 - 0d02295a-64d0-44d7-99f5-33c8536a4049: shutdown LeaderElection
nm_1        | 2019-10-04 13:13:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570194723733_0001	CONTAINERID=container_1570194723733_0001_01_000002
nm_1        | 2019-10-04 13:13:26 INFO  ApplicationImpl:304 - Adding container_1570194723733_0001_01_000002 to application application_1570194723733_0001
nm_1        | 2019-10-04 13:13:26 INFO  ContainerImpl:1135 - Container container_1570194723733_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 13:13:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570194723733_0001
nm_1        | 2019-10-04 13:13:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570194723733_0001
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerImpl:170 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-04 13:13:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerImpl:255 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6: change Leader from null to 0d02295a-64d0-44d7-99f5-33c8536a4049 at term 1 for becomeLeader, leader elected after 5193ms
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerImpl:181 - 90db2260-65f9-4e07-bd11-53a1a9c69139@group-A65E30A9D824: start as a follower, conf=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 04, 2019 1:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 13:13:26 INFO  ShuffleHandler:677 - Added token for job_1570194723733_0001
datanode_3  | 2019-10-04 13:12:13 INFO  RaftServerImpl:170 - 90db2260-65f9-4e07-bd11-53a1a9c69139@group-A65E30A9D824: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 13:13:26 INFO  ContainerImpl:1135 - Container container_1570194723733_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 13:12:13 INFO  RoleInfo:143 - 90db2260-65f9-4e07-bd11-53a1a9c69139: start FollowerState
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerImpl:181 - 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-A65E30A9D824: start as a follower, conf=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null
rm_1        | Oct 04, 2019 1:12:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 13:13:26 INFO  ContainerImpl:1135 - Container container_1570194723733_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-04 13:12:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A65E30A9D824,id=90db2260-65f9-4e07-bd11-53a1a9c69139
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RaftServerImpl:170 - 79075bf9-b4fe-4706-b97b-19578dab4a3b@group-A65E30A9D824: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 13:12:18 INFO  FollowerState:108 - 90db2260-65f9-4e07-bd11-53a1a9c69139@group-353605B48912-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
nm_1        | 2019-10-04 13:13:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:12:13 INFO  RoleInfo:143 - 79075bf9-b4fe-4706-b97b-19578dab4a3b: start FollowerState
rm_1        | 2019-10-04 13:12:06 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2019-10-04 13:12:06 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37983 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37983
nm_1        | 2019-10-04 13:13:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194723733_0001/container_1570194723733_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:12:17 INFO  RoleInfo:143 - 0d02295a-64d0-44d7-99f5-33c8536a4049: start LeaderState
datanode_1  | 2019-10-04 13:12:17 INFO  SegmentedRaftLogWorker:385 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:12:17 INFO  RaftServerImpl:356 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6: set configuration 0: [0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 13:12:17 INFO  SegmentedRaftLogWorker:574 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A1D88BBA27D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec08a9f1-df26-4a91-a7a1-a1d88bba27d6/current/log_inprogress_0
datanode_1  | 2019-10-04 13:12:18 INFO  FollowerState:108 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-04 13:12:18 INFO  RoleInfo:121 - 0d02295a-64d0-44d7-99f5-33c8536a4049: shutdown FollowerState
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerImpl:170 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:12:18 INFO  RoleInfo:143 - 0d02295a-64d0-44d7-99f5-33c8536a4049: start LeaderElection
datanode_1  | 2019-10-04 13:12:18 INFO  LeaderElection:178 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824-LeaderElection2: begin an election at term 1 for -1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 13:12:18 INFO  LeaderElection:56 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824-LeaderElection2: Election PASSED; received 2 response(s) [0d02295a-64d0-44d7-99f5-33c8536a4049<-90db2260-65f9-4e07-bd11-53a1a9c69139#0:OK-t1, 0d02295a-64d0-44d7-99f5-33c8536a4049<-79075bf9-b4fe-4706-b97b-19578dab4a3b#0:FAIL-t1] and 0 exception(s); 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824:t1, leader=null, voted=0d02295a-64d0-44d7-99f5-33c8536a4049, raftlog=0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90db2260-65f9-4e07-bd11-53a1a9c69139:172.18.0.4:9858, 0d02295a-64d0-44d7-99f5-33c8536a4049:172.18.0.6:9858, 79075bf9-b4fe-4706-b97b-19578dab4a3b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 13:12:18 INFO  RoleInfo:134 - 0d02295a-64d0-44d7-99f5-33c8536a4049: shutdown LeaderElection
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerImpl:170 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerImpl:255 - 0d02295a-64d0-44d7-99f5-33c8536a4049@group-A65E30A9D824: change Leader from null to 0d02295a-64d0-44d7-99f5-33c8536a4049 at term 1 for becomeLeader, leader elected after 5229ms
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:12:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | Oct 04, 2019 1:12:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
