Attaching to hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 13:18:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 13:19:54 INFO  ApplicationImpl:463 - Adding container_1570195112749_0001_01_000004 to application application_1570195112749_0001
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerImpl:170 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-04 13:18:49 INFO  RoleInfo:134 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: shutdown LeaderElection
rm_1        | 2019-10-04 13:19:26 INFO  RMAppImpl:928 - application_1570195112749_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-04 13:18:54 INFO  RoleInfo:143 - 7824073d-346b-4053-ab25-0862555b0a1c: start FollowerState
nm_1        | 2019-10-04 13:19:54 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerImpl:170 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-04 13:19:26 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570195112749_0001_000001
datanode_3  | 2019-10-04 13:18:54 INFO  RaftServerImpl:255 - 7824073d-346b-4053-ab25-0862555b0a1c@group-392C56A895E4: change Leader from null to 2004cb54-e24a-43cb-aee8-81deeea6ae25 at term 4 for appendEntries, leader elected after 15659ms
datanode_2  | 2019-10-04 13:18:54 INFO  RoleInfo:143 - 2004cb54-e24a-43cb-aee8-81deeea6ae25: start LeaderElection
nm_1        | 2019-10-04 13:19:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:19:26 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerImpl:255 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: change Leader from null to 58a20488-808d-44d5-b2d2-16ee0f0021a2 at term 2 for becomeLeader, leader elected after 10453ms
datanode_3  | 2019-10-04 13:18:54 INFO  RaftServerImpl:356 - 7824073d-346b-4053-ab25-0862555b0a1c@group-392C56A895E4: set configuration 0: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 13:18:54 INFO  LeaderElection:178 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4-LeaderElection4: begin an election at term 4 for -1: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null
nm_1        | 2019-10-04 13:19:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:19:26 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:18:54 INFO  LeaderElection:56 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4-LeaderElection4: Election PASSED; received 1 response(s) [2004cb54-e24a-43cb-aee8-81deeea6ae25<-7824073d-346b-4053-ab25-0862555b0a1c#0:OK-t4] and 0 exception(s); 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4:t4, leader=null, voted=2004cb54-e24a-43cb-aee8-81deeea6ae25, raftlog=2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:385 - 7824073d-346b-4053-ab25-0862555b0a1c@group-392C56A895E4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 13:19:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 13:19:26 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:18:54 INFO  RoleInfo:134 - 2004cb54-e24a-43cb-aee8-81deeea6ae25: shutdown LeaderElection
datanode_3  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:574 - 7824073d-346b-4053-ab25-0862555b0a1c@group-392C56A895E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/current/log_inprogress_0
nm_1        | 2019-10-04 13:19:54 INFO  ShuffleHandler:719 - Added token for job_1570195112749_0001
rm_1        | 2019-10-04 13:19:26 INFO  LeafQueue:907 - Application application_1570195112749_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerImpl:170 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-04 13:19:03 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-04 13:19:54 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 13:19:26 INFO  LeafQueue:937 - Application added - appId: application_1570195112749_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerImpl:255 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4: change Leader from null to 2004cb54-e24a-43cb-aee8-81deeea6ae25 at term 4 for becomeLeader, leader elected after 15593ms
nm_1        | 2019-10-04 13:19:54 INFO  ContainerScheduler:541 - Starting container [container_1570195112749_0001_01_000004]
rm_1        | 2019-10-04 13:19:26 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570195112749_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-04 13:19:54 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 13:19:26 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-04 13:19:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570195112749_0001_01_000004
rm_1        | 2019-10-04 13:19:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570195112749_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-04 13:19:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 13:19:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570195112749_0001_01_000003]
rm_1        | 2019-10-04 13:19:27 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 13:19:57 INFO  ContainersMonitorImpl:615 - container_1570195112749_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 13:19:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1570195112749_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40423, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-04 13:18:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 13:19:58 INFO  ContainerLaunch:595 - Container container_1570195112749_0001_01_000004 succeeded 
nm_1        | 2019-10-04 13:19:58 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 13:19:58 INFO  ContainerCleanup:87 - Cleaning up container container_1570195112749_0001_01_000004
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 13:19:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-04 13:19:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000004
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 13:19:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40423 for container : container_1570195112749_0001_01_000001
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 13:19:58 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 13:19:27 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 13:19:58 INFO  ApplicationImpl:512 - Removing container_1570195112749_0001_01_000004 from application application_1570195112749_0001
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 13:19:27 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570195112749_0001_000001
datanode_2  | 2019-10-04 13:18:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 13:19:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570195112749_0001_01_000004
datanode_1  | 2019-10-04 13:18:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 13:19:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 13:19:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570195112749_0001
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 13:19:27 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570195112749_0001 AttemptId: appattempt_1570195112749_0001_000001 MasterContainer: Container: [ContainerId: container_1570195112749_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40423, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40423 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 13:19:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 13:19:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-04 13:19:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000004/container_tokens
rm_1        | 2019-10-04 13:19:27 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-04 13:18:49 INFO  RoleInfo:143 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: start LeaderState
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 13:19:59 INFO  Server:1849 - Auth successful for appattempt_1570195112749_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:19:27 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-04 13:18:49 INFO  SegmentedRaftLogWorker:385 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 13:19:59 INFO  ContainerManagerImpl:1070 - Start request for container_1570195112749_0001_01_000005 by user hadoop
rm_1        | 2019-10-04 13:19:27 INFO  AMLauncher:307 - Launching masterappattempt_1570195112749_0001_000001
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerImpl:356 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: set configuration 0: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 13:18:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 13:19:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000005
rm_1        | 2019-10-04 13:19:27 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570195112749_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40423, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40423 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570195112749_0001_000001
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerImpl:255 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: change Leader from 58a20488-808d-44d5-b2d2-16ee0f0021a2 to null at term 3 for updateCurrentTerm
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 13:19:59 INFO  ApplicationImpl:463 - Adding container_1570195112749_0001_01_000005 to application application_1570195112749_0001
rm_1        | 2019-10-04 13:19:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570195112749_0001_000001
datanode_1  | 2019-10-04 13:18:49 INFO  RaftServerImpl:170 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:2004cb54-e24a-43cb-aee8-81deeea6ae25
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 13:19:59 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 13:19:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570195112749_0001_000001
datanode_1  | 2019-10-04 13:18:49 INFO  RoleInfo:104 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: shutdown LeaderState
datanode_2  | 2019-10-04 13:18:54 INFO  RoleInfo:143 - 2004cb54-e24a-43cb-aee8-81deeea6ae25: start LeaderState
nm_1        | 2019-10-04 13:19:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:19:28 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570195112749_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40423, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40423 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570195112749_0001_000001
datanode_1  | 2019-10-04 13:18:49 INFO  PendingRequests:202 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:385 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 13:19:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:19:28 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-04 13:18:49 INFO  RoleInfo:143 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: start FollowerState
datanode_2  | 2019-10-04 13:18:54 INFO  RaftServerImpl:356 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4: set configuration 0: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-04 13:19:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-04 13:18:49 WARN  GrpcLogAppender:143 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4->2004cb54-e24a-43cb-aee8-81deeea6ae25-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-04 13:19:28 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570195112749_0001, attemptId: appattempt_1570195112749_0001_000001launchTime: 1570195168416
datanode_2  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:574 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-392C56A895E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/current/log_inprogress_0
datanode_1  | 2019-10-04 13:18:49 WARN  GrpcLogAppender:143 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4->7824073d-346b-4053-ab25-0862555b0a1c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-04 13:19:59 INFO  ShuffleHandler:719 - Added token for job_1570195112749_0001
rm_1        | 2019-10-04 13:19:28 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-04 13:18:49 INFO  GrpcLogAppender:293 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4->7824073d-346b-4053-ab25-0862555b0a1c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-04 13:19:37 INFO  Server:1849 - Auth successful for appattempt_1570195112749_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 13:19:59 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-04 13:18:49 INFO  GrpcLogAppender:293 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4->2004cb54-e24a-43cb-aee8-81deeea6ae25-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-04 13:19:37 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570195112749_0001_000001
nm_1        | 2019-10-04 13:19:59 INFO  ContainerScheduler:541 - Starting container [container_1570195112749_0001_01_000005]
datanode_1  | 2019-10-04 13:18:49 INFO  FollowerInfo:51 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4->7824073d-346b-4053-ab25-0862555b0a1c: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-04 13:19:37 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570195112749_0001	APPATTEMPTID=appattempt_1570195112749_0001_000001
nm_1        | 2019-10-04 13:19:59 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 13:19:37 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-04 13:18:49 INFO  FollowerInfo:51 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4->2004cb54-e24a-43cb-aee8-81deeea6ae25: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-04 13:19:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570195112749_0001_01_000005
rm_1        | 2019-10-04 13:19:37 INFO  RMAppImpl:928 - application_1570195112749_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-04 13:18:49 INFO  SegmentedRaftLogWorker:574 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/current/log_inprogress_0
rm_1        | 2019-10-04 13:19:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570195112749_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-04 13:19:40 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-04 13:19:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570195112749_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40423, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-04 13:19:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 13:19:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-04 13:18:54 INFO  RaftServerImpl:170 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:2004cb54-e24a-43cb-aee8-81deeea6ae25
rm_1        | 2019-10-04 13:19:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 13:20:00 INFO  ContainersMonitorImpl:615 - container_1570195112749_0001_01_000005's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-04 13:18:54 INFO  RoleInfo:121 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: shutdown FollowerState
