Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2
scm_1       | 2019-10-04 13:14:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 13:16:13 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 13:15:12 INFO  LeaderElection:56 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-LeaderElection2: Election REJECTED; received 2 response(s) [66cbf180-972c-4ada-a0bf-0d77c1fa32e6<-cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6#0:FAIL-t1, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6<-83a84723-03fd-4c41-9fca-3c2dd87c0b81#0:FAIL-t1] and 0 exception(s); 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408:t1, leader=null, voted=66cbf180-972c-4ada-a0bf-0d77c1fa32e6, raftlog=66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:15:17 INFO  RaftServerImpl:170 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-9EC3F6CCC408: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66cbf180-972c-4ada-a0bf-0d77c1fa32e6
rm_1        | 2019-10-04 13:15:03 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:15:12 INFO  SegmentedRaftLogWorker:574 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-3A2CDA680955-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1845ad1e-64ac-445b-aa20-3a2cda680955/current/log_inprogress_0
nm_1        | 2019-10-04 13:16:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570194903426_0001
datanode_2  | 2019-10-04 13:15:12 INFO  RaftServerImpl:170 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:15:17 INFO  RoleInfo:121 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81: shutdown FollowerState
rm_1        | 2019-10-04 13:15:03 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 13:15:17 INFO  RaftServerImpl:170 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-9EC3F6CCC408: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66cbf180-972c-4ada-a0bf-0d77c1fa32e6
nm_1        | 2019-10-04 13:16:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570194903426_0001
datanode_2  | 2019-10-04 13:15:12 INFO  RoleInfo:134 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: shutdown LeaderElection
datanode_3  | 2019-10-04 13:15:17 INFO  RoleInfo:143 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81: start FollowerState
rm_1        | 2019-10-04 13:15:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 13:15:17 INFO  RoleInfo:121 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6: shutdown FollowerState
nm_1        | 2019-10-04 13:16:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-04 13:15:12 INFO  RoleInfo:143 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: start FollowerState
datanode_3  | 2019-10-04 13:15:17 INFO  FollowerState:117 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-9EC3F6CCC408-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 13:15:03 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 13:15:17 INFO  RoleInfo:143 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6: start FollowerState
datanode_2  | 2019-10-04 13:15:17 INFO  FollowerState:108 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
nm_1        | 2019-10-04 13:16:13 INFO  ShuffleHandler:719 - Added token for job_1570194903426_0001
datanode_3  | 2019-10-04 13:15:17 INFO  RaftServerImpl:255 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-9EC3F6CCC408: change Leader from null to 66cbf180-972c-4ada-a0bf-0d77c1fa32e6 at term 2 for appendEntries, leader elected after 10802ms
rm_1        | 2019-10-04 13:15:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 13:15:17 INFO  FollowerState:117 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-9EC3F6CCC408-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 13:15:17 INFO  RoleInfo:121 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: shutdown FollowerState
nm_1        | 2019-10-04 13:16:13 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-04 13:15:17 INFO  RaftServerImpl:356 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-9EC3F6CCC408: set configuration 0: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-04 13:15:03 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:15:17 INFO  RaftServerImpl:255 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-9EC3F6CCC408: change Leader from null to 66cbf180-972c-4ada-a0bf-0d77c1fa32e6 at term 2 for appendEntries, leader elected after 10814ms
nm_1        | 2019-10-04 13:16:13 INFO  ContainerScheduler:511 - Starting container [container_1570194903426_0001_01_000002]
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerImpl:170 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 13:15:17 INFO  SegmentedRaftLogWorker:385 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-9EC3F6CCC408-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:15:03 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 13:15:17 INFO  RaftServerImpl:356 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-9EC3F6CCC408: set configuration 0: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-04 13:16:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-04 13:15:17 INFO  RoleInfo:143 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: start LeaderElection
datanode_1  | 2019-10-04 13:15:17 INFO  SegmentedRaftLogWorker:385 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-9EC3F6CCC408-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:15:03 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-04 13:15:17 INFO  LeaderElection:178 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-LeaderElection3: begin an election at term 2 for -1: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 13:16:13 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-04 13:15:17 INFO  SegmentedRaftLogWorker:574 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-9EC3F6CCC408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c06cdc6-8717-4974-bc61-9ec3f6ccc408/current/log_inprogress_0
datanode_3  | 2019-10-04 13:15:17 INFO  SegmentedRaftLogWorker:574 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-9EC3F6CCC408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c06cdc6-8717-4974-bc61-9ec3f6ccc408/current/log_inprogress_0
rm_1        | 2019-10-04 13:15:04 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36652 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36652
datanode_2  | 2019-10-04 13:15:17 INFO  LeaderElection:56 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-LeaderElection3: Election PASSED; received 1 response(s) [66cbf180-972c-4ada-a0bf-0d77c1fa32e6<-83a84723-03fd-4c41-9fca-3c2dd87c0b81#0:OK-t2] and 0 exception(s); 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408:t2, leader=null, voted=66cbf180-972c-4ada-a0bf-0d77c1fa32e6, raftlog=66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 13:16:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570194903426_0001_01_000002
datanode_3  | 2019-10-04 13:15:32 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-04 13:15:04 INFO  RMNodeImpl:671 - nm:36652 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-04 13:16:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-04 13:15:17 INFO  RoleInfo:134 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: shutdown LeaderElection
rm_1        | 2019-10-04 13:15:04 INFO  CapacityScheduler:1866 - Added node nm:36652 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-04 13:16:14 INFO  ContainersMonitorImpl:567 - container_1570194903426_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerImpl:170 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-04 13:15:56 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerImpl:255 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408: change Leader from null to 66cbf180-972c-4ada-a0bf-0d77c1fa32e6 at term 2 for becomeLeader, leader elected after 10743ms
rm_1        | 2019-10-04 13:15:58 INFO  CapacityScheduler:2500 - Application 'application_1570194903426_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 13:15:58 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570194903426_0001
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 13:15:58 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-04 13:16:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570194903426_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 13:15:58 INFO  RMAppImpl:1259 - Storing application with id application_1570194903426_0001
nm_1        | 2019-10-04 13:16:18 INFO  ContainerLaunch:589 - Container container_1570194903426_0001_01_000002 succeeded 
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 13:15:58 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570194903426_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-04 13:16:18 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 13:15:58 INFO  RMStateStore:222 - Storing info for app: application_1570194903426_0001
nm_1        | 2019-10-04 13:16:18 INFO  ContainerLaunch:745 - Cleaning up container container_1570194903426_0001_01_000002
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 13:15:58 INFO  RMAppImpl:912 - application_1570194903426_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-04 13:16:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 13:15:58 INFO  RMAppImpl:912 - application_1570194903426_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-04 13:16:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 13:15:58 INFO  ParentQueue:494 - Application added - appId: application_1570194903426_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-04 13:16:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000002/container_tokens
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 13:15:58 INFO  CapacityScheduler:954 - Accepted application application_1570194903426_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-04 13:16:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000002
datanode_2  | 2019-10-04 13:15:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 13:15:58 INFO  RMAppImpl:912 - application_1570194903426_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 13:15:58 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570194903426_0001_000001
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 13:16:18 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 13:15:58 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-04 13:16:18 INFO  ApplicationImpl:512 - Removing container_1570194903426_0001_01_000002 from application application_1570194903426_0001
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 13:15:58 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-04 13:16:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570194903426_0001_01_000002
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 13:15:58 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-04 13:16:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570194903426_0001
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 13:15:58 INFO  LeafQueue:911 - Application application_1570194903426_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-04 13:16:20 INFO  Server:1845 - Auth successful for appattempt_1570194903426_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:15:58 INFO  LeafQueue:941 - Application added - appId: application_1570194903426_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-04 13:15:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 13:16:20 INFO  ContainerManagerImpl:1070 - Start request for container_1570194903426_0001_01_000003 by user hadoop
rm_1        | 2019-10-04 13:15:58 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570194903426_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 13:16:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000003
rm_1        | 2019-10-04 13:15:58 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 13:16:20 INFO  ApplicationImpl:463 - Adding container_1570194903426_0001_01_000003 to application application_1570194903426_0001
rm_1        | 2019-10-04 13:15:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570194903426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-04 13:15:17 INFO  RoleInfo:143 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: start LeaderState
nm_1        | 2019-10-04 13:16:20 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 13:15:59 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-04 13:15:17 INFO  SegmentedRaftLogWorker:385 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:15:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1570194903426_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36652, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-04 13:16:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570194903426_0001
rm_1        | 2019-10-04 13:15:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-04 13:15:17 INFO  RaftServerImpl:356 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408: set configuration 0: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-04 13:16:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570194903426_0001
rm_1        | 2019-10-04 13:15:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36652 for container : container_1570194903426_0001_01_000001
datanode_2  | 2019-10-04 13:15:17 INFO  SegmentedRaftLogWorker:574 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c06cdc6-8717-4974-bc61-9ec3f6ccc408/current/log_inprogress_0
nm_1        | 2019-10-04 13:16:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 13:15:59 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 13:16:20 INFO  ShuffleHandler:719 - Added token for job_1570194903426_0001
rm_1        | 2019-10-04 13:15:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570194903426_0001_000001
nm_1        | 2019-10-04 13:16:20 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-04 13:16:20 INFO  ContainerScheduler:511 - Starting container [container_1570194903426_0001_01_000003]
nm_1        | 2019-10-04 13:16:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-04 13:16:20 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 13:15:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 13:16:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570194903426_0001_01_000003
rm_1        | 2019-10-04 13:15:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-04 13:15:59 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570194903426_0001 AttemptId: appattempt_1570194903426_0001_000001 MasterContainer: Container: [ContainerId: container_1570194903426_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36652, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36652 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-04 13:16:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-04 13:15:59 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-04 13:16:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570194903426_0001_01_000002]
rm_1        | 2019-10-04 13:15:59 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-04 13:16:20 INFO  ContainersMonitorImpl:567 - container_1570194903426_0001_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-04 13:16:23 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570194903426_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-04 13:16:24 INFO  ContainerLaunch:589 - Container container_1570194903426_0001_01_000003 succeeded 
nm_1        | 2019-10-04 13:16:24 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 13:15:59 INFO  AMLauncher:307 - Launching masterappattempt_1570194903426_0001_000001
rm_1        | 2019-10-04 13:15:59 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570194903426_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36652, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36652 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570194903426_0001_000001
nm_1        | 2019-10-04 13:16:24 INFO  ContainerLaunch:745 - Cleaning up container container_1570194903426_0001_01_000003
nm_1        | 2019-10-04 13:16:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-04 13:16:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000003/launch_container.sh
rm_1        | 2019-10-04 13:15:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570194903426_0001_000001
nm_1        | 2019-10-04 13:16:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000003/container_tokens
rm_1        | 2019-10-04 13:15:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570194903426_0001_000001
nm_1        | 2019-10-04 13:16:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000003
