Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-14 18:43:39,053 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 18:43:44,841 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 00bf6828-08d9-4805-832e-4ca396ec3a63 at port 9858
scm_1         | 2019-10-14 18:43:40,591 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-14 18:43:41,222 INFO util.log: Logging initialized @2919ms
datanode_1_1  | 2019-10-14 18:43:47,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 18:43:40,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-14 18:43:47,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59 does not exist. Creating ...
datanode_4_1  | 2019-10-14 18:43:41,300 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-14 18:43:40,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-14 18:43:40,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-14 18:43:44,860 INFO impl.RaftServerProxy: 00bf6828-08d9-4805-832e-4ca396ec3a63: start RPC server
datanode_1_1  | 2019-10-14 18:43:47,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59/in_use.lock acquired by nodename 7@e80f64cee0e8
datanode_4_1  | 2019-10-14 18:43:41,304 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-10-14 18:43:40,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-14 18:43:40,592 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-14 18:43:44,989 INFO server.GrpcService: 00bf6828-08d9-4805-832e-4ca396ec3a63: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-14 18:43:47,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59 has been successfully formatted.
datanode_4_1  | 2019-10-14 18:43:41,310 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 18:43:40,758 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-14 18:43:40,784 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 18:43:47,993 [pool-8-thread-1] INFO       - group-1BCC1168EC59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 18:43:41,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-10-14 18:43:40,765 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-14 18:43:40,787 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-14 18:43:47,993 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:43:41,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-14 18:43:40,766 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-14 18:43:40,895 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 18:43:41,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-14 18:43:40,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-14 18:43:41,030 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 18:43:41,329 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-14 18:43:41,335 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-14 18:43:41,041 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-14 18:43:40,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-14 18:43:41,336 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-14 18:43:45,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-14 18:43:41,136 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:43:47,050 INFO impl.RaftServerProxy: 00bf6828-08d9-4805-832e-4ca396ec3a63: addNew group-16F3555D308A:[00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858] returns group-16F3555D308A:java.util.concurrent.CompletableFuture@6a758dbe[Not completed]
datanode_3_1  | 2019-10-14 18:43:40,916 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13629056137947267251.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-14 18:43:41,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 18:43:45,564 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-14 18:43:41,138 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 18:43:47,071 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63: new RaftServerImpl for group-16F3555D308A:[00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 18:43:41,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-14 18:43:40,924 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-14 18:43:45,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-14 18:43:41,485 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1_1  | 2019-10-14 18:43:47,994 INFO segmented.SegmentedRaftLogWorker: new 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59
datanode_2_1  | 2019-10-14 18:43:47,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 18:43:41,454 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12360162587760118963.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-14 18:43:40,924 INFO server.Server: Started @3016ms
om_1          | 2019-10-14 18:43:45,564 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-14 18:43:41,978 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 18:43:47,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 18:43:41,461 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-14 18:43:40,930 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 18:43:45,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-14 18:43:41,998 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 18:43:47,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:43:41,461 INFO server.Server: Started @3158ms
datanode_3_1  | 2019-10-14 18:43:40,930 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-14 18:43:40,932 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-14 18:43:42,027 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-14 18:43:42,027 INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2019-10-14 18:43:42,039 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-14 18:43:42,040 INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2019-10-14 18:43:42,078 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2019-10-14 18:43:42,249 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-14 18:43:47,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 18:43:45,564 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1          | 2019-10-14 18:43:45,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1          | 2019-10-14 18:43:45,574 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-14 18:43:42,262 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:43:47,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:43:45,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-14 18:43:41,464 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-14 18:43:40,963 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-14 18:43:42,269 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 18:43:47,082 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A: ConfigurationManager, init=-1: [00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:43:45,575 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 18:43:41,465 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-14 18:43:41,124 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-14 18:43:43,135 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-14 18:43:42,271 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-14 18:43:46,023 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-14 18:43:41,466 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:43:43,137 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-14 18:43:47,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:43:42,271 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 18:43:41,478 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 18:43:43,138 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0 at port 9858
datanode_2_1  | 2019-10-14 18:43:47,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 18:43:42,271 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-14 18:43:46,032 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-14 18:43:41,620 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:43:43,153 INFO impl.RaftServerProxy: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start RPC server
datanode_2_1  | 2019-10-14 18:43:47,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86d922d9-48fb-42ee-a894-16f3555d308a does not exist. Creating ...
scm_1         | 2019-10-14 18:43:42,289 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-14 18:43:46,070 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-14 18:43:43,598 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:43:43,242 INFO server.GrpcService: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-14 18:43:42,297 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-14 18:43:46,141 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 18:43:47,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86d922d9-48fb-42ee-a894-16f3555d308a/in_use.lock acquired by nodename 7@ca32dbb7125e
datanode_4_1  | 2019-10-14 18:43:43,600 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:43:42,366 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 18:43:46,185 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-14 18:43:43,601 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 81e206b6-1b3a-4e17-a869-bf0de35a007b at port 9858
datanode_1_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 18:43:42,402 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 18:43:46,185 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-14 18:43:47,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86d922d9-48fb-42ee-a894-16f3555d308a has been successfully formatted.
datanode_4_1  | 2019-10-14 18:43:43,620 INFO impl.RaftServerProxy: 81e206b6-1b3a-4e17-a869-bf0de35a007b: start RPC server
datanode_1_1  | 2019-10-14 18:43:47,995 INFO segmented.SegmentedRaftLogWorker: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 18:43:42,402 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 18:43:46,223 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 18:43:47,108 [pool-8-thread-1] INFO       - group-16F3555D308A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 18:43:43,743 INFO server.GrpcService: 81e206b6-1b3a-4e17-a869-bf0de35a007b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 18:43:42,608 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-14 18:43:46,223 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 18:43:47,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 18:43:42,609 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 18:43:46,247 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 18:43:47,110 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:43:42,609 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-14 18:43:46,361 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-14 18:43:45,886 INFO impl.RaftServerProxy: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: addNew group-4C9C2E50FF1B:[f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858] returns group-4C9C2E50FF1B:java.util.concurrent.CompletableFuture@4485dd06[Not completed]
datanode_3_1  | 2019-10-14 18:43:45,962 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: new RaftServerImpl for group-4C9C2E50FF1B:[f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 18:43:47,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:43:42,612 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-14 18:43:46,364 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2019-10-14 18:43:46,371 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 18:43:47,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 18:43:48,000 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59: start as a follower, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
scm_1         | 2019-10-14 18:43:42,613 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 18:43:46,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2019-10-14 18:43:46,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-14 18:43:47,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:43:47,119 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 18:43:48,001 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 18:43:48,001 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: start FollowerState
datanode_3_1  | 2019-10-14 18:43:45,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 18:43:46,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 18:43:47,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 18:43:48,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCC1168EC59,id=5c360d09-f210-466f-a1cb-fbed1e840f37
scm_1         | 2019-10-14 18:43:42,613 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 18:43:45,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 18:43:46,391 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-14 18:43:46,394 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-14 18:43:47,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
