Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 18:33:37,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 18:34:29,647 INFO segmented.SegmentedRaftLogWorker: new e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae7c65b2-8861-4f7f-995a-3e97886f6048
datanode_2  | 2019-10-14 18:34:25,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-14 18:35:32 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-14 18:33:24 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-14 18:34:29,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:34:29,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:34:25,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-14 18:35:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-14 18:33:25 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-14 18:34:29,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:34:29,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:34:25,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-14 18:35:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-14 18:33:25 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-14 18:34:29,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:34:29,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:34:25,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-14 18:35:33 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-14 18:33:25 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-14 18:34:29,649 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:34:29,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:34:25,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-14 18:35:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571078003359_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 18:33:25 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-14 18:34:29,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:34:29,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:34:25,652 INFO segmented.SegmentedRaftLogWorker: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-9129BD407BDF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-10-14 18:35:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571078003359_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 18:33:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 18:34:29,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:34:29,687 INFO segmented.SegmentedRaftLogWorker: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:34:25,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	... 26 more
nm_1        | 2019-10-14 18:35:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571078003359_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 18:33:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 18:34:29,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:34:29,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:34:25,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 18:34:29,928 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd0073db-0f81-4a93-8205-4b710c85a10a, Nodes: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e6c3625d-f460-4f5e-be8e-39e02372c0e0{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-14 18:35:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571078003359_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 18:34:29,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:34:29,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:34:25,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 18:34:30,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcf1ec7b-690c-4c0b-a88e-52371879560a, Nodes: e6c3625d-f460-4f5e-be8e-39e02372c0e0{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 18:33:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 18:34:29,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:34:29,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:34:25,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 18:35:34 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-14 18:34:30,188 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a0fc324-3cd7-4fb6-861f-6d6c2b00eb80, Nodes: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 14, 2019 6:33:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:34:29,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:34:29,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:34:25,684 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-9129BD407BDF: start as a follower, conf=-1: [3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
nm_1        | 2019-10-14 18:35:34 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-14 18:36:30,811 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 18:34:29,664 INFO segmented.SegmentedRaftLogWorker: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:34:29,716 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: start as a follower, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 18:34:25,685 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-9129BD407BDF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 18:35:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-14 18:36:30,812 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962176208928773 bcsId: 0
rm_1        | Oct 14, 2019 6:33:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:34:29,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:34:25,686 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start FollowerState
datanode_1  | 2019-10-14 18:34:29,717 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 18:35:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/container_1571078003359_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-14 18:36:30,831 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962176222560262 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-14 18:34:29,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:34:25,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9129BD407BDF,id=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2
datanode_1  | 2019-10-14 18:34:29,718 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start FollowerState
scm_1       | 2019-10-14 18:36:30,831 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962176258473991 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
rm_1        | Oct 14, 2019 6:33:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:34:29,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:34:28,859 INFO impl.RaftServerProxy: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: addNew group-4B710C85A10A:[e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858] returns group-4B710C85A10A:java.util.concurrent.CompletableFuture@63daeea4[Not completed]
datanode_1  | 2019-10-14 18:34:29,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B710C85A10A,id=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1
scm_1       | 2019-10-14 18:36:30,831 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102962176268828680 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  ContainerManagerImpl:810 - Start request for container_1571078003359_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 18:34:29,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:34:28,861 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: new RaftServerImpl for group-4B710C85A10A:[e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 18:34:30,142 INFO impl.RaftServerProxy: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: addNew group-6D6C2B00EB80:[3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858] returns group-6D6C2B00EB80:java.util.concurrent.CompletableFuture@2babd7f3[Not completed]
scm_1       | 2019-10-14 18:36:30,832 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102962177445855241 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000002
datanode_3  | 2019-10-14 18:34:29,696 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0: new RaftServerImpl for group-4B710C85A10A:[e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 14, 2019 6:33:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-14 18:34:28,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 18:34:30,145 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: new RaftServerImpl for group-6D6C2B00EB80:[3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:36:30,832 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962177456799754 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  ApplicationImpl:304 - Adding container_1571078003359_0001_01_000002 to application application_1571078003359_0001
datanode_3  | 2019-10-14 18:34:29,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-14 18:34:28,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 18:34:30,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:36:30,832 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962175955566594 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 18:34:29,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 14, 2019 6:33:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 18:34:28,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:34:30,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:36:30,832 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962176053870595 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571078003359_0001
datanode_3  | 2019-10-14 18:34:29,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 18:34:28,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:34:30,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:36:30,833 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102962176090832900 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571078003359_0001
datanode_3  | 2019-10-14 18:34:29,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 14, 2019 6:33:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 18:34:28,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:34:30,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:36:30,833 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102962178985951243 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 18:34:29,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 18:34:28,862 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: ConfigurationManager, init=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:34:30,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 18:36:30,833 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102962179061776396 bcsId: 0
nm_1        | 2019-10-14 18:35:50 INFO  ShuffleHandler:677 - Added token for job_1571078003359_0001
rm_1        | Oct 14, 2019 6:33:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 18:34:29,697 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-4B710C85A10A: ConfigurationManager, init=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 18:34:28,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:34:30,146 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80: ConfigurationManager, init=-1: [3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 18:35:50 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 18:34:29,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:34:28,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:34:30,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 18:35:50 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-14 18:33:31 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-14 18:34:29,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:34:28,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a does not exist. Creating ...
datanode_1  | 2019-10-14 18:34:30,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 18:35:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 18:33:31 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-14 18:34:29,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a does not exist. Creating ...
datanode_2  | 2019-10-14 18:34:29,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a/in_use.lock acquired by nodename 7@8d6357b5fb28
datanode_1  | 2019-10-14 18:34:30,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a0fc324-3cd7-4fb6-861f-6d6c2b00eb80 does not exist. Creating ...
nm_1        | 2019-10-14 18:35:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/container_1571078003359_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-14 18:33:31 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-14 18:34:29,595 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a has been successfully formatted.
datanode_3  | 2019-10-14 18:34:29,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a/in_use.lock acquired by nodename 7@e30241d6b2f9
datanode_1  | 2019-10-14 18:34:30,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a0fc324-3cd7-4fb6-861f-6d6c2b00eb80/in_use.lock acquired by nodename 7@bdf0e8b998c1
nm_1        | 2019-10-14 18:35:54 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 18:34:29,595 [pool-8-thread-1] INFO       - group-4B710C85A10A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 18:34:29,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a has been successfully formatted.
rm_1        | 2019-10-14 18:33:31 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-14 18:34:30,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a0fc324-3cd7-4fb6-861f-6d6c2b00eb80 has been successfully formatted.
nm_1        | 2019-10-14 18:35:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571078003359_0001_01_000002
datanode_2  | 2019-10-14 18:34:29,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:34:29,842 [pool-8-thread-1] INFO       - group-4B710C85A10A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 18:33:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-14 18:35:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000002
datanode_2  | 2019-10-14 18:34:29,596 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
