Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-14 18:44:29,254 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 18:44:39,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de690d26-e9de-47d2-ac96-0701aaff99e7/in_use.lock acquired by nodename 7@066d2bfe294d
datanode_1  | 2019-10-14 18:44:38,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdb8a204-df2d-4e94-a212-7781c0f684fb/in_use.lock acquired by nodename 8@ddf7db3d472a
scm_1       | 2019-10-14 18:44:32,576 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-14 18:44:38,591 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-14 18:44:39,763 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1cfd7f1-cc5c-4929-85d9-5c26ef2e9c04 has been successfully formatted.
datanode_2  | 2019-10-14 18:44:39,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de690d26-e9de-47d2-ac96-0701aaff99e7 has been successfully formatted.
datanode_1  | 2019-10-14 18:44:38,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdb8a204-df2d-4e94-a212-7781c0f684fb has been successfully formatted.
scm_1       | 2019-10-14 18:44:32,764 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-14 18:44:38,591 INFO server.Server: Started @5414ms
datanode_3  | 2019-10-14 18:44:39,767 [pool-8-thread-1] INFO       - group-5C26EF2E9C04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 18:44:38,594 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 18:44:39,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:44:32,765 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 18:44:38,594 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 18:44:32,765 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-14 18:44:38,674 [pool-8-thread-1] INFO       - group-7781C0F684FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:44:39,258 [pool-8-thread-1] INFO       - group-0701AAFF99E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 18:44:38,596 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 18:44:32,767 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 18:44:39,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:44:38,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:44:39,258 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 18:44:52,336 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-09294 for user:hadoop
scm_1       | 2019-10-14 18:44:32,767 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 18:44:39,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:44:38,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:44:39,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 18:44:52,358 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-85208 for user:hadoop
scm_1       | 2019-10-14 18:44:32,768 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 18:44:38,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:44:39,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 18:44:52,368 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-09420 for user:hadoop
datanode_3  | 2019-10-14 18:44:39,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:44:32,768 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-14 18:44:39,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:44:39,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:44:52,377 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-52109 for user:hadoop
datanode_1  | 2019-10-14 18:44:38,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:44:32,770 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-14 18:44:39,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:44:39,776 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 18:44:38,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:44:32,770 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-14 18:44:39,267 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:44:52,389 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-05578 for user:hadoop
datanode_1  | 2019-10-14 18:44:38,684 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 18:44:39,781 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 18:44:32,771 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 18:44:39,271 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:45:06,471 [IPC Server handler 11 on 9862] INFO       - created volume:xjltf for user:hadoop
datanode_1  | 2019-10-14 18:44:38,688 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 18:44:39,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:44:32,771 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-14 18:44:39,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:44:38,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:44:39,825 INFO segmented.SegmentedRaftLogWorker: new 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1cfd7f1-cc5c-4929-85d9-5c26ef2e9c04
scm_1       | 2019-10-14 18:44:32,774 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-14 18:44:39,312 INFO segmented.SegmentedRaftLogWorker: new c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de690d26-e9de-47d2-ac96-0701aaff99e7
datanode_1  | 2019-10-14 18:44:38,732 INFO segmented.SegmentedRaftLogWorker: new 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdb8a204-df2d-4e94-a212-7781c0f684fb
datanode_3  | 2019-10-14 18:44:39,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:44:32,780 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 18:44:39,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:44:38,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:44:39,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:44:32,823 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 18:44:39,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:44:38,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:44:32,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:44:39,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:44:39,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:44:38,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:44:32,899 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17567596680962213203.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 18:44:39,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:44:39,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:44:38,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 18:44:32,903 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 18:44:39,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:44:39,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:44:38,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 18:44:32,904 INFO server.Server: Started @3506ms
datanode_3  | 2019-10-14 18:44:39,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:44:39,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:44:38,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 18:44:32,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 18:44:39,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:44:39,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:44:38,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 18:44:32,907 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 18:44:39,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:44:39,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:44:38,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:44:39,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:44:32,909 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-14 18:44:39,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:44:38,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:44:39,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:44:32,921 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 18:44:38,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:44:39,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:44:39,843 INFO segmented.SegmentedRaftLogWorker: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 18:44:37,742 INFO net.NetworkTopology: Added a new node: /default-rack/09bb0250-a050-472f-b28d-12833eebf0dd
datanode_1  | 2019-10-14 18:44:38,747 INFO segmented.SegmentedRaftLogWorker: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:44:39,330 INFO segmented.SegmentedRaftLogWorker: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:44:39,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 18:44:37,743 INFO node.SCMNodeManager: Registered Data node : 09bb0250-a050-472f-b28d-12833eebf0dd{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:44:38,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:44:39,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 18:44:37,748 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 18:44:38,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:44:39,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:44:39,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 18:44:37,750 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 18:44:38,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:44:39,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:44:39,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 18:44:37,751 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 18:44:38,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:44:39,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:44:39,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 18:44:37,896 INFO net.NetworkTopology: Added a new node: /default-rack/c8fcaf80-7c73-4299-b794-5351e84d7bc8
datanode_1  | 2019-10-14 18:44:38,775 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB: start as a follower, conf=-1: [09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:39,362 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7: start as a follower, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 18:44:39,880 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04: start as a follower, conf=-1: [0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858], old=null
scm_1       | 2019-10-14 18:44:37,896 INFO node.SCMNodeManager: Registered Data node : c8fcaf80-7c73-4299-b794-5351e84d7bc8{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:44:38,776 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:44:39,881 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 18:44:37,960 INFO net.NetworkTopology: Added a new node: /default-rack/0f8accb3-b741-42ad-aee0-924d9b779b60
datanode_1  | 2019-10-14 18:44:38,777 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start FollowerState
datanode_2  | 2019-10-14 18:44:39,363 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:44:39,883 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start FollowerState
datanode_1  | 2019-10-14 18:44:38,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7781C0F684FB,id=09bb0250-a050-472f-b28d-12833eebf0dd
datanode_2  | 2019-10-14 18:44:39,364 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start FollowerState
datanode_3  | 2019-10-14 18:44:39,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C26EF2E9C04,id=0f8accb3-b741-42ad-aee0-924d9b779b60
scm_1       | 2019-10-14 18:44:37,960 INFO node.SCMNodeManager: Registered Data node : 0f8accb3-b741-42ad-aee0-924d9b779b60{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:44:39,980 INFO impl.RaftServerProxy: 09bb0250-a050-472f-b28d-12833eebf0dd: addNew group-2707058D8826:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] returns group-2707058D8826:java.util.concurrent.CompletableFuture@38b1a554[Not completed]
datanode_2  | 2019-10-14 18:44:39,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0701AAFF99E7,id=c8fcaf80-7c73-4299-b794-5351e84d7bc8
datanode_3  | 2019-10-14 18:44:39,994 INFO impl.RaftServerProxy: 0f8accb3-b741-42ad-aee0-924d9b779b60: addNew group-2707058D8826:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] returns group-2707058D8826:java.util.concurrent.CompletableFuture@28715bea[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 18:44:39,994 INFO impl.RaftServerProxy: c8fcaf80-7c73-4299-b794-5351e84d7bc8: addNew group-2707058D8826:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] returns group-2707058D8826:java.util.concurrent.CompletableFuture@30cb5c56[Not completed]
datanode_1  | 2019-10-14 18:44:39,982 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd: new RaftServerImpl for group-2707058D8826:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:44:40,000 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60: new RaftServerImpl for group-2707058D8826:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 18:44:39,997 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8: new RaftServerImpl for group-2707058D8826:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 18:44:39,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:44:40,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 18:44:39,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:44:40,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 18:44:39,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:44:40,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:44:39,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 18:44:39,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:44:40,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:44:39,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 18:44:39,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 18:44:40,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 18:44:38,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdb8a204-df2d-4e94-a212-7781c0f684fb, Nodes: 09bb0250-a050-472f-b28d-12833eebf0dd{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 18:44:39,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:44:39,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 18:44:40,002 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: ConfigurationManager, init=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 18:44:39,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de690d26-e9de-47d2-ac96-0701aaff99e7, Nodes: c8fcaf80-7c73-4299-b794-5351e84d7bc8{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 18:44:39,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:44:39,999 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: ConfigurationManager, init=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:44:40,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:44:39,983 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: ConfigurationManager, init=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 18:44:39,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1cfd7f1-cc5c-4929-85d9-5c26ef2e9c04, Nodes: 0f8accb3-b741-42ad-aee0-924d9b779b60{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:44:40,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
