Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-09 23:44:11,220 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-09 23:44:13,130 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-09 23:44:15,674 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c5c07855-9c3f-47a7-a9a6-2ae929ca225e at port 9858
scm_1         | 2019-10-09 23:44:13,142 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-09 23:44:16,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-09 23:44:18,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0734f53a-436e-4e75-917c-07fbf31a5a97 has been successfully formatted.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-09 23:44:15,689 INFO impl.RaftServerProxy: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start RPC server
scm_1         | 2019-10-09 23:44:13,142 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-09 23:44:16,829 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-09 23:44:18,809 [pool-8-thread-1] INFO       - group-07FBF31A5A97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 23:44:15,800 INFO server.GrpcService: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 23:44:13,171 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-09 23:44:15,010 INFO impl.RaftServerProxy: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: addNew group-A6C9D2B17A4B:[11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858] returns group-A6C9D2B17A4B:java.util.concurrent.CompletableFuture@c9581ff[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-09 23:44:18,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 23:44:13,358 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-09 23:44:15,025 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: new RaftServerImpl for group-A6C9D2B17A4B:[11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 23:44:13,372 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-09 23:44:17,657 INFO impl.RaftServerProxy: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: addNew group-202E56182DD9:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858] returns group-202E56182DD9:java.util.concurrent.CompletableFuture@3c22b324[Not completed]
datanode_2_1  | 2019-10-09 23:44:15,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-09 23:44:13,380 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-09 23:44:18,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-09 23:44:17,671 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: new RaftServerImpl for group-202E56182DD9:[8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-09 23:44:15,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-09 23:44:13,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-09 23:44:18,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-09 23:44:17,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-09 23:44:15,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 23:44:13,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-09 23:44:18,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-09 23:44:17,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-09 23:44:18,243 INFO impl.RaftServerProxy: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: addNew group-A9A8A285B369:[c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] returns group-A9A8A285B369:java.util.concurrent.CompletableFuture@761d6a5[Not completed]
datanode_2_1  | 2019-10-09 23:44:15,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 23:44:13,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-09 23:44:18,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-09 23:44:17,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 23:44:18,261 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: new RaftServerImpl for group-A9A8A285B369:[c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-09 23:44:13,403 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-09 23:44:15,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 23:44:18,819 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 23:44:16,830 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-09 23:44:17,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-09 23:44:18,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-09 23:44:13,411 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-09 23:44:15,035 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B: ConfigurationManager, init=-1: [11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-09 23:44:18,824 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 23:44:16,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-09 23:44:17,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-09 23:44:18,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-09 23:44:13,479 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-09 23:44:15,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-09 23:44:18,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 23:44:16,840 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-09 23:44:17,680 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9: ConfigurationManager, init=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 23:44:18,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 23:44:13,522 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-09 23:44:18,870 INFO segmented.SegmentedRaftLogWorker: new 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0734f53a-436e-4e75-917c-07fbf31a5a97
datanode_2_1  | 2019-10-09 23:44:15,041 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-09 23:44:16,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-09 23:44:17,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 23:44:18,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 23:44:13,522 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-09 23:44:18,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 23:44:15,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b does not exist. Creating ...
om_1          | 2019-10-09 23:44:16,841 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-09 23:44:17,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-09 23:44:18,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 23:44:13,753 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-09 23:44:18,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 23:44:17,900 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-09 23:44:15,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b/in_use.lock acquired by nodename 7@4b21c54c68d1
datanode_1_1  | 2019-10-09 23:44:17,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2868837-667c-47d2-830e-202e56182dd9 does not exist. Creating ...
datanode_3_1  | 2019-10-09 23:44:18,269 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369: ConfigurationManager, init=-1: [c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-09 23:44:13,753 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 23:44:18,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:44:17,909 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-09 23:44:15,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b has been successfully formatted.
datanode_1_1  | 2019-10-09 23:44:17,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2868837-667c-47d2-830e-202e56182dd9/in_use.lock acquired by nodename 7@51621efa8640
datanode_3_1  | 2019-10-09 23:44:18,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 23:44:13,754 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-09 23:44:18,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 23:44:17,959 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-09 23:44:15,079 [pool-8-thread-1] INFO       - group-A6C9D2B17A4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 23:44:13,755 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-09 23:44:18,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 23:44:17,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2868837-667c-47d2-830e-202e56182dd9 has been successfully formatted.
datanode_4_1  | 2019-10-09 23:44:18,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 23:44:18,038 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-09 23:44:15,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 23:44:13,756 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-09 23:44:18,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 23:44:18,083 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-09 23:44:17,736 [pool-8-thread-1] INFO       - group-202E56182DD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 23:44:15,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 23:44:18,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16b98af3-c2f3-415c-98f5-a9a8a285b369 does not exist. Creating ...
scm_1         | 2019-10-09 23:44:13,756 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 23:44:18,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 23:44:18,083 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-09 23:44:17,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:44:15,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 23:44:18,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16b98af3-c2f3-415c-98f5-a9a8a285b369/in_use.lock acquired by nodename 7@649720e19348
scm_1         | 2019-10-09 23:44:13,756 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-09 23:44:18,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 23:44:18,136 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-09 23:44:17,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-09 23:44:15,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 23:44:18,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16b98af3-c2f3-415c-98f5-a9a8a285b369 has been successfully formatted.
scm_1         | 2019-10-09 23:44:13,758 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-09 23:44:18,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 23:44:18,138 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-09 23:44:17,744 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-09 23:44:15,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:18,310 [pool-8-thread-1] INFO       - group-A9A8A285B369: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 23:44:13,758 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-09 23:44:18,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 23:44:18,169 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-09 23:44:17,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:44:15,091 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-09 23:44:18,310 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 23:44:13,759 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 23:44:18,890 INFO segmented.SegmentedRaftLogWorker: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 23:44:18,280 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-09 23:44:17,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:44:15,096 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-09 23:44:13,759 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-09 23:44:18,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:18,313 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 23:44:18,282 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-09 23:44:15,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-09 23:44:17,748 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 23:44:13,764 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-09 23:44:18,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 23:44:18,289 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-09 23:44:15,134 INFO segmented.SegmentedRaftLogWorker: new 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b
datanode_3_1  | 2019-10-09 23:44:18,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-09 23:44:17,753 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-09 23:44:18,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-09 23:44:18,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-09 23:44:18,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:44:15,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-09 23:44:13,765 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-09 23:44:17,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-09 23:44:18,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-09 23:44:18,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-09 23:44:18,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:44:15,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-09 23:44:13,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-09 23:44:17,788 INFO segmented.SegmentedRaftLogWorker: new 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2868837-667c-47d2-830e-202e56182dd9
datanode_4_1  | 2019-10-09 23:44:18,918 INFO impl.RaftServerImpl: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97: start as a follower, conf=-1: [821c75ed-cf63-4025-8c4e-d1cd2df226c9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-09 23:44:18,322 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-09 23:44:15,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:44:13,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-09 23:44:18,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-09 23:44:17,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 23:44:18,327 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-09 23:44:18,920 INFO impl.RaftServerImpl: 821c75ed-cf63-4025-8c4e-d1cd2df226c9@group-07FBF31A5A97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 23:44:15,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 23:44:13,890 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17627861396842327066.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-09 23:44:18,308 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-09 23:44:17,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 23:44:18,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-09 23:44:18,921 INFO impl.RoleInfo: 821c75ed-cf63-4025-8c4e-d1cd2df226c9: start FollowerState
datanode_2_1  | 2019-10-09 23:44:15,136 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 23:44:13,895 INFO server.AbstractConnector: Started ServerConnector@5d3ddef{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-09 23:44:17,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:44:18,310 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-09 23:44:18,365 INFO segmented.SegmentedRaftLogWorker: new c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16b98af3-c2f3-415c-98f5-a9a8a285b369
