Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-11 01:24:03,488 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-11 01:24:12,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-11 01:24:17,611 INFO impl.LeaderElection: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5-LeaderElection1: begin an election at term 1 for -1: [c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-11 01:24:12,625 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6: new RaftServerImpl for group-146190F9128C:[315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-11 01:24:12,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-11 01:24:12,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-11 01:24:12,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b529c28-de20-402d-ab18-51235d121ac5, Nodes: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-11 01:24:17,613 INFO impl.RoleInfo: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: shutdown LeaderElection
datanode_1_1  | 2019-10-11 01:24:12,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-11 01:24:12,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-11 01:24:12,607 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: ConfigurationManager, init=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 01:24:12,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b9dc4ec-f65a-40f2-90a3-146190f9128c, Nodes: b04b93e7-9fab-49d1-99c6-165208f0f8e6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}32ab1ff6-6ad6-4d52-b072-c17098ea6094{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}315416f0-2bc8-439f-8788-2b08ee4a3c45{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-11 01:24:17,613 INFO impl.RaftServerImpl: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-11 01:24:12,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-11 01:24:12,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-11 01:24:12,611 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: ConfigurationManager, init=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 01:24:25,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d87ba75-61dd-4465-be84-557abc062b46, Nodes: b04b93e7-9fab-49d1-99c6-165208f0f8e6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-11 01:24:12,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-11 01:24:12,625 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-11 01:24:17,614 INFO impl.RaftServerImpl: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5: change Leader from null to c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd at term 1 for becomeLeader, leader elected after 5247ms
datanode_1_1  | 2019-10-11 01:24:12,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-11 01:24:12,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c does not exist. Creating ...
datanode_2_1  | 2019-10-11 01:24:12,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-11 01:24:17,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-11 01:24:12,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-11 01:24:12,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c/in_use.lock acquired by nodename 7@704505fafd37
datanode_2_1  | 2019-10-11 01:24:12,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-11 01:24:17,622 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-11 01:24:12,626 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: ConfigurationManager, init=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-11 01:24:12,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c has been successfully formatted.
datanode_2_1  | 2019-10-11 01:24:12,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c does not exist. Creating ...
datanode_4_1  | 2019-10-11 01:24:17,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-11 01:24:12,626 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-11 01:24:12,662 [pool-8-thread-1] INFO       - group-146190F9128C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-11 01:24:12,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c/in_use.lock acquired by nodename 7@f52b65b7728d
datanode_4_1  | 2019-10-11 01:24:17,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-11 01:24:12,626 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-11 01:24:12,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c has been successfully formatted.
datanode_4_1  | 2019-10-11 01:24:17,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-11 01:24:12,662 [pool-8-thread-1] INFO       - group-146190F9128C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-11 01:24:12,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c does not exist. Creating ...
datanode_3_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-11 01:24:17,636 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-11 01:24:12,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c/in_use.lock acquired by nodename 7@c9ba421c958f
datanode_3_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-11 01:24:17,651 INFO impl.RoleInfo: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: start LeaderState
datanode_1_1  | 2019-10-11 01:24:12,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c has been successfully formatted.
datanode_3_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 01:24:17,669 INFO segmented.SegmentedRaftLogWorker: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-11 01:24:12,688 [pool-8-thread-1] INFO       - group-146190F9128C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-11 01:24:17,682 INFO impl.RaftServerImpl: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5: set configuration 0: [c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-11 01:24:12,689 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-11 01:24:12,663 INFO segmented.SegmentedRaftLogWorker: new 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c
datanode_4_1  | 2019-10-11 01:24:17,806 INFO segmented.SegmentedRaftLogWorker: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b529c28-de20-402d-ab18-51235d121ac5/current/log_inprogress_0
datanode_1_1  | 2019-10-11 01:24:12,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-11 01:24:12,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-11 01:24:12,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-11 01:24:12,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 01:24:12,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 01:24:12,664 INFO segmented.SegmentedRaftLogWorker: new 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-11 01:24:12,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-11 01:24:12,689 INFO segmented.SegmentedRaftLogWorker: new b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-11 01:24:12,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 01:24:12,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-11 01:24:12,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-11 01:24:12,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-11 01:24:12,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-11 01:24:12,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-11 01:24:12,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-11 01:24:12,665 INFO segmented.SegmentedRaftLogWorker: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-11 01:24:12,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-11 01:24:12,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-11 01:24:12,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-11 01:24:12,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-11 01:24:12,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-11 01:24:12,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-11 01:24:12,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-11 01:24:12,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-11 01:24:12,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-11 01:24:12,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-11 01:24:12,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-11 01:24:12,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-11 01:24:12,666 INFO segmented.SegmentedRaftLogWorker: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 01:24:12,673 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: start as a follower, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-11 01:24:12,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-11 01:24:12,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-11 01:24:12,674 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-11 01:24:12,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-11 01:24:12,691 INFO segmented.SegmentedRaftLogWorker: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 01:24:12,674 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: start FollowerState
datanode_2_1  | 2019-10-11 01:24:12,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-11 01:24:12,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-146190F9128C,id=315416f0-2bc8-439f-8788-2b08ee4a3c45
datanode_2_1  | 2019-10-11 01:24:12,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-11 01:24:16,990 INFO impl.FollowerState: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_1_1  | 2019-10-11 01:24:12,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-11 01:24:12,670 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: start as a follower, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-11 01:24:16,993 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: shutdown FollowerState
datanode_1_1  | 2019-10-11 01:24:12,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-11 01:24:16,994 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-11 01:24:12,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-11 01:24:16,998 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: start LeaderElection
datanode_2_1  | 2019-10-11 01:24:12,671 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-11 01:24:12,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-11 01:24:17,024 INFO impl.LeaderElection: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62-LeaderElection1: begin an election at term 1 for -1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 01:24:12,671 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start FollowerState
datanode_1_1  | 2019-10-11 01:24:12,699 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: start as a follower, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-11 01:24:17,026 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: shutdown LeaderElection
datanode_2_1  | 2019-10-11 01:24:12,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-146190F9128C,id=32ab1ff6-6ad6-4d52-b072-c17098ea6094
datanode_3_1  | 2019-10-11 01:24:17,027 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-11 01:24:16,436 INFO impl.FollowerState: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_3_1  | 2019-10-11 01:24:17,027 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62: change Leader from null to 315416f0-2bc8-439f-8788-2b08ee4a3c45 at term 1 for becomeLeader, leader elected after 5231ms
datanode_1_1  | 2019-10-11 01:24:12,699 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-11 01:24:16,438 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: shutdown FollowerState
datanode_3_1  | 2019-10-11 01:24:17,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-11 01:24:12,699 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start FollowerState
datanode_2_1  | 2019-10-11 01:24:16,439 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-11 01:24:17,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-11 01:24:12,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-146190F9128C,id=b04b93e7-9fab-49d1-99c6-165208f0f8e6
datanode_2_1  | 2019-10-11 01:24:16,443 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start LeaderElection
datanode_3_1  | 2019-10-11 01:24:17,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-11 01:24:15,788 INFO impl.FollowerState: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2_1  | 2019-10-11 01:24:16,472 INFO impl.LeaderElection: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3-LeaderElection1: begin an election at term 1 for -1: [32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-11 01:24:17,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-11 01:24:15,791 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: shutdown FollowerState
datanode_2_1  | 2019-10-11 01:24:16,474 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: shutdown LeaderElection
datanode_3_1  | 2019-10-11 01:24:17,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-11 01:24:16,474 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-11 01:24:15,791 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-11 01:24:17,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
