Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-10 20:48:53,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 20:48:53,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 20:48:53,867 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 20:49:49 INFO  ContainerImpl:1135 - Container container_1570740525099_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 20:48:53,868 INFO segmented.SegmentedRaftLogWorker: new 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-5D3B65997FCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf
datanode_1  | 2019-10-10 20:48:53,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 20:48:53,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 20:49:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570740525099_0001
rm_1        | 2019-10-10 20:48:45 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 20:48:53,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 20:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 20:48:53,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 20:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-10 20:48:53,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 20:48:53,868 INFO segmented.SegmentedRaftLogWorker: new 61b691a3-0a46-40fa-9632-7672e30585f4@group-5D3B65997FCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87df849f-42dd-4171-905f-5d3b65997fcf
nm_1        | 2019-10-10 20:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-10 20:48:53,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 20:49:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-10 20:48:53,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-10 20:49:49 INFO  ResourceLocalizationService:711 - Created localizer for container_1570740525099_0001_01_000001
datanode_1  | 2019-10-10 20:48:53,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-10 20:49:49 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740525099_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-10 20:48:53,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-10 20:49:49 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-10 20:48:53,841 INFO segmented.SegmentedRaftLogWorker: c963420f-1676-45f4-a5cc-038d345c9634@group-5D3B65997FCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 20:49:49 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740525099_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001/container_1570740525099_0001_01_000001.tokens
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-10 20:48:53,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 20:49:49 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001
rm_1        | 2019-10-10 20:48:45 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-10 20:48:53,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 20:48:53,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 20:49:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-10 20:48:46 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-10 20:48:53,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 20:48:53,870 INFO segmented.SegmentedRaftLogWorker: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-5D3B65997FCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 20:49:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-10 20:48:46 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-10 20:48:53,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 20:48:53,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 20:49:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-10 20:48:46 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-10 20:48:53,847 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634@group-5D3B65997FCF: start as a follower, conf=-1: [62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 20:48:53,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 20:49:50 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-10 20:48:46 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-10 20:48:53,847 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634@group-5D3B65997FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 20:48:53,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 20:48:53,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 20:49:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-10 20:48:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 20:48:53,847 INFO impl.RoleInfo: c963420f-1676-45f4-a5cc-038d345c9634: start FollowerState
datanode_3  | 2019-10-10 20:48:53,870 INFO segmented.SegmentedRaftLogWorker: 61b691a3-0a46-40fa-9632-7672e30585f4@group-5D3B65997FCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 20:48:53,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 20:49:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-10 20:48:46 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 20:48:53,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D3B65997FCF,id=c963420f-1676-45f4-a5cc-038d345c9634
datanode_3  | 2019-10-10 20:48:53,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 20:48:53,934 INFO impl.RaftServerImpl: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-5D3B65997FCF: start as a follower, conf=-1: [62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null
nm_1        | 2019-10-10 20:49:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-10 20:48:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 20:48:53,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 20:48:53,935 INFO impl.RaftServerImpl: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-5D3B65997FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 20:48:58,781 INFO impl.FollowerState: c963420f-1676-45f4-a5cc-038d345c9634@group-5C94A553B390-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
rm_1        | Oct 10, 2019 8:48:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 20:48:53,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 20:49:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570740525099_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-10 20:48:53,935 INFO impl.RoleInfo: 62e41b35-e587-44a1-9dec-3930abb0a3bc: start FollowerState
datanode_1  | 2019-10-10 20:48:58,784 INFO impl.RoleInfo: c963420f-1676-45f4-a5cc-038d345c9634: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-10 20:48:53,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 20:48:53,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D3B65997FCF,id=62e41b35-e587-44a1-9dec-3930abb0a3bc
datanode_1  | 2019-10-10 20:48:58,785 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634@group-5C94A553B390: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 10, 2019 8:48:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 20:48:58,125 INFO impl.FollowerState: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-9B58509D79BF-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-10-10 20:48:53,875 INFO impl.RaftServerImpl: 61b691a3-0a46-40fa-9632-7672e30585f4@group-5D3B65997FCF: start as a follower, conf=-1: [62e41b35-e587-44a1-9dec-3930abb0a3bc:172.18.0.9:9858, 61b691a3-0a46-40fa-9632-7672e30585f4:172.18.0.4:9858, c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null
nm_1        | 2019-10-10 20:49:51 INFO  ContainerImpl:1135 - Container container_1570740525099_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-10 20:48:58,790 INFO impl.RoleInfo: c963420f-1676-45f4-a5cc-038d345c9634: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-10 20:48:58,127 INFO impl.RoleInfo: 62e41b35-e587-44a1-9dec-3930abb0a3bc: shutdown FollowerState
nm_1        | 2019-10-10 20:49:51 INFO  ContainerImpl:1135 - Container container_1570740525099_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-10 20:48:53,875 INFO impl.RaftServerImpl: 61b691a3-0a46-40fa-9632-7672e30585f4@group-5D3B65997FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 20:48:58,806 INFO impl.LeaderElection: c963420f-1676-45f4-a5cc-038d345c9634@group-5C94A553B390-LeaderElection1: begin an election at term 1 for -1: [c963420f-1676-45f4-a5cc-038d345c9634:172.18.0.8:9858], old=null
rm_1        | Oct 10, 2019 8:48:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 20:48:58,127 INFO impl.RaftServerImpl: 62e41b35-e587-44a1-9dec-3930abb0a3bc@group-9B58509D79BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 20:49:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-10 20:48:53,875 INFO impl.RoleInfo: 61b691a3-0a46-40fa-9632-7672e30585f4: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-10 20:48:58,809 INFO impl.RoleInfo: c963420f-1676-45f4-a5cc-038d345c9634: shutdown LeaderElection
datanode_2  | 2019-10-10 20:48:58,131 INFO impl.RoleInfo: 62e41b35-e587-44a1-9dec-3930abb0a3bc: start LeaderElection
nm_1        | 2019-10-10 20:49:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740525099_0001/container_1570740525099_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-10 20:48:53,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D3B65997FCF,id=61b691a3-0a46-40fa-9632-7672e30585f4
rm_1        | Oct 10, 2019 8:48:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-10 20:48:58,810 INFO impl.RaftServerImpl: c963420f-1676-45f4-a5cc-038d345c9634@group-5C94A553B390: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
