Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-09 09:23:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 09:23:36 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-09 09:23:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-09 09:23:25 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 09:23:25 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37549
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerImpl:95 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: new RaftServerImpl for group-DEC8D19CA31C:[06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 09:24:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 09:23:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-10-09 09:23:34 INFO  RaftServerImpl:103 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-157235C8C81D: ConfigurationManager, init=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 09:23:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 09:24:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-09 09:23:29 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | 2019-10-09 09:23:25 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 09:23:25 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 09:24:22 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-09 09:23:29 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2019-10-09 09:23:25 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 09:23:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-09 09:23:34 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 09:24:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 09:23:29 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-09 09:23:25 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-09 09:23:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b9b06f7c-322a-43c5-9e82-157235c8c81d does not exist. Creating ...
nm_1        | 2019-10-09 09:23:26 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 09:23:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 09:24:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 09:23:29 INFO  Server:1153 - IPC Server listener on 9860: starting
rm_1        | 2019-10-09 09:23:25 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-09 09:23:26 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-09 09:23:37 INFO  RaftServerProxy:89 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: addNew group-B0B0DB11F7F7:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] returns group-B0B0DB11F7F7:java.util.concurrent.CompletableFuture@40964f0[Not completed]
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 09:24:22 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-09 09:23:29 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-09 09:23:26 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_3  | 2019-10-09 09:23:34 INFO  SegmentedRaftLogWorker:173 - new 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9719fc02-0e93-4985-b93a-9002632f7626
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerImpl:103 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-DEC8D19CA31C: ConfigurationManager, init=-1: [06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 09:23:40 INFO  RaftServerProxy:89 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: addNew group-CCA736F7E70D:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858] returns group-CCA736F7E70D:java.util.concurrent.CompletableFuture@24e9c56b[Not completed]
om_1        | 2019-10-09 09:24:22 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-09 09:23:29 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-09 09:23:26 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 09:23:43 INFO  RaftServerProxy:89 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: addNew group-C2530A219D23:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] returns group-C2530A219D23:java.util.concurrent.CompletableFuture@6bd13cca[Not completed]
om_1        | 2019-10-09 09:24:22 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-09 09:23:29 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-09 09:23:26 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 09:23:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b9b06f7c-322a-43c5-9e82-157235c8c81d/in_use.lock acquired by nodename 7@7ef2918fa30f
om_1        | 2019-10-09 09:24:22 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 09:23:29 INFO  Server:1153 - IPC Server listener on 9863: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-09 09:23:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a5c64932-7741-41a9-8690-dec8d19ca31c does not exist. Creating ...
datanode_1  | 2019-10-09 09:23:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b9b06f7c-322a-43c5-9e82-157235c8c81d has been successfully formatted.
om_1        | 2019-10-09 09:24:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 09:23:29 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-09 09:23:26 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:37549
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a5c64932-7741-41a9-8690-dec8d19ca31c/in_use.lock acquired by nodename 7@7fdec0e92822
datanode_1  | 2019-10-09 09:23:52 INFO  ContainerStateMachine:231 - group-157235C8C81D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 09:24:22 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 09:23:29 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-09 09:23:26 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5c64932-7741-41a9-8690-dec8d19ca31c has been successfully formatted.
om_1        | 2019-10-09 09:24:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 09:23:29 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 09:23:26 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 09:23:33 INFO  ContainerStateMachine:231 - group-DEC8D19CA31C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 09:24:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 09:23:29 INFO  Server:1153 - IPC Server listener on 9861: starting
nm_1        | 2019-10-09 09:23:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 09:24:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 09:23:26 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 09:23:29 INFO  HttpServer2:1191 - Jetty bound to port 9876
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 09:24:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 09:23:26 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 09:23:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-09 09:24:22 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 09:23:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 09:23:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-09 09:24:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:23:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-09 09:23:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-09 09:23:34 INFO  SegmentedRaftLogWorker:128 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 09:23:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-09 09:24:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:23:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-09 09:23:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 09:24:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-10-09 09:23:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2390637469714065104.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 09:23:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 09:23:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-09 09:24:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14060120803734544281.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-09 09:23:29 INFO  AbstractConnector:278 - Started ServerConnector@1ba359bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 09:23:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 09:23:52 INFO  SegmentedRaftLogWorker:173 - new 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-157235C8C81D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9b06f7c-322a-43c5-9e82-157235c8c81d
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 09:23:26 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-10-09 09:24:22 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-09 09:23:29 INFO  Server:419 - Started @3789ms
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 09:24:22 INFO  Server:419 - Started @49081ms
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-09 09:23:26 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-09 09:23:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 09:23:33 INFO  SegmentedRaftLogWorker:173 - new 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-DEC8D19CA31C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5c64932-7741-41a9-8690-dec8d19ca31c
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerImpl:181 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626: start as a follower, conf=-1: [0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 09:24:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-09 09:23:26 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-09 09:23:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:23:34 INFO  RaftServerImpl:170 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 09:24:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | labels=*,
nm_1        | 2019-10-09 09:23:26 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-09 09:23:29 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 09:23:34 INFO  RoleInfo:143 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: start FollowerState
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 09:24:22 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-09 09:23:26 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-09 09:23:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:23:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9002632F7626,id=0ce46f98-3d92-4c96-83a4-83eb622cf92b
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 09:24:25 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | 2019-10-09 09:23:26 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-09 09:23:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/06addac4-cd30-43f9-a5fb-201437b0cc5d
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerProxy:89 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: addNew group-B0B0DB11F7F7:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] returns group-B0B0DB11F7F7:java.util.concurrent.CompletableFuture@45f53674[Not completed]
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
nm_1        | Oct 09, 2019 9:23:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 09:23:32 INFO  SCMNodeManager:268 - Registered Data node : 06addac4-cd30-43f9-a5fb-201437b0cc5d{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerImpl:95 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: new RaftServerImpl for group-B0B0DB11F7F7:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 09:23:32 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
