Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-09 09:40:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-09 09:40:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerImpl:103 - ff9b3baf-7852-43e6-af59-f2b31f7cb06d@group-028107F178ED: ConfigurationManager, init=-1: [ff9b3baf-7852-43e6-af59-f2b31f7cb06d:172.18.0.7:9858, ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858, 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 09:40:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 09:40:52 INFO  SegmentedRaftLogWorker:128 - ee3c11ff-4f17-4a45-96e7-4c595addbc25@group-0BE3AC2948CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 09:40:48 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 09:40:52 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 09:40:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 09:40:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed does not exist. Creating ...
scm_1       | 2019-10-09 09:40:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/716eeb2f-dea7-4d04-ba9f-88a95c0f00ed
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-09 09:40:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6fc6deb7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 09:40:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed/in_use.lock acquired by nodename 7@04defbc4269c
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 09:40:50 INFO  SCMNodeManager:268 - Registered Data node : 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-09 09:40:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2aaf152b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 09:40:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed has been successfully formatted.
datanode_2  | 2019-10-09 09:40:52 INFO  SegmentedRaftLogWorker:128 - 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed@group-7F9CC41F0454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 09:40:52 INFO  RaftServerImpl:181 - ee3c11ff-4f17-4a45-96e7-4c595addbc25@group-0BE3AC2948CF: start as a follower, conf=-1: [ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858], old=null
scm_1       | 2019-10-09 09:40:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-09 09:40:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13114841345851959460.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-09 09:40:53 INFO  ContainerStateMachine:231 - group-028107F178ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 09:40:52 INFO  RaftServerImpl:170 - ee3c11ff-4f17-4a45-96e7-4c595addbc25@group-0BE3AC2948CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 09:40:53 INFO  AbstractConnector:278 - Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-09 09:40:50 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-09 09:40:52 INFO  RoleInfo:143 - ee3c11ff-4f17-4a45-96e7-4c595addbc25: start FollowerState
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 09:40:53 INFO  Server:419 - Started @4348ms
s3g_1       | 2019-10-09 09:42:29 INFO  BucketEndpoint:211 - Location is /bucket-56455
scm_1       | 2019-10-09 09:40:50 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-09 09:40:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BE3AC2948CF,id=ee3c11ff-4f17-4a45-96e7-4c595addbc25
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 09:40:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 2019-10-09 09:42:36 INFO  BucketEndpoint:211 - Location is /bucket-56953
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerProxy:89 - ee3c11ff-4f17-4a45-96e7-4c595addbc25: addNew group-028107F178ED:[ff9b3baf-7852-43e6-af59-f2b31f7cb06d:172.18.0.7:9858, ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858, 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858] returns group-028107F178ED:java.util.concurrent.CompletableFuture@51206b6b[Not completed]
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 09:40:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/ee3c11ff-4f17-4a45-96e7-4c595addbc25
om_1        | 2019-10-09 09:40:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 2019-10-09 09:42:57 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-56953, key: multipartKey2
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerImpl:181 - 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed@group-7F9CC41F0454: start as a follower, conf=-1: [716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858], old=null
scm_1       | 2019-10-09 09:40:51 INFO  SCMNodeManager:268 - Registered Data node : ee3c11ff-4f17-4a45-96e7-4c595addbc25{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerImpl:95 - ee3c11ff-4f17-4a45-96e7-4c595addbc25: new RaftServerImpl for group-028107F178ED:[ff9b3baf-7852-43e6-af59-f2b31f7cb06d:172.18.0.7:9858, ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858, 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 09:40:53 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56953key: multipartKey2
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:40:52 INFO  RaftServerImpl:170 - 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed@group-7F9CC41F0454: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 09:41:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-99106 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-09 09:41:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-53972 for user:hadoop
datanode_2  | 2019-10-09 09:40:52 INFO  RoleInfo:143 - 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed: start FollowerState
datanode_3  | 2019-10-09 09:40:53 INFO  SegmentedRaftLogWorker:173 - new ff9b3baf-7852-43e6-af59-f2b31f7cb06d@group-028107F178ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-09 09:41:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-02121 for user:hadoop
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 09:40:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F9CC41F0454,id=716eeb2f-dea7-4d04-ba9f-88a95c0f00ed
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-09 09:41:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-22343 for user:hadoop
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerProxy:89 - 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed: addNew group-028107F178ED:[ff9b3baf-7852-43e6-af59-f2b31f7cb06d:172.18.0.7:9858, ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858, 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858] returns group-028107F178ED:java.util.concurrent.CompletableFuture@3555dd59[Not completed]
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-09 09:41:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-22643 for user:hadoop
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 09:40:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/ff9b3baf-7852-43e6-af59-f2b31f7cb06d
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerImpl:95 - 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed: new RaftServerImpl for group-028107F178ED:[ff9b3baf-7852-43e6-af59-f2b31f7cb06d:172.18.0.7:9858, ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858, 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerImpl:103 - ee3c11ff-4f17-4a45-96e7-4c595addbc25@group-028107F178ED: ConfigurationManager, init=-1: [ff9b3baf-7852-43e6-af59-f2b31f7cb06d:172.18.0.7:9858, ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858, 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 09:40:52 INFO  SCMNodeManager:268 - Registered Data node : ff9b3baf-7852-43e6-af59-f2b31f7cb06d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-09 09:42:17 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:254 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-26439, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 09:42:57 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-56953/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-10-09 09:40:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c522c5a3-2734-4279-9fbf-7f9cc41f0454, Nodes: 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 09:42:57 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-56953
scm_1       | 2019-10-09 09:40:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bc8e547c-3266-4999-a80c-0be3ac2948cf, Nodes: ee3c11ff-4f17-4a45-96e7-4c595addbc25{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56953key: multipartKey2
scm_1       | 2019-10-09 09:40:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6687270e-5ba3-4dd4-8fee-0218928d5ab8, Nodes: ff9b3baf-7852-43e6-af59-f2b31f7cb06d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed/in_use.lock acquired by nodename 7@714b2c55e0de
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-09 09:40:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b5ccb943-0bb4-46ce-9356-028107f178ed, Nodes: 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}ee3c11ff-4f17-4a45-96e7-4c595addbc25{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}ff9b3baf-7852-43e6-af59-f2b31f7cb06d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed has been successfully formatted.
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-09 09:41:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 50df584a-3122-44f1-af21-4f7c210cf98a, Nodes: 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerImpl:103 - 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed@group-028107F178ED: ConfigurationManager, init=-1: [ff9b3baf-7852-43e6-af59-f2b31f7cb06d:172.18.0.7:9858, ee3c11ff-4f17-4a45-96e7-4c595addbc25:172.18.0.5:9858, 716eeb2f-dea7-4d04-ba9f-88a95c0f00ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 09:40:53 INFO  ContainerStateMachine:231 - group-028107F178ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-09 09:42:52 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 09:40:53 INFO  SegmentedRaftLogWorker:128 - ff9b3baf-7852-43e6-af59-f2b31f7cb06d@group-028107F178ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-09 09:42:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102931769474089087 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-09 09:43:52 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 09:40:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed does not exist. Creating ...
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-09 09:43:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102931773407887499 bcsId: 0,conID: 5 locID: 102931773407821962 bcsId: 0,conID: 4 locID: 102931773405790345 bcsId: 0
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 09:40:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b5ccb943-0bb4-46ce-9356-028107f178ed/in_use.lock acquired by nodename 7@c85d04bc9668
datanode_3  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-09 09:43:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102931772771401863 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-09 09:40:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
