Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-07 12:25:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerProxy:89 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913: addNew group-CD23ECFFED02:[bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858] returns group-CD23ECFFED02:java.util.concurrent.CompletableFuture@4f053ebe[Not completed]
s3g_1       | 2019-10-07 12:26:46 INFO  BucketEndpoint:211 - Location is /bucket-65790
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerImpl:103 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02: ConfigurationManager, init=-1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerProxy:89 - d47718de-810d-400b-822e-74f96a7bc45c: addNew group-CD23ECFFED02:[bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858] returns group-CD23ECFFED02:java.util.concurrent.CompletableFuture@19889e42[Not completed]
om_1        | 2019-10-07 12:27:14 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-34207/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-10-07 12:25:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 39b6e66e-6a5a-453f-92af-92cc8ba4498c, Nodes: d47718de-810d-400b-822e-74f96a7bc45c{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerImpl:95 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913: new RaftServerImpl for group-CD23ECFFED02:[bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-07 12:26:53 INFO  BucketEndpoint:211 - Location is /bucket-34207
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerImpl:95 - d47718de-810d-400b-822e-74f96a7bc45c: new RaftServerImpl for group-CD23ECFFED02:[bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 12:27:14 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-34207
scm_1       | 2019-10-07 12:25:13 INFO  NetworkTopology:111 - Added a new node: /default-rack/8825f49a-4ae7-40e8-8991-51ecaf6e2913
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-07 12:27:14 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-34207, key: multipartKey2
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-34207key: multipartKey2
scm_1       | 2019-10-07 12:25:13 INFO  SCMNodeManager:268 - Registered Data node : 8825f49a-4ae7-40e8-8991-51ecaf6e2913{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-34207key: multipartKey2
datanode_2  | 2019-10-07 12:25:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-07 12:25:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e54fbd34-1e4d-4747-8c02-bbf9a837e0c9, Nodes: bcc26637-bd89-43c5-a6d7-f11005c7f630{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02/in_use.lock acquired by nodename 7@b1b52d24c86c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-07 12:25:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8dcdc737-3d38-416c-8e16-c7402574d851, Nodes: 8825f49a-4ae7-40e8-8991-51ecaf6e2913{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-07 12:25:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4894299d-0b1c-4d20-b0cc-cd23ecffed02, Nodes: 8825f49a-4ae7-40e8-8991-51ecaf6e2913{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}bcc26637-bd89-43c5-a6d7-f11005c7f630{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}d47718de-810d-400b-822e-74f96a7bc45c{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02 has been successfully formatted.
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 12:25:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3fc2f6e6-ab1f-4e9d-bf20-92bf55b336cd, Nodes: d47718de-810d-400b-822e-74f96a7bc45c{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 12:25:14 INFO  ContainerStateMachine:231 - group-CD23ECFFED02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerImpl:103 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-CD23ECFFED02: ConfigurationManager, init=-1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerImpl:103 - d47718de-810d-400b-822e-74f96a7bc45c@group-CD23ECFFED02: ConfigurationManager, init=-1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 12:27:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 12:27:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921090841378943 bcsId: 0
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 12:28:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-07 12:25:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02 does not exist. Creating ...
scm_1       | 2019-10-07 12:28:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921094690701451 bcsId: 0,conID: 5 locID: 102921094690177162 bcsId: 0,conID: 4 locID: 102921094689718409 bcsId: 0
datanode_3  | 2019-10-07 12:25:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02/in_use.lock acquired by nodename 7@8e82370d30b7
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02/in_use.lock acquired by nodename 7@2948da04f8ec
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-07 12:28:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102921094067519623 bcsId: 0
datanode_3  | 2019-10-07 12:25:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
scm_1       | 2019-10-07 12:28:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921094130696328 bcsId: 0
datanode_3  | 2019-10-07 12:25:14 INFO  ContainerStateMachine:231 - group-CD23ECFFED02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  ContainerStateMachine:231 - group-CD23ECFFED02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-07 12:29:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-07 12:25:14 INFO  SegmentedRaftLogWorker:173 - new bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-07 12:29:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921098699407508 bcsId: 0
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-07 12:29:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102921099645747349 bcsId: 0
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-07 12:27:22 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-34207
scm_1       | 2019-10-07 12:30:11 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-34207key: multipartKey3
scm_1       | 2019-10-07 12:30:11 INFO  ReplicationManager:225 - Replication Monitor Thread took 11 milliseconds for processing 6 containers.
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-07 12:30:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-07 12:30:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102921100186288278 bcsId: 0
datanode_3  | 2019-10-07 12:25:14 INFO  SegmentedRaftLogWorker:173 - new 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-CD23ECFFED02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02
datanode_1  | 2019-10-07 12:25:14 INFO  SegmentedRaftLogWorker:173 - new d47718de-810d-400b-822e-74f96a7bc45c@group-CD23ECFFED02-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4894299d-0b1c-4d20-b0cc-cd23ecffed02
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-07 12:30:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102921101141541015 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-07 12:30:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102921101196984472 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  SegmentedRaftLogWorker:128 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
