Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-10-07 12:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 12:10:31 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-07 12:11:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-07 12:11:17 INFO  RMAppImpl:718 - application_1570450206172_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-10-07 12:10:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 12:10:26 INFO  RaftServerImpl:170 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-07 12:10:31 INFO  FollowerState:117 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-07 12:11:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570450206172_0001
rm_1        | 2019-10-07 12:11:17 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570450206172_0001_000001
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 12:10:26 INFO  RoleInfo:134 - 972efd1f-1973-4612-a046-ba7544e023a1: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-07 12:10:31 INFO  RaftServerImpl:255 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F: change Leader from null to c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8 at term 2 for appendEntries, leader elected after 10520ms
nm_1        | 2019-10-07 12:11:43 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 12:11:17 INFO  RMAppAttemptImpl:815 - appattempt_1570450206172_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-07 12:10:26 INFO  RoleInfo:143 - 972efd1f-1973-4612-a046-ba7544e023a1: start FollowerState
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-07 12:10:31 INFO  RaftServerImpl:356 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F: set configuration 0: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-07 12:11:43 INFO  ContainerManagerImpl:810 - Start request for container_1570450206172_0001_01_000003 by user hadoop
rm_1        | 2019-10-07 12:11:17 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-07 12:10:31 INFO  RaftServerImpl:170 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998539125ns
datanode_3  | 2019-10-07 12:10:31 INFO  SegmentedRaftLogWorker:385 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-07 12:11:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000003
rm_1        | 2019-10-07 12:11:17 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-07 12:10:31 INFO  RoleInfo:121 - 972efd1f-1973-4612-a046-ba7544e023a1: shutdown FollowerState
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-07 12:11:43 INFO  ApplicationImpl:304 - Adding container_1570450206172_0001_01_000003 to application application_1570450206172_0001
rm_1        | 2019-10-07 12:11:17 INFO  LeafQueue:667 - Application application_1570450206172_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-07 12:10:31 INFO  SegmentedRaftLogWorker:574 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_inprogress_0
datanode_2  | 2019-10-07 12:10:31 INFO  RoleInfo:143 - 972efd1f-1973-4612-a046-ba7544e023a1: start FollowerState
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-07 12:11:43 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 12:11:17 INFO  LeafQueue:683 - Application added - appId: application_1570450206172_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-07 12:11:42 INFO  GrpcServerProtocolService:113 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: Completed APPEND_ENTRIES, lastRequest: c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8->5146ded9-bb61-46f4-8697-c1d1ed81c104#29-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-07 12:10:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-07 12:11:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570450206172_0001
datanode_2  | 2019-10-07 12:10:31 INFO  FollowerState:117 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-07 12:11:17 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570450206172_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-07 12:11:47 INFO  RaftServerImpl:255 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F: change Leader from c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-07 12:11:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570450206172_0001
datanode_2  | 2019-10-07 12:10:31 INFO  RaftServerImpl:255 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: change Leader from null to c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8 at term 2 for appendEntries, leader elected after 10513ms
rm_1        | 2019-10-07 12:11:17 INFO  RMAppAttemptImpl:815 - appattempt_1570450206172_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-07 12:11:47 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:972efd1f-1973-4612-a046-ba7544e023a1
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-10-07 12:11:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-07 12:10:31 INFO  RaftServerImpl:356 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: set configuration 0: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-07 12:11:17 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-07 12:11:47 INFO  RoleInfo:121 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown FollowerState
datanode_1  | 2019-10-07 12:10:31 INFO  RoleInfo:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-10-07 12:11:43 INFO  ShuffleHandler:677 - Added token for job_1570450206172_0001
datanode_3  | 2019-10-07 12:11:47 INFO  FollowerState:117 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-07 12:11:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000001
datanode_2  | 2019-10-07 12:10:31 INFO  SegmentedRaftLogWorker:385 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 12:10:31 INFO  SegmentedRaftLogWorker:385 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	... 16 more
nm_1        | 2019-10-07 12:11:43 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-07 12:11:47 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start FollowerState
rm_1        | 2019-10-07 12:11:17 INFO  SchedulerNode:153 - Assigned container container_1570450206172_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36821, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-07 12:10:31 INFO  RaftServerImpl:356 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F: set configuration 0: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-07 12:11:43 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000003 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-07 12:10:19 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x0000000840398c40@12db0394 for 5146ded9-bb61-46f4-8697-c1d1ed81c104
datanode_2  | 2019-10-07 12:10:31 INFO  SegmentedRaftLogWorker:574 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_inprogress_0
rm_1        | 2019-10-07 12:11:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570450206172_0001_000001 container=Container: [ContainerId: container_1570450206172_0001_01_000001, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-07 12:11:47 INFO  RaftServerImpl:255 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F: change Leader from null to 972efd1f-1973-4612-a046-ba7544e023a1 at term 3 for appendEntries, leader elected after 151ms
datanode_1  | 2019-10-07 12:10:31 INFO  SegmentedRaftLogWorker:574 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_inprogress_0
nm_1        | 2019-10-07 12:11:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998480309ns
datanode_2  | 2019-10-07 12:11:42 INFO  GrpcServerProtocolService:113 - 972efd1f-1973-4612-a046-ba7544e023a1: Completed APPEND_ENTRIES, lastRequest: c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8->972efd1f-1973-4612-a046-ba7544e023a1#29-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-07 12:11:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-07 12:11:47 INFO  RaftServerImpl:356 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F: set configuration 1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null at 1
datanode_1  | 2019-10-07 12:10:43 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-07 12:11:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570450206172_0001/container_1570450206172_0001_01_000003/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-07 12:11:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-07 12:11:47 INFO  FollowerState:108 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-FollowerState: change to CANDIDATE, lastRpcTime:6050ms, electionTimeout:5102ms
datanode_3  | 2019-10-07 12:11:47 INFO  SegmentedRaftLogWorker:390 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-10-07 12:11:42 INFO  RaftServerProxy:95 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: remove    LEADER c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F:t2, leader=c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8, voted=c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8, raftlog=c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null RUNNING
nm_1        | 2019-10-07 12:11:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570450206172_0001_01_000002]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-07 12:11:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36821 for container : container_1570450206172_0001_01_000001
datanode_2  | 2019-10-07 12:11:47 INFO  RoleInfo:121 - 972efd1f-1973-4612-a046-ba7544e023a1: shutdown FollowerState
datanode_3  | 2019-10-07 12:11:47 INFO  SegmentedRaftLogWorker:531 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_inprogress_0 to /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_0-0
datanode_1  | 2019-10-07 12:11:42 INFO  RaftServerImpl:247 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F: shutdown
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-07 12:11:47 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 12:11:17 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerImpl:170 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-07 12:11:47 INFO  SegmentedRaftLogWorker:574 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-4298A4F78B1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fac99704-81da-4652-8bde-4298a4f78b1f/current/log_inprogress_1
datanode_1  | 2019-10-07 12:11:42 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4298A4F78B1F,id=c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-07 12:11:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570450206172_0001_01_000003
rm_1        | 2019-10-07 12:11:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570450206172_0001_000001
datanode_2  | 2019-10-07 12:11:47 INFO  RoleInfo:143 - 972efd1f-1973-4612-a046-ba7544e023a1: start LeaderElection
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerProxy:89 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: addNew group-C5027485267B:[c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858] returns group-C5027485267B:java.util.concurrent.CompletableFuture@6f47b65f[Not completed]
datanode_1  | 2019-10-07 12:11:42 INFO  RoleInfo:104 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: shutdown LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-07 12:11:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000003
rm_1        | 2019-10-07 12:11:17 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570450206172_0001 AttemptId: appattempt_1570450206172_0001_000001 MasterContainer: Container: [ContainerId: container_1570450206172_0001_01_000001, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36821 }, ]
datanode_2  | 2019-10-07 12:11:47 INFO  RaftServerImpl:255 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F: change Leader from c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8 to null at term 2 for initElection
datanode_1  | 2019-10-07 12:11:42 WARN  GrpcLogAppender:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F->972efd1f-1973-4612-a046-ba7544e023a1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerImpl:95 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: new RaftServerImpl for group-C5027485267B:[c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-07 12:11:47 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-07 12:11:17 INFO  RMAppAttemptImpl:815 - appattempt_1570450206172_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-07 12:11:47 INFO  LeaderElection:178 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-LeaderElection3: begin an election at term 3 for 0: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 12:11:42 WARN  GrpcLogAppender:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F->5146ded9-bb61-46f4-8697-c1d1ed81c104-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 12:11:47 INFO  ContainerLaunch:370 - Cleaning up container container_1570450206172_0001_01_000003
rm_1        | 2019-10-07 12:11:17 INFO  RMAppAttemptImpl:815 - appattempt_1570450206172_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-07 12:11:47 INFO  LeaderElection:149 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 2019-10-07 12:11:42 INFO  PendingRequests:202 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F-PendingRequests: sendNotLeaderResponses
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 12:11:17 INFO  AMLauncher:249 - Launching masterappattempt_1570450206172_0001_000001
nm_1        | 2019-10-07 12:11:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570450206172_0001_01_000003 is : 143
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: group-4298A4F78B1F not found.
datanode_1  | 2019-10-07 12:11:42 INFO  GrpcLogAppender:293 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F->972efd1f-1973-4612-a046-ba7544e023a1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-07 12:11:17 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570450206172_0001_01_000001, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36821 }, ] for AM appattempt_1570450206172_0001_000001
nm_1        | 2019-10-07 12:11:47 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-07 12:11:42 INFO  GrpcLogAppender:293 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-4298A4F78B1F->5146ded9-bb61-46f4-8697-c1d1ed81c104-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 12:11:17 INFO  AMLauncher:187 - Command to launch container container_1570450206172_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-07 12:11:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000003
