Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-04 20:21:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-04 20:21:56 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1          | 2019-10-04 20:22:19 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-04 20:22:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 20:22:12 INFO  RaftServerProxy:89 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: addNew group-E94BB590E73E:[47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858] returns group-E94BB590E73E:java.util.concurrent.CompletableFuture@172d7e16[Not completed]
om_1          | 2019-10-04 20:22:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 20:22:15 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e3d7e267-41ab-4323-95a0-9948ac7f3b83/in_use.lock acquired by nodename 7@bb479bf1b3f8
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-04 20:22:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-04 20:22:18 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 20:21:56 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3d7e267-41ab-4323-95a0-9948ac7f3b83 has been successfully formatted.
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-04 20:22:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-04 20:22:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 20:21:56 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 20:22:18 INFO  ContainerStateMachine:230 - group-9948AC7F3B83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 20:22:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 20:22:19 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:173 - new 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7
scm_1         | 2019-10-04 20:21:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-04 20:22:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 20:22:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 20:22:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:128 - db812d0a-c757-4c88-8908-57ef2c704868@group-72B3CD6CBAB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 20:22:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13521608319570965799.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 20:22:18 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-04 20:22:19 INFO  AbstractConnector:278 - Started ServerConnector@3337d04c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 20:21:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-04 20:22:19 INFO  Server:419 - Started @21854ms
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 20:21:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12747126113238585062.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-04 20:22:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 20:21:57 INFO  AbstractConnector:278 - Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:173 - new 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3d7e267-41ab-4323-95a0-9948ac7f3b83
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-04 20:22:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 20:21:57 INFO  Server:419 - Started @4006ms
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerImpl:95 - db812d0a-c757-4c88-8908-57ef2c704868: new RaftServerImpl for group-E94BB590E73E:[47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-04 20:22:19 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-04 20:21:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-44890 for user:hadoop
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T20:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-04 20:21:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-58939 for user:hadoop
datanode_3    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:128 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-72B3CD6CBAB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 20:21:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-95139 for user:hadoop
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 20:21:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-55504 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 20:22:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/47e8b1b4-84bb-4a93-9354-af64987e4bc0
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-69825 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerImpl:103 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E: ConfigurationManager, init=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-34142 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 20:22:03 INFO  SCMNodeManager:268 - Registered Data node : 47e8b1b4-84bb-4a93-9354-af64987e4bc0{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-07496 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:95 - 575ede82-b161-4f12-a765-9dc744c6a6af: new RaftServerImpl for group-F458C2ADA5C9:[575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 20:22:03 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-75030 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a1c27401-576d-4068-afe4-e94bb590e73e does not exist. Creating ...
scm_1         | 2019-10-04 20:22:03 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-43139 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:128 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-9948AC7F3B83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 20:22:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a1c27401-576d-4068-afe4-e94bb590e73e/in_use.lock acquired by nodename 7@59ddc97bea06
scm_1         | 2019-10-04 20:22:03 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-04 20:22:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-55313 for user:hadoop
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-04 20:22:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/575ede82-b161-4f12-a765-9dc744c6a6af
datanode_1    | 2019-10-04 20:22:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a1c27401-576d-4068-afe4-e94bb590e73e has been successfully formatted.
om_1          | 2019-10-04 20:22:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-04980 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 20:22:03 INFO  SCMNodeManager:268 - Registered Data node : 575ede82-b161-4f12-a765-9dc744c6a6af{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 20:22:18 INFO  ContainerStateMachine:230 - group-E94BB590E73E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 20:22:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-36949 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 20:22:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/db812d0a-c757-4c88-8908-57ef2c704868
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 20:22:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-92607 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:103 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9: ConfigurationManager, init=-1: [575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-04 20:22:03 INFO  SCMNodeManager:268 - Registered Data node : db812d0a-c757-4c88-8908-57ef2c704868{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-04 20:22:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-41766 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:95 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0: new RaftServerImpl for group-72B3CD6CBAB7:[47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 20:22:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-22692 for user:hadoop
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/87bc9c93-99ff-4d88-aa35-f458c2ada5c9 does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
