Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3
scm_1       | 2019-10-04 20:11:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 20:11:20 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-04 20:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-04 20:11:25 INFO  RaftServerProxy:299 - 4acefc88-4fbd-4674-8b10-8649f509202a: start RPC server
datanode_2  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-04 20:11:20 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-04 20:11:21 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | 2019-10-04 20:11:25 INFO  GrpcService:158 - 4acefc88-4fbd-4674-8b10-8649f509202a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-04 20:11:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bc29b346-10be-4598-9481-0d798282ea3c does not exist. Creating ...
scm_1       | 2019-10-04 20:11:25 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerProxy:89 - 98400448-7c9a-4f44-ad45-a7171cb68b0c: addNew group-45F6D2FC48DD:[98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858] returns group-45F6D2FC48DD:java.util.concurrent.CompletableFuture@3eeb94b2[Not completed]
rm_1        | 2019-10-04 20:11:20 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-10-04 20:11:21 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 20:11:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bc29b346-10be-4598-9481-0d798282ea3c/in_use.lock acquired by nodename 7@495e9da25bd5
scm_1       | 2019-10-04 20:11:25 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerImpl:95 - 98400448-7c9a-4f44-ad45-a7171cb68b0c: new RaftServerImpl for group-45F6D2FC48DD:[98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 20:11:21 INFO  Server:801 - IPC Server listener on 37404: starting
rm_1        | , reservationsContinueLooking=true
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 20:11:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bc29b346-10be-4598-9481-0d798282ea3c has been successfully formatted.
scm_1       | 2019-10-04 20:11:25 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 20:11:21 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37404
rm_1        | 2019-10-04 20:11:20 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 20:11:25 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-04 20:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:11:28 INFO  ContainerStateMachine:230 - group-0D798282EA3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 20:11:20 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 20:11:25 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:117 - using custom profile for table: default
nm_1        | 2019-10-04 20:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 20:11:20 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 20:11:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-04 20:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 20:11:20 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerProxy:89 - 4acefc88-4fbd-4674-8b10-8649f509202a: addNew group-D2153AED5A2A:[4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] returns group-D2153AED5A2A:java.util.concurrent.CompletableFuture@165d8e83[Not completed]
scm_1       | 2019-10-04 20:11:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 20:11:30 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
nm_1        | 2019-10-04 20:11:21 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerImpl:95 - 4acefc88-4fbd-4674-8b10-8649f509202a: new RaftServerImpl for group-D2153AED5A2A:[4acefc88-4fbd-4674-8b10-8649f509202a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 20:11:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 20:11:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-04 20:11:21 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-04 20:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-04 20:11:28 INFO  RaftServerImpl:103 - 98400448-7c9a-4f44-ad45-a7171cb68b0c@group-45F6D2FC48DD: ConfigurationManager, init=-1: [98400448-7c9a-4f44-ad45-a7171cb68b0c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:11:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
