Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-20 09:39:54,250 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 09:41:36,942 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:34,326 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:50,654 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_1  | 2019-10-20 09:41:36,942 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:34,326 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,654 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,057 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 654 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:34,342 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 642 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:50,654 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 326 for changeToCandidate
datanode_1  | 2019-10-20 09:41:37,057 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:34,342 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,654 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:41:37,057 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:34,342 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:50,668 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection278: begin an election at term 327 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:37,057 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:34,342 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,685 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection278: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t327, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t327] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t327, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:37,077 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 655 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:34,359 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 643 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:50,685 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 327 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:41:37,078 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:34,359 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,685 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:41:37,078 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,685 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:41:34,359 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:41:37,078 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:50,800 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2  | 2019-10-20 09:41:34,359 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:37,137 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 656 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:50,800 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:34,544 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 644 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:41:37,137 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,801 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 327 for changeToCandidate
datanode_2  | 2019-10-20 09:41:34,544 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,137 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:50,801 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:41:34,544 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:50,821 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection279: begin an election at term 328 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:34,544 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,860 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection279: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t328, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t328] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t328, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:34,627 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 645 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:34,627 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,137 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,860 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 328 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:41:34,627 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:41:37,183 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 657 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:50,860 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:41:37,183 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,861 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:41:34,627 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:37,183 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:50,862 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_1  | 2019-10-20 09:41:37,183 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,862 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,387 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 658 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:50,862 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 328 for changeToCandidate
datanode_3  | 2019-10-20 09:40:50,862 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:41:34,736 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 646 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:41:37,387 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,875 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection280: begin an election at term 329 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:34,736 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,891 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection280: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t329, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t329] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t329, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 09:40:50,892 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 329 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:41:37,387 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:50,892 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_2  | 2019-10-20 09:41:34,736 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:41:37,388 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,892 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:41:34,736 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:37,404 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 659 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:50,980 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_2  | 2019-10-20 09:41:34,941 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 647 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:41:37,405 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,980 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:34,941 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,405 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:50,980 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 329 for changeToCandidate
datanode_2  | 2019-10-20 09:41:34,941 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:41:37,405 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:50,980 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:41:34,941 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:37,635 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 660 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:50,992 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection281: begin an election at term 330 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:35,154 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 648 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:41:37,635 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:50,995 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection281: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t330, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:35,154 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,635 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:51,008 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection281: begin an election at term 331 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:35,154 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:41:37,635 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,022 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection281: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t331, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t331] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t331, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:35,155 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:37,745 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 661 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,022 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 331 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:41:35,183 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 649 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:41:37,745 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,022 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_2  | 2019-10-20 09:41:35,184 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,746 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_3  | 2019-10-20 09:40:51,022 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:41:35,184 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:41:37,746 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,128 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_2  | 2019-10-20 09:41:35,184 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:37,806 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 662 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,128 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:35,850 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 650 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,129 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 331 for changeToCandidate
datanode_3  | 2019-10-20 09:40:51,129 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:41:37,806 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:37,807 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:35,850 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
