Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-20 09:49:59,192 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 09:50:06,492 [pool-8-thread-1] INFO       - group-1FC7608C5D07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 09:50:07,798 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 09:50:07,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 09:50:07,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3106fc31-5b28-489b-8a28-24f6310d8d96 has been successfully formatted.
scm_1       | 2019-10-20 09:50:03,770 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-20 09:50:06,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 09:50:07,847 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-20 09:50:07,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 09:50:03,770 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 09:50:06,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 09:50:07,107 [pool-8-thread-1] INFO       - group-24F6310D8D96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 09:50:07,971 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 09:50:07,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 09:50:03,770 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-20 09:50:06,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 09:50:07,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 09:50:07,974 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-20 09:50:03,773 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-20 09:50:07,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 09:50:07,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 09:50:07,981 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 09:50:06,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 09:50:03,773 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-20 09:50:07,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 09:50:07,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 09:50:07,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-20 09:50:06,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 09:50:07,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 09:50:07,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 09:50:07,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 09:50:03,775 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 09:50:06,504 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-20 09:50:07,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 09:50:07,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-20 09:50:07,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-20 09:50:03,775 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-20 09:50:06,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-20 09:50:07,116 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 09:50:08,003 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-20 09:50:07,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 09:50:03,779 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-20 09:50:06,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 09:50:07,120 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 09:50:08,006 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-20 09:50:03,787 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-20 09:50:07,663 INFO segmented.SegmentedRaftLogWorker: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 09:50:06,558 INFO segmented.SegmentedRaftLogWorker: new 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a5ac0de-6da7-4ea1-a753-1fc7608c5d07
datanode_2  | 2019-10-20 09:50:07,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 09:50:08,007 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 09:50:03,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-20 09:50:07,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 09:50:06,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 09:50:07,156 INFO segmented.SegmentedRaftLogWorker: new 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-24F6310D8D96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3106fc31-5b28-489b-8a28-24f6310d8d96
scm_1       | 2019-10-20 09:50:03,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 09:50:08,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 09:50:06,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 09:50:07,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 09:50:03,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3634474291650642541.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-20 09:50:07,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 09:50:06,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 09:50:07,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 09:50:03,944 INFO server.AbstractConnector: Started ServerConnector@29942980{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-20 09:50:07,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 09:50:08,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 09:50:06,560 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 09:50:07,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 09:50:07,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-20 09:50:08,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2820087508595057558.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-20 09:50:06,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 09:50:07,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 09:50:03,944 INFO server.Server: Started @3320ms
datanode_1  | 2019-10-20 09:50:07,699 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A: start as a follower, conf=-1: [5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858], old=null
om_1        | 2019-10-20 09:50:08,131 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-20 09:50:06,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 09:50:07,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 09:50:03,947 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-20 09:50:07,700 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-20 09:50:08,131 INFO server.Server: Started @3879ms
datanode_3  | 2019-10-20 09:50:06,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 09:50:07,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 09:50:03,947 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-20 09:50:07,701 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start FollowerState
om_1        | 2019-10-20 09:50:08,134 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-20 09:50:06,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 09:50:03,949 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-20 09:50:07,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 09:50:07,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-062E157C587A,id=5f6179cb-0971-4941-8a9d-06f33d9a2293
om_1        | 2019-10-20 09:50:08,134 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 09:50:06,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 09:50:07,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 09:50:07,713 INFO impl.FollowerState: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
scm_1       | 2019-10-20 09:50:03,954 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 09:50:08,136 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-20 09:50:06,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 09:50:07,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 09:50:07,714 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: shutdown FollowerState
om_1        | 2019-10-20 09:50:20,949 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-10608 for user:hadoop
scm_1       | 2019-10-20 09:50:05,527 INFO net.NetworkTopology: Added a new node: /default-rack/281db217-40e4-4db9-b8fb-7e1236c28986
datanode_3  | 2019-10-20 09:50:06,573 INFO segmented.SegmentedRaftLogWorker: 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 09:50:07,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 09:50:07,715 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-20 09:50:20,969 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-31812 for user:hadoop
scm_1       | 2019-10-20 09:50:05,528 INFO node.SCMNodeManager: Registered Data node : 281db217-40e4-4db9-b8fb-7e1236c28986{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 09:50:06,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 09:50:07,171 INFO segmented.SegmentedRaftLogWorker: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-24F6310D8D96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 09:50:07,717 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start LeaderElection
om_1        | 2019-10-20 09:50:20,979 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-48989 for user:hadoop
scm_1       | 2019-10-20 09:50:05,531 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-20 09:50:06,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 09:50:07,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 09:50:07,732 INFO impl.LeaderElection: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A-LeaderElection1: begin an election at term 1 for -1: [5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 09:50:05,531 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-20 09:50:20,987 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-06465 for user:hadoop
datanode_2  | 2019-10-20 09:50:07,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 09:50:05,532 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 09:50:07,733 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: shutdown LeaderElection
datanode_3  | 2019-10-20 09:50:06,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:50:05,796 INFO net.NetworkTopology: Added a new node: /default-rack/67b1eaf6-215b-4fc0-a22f-94649a8d940d
datanode_1  | 2019-10-20 09:50:07,734 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 09:50:06,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:50:05,797 INFO node.SCMNodeManager: Registered Data node : 67b1eaf6-215b-4fc0-a22f-94649a8d940d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 09:50:07,734 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A: change Leader from null to 5f6179cb-0971-4941-8a9d-06f33d9a2293 at term 1 for becomeLeader, leader elected after 144ms
datanode_3  | 2019-10-20 09:50:06,602 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07: start as a follower, conf=-1: [281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
datanode_2  | 2019-10-20 09:50:07,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 09:50:20,993 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-39395 for user:hadoop
scm_1       | 2019-10-20 09:50:05,920 INFO net.NetworkTopology: Added a new node: /default-rack/5f6179cb-0971-4941-8a9d-06f33d9a2293
datanode_1  | 2019-10-20 09:50:07,737 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 09:50:06,603 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-20 09:50:34,694 [IPC Server handler 19 on 9862] INFO       - created volume:ffule for user:hadoop
datanode_2  | 2019-10-20 09:50:07,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:50:05,920 INFO node.SCMNodeManager: Registered Data node : 5f6179cb-0971-4941-8a9d-06f33d9a2293{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 09:50:07,737 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 09:50:06,604 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: start FollowerState
datanode_2  | 2019-10-20 09:50:07,201 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-24F6310D8D96: start as a follower, conf=-1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-20 09:50:07,740 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 09:50:07,202 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-24F6310D8D96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:50:06,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FC7608C5D07,id=281db217-40e4-4db9-b8fb-7e1236c28986
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-20 09:50:07,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 09:50:07,203 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: start FollowerState
datanode_3  | 2019-10-20 09:50:06,784 INFO impl.FollowerState: 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-20 09:50:07,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 09:50:07,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24F6310D8D96,id=67b1eaf6-215b-4fc0-a22f-94649a8d940d
datanode_3  | 2019-10-20 09:50:06,786 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: shutdown FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-20 09:50:07,387 INFO impl.FollowerState: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-24F6310D8D96-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-20 09:50:07,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 09:50:06,787 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 09:50:07,765 INFO impl.RoleInfo: 5f6179cb-0971-4941-8a9d-06f33d9a2293: start LeaderState
datanode_2  | 2019-10-20 09:50:07,388 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: shutdown FollowerState
datanode_3  | 2019-10-20 09:50:06,790 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: start LeaderElection
scm_1       | 2019-10-20 09:50:06,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a5ac0de-6da7-4ea1-a753-1fc7608c5d07, Nodes: 281db217-40e4-4db9-b8fb-7e1236c28986{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 09:50:07,781 INFO segmented.SegmentedRaftLogWorker: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 09:50:06,818 INFO impl.LeaderElection: 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07-LeaderElection1: begin an election at term 1 for -1: [281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 09:50:07,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3106fc31-5b28-489b-8a28-24f6310d8d96, Nodes: 67b1eaf6-215b-4fc0-a22f-94649a8d940d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 09:50:07,389 INFO impl.RaftServerImpl: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-24F6310D8D96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 09:50:07,788 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293@group-062E157C587A: set configuration 0: [5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-20 09:50:06,819 INFO impl.RoleInfo: 281db217-40e4-4db9-b8fb-7e1236c28986: shutdown LeaderElection
scm_1       | 2019-10-20 09:50:07,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0c7879c-e880-4f07-b329-062e157c587a, Nodes: 5f6179cb-0971-4941-8a9d-06f33d9a2293{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 09:50:07,391 INFO impl.RoleInfo: 67b1eaf6-215b-4fc0-a22f-94649a8d940d: start LeaderElection
datanode_1  | 2019-10-20 09:50:07,838 INFO impl.RaftServerProxy: 5f6179cb-0971-4941-8a9d-06f33d9a2293: addNew group-4EA87F63D18D:[67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858] returns group-4EA87F63D18D:java.util.concurrent.CompletableFuture@6f3994fb[Not completed]
datanode_3  | 2019-10-20 09:50:06,820 INFO impl.RaftServerImpl: 281db217-40e4-4db9-b8fb-7e1236c28986@group-1FC7608C5D07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 09:50:07,896 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 187a5bd2-42d1-47de-8f63-4ea87f63d18d, Nodes: 67b1eaf6-215b-4fc0-a22f-94649a8d940d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}281db217-40e4-4db9-b8fb-7e1236c28986{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5f6179cb-0971-4941-8a9d-06f33d9a2293{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-20 09:50:07,426 INFO impl.LeaderElection: 67b1eaf6-215b-4fc0-a22f-94649a8d940d@group-24F6310D8D96-LeaderElection1: begin an election at term 1 for -1: [67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 09:50:07,842 INFO impl.RaftServerImpl: 5f6179cb-0971-4941-8a9d-06f33d9a2293: new RaftServerImpl for group-4EA87F63D18D:[67b1eaf6-215b-4fc0-a22f-94649a8d940d:172.18.0.5:9858, 5f6179cb-0971-4941-8a9d-06f33d9a2293:172.18.0.6:9858, 281db217-40e4-4db9-b8fb-7e1236c28986:172.18.0.4:9858] with ContainerStateMachine:uninitialized
