Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-20 09:53:22,753 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 09:53:30,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-20 09:53:30,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df0473e0-3132-41fc-a92c-012b92d19f01/in_use.lock acquired by nodename 7@b9357aec0565
scm_1       | 2019-10-20 09:53:47,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-20 09:53:30,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-20 09:53:30,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df0473e0-3132-41fc-a92c-012b92d19f01 has been successfully formatted.
datanode_2  | 2019-10-20 09:53:30,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 09:53:47,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-20 09:53:30,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 09:53:30,926 [pool-8-thread-1] INFO       - group-012B92D19F01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 09:53:47,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-20 09:53:30,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-20 09:55:48,239 [IPC Server handler 10 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-83585
datanode_3  | 2019-10-20 09:53:30,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 09:53:47,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-20 09:53:30,896 INFO impl.RaftServerImpl: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01: ConfigurationManager, init=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83585key: multipartKey5
datanode_3  | 2019-10-20 09:53:30,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-20 09:53:47,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:30,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-20 09:53:30,917 INFO segmented.SegmentedRaftLogWorker: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-20 09:53:30,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 09:53:47,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-20 09:53:30,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-20 09:53:30,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df0473e0-3132-41fc-a92c-012b92d19f01 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-20 09:53:30,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 09:53:47,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-20 09:53:30,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df0473e0-3132-41fc-a92c-012b92d19f01/in_use.lock acquired by nodename 7@c0497a18f504
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-20 09:53:30,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 09:53:47,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-20 09:53:30,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df0473e0-3132-41fc-a92c-012b92d19f01 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-20 09:53:30,918 INFO impl.RoleInfo: d75ea67f-9dd7-4083-830b-7534ba8b1730: start LeaderElection
datanode_1  | 2019-10-20 09:53:30,927 INFO segmented.SegmentedRaftLogWorker: new 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df0473e0-3132-41fc-a92c-012b92d19f01
scm_1       | 2019-10-20 09:53:47,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-20 09:53:30,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 09:53:30,924 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01: start as a follower, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 09:53:30,924 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:53:30,924 INFO impl.RoleInfo: d75ea67f-9dd7-4083-830b-7534ba8b1730: start FollowerState
datanode_3  | 2019-10-20 09:53:30,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-012B92D19F01,id=d75ea67f-9dd7-4083-830b-7534ba8b1730
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-20 09:53:47,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:30,926 [pool-8-thread-1] INFO       - group-012B92D19F01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-20 09:53:30,926 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-5632D00DC5CB-LeaderElection1: begin an election at term 1 for -1: [d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 09:53:47,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-20 09:53:30,927 INFO impl.RoleInfo: d75ea67f-9dd7-4083-830b-7534ba8b1730: shutdown LeaderElection
scm_1       | 2019-10-20 09:53:48,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-20 09:53:30,927 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-5632D00DC5CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 09:53:48,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-20 09:53:30,928 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-5632D00DC5CB: change Leader from null to d75ea67f-9dd7-4083-830b-7534ba8b1730 at term 1 for becomeLeader, leader elected after 264ms
scm_1       | 2019-10-20 09:53:48,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-20 09:53:30,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 09:53:48,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-20 09:53:30,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 09:53:48,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-20 09:53:48,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-20 09:53:30,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 09:53:30,927 INFO segmented.SegmentedRaftLogWorker: new 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df0473e0-3132-41fc-a92c-012b92d19f01
datanode_1  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-20 09:53:48,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:30,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 09:53:30,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 09:55:53,606 [IPC Server handler 16 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-83585
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-20 09:53:48,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:30,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 09:53:30,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 09:53:30,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-20 09:53:48,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:30,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 09:53:30,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-20 09:53:30,950 INFO impl.RoleInfo: d75ea67f-9dd7-4083-830b-7534ba8b1730: start LeaderState
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 09:53:48,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:30,929 INFO segmented.SegmentedRaftLogWorker: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-20 09:53:30,966 INFO segmented.SegmentedRaftLogWorker: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-5632D00DC5CB-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 09:53:48,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:30,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-20 09:53:30,975 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-5632D00DC5CB: set configuration 0: [d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 09:53:48,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-20 09:53:30,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 09:53:31,049 INFO impl.FollowerState: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-20 09:53:30,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 09:53:31,071 INFO impl.RoleInfo: d75ea67f-9dd7-4083-830b-7534ba8b1730: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-20 09:53:30,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:53:48,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,071 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-20 09:53:30,934 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01: start as a follower, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 09:53:48,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,071 INFO impl.RoleInfo: d75ea67f-9dd7-4083-830b-7534ba8b1730: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-20 09:53:30,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-20 09:53:48,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:30,935 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 09:53:31,097 INFO segmented.SegmentedRaftLogWorker: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-5632D00DC5CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e71f1d8b-1c0c-4203-adba-5632d00dc5cb/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-20 09:53:30,928 INFO segmented.SegmentedRaftLogWorker: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 09:53:30,935 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: start FollowerState
scm_1       | 2019-10-20 09:53:48,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-20 09:53:31,097 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: begin an election at term 1 for -1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_2  | 2019-10-20 09:53:30,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 09:53:30,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-012B92D19F01,id=0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1
scm_1       | 2019-10-20 09:53:48,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
