Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 22:26:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5f1af2d0-965f-4eef-8661-4d76176e5d09 has been successfully formatted.
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-07 22:26:46 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-07 22:26:50 INFO  DBStoreBuilder:117 - using custom profile for table: default
grafana_1     | t=2019-10-07T22:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-07 22:26:46 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-07 22:26:51 INFO  ContainerStateMachine:233 - group-4D76176E5D09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-07 22:26:50 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-07 22:26:50 INFO  RaftServerImpl:103 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967: ConfigurationManager, init=-1: [9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-07 22:26:46 INFO  HttpServer2:1191 - Jetty bound to port 9876
grafana_1     | t=2019-10-07T22:26:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-07 22:26:50 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-07 22:26:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-07 22:26:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerImpl:103 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436: ConfigurationManager, init=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-07 22:26:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-07 22:26:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/283e8017-14c7-44b3-be45-2dfa4eca5967 does not exist. Creating ...
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-07 22:26:50 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-07 22:26:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-07 22:26:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/283e8017-14c7-44b3-be45-2dfa4eca5967/in_use.lock acquired by nodename 7@58a19bf876eb
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-07 22:26:50 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-07 22:26:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11440635490893473748.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-07 22:26:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-07 22:26:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/283e8017-14c7-44b3-be45-2dfa4eca5967 has been successfully formatted.
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5d1cc571-6c7c-40e5-924c-afff0edeb436 does not exist. Creating ...
om_1          | 2019-10-07 22:26:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-07 22:26:47 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-07 22:26:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-07 22:26:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5d1cc571-6c7c-40e5-924c-afff0edeb436/in_use.lock acquired by nodename 7@d50c4bdc8cbf
om_1          | 2019-10-07 22:26:51 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-10-07 22:26:51 INFO  ContainerStateMachine:233 - group-2DFA4ECA5967: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-07 22:26:47 INFO  Server:419 - Started @3332ms
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-07 22:26:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-07 22:26:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5d1cc571-6c7c-40e5-924c-afff0edeb436 has been successfully formatted.
om_1          | 2019-10-07 22:26:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-07 22:26:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  SegmentedRaftLogWorker:173 - new 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-4D76176E5D09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f1af2d0-965f-4eef-8661-4d76176e5d09
datanode_1    | 2019-10-07 22:26:50 INFO  ContainerStateMachine:233 - group-AFFF0EDEB436: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-07 22:26:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 22:26:51 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-07 22:26:47 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-07 22:26:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-07 22:26:51 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-07 22:26:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/4ebbba64-f9d2-4d4c-8aa0-68cda9587a70
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-07 22:26:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 22:26:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-07 22:26:49 INFO  SCMNodeManager:268 - Registered Data node : 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-07 22:26:51 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-07 22:26:51 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-07 22:26:49 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-07 22:26:50 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-07 22:26:51 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-07 22:26:49 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-07 22:26:50 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-07 22:26:51 INFO  SegmentedRaftLogWorker:173 - new 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/283e8017-14c7-44b3-be45-2dfa4eca5967
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-07 22:26:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-07 22:26:49 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-07 22:26:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-07 22:26:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-07 22:26:51 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-07 22:26:49 INFO  SCMNodeManager:268 - Registered Data node : 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-07 22:26:50 INFO  SegmentedRaftLogWorker:173 - new 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-AFFF0EDEB436-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d1cc571-6c7c-40e5-924c-afff0edeb436
datanode_2    | 2019-10-07 22:26:51 INFO  SegmentedRaftLogWorker:128 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-4D76176E5D09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-07 22:26:51 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-07 22:26:51 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-07 22:26:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-07 22:26:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T22:26:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-07 22:26:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5437178099406760378.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerImpl:181 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-4D76176E5D09: start as a follower, conf=-1: [7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-07 22:26:51 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-07 22:26:50 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 5d1cc571-6c7c-40e5-924c-afff0edeb436, Nodes: 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-4D76176E5D09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-07 22:26:51 INFO  Server:419 - Started @4032ms
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-07 22:26:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
datanode_2    | 2019-10-07 22:26:51 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start FollowerState
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-07 22:26:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-07 22:26:50 INFO  SCMNodeManager:268 - Registered Data node : 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-07 22:26:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D76176E5D09,id=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-07 22:26:51 INFO  SegmentedRaftLogWorker:128 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-2DFA4ECA5967-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-07 22:26:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-07 22:26:51 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 283e8017-14c7-44b3-be45-2dfa4eca5967, Nodes: 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerProxy:89 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: addNew group-63AC6B4E1E66:[4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858] returns group-63AC6B4E1E66:java.util.concurrent.CompletableFuture@7159ae36[Not completed]
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-07 22:26:51 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-07T22:26:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-07 22:26:51 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 5f1af2d0-965f-4eef-8661-4d76176e5d09, Nodes: 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-10-07 22:26:51 INFO  RaftServerImpl:95 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: new RaftServerImpl for group-63AC6B4E1E66:[4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-07 22:26:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-07 22:26:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-07 22:27:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-67986 for user:hadoop
