Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-20 03:38:30,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-20 03:39:52 INFO  ContainerLaunch:589 - Container container_1571542712742_0001_01_000002 succeeded 
datanode_1  | 2019-10-20 03:38:40,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 03:38:40,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 03:38:40,743 INFO impl.RoleInfo: cda6b1b3-d612-4e20-8455-177a7a241cef: shutdown FollowerState
rm_1        | 2019-10-20 03:39:31 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-20 03:39:52 INFO  ContainerImpl:2126 - Container container_1571542712742_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-20 03:38:40,778 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 03:38:40,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 03:38:40,743 INFO impl.RoleInfo: cda6b1b3-d612-4e20-8455-177a7a241cef: start FollowerState
rm_1        | 2019-10-20 03:39:33 INFO  CapacityScheduler:2500 - Application 'application_1571542712742_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-20 03:39:52 INFO  ContainerLaunch:745 - Cleaning up container container_1571542712742_0001_01_000002
datanode_3  | 2019-10-20 03:38:40,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 03:38:40,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 03:38:40,744 INFO impl.FollowerState: cda6b1b3-d612-4e20-8455-177a7a241cef@group-09F7E946F393-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 03:39:33 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571542712742_0001
nm_1        | 2019-10-20 03:39:52 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-20 03:38:40,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 03:38:40,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 03:38:40,767 INFO server.GrpcServerProtocolService: cda6b1b3-d612-4e20-8455-177a7a241cef: Completed APPEND_ENTRIES, lastRequest: null
rm_1        | 2019-10-20 03:39:33 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-20 03:39:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542712742_0001/container_1571542712742_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-20 03:38:40,722 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 03:38:40,852 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-09F7E946F393: change Leader from null to ddb8f455-c36c-4c1e-aa01-ed3613bd67f1 at term 5 for appendEntries, leader elected after 562ms
datanode_1  | 2019-10-20 03:38:40,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 03:39:33 INFO  RMAppImpl:1259 - Storing application with id application_1571542712742_0001
nm_1        | 2019-10-20 03:39:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542712742_0001/container_1571542712742_0001_01_000002/container_tokens
datanode_3  | 2019-10-20 03:38:40,722 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 03:38:40,873 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-09F7E946F393: set configuration 0: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-20 03:38:40,786 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 03:39:33 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571542712742_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-20 03:39:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571542712742_0001	CONTAINERID=container_1571542712742_0001_01_000002
datanode_3  | 2019-10-20 03:38:40,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:38:40,874 INFO segmented.SegmentedRaftLogWorker: cda6b1b3-d612-4e20-8455-177a7a241cef@group-09F7E946F393-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 03:38:40,787 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 03:39:52 INFO  ContainerImpl:2126 - Container container_1571542712742_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-20 03:38:40,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 03:39:33 INFO  RMStateStore:222 - Storing info for app: application_1571542712742_0001
datanode_1  | 2019-10-20 03:38:40,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 03:39:52 INFO  ApplicationImpl:512 - Removing container_1571542712742_0001_01_000002 from application application_1571542712742_0001
datanode_3  | 2019-10-20 03:38:40,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 03:39:33 INFO  RMAppImpl:912 - application_1571542712742_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-20 03:38:40,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-20 03:39:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571542712742_0001_01_000002
datanode_3  | 2019-10-20 03:38:40,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 03:39:33 INFO  RMAppImpl:912 - application_1571542712742_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-20 03:38:40,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 03:39:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571542712742_0001
rm_1        | 2019-10-20 03:39:33 INFO  ParentQueue:494 - Application added - appId: application_1571542712742_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-20 03:38:40,727 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 03:38:40,927 INFO segmented.SegmentedRaftLogWorker: cda6b1b3-d612-4e20-8455-177a7a241cef@group-09F7E946F393-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/current/log_inprogress_0
datanode_1  | 2019-10-20 03:38:40,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 03:39:54 INFO  Server:1845 - Auth successful for appattempt_1571542712742_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 03:39:33 INFO  CapacityScheduler:954 - Accepted application application_1571542712742_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-20 03:38:40,727 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 03:38:40,791 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 03:39:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571542712742_0001_01_000003 by user hadoop
rm_1        | 2019-10-20 03:39:33 INFO  RMAppImpl:912 - application_1571542712742_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-20 03:38:40,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:38:40,791 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-20 03:39:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542712742_0001	CONTAINERID=container_1571542712742_0001_01_000003
rm_1        | 2019-10-20 03:39:33 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571542712742_0001_000001
datanode_3  | 2019-10-20 03:38:40,731 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: start LeaderState
datanode_1  | 2019-10-20 03:38:40,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 03:39:33 INFO  RMAppAttemptImpl:927 - appattempt_1571542712742_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-20 03:38:40,797 INFO impl.RoleInfo: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: start LeaderState
rm_1        | 2019-10-20 03:39:33 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-20 03:39:33 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-20 03:39:54 INFO  ApplicationImpl:463 - Adding container_1571542712742_0001_01_000003 to application application_1571542712742_0001
nm_1        | 2019-10-20 03:39:54 INFO  ContainerImpl:2126 - Container container_1571542712742_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-20 03:39:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571542712742_0001
datanode_3  | 2019-10-20 03:38:40,731 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 03:39:33 INFO  LeafQueue:911 - Application application_1571542712742_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-20 03:38:40,797 INFO segmented.SegmentedRaftLogWorker: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-09F7E946F393-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 03:39:33 INFO  LeafQueue:941 - Application added - appId: application_1571542712742_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-20 03:38:40,798 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-09F7E946F393: set configuration 0: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-20 03:38:40,732 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393: set configuration 0: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-20 03:39:33 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571542712742_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-20 03:38:40,847 INFO segmented.SegmentedRaftLogWorker: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-09F7E946F393-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/current/log_inprogress_0
datanode_3  | 2019-10-20 03:38:40,756 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393: change Leader from 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46 to null at term 5 for updateCurrentTerm
rm_1        | 2019-10-20 03:39:33 INFO  RMAppAttemptImpl:927 - appattempt_1571542712742_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-20 03:39:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571542712742_0001
datanode_3  | 2019-10-20 03:38:40,756 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:ddb8f455-c36c-4c1e-aa01-ed3613bd67f1
rm_1        | 2019-10-20 03:39:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571542712742_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-20 03:39:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-20 03:38:40,756 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: shutdown LeaderState
rm_1        | 2019-10-20 03:39:34 INFO  RMContainerImpl:480 - container_1571542712742_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 03:39:54 INFO  ShuffleHandler:719 - Added token for job_1571542712742_0001
datanode_3  | 2019-10-20 03:38:40,758 INFO impl.PendingRequests: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-20 03:39:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571542712742_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39266, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-20 03:39:54 INFO  ContainerImpl:2126 - Container container_1571542712742_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-20 03:38:40,759 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: start FollowerState
rm_1        | 2019-10-20 03:39:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571542712742_0001	CONTAINERID=container_1571542712742_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 03:39:54 INFO  ContainerScheduler:511 - Starting container [container_1571542712742_0001_01_000003]
datanode_3  | 2019-10-20 03:38:40,761 WARN server.GrpcLogAppender: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393->cda6b1b3-d612-4e20-8455-177a7a241cef-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-20 03:39:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39266 for container : container_1571542712742_0001_01_000001
datanode_3  | 2019-10-20 03:38:40,761 WARN server.GrpcLogAppender: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393->ddb8f455-c36c-4c1e-aa01-ed3613bd67f1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-20 03:39:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 03:39:34 INFO  RMContainerImpl:480 - container_1571542712742_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-20 03:38:40,768 INFO server.GrpcLogAppender: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393->ddb8f455-c36c-4c1e-aa01-ed3613bd67f1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-20 03:39:54 INFO  ContainerImpl:2126 - Container container_1571542712742_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 03:39:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571542712742_0001_000001
datanode_3  | 2019-10-20 03:38:40,769 INFO server.GrpcLogAppender: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393->cda6b1b3-d612-4e20-8455-177a7a241cef-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-20 03:39:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571542712742_0001_01_000003
rm_1        | 2019-10-20 03:39:34 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571542712742_0001 AttemptId: appattempt_1571542712742_0001_000001 MasterContainer: Container: [ContainerId: container_1571542712742_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39266, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39266 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-20 03:38:40,772 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/current/log_inprogress_0
nm_1        | 2019-10-20 03:39:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542712742_0001/container_1571542712742_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-20 03:39:54 INFO  ContainersMonitorImpl:567 - container_1571542712742_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-20 03:39:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-20 03:38:40,774 INFO impl.FollowerInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393->cda6b1b3-d612-4e20-8455-177a7a241cef: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-20 03:39:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571542712742_0001_01_000002]
datanode_3  | 2019-10-20 03:38:40,776 INFO impl.FollowerInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393->ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-20 03:39:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-20 03:38:40,851 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393: change Leader from null to ddb8f455-c36c-4c1e-aa01-ed3613bd67f1 at term 5 for appendEntries, leader elected after 95ms
nm_1        | 2019-10-20 03:39:57 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571542712742_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-20 03:39:34 INFO  RMAppAttemptImpl:927 - appattempt_1571542712742_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-20 03:38:40,869 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393: set configuration 0: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-20 03:39:58 INFO  ContainerLaunch:589 - Container container_1571542712742_0001_01_000003 succeeded 
rm_1        | 2019-10-20 03:39:34 INFO  RMAppAttemptImpl:927 - appattempt_1571542712742_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-20 03:38:40,872 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-20 03:39:58 INFO  ContainerImpl:2126 - Container container_1571542712742_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 03:39:34 INFO  AMLauncher:307 - Launching masterappattempt_1571542712742_0001_000001
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-20 03:39:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571542712742_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39266, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39266 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571542712742_0001_000001
nm_1        | 2019-10-20 03:39:58 INFO  ContainerLaunch:745 - Cleaning up container container_1571542712742_0001_01_000003
datanode_3  | 2019-10-20 03:38:40,872 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 03:39:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571542712742_0001_000001
nm_1        | 2019-10-20 03:39:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 03:39:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571542712742_0001_000001
rm_1        | 2019-10-20 03:39:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571542712742_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39266, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39266 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571542712742_0001_000001
rm_1        | 2019-10-20 03:39:34 INFO  RMAppAttemptImpl:927 - appattempt_1571542712742_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-20 03:39:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542712742_0001/container_1571542712742_0001_01_000003/launch_container.sh
rm_1        | 2019-10-20 03:39:35 INFO  RMContainerImpl:480 - container_1571542712742_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-20 03:38:40,874 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/current/log_inprogress_0
nm_1        | 2019-10-20 03:39:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542712742_0001/container_1571542712742_0001_01_000003/container_tokens
rm_1        | 2019-10-20 03:39:43 INFO  Server:1845 - Auth successful for appattempt_1571542712742_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 03:39:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571542712742_0001	CONTAINERID=container_1571542712742_0001_01_000003
datanode_3  | 2019-10-20 03:38:40,874 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-20 03:39:43 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571542712742_0001_000001
nm_1        | 2019-10-20 03:39:58 INFO  ContainerImpl:2126 - Container container_1571542712742_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-20 03:38:40,927 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-09F7E946F393-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061a20bd-0684-41d6-828a-09f7e946f393/current/log_inprogress_0
rm_1        | 2019-10-20 03:39:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571542712742_0001	APPATTEMPTID=appattempt_1571542712742_0001_000001
nm_1        | 2019-10-20 03:39:58 INFO  ApplicationImpl:512 - Removing container_1571542712742_0001_01_000003 from application application_1571542712742_0001
datanode_3  | 2019-10-20 03:39:04,867 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-20 03:39:43 INFO  RMAppAttemptImpl:927 - appattempt_1571542712742_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-20 03:39:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571542712742_0001_01_000003
rm_1        | 2019-10-20 03:39:43 INFO  RMAppImpl:912 - application_1571542712742_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-20 03:39:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571542712742_0001
nm_1        | 2019-10-20 03:40:00 INFO  Server:1845 - Auth successful for appattempt_1571542712742_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 03:39:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571542712742_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-20 03:39:46 INFO  RMContainerImpl:480 - container_1571542712742_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-20 03:39:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571542712742_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39266, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 03:40:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571542712742_0001_01_000004 by user hadoop
