Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-20 03:41:41,805 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 03:41:45,631 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-20 03:41:50,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 03:41:49,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-20 03:42:05,662 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-20 03:41:50,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-20 03:41:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-20 03:41:43 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-20 03:41:45,631 INFO server.Server: Started @3845ms
datanode_2  | 2019-10-20 03:41:50,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 03:41:49,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 03:41:50,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-20 03:41:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-20 03:41:45,634 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 03:41:50,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 03:41:49,671 INFO segmented.SegmentedRaftLogWorker: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 03:41:50,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-20 03:41:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 03:41:50,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 03:41:45,634 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-20 03:41:49,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 03:41:50,814 INFO segmented.SegmentedRaftLogWorker: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-28408A67DBF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-20 03:41:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-20 03:41:50,278 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2: start as a follower, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858], old=null
scm_1       | 2019-10-20 03:41:45,636 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-20 03:41:49,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 03:41:50,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-20 03:41:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 03:41:50,279 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 03:41:45,646 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-20 03:41:49,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 03:41:50,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 20, 2019 3:41:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 03:41:50,280 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_1  | 2019-10-20 03:41:49,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 03:41:48,597 INFO net.NetworkTopology: Added a new node: /default-rack/345b6f96-80e1-4ee2-9cfa-c61b1c62c991
datanode_3  | 2019-10-20 03:41:50,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-20 03:41:50,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76931C832FA2,id=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:41:49,709 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C: start as a follower, conf=-1: [345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 03:41:50,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 03:41:48,597 INFO node.SCMNodeManager: Registered Data node : 345b6f96-80e1-4ee2-9cfa-c61b1c62c991{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 20, 2019 3:41:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 03:41:50,479 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_1  | 2019-10-20 03:41:49,711 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 03:41:50,857 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-28408A67DBF2: start as a follower, conf=-1: [0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
scm_1       | 2019-10-20 03:41:48,602 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-20 03:41:49,712 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:41:50,858 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-28408A67DBF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 03:41:48,603 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-20 03:41:50,482 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
nm_1        | Oct 20, 2019 3:41:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 03:41:50,859 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
scm_1       | 2019-10-20 03:41:48,603 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-20 03:41:42 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-20 03:41:50,482 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 03:41:50,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28408A67DBF2,id=0470b339-38e7-44ee-8572-6ff78bc4a09c
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-20 03:41:49,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1651D350210C,id=345b6f96-80e1-4ee2-9cfa-c61b1c62c991
scm_1       | 2019-10-20 03:41:48,675 INFO net.NetworkTopology: Added a new node: /default-rack/83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
rm_1        | 2019-10-20 03:41:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-20 03:41:50,487 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_3  | 2019-10-20 03:41:50,969 INFO impl.RaftServerProxy: 0470b339-38e7-44ee-8572-6ff78bc4a09c: addNew group-F0E92B0BB46F:[83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858] returns group-F0E92B0BB46F:java.util.concurrent.CompletableFuture@41d7803d[Not completed]
nm_1        | Oct 20, 2019 3:41:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-20 03:41:48,676 INFO node.SCMNodeManager: Registered Data node : 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 03:41:49,831 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:118ms
rm_1        | 2019-10-20 03:41:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-20 03:41:50,502 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2-LeaderElection1: begin an election at term 1 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858], old=null
datanode_3  | 2019-10-20 03:41:50,972 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c: new RaftServerImpl for group-F0E92B0BB46F:[83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-20 03:41:48,680 INFO net.NetworkTopology: Added a new node: /default-rack/0470b339-38e7-44ee-8572-6ff78bc4a09c
datanode_1  | 2019-10-20 03:41:49,834 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:41:50,503 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
rm_1        | 2019-10-20 03:41:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-20 03:41:50,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 20, 2019 3:41:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 03:41:48,680 INFO node.SCMNodeManager: Registered Data node : 0470b339-38e7-44ee-8572-6ff78bc4a09c{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 03:41:49,834 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 03:41:50,504 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-20 03:41:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 03:41:50,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-20 03:41:49,839 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start LeaderElection
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 03:41:50,504 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2: change Leader from null to 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5 at term 1 for becomeLeader, leader elected after 341ms
rm_1        | 2019-10-20 03:41:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-20 03:41:50,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 20, 2019 3:41:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 03:41:49,854 INFO impl.LeaderElection: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C-LeaderElection1: begin an election at term 1 for -1: [345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 03:41:50,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 03:41:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 03:41:50,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 03:41:49,855 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 03:41:50,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 03:41:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | Oct 20, 2019 3:41:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 03:41:50,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:41:49,856 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-20 03:41:50,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 03:41:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 03:41:50,973 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: ConfigurationManager, init=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 03:41:49,856 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C: change Leader from null to 345b6f96-80e1-4ee2-9cfa-c61b1c62c991 at term 1 for becomeLeader, leader elected after 267ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-20 03:41:50,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 03:41:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-20 03:41:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7625122674941793164.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-20 03:41:50,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 03:41:49,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 03:41:49,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 532ec548-9d5d-403f-be06-1651d350210c, Nodes: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:41:50,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | Oct 20, 2019 3:41:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 03:41:45 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-20 03:41:50,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 03:41:49,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 03:41:50,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 625d86b3-2c36-476e-8e95-76931c832fa2, Nodes: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-20 03:41:50,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 03:41:45 INFO  Server:419 - Started @4559ms
datanode_3  | 2019-10-20 03:41:50,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aafce6de-ee89-41f8-bfd5-f0e92b0bb46f does not exist. Creating ...
datanode_1  | 2019-10-20 03:41:49,862 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 03:41:50,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 062a9492-c5d4-4761-ad6e-28408a67dbf2, Nodes: 0470b339-38e7-44ee-8572-6ff78bc4a09c{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:41:50,531 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderState
nm_1        | 2019-10-20 03:41:45 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-20 03:41:50,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aafce6de-ee89-41f8-bfd5-f0e92b0bb46f/in_use.lock acquired by nodename 7@48f39b8d28e4
datanode_1  | 2019-10-20 03:41:49,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 03:41:51,032 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aafce6de-ee89-41f8-bfd5-f0e92b0bb46f, Nodes: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}345b6f96-80e1-4ee2-9cfa-c61b1c62c991{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0470b339-38e7-44ee-8572-6ff78bc4a09c{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 20, 2019 3:41:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 03:41:50,560 INFO segmented.SegmentedRaftLogWorker: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 03:41:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37611
datanode_1  | 2019-10-20 03:41:49,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 03:41:50,998 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-28408A67DBF2-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:138ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-20 03:41:50,576 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2: set configuration 0: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-20 03:41:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-20 03:41:49,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 03:41:51,000 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
rm_1        | Oct 20, 2019 3:41:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 03:41:50,724 INFO segmented.SegmentedRaftLogWorker: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-76931C832FA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/625d86b3-2c36-476e-8e95-76931c832fa2/current/log_inprogress_0
nm_1        | 2019-10-20 03:41:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-20 03:41:49,879 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start LeaderState
datanode_3  | 2019-10-20 03:41:51,001 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-28408A67DBF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-20 03:41:50,970 INFO impl.RaftServerProxy: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: addNew group-F0E92B0BB46F:[83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858] returns group-F0E92B0BB46F:java.util.concurrent.CompletableFuture@6b484829[Not completed]
nm_1        | 2019-10-20 03:41:45 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-20 03:41:49,895 INFO segmented.SegmentedRaftLogWorker: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-1651D350210C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 03:41:51,003 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start LeaderElection
rm_1        | Oct 20, 2019 3:41:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
