Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-20 03:35:32,384 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-20 03:37:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000003
datanode_2  | 2019-10-20 03:35:42,243 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
datanode_3  | 2019-10-20 03:35:41,436 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: shutdown FollowerState
datanode_1  | 2019-10-20 03:35:41,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 03:36:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-20 03:35:42,243 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6: change Leader from null to 52be1b4f-bdee-4357-a613-56c93bb3d6b3 at term 8 for becomeLeader, leader elected after 1573ms
datanode_3  | 2019-10-20 03:35:41,436 INFO impl.FollowerState: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:35:41,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 03:37:04 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-20 03:36:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-20 03:35:42,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 03:35:41,436 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: start FollowerState
datanode_1  | 2019-10-20 03:35:41,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 03:35:42,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 03:36:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34955 for container : container_1571542531976_0001_01_000001
nm_1        | 2019-10-20 03:37:04 INFO  ApplicationImpl:347 - Removing container_1571542531976_0001_01_000003 from application application_1571542531976_0001
datanode_3  | 2019-10-20 03:35:41,561 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
datanode_1  | 2019-10-20 03:35:41,345 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 03:35:42,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 03:36:36 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 03:37:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-20 03:35:41,561 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: shutdown FollowerState
datanode_1  | 2019-10-20 03:35:41,345 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 03:35:42,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 03:36:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571542531976_0001_000001
nm_1        | 2019-10-20 03:37:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571542531976_0001
datanode_1  | 2019-10-20 03:35:41,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 03:35:41,561 INFO impl.FollowerState: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:35:42,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 03:36:36 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571542531976_0001 AttemptId: appattempt_1571542531976_0001_000001 MasterContainer: Container: [ContainerId: container_1571542531976_0001_01_000001, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:34955 }, ]
nm_1        | 2019-10-20 03:37:06 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 03:35:41,351 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start LeaderState
datanode_3  | 2019-10-20 03:35:41,561 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: start FollowerState
rm_1        | 2019-10-20 03:36:36 INFO  RMAppAttemptImpl:815 - appattempt_1571542531976_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-20 03:37:06 INFO  ContainerManagerImpl:810 - Start request for container_1571542531976_0001_01_000004 by user hadoop
datanode_3  | 2019-10-20 03:35:42,102 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
datanode_2  | 2019-10-20 03:35:42,244 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 03:35:41,351 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 03:36:36 INFO  RMAppAttemptImpl:815 - appattempt_1571542531976_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-20 03:37:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000004
datanode_3  | 2019-10-20 03:35:42,102 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: shutdown FollowerState
datanode_2  | 2019-10-20 03:35:42,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 03:35:41,352 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: set configuration 0: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-20 03:36:36 INFO  AMLauncher:249 - Launching masterappattempt_1571542531976_0001_000001
nm_1        | 2019-10-20 03:37:06 INFO  ApplicationImpl:304 - Adding container_1571542531976_0001_01_000004 to application application_1571542531976_0001
datanode_2  | 2019-10-20 03:35:42,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 03:35:42,102 INFO impl.FollowerState: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:35:41,375 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-   LEADER: Withhold vote from candidate 52be1b4f-bdee-4357-a613-56c93bb3d6b3 with term 4. State: leader=98209181-5f65-4fc6-bec0-4e21977c7630, term=4, lastRpcElapsed=null
nm_1        | 2019-10-20 03:37:06 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-20 03:35:42,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-20 03:35:42,102 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: start FollowerState
rm_1        | 2019-10-20 03:36:36 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571542531976_0001_01_000001, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:34955 }, ] for AM appattempt_1571542531976_0001_000001
datanode_1  | 2019-10-20 03:35:41,406 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/current/log_inprogress_0
nm_1        | 2019-10-20 03:37:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571542531976_0001
datanode_3  | 2019-10-20 03:35:42,220 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
datanode_2  | 2019-10-20 03:35:42,252 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 03:36:36 INFO  AMLauncher:187 - Command to launch container container_1571542531976_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-20 03:35:41,417 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: change Leader from 98209181-5f65-4fc6-bec0-4e21977c7630 to null at term 5 for updateCurrentTerm
nm_1        | 2019-10-20 03:37:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571542531976_0001
datanode_3  | 2019-10-20 03:35:42,220 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: shutdown FollowerState
datanode_2  | 2019-10-20 03:35:42,252 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 03:36:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571542531976_0001_000001
datanode_1  | 2019-10-20 03:35:41,417 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: changes role from    LEADER to FOLLOWER at term 5 for stepDown
nm_1        | 2019-10-20 03:37:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-20 03:35:42,220 INFO impl.FollowerState: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:35:42,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 03:36:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571542531976_0001_000001
datanode_1  | 2019-10-20 03:35:41,417 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: shutdown LeaderState
nm_1        | 2019-10-20 03:37:06 INFO  ShuffleHandler:677 - Added token for job_1571542531976_0001
datanode_3  | 2019-10-20 03:35:42,220 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: start FollowerState
datanode_2  | 2019-10-20 03:35:42,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 03:36:36 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571542531976_0001_01_000001, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:34955 }, ] for AM appattempt_1571542531976_0001_000001
datanode_1  | 2019-10-20 03:35:41,423 WARN server.GrpcLogAppender: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6->52be1b4f-bdee-4357-a613-56c93bb3d6b3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-20 03:37:06 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-20 03:35:42,310 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: change Leader from null to 52be1b4f-bdee-4357-a613-56c93bb3d6b3 at term 8 for appendEntries, leader elected after 873ms
datanode_2  | 2019-10-20 03:35:42,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 03:36:36 INFO  RMAppAttemptImpl:815 - appattempt_1571542531976_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-20 03:35:41,426 INFO impl.PendingRequests: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-20 03:37:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571542531976_0001_01_000003]
datanode_2  | 2019-10-20 03:35:42,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 03:35:41,427 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start FollowerState
datanode_3  | 2019-10-20 03:35:42,322 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: set configuration 0: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-20 03:36:37 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 03:37:07 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-20 03:35:42,258 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-20 03:35:41,431 INFO server.GrpcLogAppender: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6->4f8dc912-ec96-433c-9367-3d89397c7d74-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-20 03:35:42,323 INFO segmented.SegmentedRaftLogWorker: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 03:37:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-20 03:36:51 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-20 03:35:42,258 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 03:35:41,436 INFO impl.FollowerInfo: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6->4f8dc912-ec96-433c-9367-3d89397c7d74: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-20 03:35:42,358 INFO segmented.SegmentedRaftLogWorker: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/current/log_inprogress_0
nm_1        | 2019-10-20 03:37:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/container_1571542531976_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-20 03:36:51 INFO  ApplicationMasterService:274 - AM registration appattempt_1571542531976_0001_000001
datanode_2  | 2019-10-20 03:35:42,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:35:41,436 INFO server.GrpcLogAppender: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6->52be1b4f-bdee-4357-a613-56c93bb3d6b3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 03:36:51 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571542531976_0001	APPATTEMPTID=appattempt_1571542531976_0001_000001
datanode_1  | 2019-10-20 03:35:41,438 INFO impl.FollowerInfo: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6->52be1b4f-bdee-4357-a613-56c93bb3d6b3: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-20 03:35:42,262 INFO impl.RoleInfo: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: start LeaderState
nm_1        | 2019-10-20 03:37:10 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 03:36:51 INFO  RMAppAttemptImpl:815 - appattempt_1571542531976_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-20 03:35:41,469 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
datanode_2  | 2019-10-20 03:35:42,262 INFO segmented.SegmentedRaftLogWorker: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 03:37:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571542531976_0001_01_000004
rm_1        | 2019-10-20 03:36:51 INFO  RMAppImpl:718 - application_1571542531976_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-20 03:35:41,469 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: shutdown FollowerState
datanode_2  | 2019-10-20 03:35:42,263 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6: set configuration 0: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-20 03:37:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000004
rm_1        | 2019-10-20 03:36:54 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-20 03:35:41,469 INFO impl.FollowerState: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:35:42,298 INFO segmented.SegmentedRaftLogWorker: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/current/log_inprogress_0
nm_1        | 2019-10-20 03:37:10 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-20 03:36:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000002
datanode_1  | 2019-10-20 03:35:41,469 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start FollowerState
datanode_2  | 2019-10-20 03:36:05,599 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-20 03:37:10 INFO  ContainerLaunch:370 - Cleaning up container container_1571542531976_0001_01_000004
rm_1        | 2019-10-20 03:36:54 INFO  SchedulerNode:153 - Assigned container container_1571542531976_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-20 03:35:41,562 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
nm_1        | 2019-10-20 03:37:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571542531976_0001_01_000004 is : 143
rm_1        | 2019-10-20 03:36:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571542531976_0001_000001 container=Container: [ContainerId: container_1571542531976_0001_01_000002, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-20 03:35:41,562 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: shutdown FollowerState
nm_1        | 2019-10-20 03:37:11 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-20 03:36:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-20 03:37:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000004
rm_1        | 2019-10-20 03:36:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 03:37:11 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-20 03:35:41,562 INFO impl.FollowerState: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 03:36:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34955 for container : container_1571542531976_0001_01_000002
nm_1        | 2019-10-20 03:37:11 INFO  ApplicationImpl:347 - Removing container_1571542531976_0001_01_000004 from application application_1571542531976_0001
datanode_1  | 2019-10-20 03:35:41,562 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start FollowerState
rm_1        | 2019-10-20 03:36:54 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 03:37:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-20 03:35:42,106 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
rm_1        | 2019-10-20 03:36:55 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 03:37:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571542531976_0001
datanode_1  | 2019-10-20 03:35:42,107 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: shutdown FollowerState
rm_1        | 2019-10-20 03:36:59 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 03:37:12 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 03:35:42,107 INFO impl.FollowerState: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 03:36:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1571542531976_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-20 03:35:42,107 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start FollowerState
nm_1        | 2019-10-20 03:37:12 INFO  ContainerManagerImpl:810 - Start request for container_1571542531976_0001_01_000005 by user hadoop
rm_1        | 2019-10-20 03:36:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000002
datanode_1  | 2019-10-20 03:35:42,218 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:52be1b4f-bdee-4357-a613-56c93bb3d6b3
rm_1        | 2019-10-20 03:36:59 INFO  SchedulerNode:216 - Released container container_1571542531976_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34955, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
