Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-04 22:38:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 22:40:45 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-71828/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerImpl:181 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307: start as a follower, conf=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-04 22:40:45 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71828
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerImpl:103 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26: ConfigurationManager, init=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerImpl:170 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71828key: multipartKey2
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 22:38:45 INFO  RoleInfo:143 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: start FollowerState
scm_1       | 2019-10-04 22:38:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/69d5bbab-6988-4afd-9377-92d4d4fa5f6d
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerImpl:103 - 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26: ConfigurationManager, init=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 22:38:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC29F0884307,id=69d5bbab-6988-4afd-9377-92d4d4fa5f6d
scm_1       | 2019-10-04 22:38:44 INFO  SCMNodeManager:268 - Registered Data node : 69d5bbab-6988-4afd-9377-92d4d4fa5f6d{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26 does not exist. Creating ...
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerProxy:89 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: addNew group-FAD6F557FD26:[69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858] returns group-FAD6F557FD26:java.util.concurrent.CompletableFuture@78e52fec[Not completed]
scm_1       | 2019-10-04 22:38:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3a44e63b-99c8-4766-8402-8638d7a417e0, Nodes: a0085772-74d0-41bb-ba3a-26c66b30bb1d{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26/in_use.lock acquired by nodename 7@fa1789525131
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerImpl:95 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: new RaftServerImpl for group-FAD6F557FD26:[69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:38:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7838101a-93b1-4aa8-b68a-bc29f0884307, Nodes: 69d5bbab-6988-4afd-9377-92d4d4fa5f6d{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26 has been successfully formatted.
datanode_2  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-04 22:38:46 INFO  ContainerStateMachine:230 - group-FAD6F557FD26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26/in_use.lock acquired by nodename 7@31a99499b4d1
scm_1       | 2019-10-04 22:38:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/7ccdb502-8646-4956-bdad-3b8413604242
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26 has been successfully formatted.
scm_1       | 2019-10-04 22:38:45 INFO  SCMNodeManager:268 - Registered Data node : 7ccdb502-8646-4956-bdad-3b8413604242{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-04 22:38:46 INFO  ContainerStateMachine:230 - group-FAD6F557FD26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 22:38:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c66462ca-29e0-4f41-8bac-c3b2c295da8f, Nodes: 7ccdb502-8646-4956-bdad-3b8413604242{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-04 22:40:20 INFO  BucketEndpoint:211 - Location is /bucket-56645
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 22:38:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e4b59219-b226-4914-ab46-fad6f557fd26, Nodes: a0085772-74d0-41bb-ba3a-26c66b30bb1d{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}7ccdb502-8646-4956-bdad-3b8413604242{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}69d5bbab-6988-4afd-9377-92d4d4fa5f6d{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-04 22:40:26 INFO  BucketEndpoint:211 - Location is /bucket-71828
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 22:39:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 54deb66d-0c6c-412f-9bf4-c74a44ef417d, Nodes: 7ccdb502-8646-4956-bdad-3b8413604242{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerImpl:103 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-FAD6F557FD26: ConfigurationManager, init=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-04 22:40:45 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-71828, key: multipartKey2
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 22:40:44 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71828key: multipartKey2
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 22:40:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906516473249919 bcsId: 0
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 22:41:44 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:173 - new a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26
datanode_1  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26 does not exist. Creating ...
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 22:41:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906521256263818 bcsId: 0,conID: 6 locID: 102906521257377931 bcsId: 0,conID: 4 locID: 102906521256001673 bcsId: 0
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26/in_use.lock acquired by nodename 7@20641f418f0d
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:173 - new 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26
scm_1       | 2019-10-04 22:41:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906519667146887 bcsId: 0
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-04 22:41:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906520112922760 bcsId: 0
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:38:46 INFO  ContainerStateMachine:230 - group-FAD6F557FD26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-04 22:40:52 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71828
scm_1       | 2019-10-04 22:43:43 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-04 22:43:43 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71828key: multipartKey3
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-04 22:43:44 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 5 blocks
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-04 22:43:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906525388832916 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 22:43:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906526303387797 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 22:43:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906526810898582 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 22:43:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906527701532823 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:173 - new 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-FAD6F557FD26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4b59219-b226-4914-ab46-fad6f557fd26
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 22:43:44 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906527749767320 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:128 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:128 - 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
