Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-15 08:46:44,127 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 08:46:53,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e52a77f2-7453-4a67-b460-1ed36502dbe6 has been successfully formatted.
datanode_3_1  | 2019-10-15 08:46:53,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 08:46:53,085 INFO impl.RaftServerProxy: 3fbee367-781f-46ce-b9aa-599ad2930a89: addNew group-C70812B3AA70:[3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] returns group-C70812B3AA70:java.util.concurrent.CompletableFuture@384f6e50[Not completed]
datanode_2_1  | 2019-10-15 08:46:52,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 08:46:46,028 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-15 08:46:49,876 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-15 08:46:53,889 [pool-8-thread-1] INFO       - group-1ED36502DBE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 08:46:53,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 08:46:52,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 08:46:53,102 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89: new RaftServerImpl for group-C70812B3AA70:[3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 08:46:46,173 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-15 08:46:49,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-15 08:46:53,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 08:46:52,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 08:46:53,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 08:46:53,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 08:46:46,298 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-15 08:46:49,876 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-15 08:46:53,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 08:46:52,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 08:46:53,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 08:46:53,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 08:46:49,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-15 08:46:46,311 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-15 08:46:53,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 08:46:52,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 08:46:53,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 08:46:53,067 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9: ConfigurationManager, init=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 08:46:49,892 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-15 08:46:46,318 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-15 08:46:53,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 08:46:52,630 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45: ConfigurationManager, init=-1: [3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 08:46:53,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 08:46:53,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 08:46:49,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-15 08:46:46,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-15 08:46:52,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 08:46:53,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 08:46:53,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 08:46:53,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 08:46:49,894 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-15 08:46:46,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 08:46:52,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 08:46:53,075 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80467d33-376d-4865-8464-7032860576a9 does not exist. Creating ...
om_1          | 2019-10-15 08:46:50,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-15 08:46:53,902 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 08:46:46,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 08:46:53,112 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70: ConfigurationManager, init=-1: [3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 08:46:52,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c7beaeb-d05e-4802-b611-e58a59df6c45 does not exist. Creating ...
datanode_3_1  | 2019-10-15 08:46:53,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80467d33-376d-4865-8464-7032860576a9/in_use.lock acquired by nodename 7@5bd72210089c
om_1          | 2019-10-15 08:46:50,422 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-15 08:46:53,907 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 08:46:46,340 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 08:46:53,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 08:46:53,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80467d33-376d-4865-8464-7032860576a9 has been successfully formatted.
om_1          | 2019-10-15 08:46:50,466 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-15 08:46:52,657 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c7beaeb-d05e-4802-b611-e58a59df6c45/in_use.lock acquired by nodename 7@e626e5e577e5
datanode_1_1  | 2019-10-15 08:46:53,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 08:46:46,347 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-15 08:46:53,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 08:46:53,118 [pool-8-thread-1] INFO       - group-7032860576A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 08:46:52,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c7beaeb-d05e-4802-b611-e58a59df6c45 has been successfully formatted.
om_1          | 2019-10-15 08:46:50,567 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 08:46:53,978 INFO segmented.SegmentedRaftLogWorker: new 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e52a77f2-7453-4a67-b460-1ed36502dbe6
scm_1         | 2019-10-15 08:46:46,414 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 08:46:53,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0935932b-a546-49d1-8547-c70812b3aa70 does not exist. Creating ...
datanode_3_1  | 2019-10-15 08:46:53,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 08:46:52,679 [pool-8-thread-1] INFO       - group-E58A59DF6C45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 08:46:50,616 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-15 08:46:53,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 08:46:46,464 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 08:46:53,135 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0935932b-a546-49d1-8547-c70812b3aa70/in_use.lock acquired by nodename 7@5c72361037ef
datanode_3_1  | 2019-10-15 08:46:53,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 08:46:52,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 08:46:50,617 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 08:46:46,464 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-15 08:46:53,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 08:46:53,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0935932b-a546-49d1-8547-c70812b3aa70 has been successfully formatted.
datanode_1_1  | 2019-10-15 08:46:53,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 08:46:52,683 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 08:46:50,670 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-15 08:46:46,700 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-15 08:46:53,153 [pool-8-thread-1] INFO       - group-C70812B3AA70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 08:46:53,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 08:46:53,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 08:46:50,669 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 08:46:52,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 08:46:46,700 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 08:46:53,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 08:46:53,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 08:46:50,703 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 08:46:53,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 08:46:52,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 08:46:46,700 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-15 08:46:53,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 08:46:53,130 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 08:46:50,829 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-15 08:46:53,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 08:46:52,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 08:46:46,702 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 08:46:53,134 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 08:46:53,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 08:46:53,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 08:46:52,755 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 08:46:50,832 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-15 08:46:46,703 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 08:46:53,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 08:46:53,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 08:46:50,840 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-15 08:46:52,760 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 08:46:53,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 08:46:46,704 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 08:46:53,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 08:46:53,191 INFO segmented.SegmentedRaftLogWorker: new 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80467d33-376d-4865-8464-7032860576a9
om_1          | 2019-10-15 08:46:50,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-15 08:46:52,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 08:46:53,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 08:46:46,706 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-15 08:46:53,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 08:46:53,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 08:46:50,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 08:46:52,881 INFO segmented.SegmentedRaftLogWorker: new 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c7beaeb-d05e-4802-b611-e58a59df6c45
datanode_4_1  | 2019-10-15 08:46:53,165 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 08:46:46,711 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 08:46:54,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 08:46:53,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 08:46:50,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 08:46:52,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 08:46:53,169 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 08:46:46,712 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 08:46:53,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 08:46:50,861 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 08:46:53,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 08:46:52,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 08:46:54,011 INFO segmented.SegmentedRaftLogWorker: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 08:46:46,713 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 08:46:53,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 08:46:50,864 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-15 08:46:53,283 INFO segmented.SegmentedRaftLogWorker: new 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0935932b-a546-49d1-8547-c70812b3aa70
datanode_2_1  | 2019-10-15 08:46:52,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 08:46:54,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 08:46:46,713 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-15 08:46:53,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 08:46:50,865 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-15 08:46:53,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 08:46:54,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 08:46:52,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 08:46:46,719 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-15 08:46:50,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 08:46:53,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 08:46:53,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 08:46:52,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 08:46:46,721 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 08:46:50,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 08:46:54,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 08:46:53,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 08:46:53,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 08:46:52,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 08:46:46,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 08:46:50,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11064307073389229309.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-15 08:46:54,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 08:46:53,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 08:46:53,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 08:46:52,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 08:46:46,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@597f48df{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-15 08:46:50,974 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-15 08:46:54,040 INFO impl.RaftServerImpl: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6: start as a follower, conf=-1: [7a6ec56d-6649-4e9c-bd88-5d0d67c56093:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 08:46:53,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 08:46:53,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 08:46:52,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 08:46:46,840 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1481325857637785496.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-15 08:46:50,974 INFO server.Server: Started @3789ms
datanode_1_1  | 2019-10-15 08:46:54,040 INFO impl.RaftServerImpl: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093@group-1ED36502DBE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 08:46:53,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 08:46:53,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 08:46:52,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 08:46:46,847 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 08:46:50,976 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 08:46:54,042 INFO impl.RoleInfo: 7a6ec56d-6649-4e9c-bd88-5d0d67c56093: start FollowerState
datanode_4_1  | 2019-10-15 08:46:53,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 08:46:53,212 INFO segmented.SegmentedRaftLogWorker: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 08:46:52,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 08:46:50,976 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 08:46:54,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ED36502DBE6,id=7a6ec56d-6649-4e9c-bd88-5d0d67c56093
datanode_4_1  | 2019-10-15 08:46:53,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 08:46:53,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
