Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-15 08:45:08 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-15 08:45:13,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:45:15,300 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 08:45:08,898 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2019-10-15 08:45:08 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 08:45:15,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:45:15,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 08:45:08,899 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-15 08:45:08 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-15 08:45:13,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 08:45:15,353 INFO segmented.SegmentedRaftLogWorker: new 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49b30b6d-6fc2-426b-bf57-2ace0da9223c
datanode_3  | 2019-10-15 08:45:15,558 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-15 08:45:08,899 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-15 08:45:08 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-15 08:45:13,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 08:45:15,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 08:45:15,563 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-15 08:45:08,900 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 2019-10-15 08:45:08 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-15 08:45:13,472 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-541F5122938D: ConfigurationManager, init=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 08:45:15,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 08:45:15,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-15 08:45:08,902 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-10-15 08:45:08 INFO  log:192 - Logging initialized @1579ms
datanode_2  | 2019-10-15 08:45:13,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 08:45:15,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:45:15,603 INFO segmented.SegmentedRaftLogWorker: new d770ed22-adab-4962-ac54-2b558e5f71d8@group-E70681789134-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/774111ac-3e6c-4428-9224-e70681789134
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-15 08:45:08,902 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-10-15 08:45:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 08:45:13,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 08:45:15,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 08:45:15,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 08:45:08 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 08:45:08,903 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-15 08:45:08 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-15 08:45:13,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7bb9c9e-c01a-4789-91e0-541f5122938d does not exist. Creating ...
datanode_1  | 2019-10-15 08:45:15,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 08:45:15,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-15 08:45:08,903 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 08:45:13,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7bb9c9e-c01a-4789-91e0-541f5122938d/in_use.lock acquired by nodename 7@f62343e3cce9
datanode_1  | 2019-10-15 08:45:15,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 08:45:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 08:45:08,909 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 08:45:15,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 08:45:13,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7bb9c9e-c01a-4789-91e0-541f5122938d has been successfully formatted.
datanode_1  | 2019-10-15 08:45:15,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 08:45:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 08:45:08,910 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 08:45:15,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 08:45:13,561 [pool-8-thread-1] INFO       - group-541F5122938D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 08:45:15,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 08:45:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-15 08:45:08,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 08:45:15,605 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 08:45:13,562 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-15 08:45:15,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 08:45:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 08:45:08,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 08:45:15,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 08:45:13,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 08:45:15,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 15, 2019 8:45:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 08:45:09,028 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9764471935763690183.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 08:45:15,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:45:13,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 08:45:15,372 INFO segmented.SegmentedRaftLogWorker: 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-15 08:45:09,038 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 08:45:15,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:45:13,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 08:45:15,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 8:45:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 08:45:09,038 INFO server.Server: Started @3168ms
datanode_3  | 2019-10-15 08:45:15,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-15 08:45:15,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:45:13,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 08:45:15,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 08:45:09,040 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-15 08:45:13,581 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | Oct 15, 2019 8:45:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 08:45:15,619 INFO segmented.SegmentedRaftLogWorker: d770ed22-adab-4962-ac54-2b558e5f71d8@group-E70681789134-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 08:45:09,040 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 08:45:15,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-15 08:45:13,587 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 08:45:15,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 08:45:09,043 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 08:45:15,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 08:45:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-15 08:45:13,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 08:45:15,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 08:45:09,050 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 08:45:15,407 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C: start as a follower, conf=-1: [1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 08:45:08 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-15 08:45:13,636 INFO segmented.SegmentedRaftLogWorker: new f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-541F5122938D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7bb9c9e-c01a-4789-91e0-541f5122938d
datanode_3  | 2019-10-15 08:45:15,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 15, 2019 8:45:08 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 08:45:15,626 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 08:45:15,408 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-2ACE0DA9223C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 08:45:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 08:45:13,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 08:45:10,450 INFO net.NetworkTopology: Added a new node: /default-rack/f66b024d-169a-431c-89fd-c0ebb1e8e5a3
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 08:45:15,654 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-E70681789134: start as a follower, conf=-1: [d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 08:45:15,410 INFO impl.RoleInfo: 1e28aca1-1533-4ace-8794-044b99420623: start FollowerState
rm_1        | 2019-10-15 08:45:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 08:45:13,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 08:45:10,450 INFO node.SCMNodeManager: Registered Data node : f66b024d-169a-431c-89fd-c0ebb1e8e5a3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 15, 2019 8:45:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 08:45:15,655 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-E70681789134: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 08:45:15,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2ACE0DA9223C,id=1e28aca1-1533-4ace-8794-044b99420623
rm_1        | 2019-10-15 08:45:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
