Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-15 08:47:22,459 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 08:47:25,274 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 08:47:27,090 INFO server.GrpcService: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 08:47:32,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 08:47:26,888 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 08:47:30,313 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 08:47:25,370 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-10-15 08:47:31,880 INFO impl.RaftServerProxy: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: addNew group-1CF6EB22FAC0:[38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] returns group-1CF6EB22FAC0:java.util.concurrent.CompletableFuture@42b4da5f[Not completed]
datanode_3  | 2019-10-15 08:47:32,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c96bfd18-b293-402e-b246-fa0235e6ac37 does not exist. Creating ...
datanode_1  | 2019-10-15 08:47:26,888 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 007abc45-8dc7-4f92-9c4e-ea5e477d776a at port 9858
om_1        | 2019-10-15 08:47:30,347 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-15 08:47:25,371 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-10-15 08:47:33,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c96bfd18-b293-402e-b246-fa0235e6ac37/in_use.lock acquired by nodename 7@d060d573f92f
datanode_1  | 2019-10-15 08:47:26,911 INFO impl.RaftServerProxy: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: start RPC server
datanode_2  | 2019-10-15 08:47:31,898 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114: new RaftServerImpl for group-1CF6EB22FAC0:[38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 08:47:30,425 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 08:47:25,371 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 08:47:33,044 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c96bfd18-b293-402e-b246-fa0235e6ac37 has been successfully formatted.
datanode_1  | 2019-10-15 08:47:27,045 INFO server.GrpcService: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-15 08:47:31,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 08:47:30,466 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 08:47:25,880 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 08:47:33,049 [pool-8-thread-1] INFO       - group-FA0235E6AC37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 08:47:31,632 INFO impl.RaftServerProxy: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: addNew group-978586CFEF7C:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858] returns group-978586CFEF7C:java.util.concurrent.CompletableFuture@46eb8d0c[Not completed]
datanode_2  | 2019-10-15 08:47:31,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 08:47:30,466 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 08:47:25,900 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-15 08:47:33,050 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:47:31,651 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a: new RaftServerImpl for group-978586CFEF7C:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 08:47:31,901 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 08:47:30,505 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 08:47:33,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 08:47:25,931 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 08:47:31,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 08:47:31,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 08:47:30,505 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-15 08:47:33,058 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:47:25,931 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-15 08:47:31,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 08:47:31,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 08:47:30,544 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 08:47:33,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 08:47:25,943 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 08:47:31,654 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 08:47:31,981 INFO impl.RaftServerImpl: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0: ConfigurationManager, init=-1: [38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 08:47:30,658 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 08:47:33,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:47:25,943 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-15 08:47:31,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 08:47:31,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 08:47:30,661 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-15 08:47:33,065 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 08:47:26,022 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-15 08:47:31,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 08:47:31,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 08:47:30,667 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 08:47:33,070 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 08:47:26,137 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 08:47:31,663 INFO impl.RaftServerImpl: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C: ConfigurationManager, init=-1: [007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 08:47:32,006 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94a9331a-df8f-4532-a1d5-1cf6eb22fac0 does not exist. Creating ...
om_1        | 2019-10-15 08:47:30,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 08:47:26,155 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-15 08:47:31,663 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 08:47:33,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 08:47:32,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94a9331a-df8f-4532-a1d5-1cf6eb22fac0/in_use.lock acquired by nodename 7@fb5371d40de3
om_1        | 2019-10-15 08:47:30,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 08:47:26,166 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 08:47:31,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 08:47:32,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94a9331a-df8f-4532-a1d5-1cf6eb22fac0 has been successfully formatted.
om_1        | 2019-10-15 08:47:30,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 08:47:33,128 INFO segmented.SegmentedRaftLogWorker: new b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c96bfd18-b293-402e-b246-fa0235e6ac37
scm_1       | 2019-10-15 08:47:26,170 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 08:47:31,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d81c0e95-6976-44a3-b714-978586cfef7c does not exist. Creating ...
datanode_2  | 2019-10-15 08:47:32,229 [pool-8-thread-1] INFO       - group-1CF6EB22FAC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 08:47:33,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 08:47:30,687 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 08:47:26,170 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 08:47:31,689 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d81c0e95-6976-44a3-b714-978586cfef7c/in_use.lock acquired by nodename 7@b6ffd0e7056a
datanode_2  | 2019-10-15 08:47:32,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:47:33,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 08:47:30,689 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 08:47:26,170 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 08:47:31,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d81c0e95-6976-44a3-b714-978586cfef7c has been successfully formatted.
datanode_2  | 2019-10-15 08:47:32,233 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 08:47:33,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 08:47:30,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 08:47:26,192 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 08:47:31,712 [pool-8-thread-1] INFO       - group-978586CFEF7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 08:47:33,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 08:47:30,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 08:47:32,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:47:26,201 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 08:47:31,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:47:33,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 08:47:30,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 08:47:31,716 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 08:47:26,267 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-15 08:47:30,823 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6581558810144247814.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 08:47:32,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 08:47:33,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 08:47:31,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:47:26,308 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 08:47:30,828 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 08:47:32,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:47:33,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 08:47:31,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 08:47:26,308 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 08:47:30,829 INFO server.Server: Started @3674ms
datanode_2  | 2019-10-15 08:47:32,247 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 08:47:33,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 08:47:31,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:47:26,522 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 08:47:30,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 08:47:32,253 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 08:47:33,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 08:47:31,731 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 08:47:26,523 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 08:47:30,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 08:47:32,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 08:47:33,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 08:47:31,738 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 08:47:26,523 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-15 08:47:30,834 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 08:47:33,152 INFO segmented.SegmentedRaftLogWorker: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 08:47:32,298 INFO segmented.SegmentedRaftLogWorker: new 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94a9331a-df8f-4532-a1d5-1cf6eb22fac0
datanode_1  | 2019-10-15 08:47:31,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 08:47:26,526 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-15 08:47:45,308 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-70246 for user:hadoop
datanode_3  | 2019-10-15 08:47:33,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 08:47:32,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 08:47:31,783 INFO segmented.SegmentedRaftLogWorker: new 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d81c0e95-6976-44a3-b714-978586cfef7c
scm_1       | 2019-10-15 08:47:26,527 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-15 08:47:45,347 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-34465 for user:hadoop
datanode_3  | 2019-10-15 08:47:33,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:47:32,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 08:47:31,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 08:47:26,527 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 08:47:45,356 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-08888 for user:hadoop
datanode_3  | 2019-10-15 08:47:33,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:47:32,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:47:31,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 08:47:26,528 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 08:47:33,159 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 08:47:45,364 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-23012 for user:hadoop
datanode_2  | 2019-10-15 08:47:32,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 08:47:31,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:47:26,530 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 08:47:33,186 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37: start as a follower, conf=-1: [b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858], old=null
om_1        | 2019-10-15 08:47:45,373 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-72672 for user:hadoop
datanode_2  | 2019-10-15 08:47:32,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 08:47:31,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 08:47:26,530 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 08:47:33,187 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b@group-FA0235E6AC37: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 08:47:54,082 [IPC Server handler 0 on 9862] INFO       - created volume:cgkcr for user:hadoop
datanode_2  | 2019-10-15 08:47:32,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 08:47:31,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 08:47:26,531 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 08:47:33,189 INFO impl.RoleInfo: b4b2440d-d89b-45bf-94c0-51fb7917519b: start FollowerState
datanode_2  | 2019-10-15 08:47:32,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 08:47:31,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:47:33,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA0235E6AC37,id=b4b2440d-d89b-45bf-94c0-51fb7917519b
datanode_2  | 2019-10-15 08:47:32,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 08:47:31,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 08:47:26,531 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 08:47:33,215 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c96bfd18-b293-402e-b246-fa0235e6ac37"
datanode_2  | 2019-10-15 08:47:32,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 08:47:31,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 08:47:26,536 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  |  command succeed on datanode b4b2440d-d89b-45bf-94c0-51fb7917519b.
datanode_2  | 2019-10-15 08:47:32,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 08:47:31,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 08:47:26,538 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 08:47:33,218 INFO impl.RaftServerProxy: b4b2440d-d89b-45bf-94c0-51fb7917519b: addNew group-E43252B155E3:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] returns group-E43252B155E3:java.util.concurrent.CompletableFuture@65bf63b1[Not completed]
datanode_2  | 2019-10-15 08:47:32,314 INFO segmented.SegmentedRaftLogWorker: 38e4f6b0-8434-4ae9-8363-92fc8dde9114@group-1CF6EB22FAC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 08:47:31,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 08:47:33,221 INFO impl.RaftServerImpl: b4b2440d-d89b-45bf-94c0-51fb7917519b: new RaftServerImpl for group-E43252B155E3:[007abc45-8dc7-4f92-9c4e-ea5e477d776a:172.18.0.3:9858, b4b2440d-d89b-45bf-94c0-51fb7917519b:172.18.0.5:9858, 38e4f6b0-8434-4ae9-8363-92fc8dde9114:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 08:47:26,573 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 08:47:32,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 08:47:31,800 INFO segmented.SegmentedRaftLogWorker: 007abc45-8dc7-4f92-9c4e-ea5e477d776a@group-978586CFEF7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 08:47:33,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 08:47:26,573 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bbbb6a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 08:47:32,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
