Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-16 10:58:58,011 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-16 10:59:01,582 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-16 10:59:00,477 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-16 10:59:02,212 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-16 10:59:05,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-16 10:59:02,397 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-16 10:59:02,211 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-16 10:59:01,647 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-16 10:59:02,212 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b96677ae-6a83-47c5-bef9-1d074e9208b5 at port 9858
datanode_1_1  | 2019-10-16 10:59:02,398 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6 at port 9858
datanode_4_1  | 2019-10-16 10:59:02,212 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 15fe7026-e141-475f-97af-be3a7d32bde5 at port 9858
scm_1         | 2019-10-16 10:59:01,683 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-16 10:59:02,228 INFO impl.RaftServerProxy: b96677ae-6a83-47c5-bef9-1d074e9208b5: start RPC server
datanode_1_1  | 2019-10-16 10:59:02,416 INFO impl.RaftServerProxy: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: start RPC server
datanode_4_1  | 2019-10-16 10:59:02,228 INFO impl.RaftServerProxy: 15fe7026-e141-475f-97af-be3a7d32bde5: start RPC server
om_1          | 2019-10-16 10:59:05,014 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-16 10:59:01,683 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-16 10:59:02,484 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-16 10:59:02,530 INFO server.GrpcService: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-16 10:59:02,386 INFO server.GrpcService: b96677ae-6a83-47c5-bef9-1d074e9208b5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-16 10:59:05,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-16 10:59:01,929 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-16 10:59:02,487 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-16 10:59:02,376 INFO server.GrpcService: 15fe7026-e141-475f-97af-be3a7d32bde5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-16 10:59:05,014 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-16 10:59:01,930 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 10:59:02,487 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis daad0e7c-1971-48fa-bd8d-aa78ef74f6f7 at port 9858
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-16 10:59:05,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-16 10:59:01,930 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-16 10:59:02,504 INFO impl.RaftServerProxy: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: start RPC server
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-16 10:59:01,933 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-16 10:59:02,618 INFO server.GrpcService: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-16 10:59:01,934 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-16 10:59:01,935 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-16 10:59:06,681 INFO impl.RaftServerProxy: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: addNew group-94CC90BB4AE1:[c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6:10.5.0.4:9858] returns group-94CC90BB4AE1:java.util.concurrent.CompletableFuture@336db8e7[Not completed]
datanode_2_1  | 2019-10-16 10:59:05,584 INFO impl.RaftServerProxy: b96677ae-6a83-47c5-bef9-1d074e9208b5: addNew group-E1C5BCBFF4D6:[b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858] returns group-E1C5BCBFF4D6:java.util.concurrent.CompletableFuture@4ff88382[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-16 10:59:01,935 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-16 10:59:06,708 INFO impl.RaftServerImpl: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6: new RaftServerImpl for group-94CC90BB4AE1:[c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-16 10:59:04,981 INFO impl.RaftServerProxy: 15fe7026-e141-475f-97af-be3a7d32bde5: addNew group-D402EA231E38:[15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858] returns group-D402EA231E38:java.util.concurrent.CompletableFuture@3fcd4a78[Not completed]
datanode_2_1  | 2019-10-16 10:59:05,615 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5: new RaftServerImpl for group-E1C5BCBFF4D6:[b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-16 10:59:01,938 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-16 10:59:06,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 10:59:04,995 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5: new RaftServerImpl for group-D402EA231E38:[15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 10:59:05,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-16 10:59:01,938 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 10:59:04,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 10:59:06,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 10:59:05,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-16 10:59:01,939 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-16 10:59:06,148 INFO impl.RaftServerProxy: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: addNew group-BCC3B630EA1E:[daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858] returns group-BCC3B630EA1E:java.util.concurrent.CompletableFuture@687608c1[Not completed]
datanode_4_1  | 2019-10-16 10:59:04,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 10:59:06,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 10:59:05,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 10:59:05,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-16 10:59:01,939 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-16 10:59:06,162 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: new RaftServerImpl for group-BCC3B630EA1E:[daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-16 10:59:04,997 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 10:59:06,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 10:59:05,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 10:59:05,016 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-16 10:59:01,944 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-16 10:59:06,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 10:59:04,997 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 10:59:06,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 10:59:05,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 10:59:05,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-16 10:59:01,946 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-16 10:59:06,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 10:59:04,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 10:59:06,719 INFO impl.RaftServerImpl: c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1: ConfigurationManager, init=-1: [c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 10:59:05,628 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6: ConfigurationManager, init=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 10:59:05,026 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-16 10:59:01,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-16 10:59:06,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 10:59:05,004 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38: ConfigurationManager, init=-1: [15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 10:59:06,720 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 10:59:05,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-16 10:59:05,026 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-16 10:59:01,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-16 10:59:06,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 10:59:06,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 10:59:05,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 10:59:05,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 10:59:05,027 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-16 10:59:02,104 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4047d2d9{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10416967732601364799.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-16 10:59:06,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 10:59:06,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b8171a1-781d-477f-8ec9-94cc90bb4ae1 does not exist. Creating ...
datanode_4_1  | 2019-10-16 10:59:05,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 10:59:05,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efaf7a32-d434-4006-a820-e1c5bcbff4d6 does not exist. Creating ...
om_1          | 2019-10-16 10:59:05,908 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-16 10:59:02,110 INFO server.AbstractConnector: Started ServerConnector@4649d70a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-16 10:59:06,171 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E: ConfigurationManager, init=-1: [daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 10:59:06,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b8171a1-781d-477f-8ec9-94cc90bb4ae1/in_use.lock acquired by nodename 7@7d8bd0c886d2
datanode_4_1  | 2019-10-16 10:59:05,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b86e42c2-179d-4d8f-a669-d402ea231e38 does not exist. Creating ...
om_1          | 2019-10-16 10:59:05,917 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-16 10:59:02,111 INFO server.Server: Started @3651ms
datanode_2_1  | 2019-10-16 10:59:05,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efaf7a32-d434-4006-a820-e1c5bcbff4d6/in_use.lock acquired by nodename 7@d0c09fe7201b
datanode_3_1  | 2019-10-16 10:59:06,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 10:59:05,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b86e42c2-179d-4d8f-a669-d402ea231e38/in_use.lock acquired by nodename 7@41ffad2447d4
datanode_1_1  | 2019-10-16 10:59:06,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b8171a1-781d-477f-8ec9-94cc90bb4ae1 has been successfully formatted.
om_1          | 2019-10-16 10:59:05,953 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-16 10:59:02,115 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-16 10:59:06,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 10:59:05,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b86e42c2-179d-4d8f-a669-d402ea231e38 has been successfully formatted.
datanode_1_1  | 2019-10-16 10:59:06,790 [pool-8-thread-1] INFO       - group-94CC90BB4AE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 10:59:05,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efaf7a32-d434-4006-a820-e1c5bcbff4d6 has been successfully formatted.
om_1          | 2019-10-16 10:59:06,047 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-16 10:59:06,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/726ff586-0580-4bf4-9d7a-bcc3b630ea1e does not exist. Creating ...
scm_1         | 2019-10-16 10:59:02,115 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-16 10:59:06,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 10:59:05,067 [pool-8-thread-1] INFO       - group-D402EA231E38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 10:59:06,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/726ff586-0580-4bf4-9d7a-bcc3b630ea1e/in_use.lock acquired by nodename 7@a27e3e3c323a
datanode_2_1  | 2019-10-16 10:59:05,694 [pool-8-thread-1] INFO       - group-E1C5BCBFF4D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 10:59:06,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 10:59:02,118 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-16 10:59:06,093 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-16 10:59:06,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/726ff586-0580-4bf4-9d7a-bcc3b630ea1e has been successfully formatted.
datanode_2_1  | 2019-10-16 10:59:05,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 10:59:05,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 10:59:06,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-16 10:59:06,094 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-16 10:59:02,125 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-16 10:59:06,240 [pool-8-thread-1] INFO       - group-BCC3B630EA1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 10:59:05,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 10:59:05,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 10:59:06,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 10:59:06,135 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-16 10:59:04,033 INFO net.NetworkTopology: Added a new node: /rack2/15fe7026-e141-475f-97af-be3a7d32bde5
datanode_3_1  | 2019-10-16 10:59:06,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 10:59:05,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 10:59:05,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 10:59:06,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 10:59:06,135 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-16 10:59:04,033 INFO node.SCMNodeManager: Registered Data node : 15fe7026-e141-475f-97af-be3a7d32bde5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-16 10:59:06,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 10:59:05,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 10:59:05,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 10:59:06,803 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 10:59:06,166 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-16 10:59:04,039 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-16 10:59:06,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 10:59:05,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 10:59:06,808 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-16 10:59:05,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 10:59:06,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-16 10:59:04,039 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-16 10:59:06,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 10:59:05,704 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 10:59:06,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 10:59:05,076 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 10:59:06,264 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-16 10:59:04,039 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-16 10:59:06,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 10:59:05,709 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 10:59:06,860 INFO segmented.SegmentedRaftLogWorker: new c5b5b89a-637f-4fcc-b413-fb83e1a5fcd6@group-94CC90BB4AE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b8171a1-781d-477f-8ec9-94cc90bb4ae1
datanode_4_1  | 2019-10-16 10:59:05,080 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 10:59:06,271 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-16 10:59:04,063 INFO net.NetworkTopology: Added a new node: /rack1/b96677ae-6a83-47c5-bef9-1d074e9208b5
datanode_3_1  | 2019-10-16 10:59:06,253 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-16 10:59:05,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 10:59:06,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
