Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:57:08,359 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-14 11:57:16,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 11:57:15,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-14 11:57:12,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-14 11:57:15,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-14 11:57:16,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be98e9d4-cd2f-432a-8edc-5cd87211e32e does not exist. Creating ...
om_1          | 2019-10-14 11:57:15,058 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-14 11:57:12,057 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-14 11:57:15,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 11:57:14,811 INFO impl.RaftServerProxy: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: addNew group-1BAF3A168E07:[fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858] returns group-1BAF3A168E07:java.util.concurrent.CompletableFuture@69e2ce65[Not completed]
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-14 11:57:15,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-14 11:57:12,057 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-14 11:57:16,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be98e9d4-cd2f-432a-8edc-5cd87211e32e/in_use.lock acquired by nodename 7@5ea15f90be95
datanode_3    | 2019-10-14 11:57:15,518 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C: ConfigurationManager, init=-1: [83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 11:57:14,949 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: new RaftServerImpl for group-1BAF3A168E07:[fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-14 11:57:15,058 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-14 11:57:12,137 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@587a1cfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9343771646991042575.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-14 11:57:14,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-14 11:57:15,518 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 11:57:16,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be98e9d4-cd2f-432a-8edc-5cd87211e32e has been successfully formatted.
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-14 11:57:12,144 INFO server.AbstractConnector: Started ServerConnector@22a736d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-14 11:57:15,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-14 11:57:14,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 11:57:15,523 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-14 11:57:16,209 [pool-8-thread-1] INFO       - group-5CD87211E32E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-14 11:57:12,144 INFO server.Server: Started @3363ms
om_1          | 2019-10-14 11:57:15,069 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-14 11:57:14,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 11:57:15,524 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c60656f-a034-4c54-9839-df5a55d4c61c does not exist. Creating ...
scm_1         | 2019-10-14 11:57:12,148 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 11:57:15,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-14 11:57:16,209 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 11:57:14,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 11:57:12,148 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 11:57:15,070 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-14 11:57:15,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c60656f-a034-4c54-9839-df5a55d4c61c/in_use.lock acquired by nodename 7@e4eadb0fa816
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-14 11:57:16,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-14 11:57:14,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 11:57:15,690 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-14 11:57:15,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c60656f-a034-4c54-9839-df5a55d4c61c has been successfully formatted.
datanode_2    | 2019-10-14 11:57:16,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 11:57:14,986 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07: ConfigurationManager, init=-1: [fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 11:57:12,150 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-14T11:57:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-14 11:57:15,699 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-14 11:57:15,557 [pool-8-thread-1] INFO       - group-DF5A55D4C61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 11:57:16,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 11:57:12,159 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-14 11:57:14,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 11:57:15,740 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 2019-10-14 11:57:15,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 11:57:16,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-14 11:57:13,979 INFO net.NetworkTopology: Added a new node: /default-rack/fea4b14f-49c8-43eb-b89e-af18d2ed1dfb
om_1          | 2019-10-14 11:57:15,818 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-14 11:57:15,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 11:57:16,219 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-14 11:57:14,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 11:57:13,979 INFO node.SCMNodeManager: Registered Data node : fea4b14f-49c8-43eb-b89e-af18d2ed1dfb{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-14 11:57:15,878 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-14 11:57:15,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 11:57:16,223 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-14 11:57:14,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eaae0f8b-7ada-4d21-bcf5-1baf3a168e07 does not exist. Creating ...
scm_1         | 2019-10-14 11:57:13,985 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-14 11:57:15,879 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-14 11:57:15,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 11:57:16,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 11:57:15,011 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eaae0f8b-7ada-4d21-bcf5-1baf3a168e07/in_use.lock acquired by nodename 7@5a4c7b301c05
scm_1         | 2019-10-14 11:57:13,986 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-14 11:57:15,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 11:57:16,266 INFO segmented.SegmentedRaftLogWorker: new 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be98e9d4-cd2f-432a-8edc-5cd87211e32e
datanode_1    | 2019-10-14 11:57:15,026 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eaae0f8b-7ada-4d21-bcf5-1baf3a168e07 has been successfully formatted.
scm_1         | 2019-10-14 11:57:13,986 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-14 11:57:15,943 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-14 11:57:15,567 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-14 11:57:16,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-14 11:57:15,030 [pool-8-thread-1] INFO       - group-1BAF3A168E07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 11:57:15,946 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-14 11:57:15,572 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-14 11:57:16,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 11:57:15,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 11:57:15,982 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-14 11:57:15,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-14 11:57:16,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 11:57:15,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 11:57:16,130 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-14 11:57:15,609 INFO segmented.SegmentedRaftLogWorker: new 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c60656f-a034-4c54-9839-df5a55d4c61c
datanode_2    | 2019-10-14 11:57:16,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-14 11:57:15,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 11:57:16,135 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-14 11:57:15,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 11:57:16,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-14 11:57:15,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:57:16,146 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-14 11:57:15,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 11:57:16,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 11:57:15,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 11:57:14,716 INFO net.NetworkTopology: Added a new node: /default-rack/83bebb39-3056-481e-8f09-b1a877e68e0a
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-14 11:57:15,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 11:57:16,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 11:57:15,040 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 11:57:14,716 INFO node.SCMNodeManager: Registered Data node : 83bebb39-3056-481e-8f09-b1a877e68e0a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-14 11:57:16,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-14 11:57:15,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 11:57:16,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-14 11:57:15,044 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 11:57:14,818 INFO net.NetworkTopology: Added a new node: /default-rack/18021237-11b4-40e9-b00f-0ec3d42effb6
om_1          | 2019-10-14 11:57:16,151 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-14 11:57:15,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-14 11:57:16,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-14 11:57:15,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 11:57:14,818 INFO node.SCMNodeManager: Registered Data node : 18021237-11b4-40e9-b00f-0ec3d42effb6{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-14 11:57:16,151 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-14 11:57:15,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-14 11:57:15,091 INFO segmented.SegmentedRaftLogWorker: new fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eaae0f8b-7ada-4d21-bcf5-1baf3a168e07
datanode_2    | 2019-10-14 11:57:16,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 11:57:15,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eaae0f8b-7ada-4d21-bcf5-1baf3a168e07, Nodes: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 11:57:15,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 11:57:16,176 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-14 11:57:15,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 11:57:16,287 INFO segmented.SegmentedRaftLogWorker: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 11:57:15,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c60656f-a034-4c54-9839-df5a55d4c61c, Nodes: 83bebb39-3056-481e-8f09-b1a877e68e0a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 11:57:15,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 11:57:16,179 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-14 11:57:15,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 11:57:16,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 11:57:16,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be98e9d4-cd2f-432a-8edc-5cd87211e32e, Nodes: 18021237-11b4-40e9-b00f-0ec3d42effb6{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 11:57:15,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 11:57:16,181 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-14 11:57:15,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 11:57:16,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 11:57:16,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3034380a-63a9-4ecb-8ee3-84cc06c9cc8a, Nodes: 83bebb39-3056-481e-8f09-b1a877e68e0a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}fea4b14f-49c8-43eb-b89e-af18d2ed1dfb{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}18021237-11b4-40e9-b00f-0ec3d42effb6{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-14 11:57:15,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 11:57:16,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9679750{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-14 11:57:15,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 11:57:16,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 11:57:15,624 INFO segmented.SegmentedRaftLogWorker: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 11:57:30,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac8222ab-193b-43b2-9079-936d7f8475ef, Nodes: 83bebb39-3056-481e-8f09-b1a877e68e0a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-14 11:57:16,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@574b7f4a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-14 11:57:15,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 11:57:16,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 11:57:15,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 11:57:16,288 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b5a078a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15063062109747766116.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-14 11:57:15,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-14 11:57:16,317 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E: start as a follower, conf=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858], old=null
datanode_3    | 2019-10-14 11:57:15,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-14 11:57:15,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 11:57:16,292 INFO server.AbstractConnector: Started ServerConnector@35ee466f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
