Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
scm_1         | 2019-10-14 11:54:17,575 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-14 11:54:21,917 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 11:54:25,277 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-14 11:54:22,048 INFO server.GrpcService: a773bafe-b08d-47b0-b9c5-089915ee5bb1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-14 11:54:18,681 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-14 11:54:21,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 11:54:21,920 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:54:25,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 11:54:18,862 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-14 11:54:21,299 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-14 11:54:21,921 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 47dd5306-1aeb-4a43-9477-475f01eef241 at port 9858
datanode_3_1  | 2019-10-14 11:54:25,951 INFO impl.RaftServerProxy: b18ec918-0b1b-4e36-af4d-eb1a749aa625: addNew group-D2B5FA5DAC28:[b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] returns group-D2B5FA5DAC28:java.util.concurrent.CompletableFuture@29c33982[Not completed]
om_1          | 2019-10-14 11:54:25,277 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-14 11:54:21,729 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-14 11:54:21,309 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-14 11:54:21,939 INFO impl.RaftServerProxy: 47dd5306-1aeb-4a43-9477-475f01eef241: start RPC server
datanode_3_1  | 2019-10-14 11:54:25,974 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625: new RaftServerImpl for group-D2B5FA5DAC28:[b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 11:54:25,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 11:54:21,917 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-14 11:54:21,381 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 11:54:22,042 INFO server.GrpcService: 47dd5306-1aeb-4a43-9477-475f01eef241: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-14 11:54:25,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 11:54:25,278 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 11:54:21,920 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-14 11:54:21,432 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 11:54:25,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:54:25,278 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 11:54:21,921 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd at port 9858
scm_1         | 2019-10-14 11:54:21,432 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 11:54:25,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:54:25,288 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-14 11:54:21,938 INFO impl.RaftServerProxy: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: start RPC server
datanode_2_1  | 2019-10-14 11:54:23,333 INFO impl.RaftServerProxy: a773bafe-b08d-47b0-b9c5-089915ee5bb1: addNew group-ABCAB78F9A39:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858] returns group-ABCAB78F9A39:java.util.concurrent.CompletableFuture@13e84c23[Not completed]
scm_1         | 2019-10-14 11:54:21,662 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 11:54:25,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:54:25,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-14 11:54:23,350 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1: new RaftServerImpl for group-ABCAB78F9A39:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 11:54:21,663 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 11:54:22,049 INFO server.GrpcService: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-14 11:54:25,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 11:54:25,289 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-14 11:54:23,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 11:54:21,663 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 11:54:25,985 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28: ConfigurationManager, init=-1: [b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:54:26,975 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 11:54:23,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 11:54:21,666 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 11:54:25,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 11:54:26,572 INFO impl.RaftServerProxy: 47dd5306-1aeb-4a43-9477-475f01eef241: addNew group-9DE40E992332:[47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858] returns group-9DE40E992332:java.util.concurrent.CompletableFuture@16bfdaea[Not completed]
om_1          | 2019-10-14 11:54:26,989 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-14 11:54:23,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 11:54:21,667 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 11:54:25,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 11:54:27,025 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-14 11:54:23,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 11:54:26,593 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241: new RaftServerImpl for group-9DE40E992332:[47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 11:54:21,667 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-14 11:54:25,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bea5167-6e14-4357-865f-d2b5fa5dac28 does not exist. Creating ...
om_1          | 2019-10-14 11:54:27,099 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 11:54:23,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 11:54:26,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 11:54:21,667 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:54:27,154 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 11:54:23,358 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39: ConfigurationManager, init=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 11:54:26,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 11:54:21,670 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-14 11:54:27,212 INFO impl.RaftServerProxy: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: addNew group-49DB9EEC112E:[02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd:10.5.0.4:9858] returns group-49DB9EEC112E:java.util.concurrent.CompletableFuture@13483ae1[Not completed]
om_1          | 2019-10-14 11:54:27,155 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-14 11:54:23,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 11:54:26,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 11:54:21,670 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-14 11:54:26,067 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bea5167-6e14-4357-865f-d2b5fa5dac28/in_use.lock acquired by nodename 7@ac3a8bbb35ca
om_1          | 2019-10-14 11:54:27,201 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 11:54:23,363 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 11:54:27,231 INFO impl.RaftServerImpl: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd: new RaftServerImpl for group-49DB9EEC112E:[02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 11:54:26,596 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 11:54:21,671 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 11:54:26,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bea5167-6e14-4357-865f-d2b5fa5dac28 has been successfully formatted.
om_1          | 2019-10-14 11:54:27,201 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-14 11:54:23,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/096b7892-c73f-4e17-8783-abcab78f9a39 does not exist. Creating ...
datanode_4_1  | 2019-10-14 11:54:26,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 11:54:27,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 11:54:21,671 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-14 11:54:27,233 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-14 11:54:26,080 [pool-8-thread-1] INFO       - group-D2B5FA5DAC28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 11:54:26,605 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332: ConfigurationManager, init=-1: [47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 11:54:27,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:54:27,345 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 11:54:21,676 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 11:54:25,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/096b7892-c73f-4e17-8783-abcab78f9a39/in_use.lock acquired by nodename 7@15f0e2d59616
datanode_3_1  | 2019-10-14 11:54:26,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:54:26,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 11:54:27,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:54:27,349 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-14 11:54:21,677 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 11:54:25,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/096b7892-c73f-4e17-8783-abcab78f9a39 has been successfully formatted.
datanode_3_1  | 2019-10-14 11:54:26,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 11:54:26,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 11:54:27,234 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:54:27,360 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 11:54:25,456 [pool-8-thread-1] INFO       - group-ABCAB78F9A39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 11:54:26,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 11:54:26,614 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93365329-67e4-45f7-a5fd-9de40e992332 does not exist. Creating ...
scm_1         | 2019-10-14 11:54:21,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 11:54:27,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-14 11:54:27,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 11:54:25,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:54:26,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:54:26,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93365329-67e4-45f7-a5fd-9de40e992332/in_use.lock acquired by nodename 7@4aac50383aab
scm_1         | 2019-10-14 11:54:21,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-14 11:54:27,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-14 11:54:27,242 INFO impl.RaftServerImpl: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E: ConfigurationManager, init=-1: [02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 11:54:25,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 11:54:26,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:54:26,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93365329-67e4-45f7-a5fd-9de40e992332 has been successfully formatted.
scm_1         | 2019-10-14 11:54:21,814 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b2e46af{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3066749860234884046.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-14 11:54:27,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-14 11:54:27,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 11:54:26,095 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 11:54:26,712 [pool-8-thread-1] INFO       - group-9DE40E992332: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 11:54:21,820 INFO server.AbstractConnector: Started ServerConnector@50c23c65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-14 11:54:27,395 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-14 11:54:27,247 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 11:54:26,100 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-14 11:54:26,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 11:54:25,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 11:54:21,820 INFO server.Server: Started @3545ms
om_1          | 2019-10-14 11:54:27,399 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-14 11:54:27,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9946970a-d36b-4f55-8168-49db9eec112e does not exist. Creating ...
datanode_3_1  | 2019-10-14 11:54:26,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 11:54:25,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:54:26,715 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 11:54:21,824 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 11:54:27,400 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 11:54:26,158 INFO segmented.SegmentedRaftLogWorker: new b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bea5167-6e14-4357-865f-d2b5fa5dac28
datanode_2_1  | 2019-10-14 11:54:25,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 11:54:21,824 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 11:54:27,312 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9946970a-d36b-4f55-8168-49db9eec112e/in_use.lock acquired by nodename 7@974576a0cbff
datanode_4_1  | 2019-10-14 11:54:26,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 11:54:26,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 11:54:25,469 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 11:54:27,436 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-14 11:54:21,826 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 11:54:27,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9946970a-d36b-4f55-8168-49db9eec112e has been successfully formatted.
datanode_4_1  | 2019-10-14 11:54:26,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:26,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 11:54:25,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 11:54:27,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-14 11:54:26,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 11:54:27,363 [pool-8-thread-1] INFO       - group-49DB9EEC112E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 11:54:21,836 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-14 11:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:54:25,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 11:54:27,563 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11039726919890604458.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-14 11:54:27,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:54:26,728 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-14 11:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 11:54:22,415 INFO net.NetworkTopology: Added a new node: /rack1/a773bafe-b08d-47b0-b9c5-089915ee5bb1
datanode_2_1  | 2019-10-14 11:54:25,518 INFO segmented.SegmentedRaftLogWorker: new a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/096b7892-c73f-4e17-8783-abcab78f9a39
om_1          | 2019-10-14 11:54:27,568 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-14 11:54:27,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 11:54:26,733 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-14 11:54:26,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 11:54:22,415 INFO node.SCMNodeManager: Registered Data node : a773bafe-b08d-47b0-b9c5-089915ee5bb1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 11:54:25,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 11:54:27,568 INFO server.Server: Started @5373ms
datanode_1_1  | 2019-10-14 11:54:27,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
