Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
s3g_1       | 2019-10-14 11:50:54,891 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-14 11:51:14,487 INFO impl.RoleInfo: 75973e3c-d3e1-469a-8a70-c359196c7c8e: start LeaderElection
nm_1        | 2019-10-14 11:52:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571053861218_0001_01_000003
datanode_1  | 2019-10-14 11:51:14,791 INFO segmented.SegmentedRaftLogWorker: 0e94731a-f613-4bf8-b036-fce6bb80b568@group-3D5EEA43F5DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd/current/log_inprogress_0
rm_1        | 2019-10-14 11:52:02 INFO  RMAppImpl:1291 - Storing application with id application_1571053861218_0001
datanode_2  | 2019-10-14 11:51:14,546 INFO impl.RoleInfo: fb63ccf3-774d-49f1-83f4-d6ef21e789c3: start LeaderElection
datanode_3  | 2019-10-14 11:51:14,626 INFO impl.LeaderElection: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD-LeaderElection3: begin an election at term 2 for -1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null
nm_1        | 2019-10-14 11:52:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053861218_0001/container_1571053861218_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-14 11:51:30,041 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-14 11:52:02 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571053861218_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-14 11:51:14,660 INFO impl.LeaderElection: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD-LeaderElection3: Election PASSED; received 2 response(s) [75973e3c-d3e1-469a-8a70-c359196c7c8e<-fb63ccf3-774d-49f1-83f4-d6ef21e789c3#0:FAIL-t2, 75973e3c-d3e1-469a-8a70-c359196c7c8e<-0e94731a-f613-4bf8-b036-fce6bb80b568#0:OK-t2] and 0 exception(s); 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD:t2, leader=null, voted=75973e3c-d3e1-469a-8a70-c359196c7c8e, raftlog=75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null
rm_1        | 2019-10-14 11:52:02 INFO  RMStateStore:223 - Storing info for app: application_1571053861218_0001
datanode_2  | 2019-10-14 11:51:14,626 INFO impl.LeaderElection: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD-LeaderElection3: begin an election at term 2 for -1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null
nm_1        | 2019-10-14 11:52:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571053861218_0001_01_000002]
datanode_3  | 2019-10-14 11:51:14,660 INFO impl.RoleInfo: 75973e3c-d3e1-469a-8a70-c359196c7c8e: shutdown LeaderElection
datanode_2  | 2019-10-14 11:51:14,659 INFO impl.LeaderElection: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD-LeaderElection3: Election REJECTED; received 2 response(s) [fb63ccf3-774d-49f1-83f4-d6ef21e789c3<-75973e3c-d3e1-469a-8a70-c359196c7c8e#0:FAIL-t2, fb63ccf3-774d-49f1-83f4-d6ef21e789c3<-0e94731a-f613-4bf8-b036-fce6bb80b568#0:FAIL-t2] and 0 exception(s); fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD:t2, leader=null, voted=fb63ccf3-774d-49f1-83f4-d6ef21e789c3, raftlog=fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null
nm_1        | 2019-10-14 11:52:25 INFO  ContainersMonitorImpl:615 - container_1571053861218_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-14 11:52:02 INFO  RMAppImpl:928 - application_1571053861218_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-14 11:51:14,661 INFO impl.RaftServerImpl: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-14 11:51:14,659 INFO impl.RaftServerImpl: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 11:52:02 INFO  RMAppImpl:928 - application_1571053861218_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-14 11:52:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571053861218_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-14 11:51:14,661 INFO impl.RaftServerImpl: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD: change Leader from null to 75973e3c-d3e1-469a-8a70-c359196c7c8e at term 2 for becomeLeader, leader elected after 10461ms
rm_1        | 2019-10-14 11:52:02 INFO  ParentQueue:494 - Application added - appId: application_1571053861218_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-14 11:52:28 INFO  ContainerLaunch:595 - Container container_1571053861218_0001_01_000003 succeeded 
datanode_2  | 2019-10-14 11:51:14,660 INFO impl.RoleInfo: fb63ccf3-774d-49f1-83f4-d6ef21e789c3: shutdown LeaderElection
datanode_3  | 2019-10-14 11:51:14,661 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-14 11:52:02 INFO  CapacityScheduler:1006 - Accepted application application_1571053861218_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-14 11:52:28 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-14 11:51:14,660 INFO impl.RoleInfo: fb63ccf3-774d-49f1-83f4-d6ef21e789c3: start FollowerState
rm_1        | 2019-10-14 11:52:02 INFO  RMAppImpl:928 - application_1571053861218_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-14 11:52:28 INFO  ContainerCleanup:87 - Cleaning up container container_1571053861218_0001_01_000003
datanode_3  | 2019-10-14 11:51:14,661 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 11:51:14,733 INFO impl.RaftServerImpl: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD: change Leader from null to 75973e3c-d3e1-469a-8a70-c359196c7c8e at term 2 for appendEntries, leader elected after 10534ms
rm_1        | 2019-10-14 11:52:02 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571053861218_0001_000001
nm_1        | 2019-10-14 11:52:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571053861218_0001	CONTAINERID=container_1571053861218_0001_01_000003
datanode_3  | 2019-10-14 11:51:14,661 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:51:14,754 INFO impl.RaftServerImpl: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD: set configuration 0: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-14 11:52:02 INFO  RMAppAttemptImpl:925 - appattempt_1571053861218_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-14 11:52:28 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-14 11:51:14,754 INFO segmented.SegmentedRaftLogWorker: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 11:52:28 INFO  ApplicationImpl:512 - Removing container_1571053861218_0001_01_000003 from application application_1571053861218_0001
datanode_2  | 2019-10-14 11:51:14,791 INFO segmented.SegmentedRaftLogWorker: fb63ccf3-774d-49f1-83f4-d6ef21e789c3@group-3D5EEA43F5DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd/current/log_inprogress_0
nm_1        | 2019-10-14 11:52:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571053861218_0001_01_000003
rm_1        | 2019-10-14 11:52:02 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 11:51:14,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 11:52:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571053861218_0001
rm_1        | 2019-10-14 11:52:02 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 11:51:14,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 11:52:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053861218_0001/container_1571053861218_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 11:52:02 INFO  LeafQueue:907 - Application application_1571053861218_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-14 11:51:14,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 11:52:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053861218_0001/container_1571053861218_0001_01_000003/container_tokens
rm_1        | 2019-10-14 11:52:02 INFO  LeafQueue:937 - Application added - appId: application_1571053861218_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 11:52:29 INFO  Server:1849 - Auth successful for appattempt_1571053861218_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 11:51:14,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 11:52:02 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571053861218_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 11:52:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571053861218_0001_01_000004 by user hadoop
datanode_3  | 2019-10-14 11:51:14,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 11:52:02 INFO  RMAppAttemptImpl:925 - appattempt_1571053861218_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-14 11:52:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571053861218_0001	CONTAINERID=container_1571053861218_0001_01_000004
datanode_3  | 2019-10-14 11:51:14,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 11:52:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571053861218_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 11:52:29 INFO  ApplicationImpl:463 - Adding container_1571053861218_0001_01_000004 to application application_1571053861218_0001
datanode_3  | 2019-10-14 11:51:14,672 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 11:52:03 INFO  RMContainerImpl:480 - container_1571053861218_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 11:52:29 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 11:51:14,672 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 11:52:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571053861218_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45200, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 11:52:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571053861218_0001
datanode_3  | 2019-10-14 11:51:14,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 11:52:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571053861218_0001
rm_1        | 2019-10-14 11:52:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571053861218_0001	CONTAINERID=container_1571053861218_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-14 11:51:14,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 11:52:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 11:52:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45200 for container : container_1571053861218_0001_01_000001
datanode_3  | 2019-10-14 11:51:14,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 11:52:29 INFO  ShuffleHandler:719 - Added token for job_1571053861218_0001
rm_1        | 2019-10-14 11:52:03 INFO  RMContainerImpl:480 - container_1571053861218_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:52:29 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-14 11:51:14,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 11:52:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571053861218_0001_000001
nm_1        | 2019-10-14 11:52:29 INFO  ContainerScheduler:541 - Starting container [container_1571053861218_0001_01_000004]
datanode_3  | 2019-10-14 11:51:14,674 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 11:52:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:52:29 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-14 11:51:14,674 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 11:52:03 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571053861218_0001 AttemptId: appattempt_1571053861218_0001_000001 MasterContainer: Container: [ContainerId: container_1571053861218_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45200, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:45200 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 11:52:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571053861218_0001_01_000004
datanode_3  | 2019-10-14 11:51:14,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 11:52:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 11:52:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053861218_0001/container_1571053861218_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-14 11:51:14,676 INFO impl.RoleInfo: 75973e3c-d3e1-469a-8a70-c359196c7c8e: start LeaderState
rm_1        | 2019-10-14 11:52:03 INFO  RMAppAttemptImpl:925 - appattempt_1571053861218_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 11:52:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571053861218_0001_01_000003]
datanode_3  | 2019-10-14 11:51:14,677 INFO segmented.SegmentedRaftLogWorker: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 11:52:03 INFO  RMAppAttemptImpl:925 - appattempt_1571053861218_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 11:52:31 INFO  ContainersMonitorImpl:615 - container_1571053861218_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-14 11:51:14,678 INFO impl.RaftServerImpl: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD: set configuration 0: [75973e3c-d3e1-469a-8a70-c359196c7c8e:172.18.0.7:9858, fb63ccf3-774d-49f1-83f4-d6ef21e789c3:172.18.0.5:9858, 0e94731a-f613-4bf8-b036-fce6bb80b568:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-14 11:52:03 INFO  AMLauncher:307 - Launching masterappattempt_1571053861218_0001_000001
nm_1        | 2019-10-14 11:52:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571053861218_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-14 11:51:14,726 INFO segmented.SegmentedRaftLogWorker: 75973e3c-d3e1-469a-8a70-c359196c7c8e@group-3D5EEA43F5DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42f4736a-1a92-4567-a33c-3d5eea43f5dd/current/log_inprogress_0
rm_1        | 2019-10-14 11:52:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571053861218_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45200, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:45200 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571053861218_0001_000001
rm_1        | 2019-10-14 11:52:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571053861218_0001_000001
nm_1        | 2019-10-14 11:52:39 INFO  ContainerLaunch:595 - Container container_1571053861218_0001_01_000004 succeeded 
rm_1        | 2019-10-14 11:52:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571053861218_0001_000001
nm_1        | 2019-10-14 11:52:39 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 11:52:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571053861218_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45200, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:45200 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571053861218_0001_000001
nm_1        | 2019-10-14 11:52:39 INFO  ContainerCleanup:87 - Cleaning up container container_1571053861218_0001_01_000004
rm_1        | 2019-10-14 11:52:04 INFO  RMAppAttemptImpl:925 - appattempt_1571053861218_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 11:52:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571053861218_0001	CONTAINERID=container_1571053861218_0001_01_000004
rm_1        | 2019-10-14 11:52:04 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571053861218_0001, attemptId: appattempt_1571053861218_0001_000001launchTime: 1571053924120
nm_1        | 2019-10-14 11:52:39 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 11:52:04 INFO  RMContainerImpl:480 - container_1571053861218_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 11:52:39 INFO  ApplicationImpl:512 - Removing container_1571053861218_0001_01_000004 from application application_1571053861218_0001
rm_1        | 2019-10-14 11:52:13 INFO  Server:1849 - Auth successful for appattempt_1571053861218_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 11:52:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571053861218_0001_01_000004
rm_1        | 2019-10-14 11:52:13 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571053861218_0001_000001
nm_1        | 2019-10-14 11:52:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571053861218_0001
rm_1        | 2019-10-14 11:52:13 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571053861218_0001	APPATTEMPTID=appattempt_1571053861218_0001_000001
rm_1        | 2019-10-14 11:52:13 INFO  RMAppAttemptImpl:925 - appattempt_1571053861218_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 11:52:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053861218_0001/container_1571053861218_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 11:52:13 INFO  RMAppImpl:928 - application_1571053861218_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 11:52:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571053861218_0001/container_1571053861218_0001_01_000004/container_tokens
rm_1        | 2019-10-14 11:52:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571053861218_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 11:52:39 INFO  Server:1849 - Auth successful for appattempt_1571053861218_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 11:52:16 INFO  RMContainerImpl:480 - container_1571053861218_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 11:52:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571053861218_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45200, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 11:52:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571053861218_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 11:52:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571053861218_0001	CONTAINERID=container_1571053861218_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 11:52:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571053861218_0001	CONTAINERID=container_1571053861218_0001_01_000005
rm_1        | 2019-10-14 11:52:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:52:39 INFO  ApplicationImpl:463 - Adding container_1571053861218_0001_01_000005 to application application_1571053861218_0001
rm_1        | 2019-10-14 11:52:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 11:52:39 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 11:52:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45200 for container : container_1571053861218_0001_01_000002
nm_1        | 2019-10-14 11:52:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571053861218_0001
rm_1        | 2019-10-14 11:52:16 INFO  RMContainerImpl:480 - container_1571053861218_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:52:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571053861218_0001
rm_1        | 2019-10-14 11:52:17 INFO  RMContainerImpl:480 - container_1571053861218_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 11:52:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 11:52:21 INFO  RMContainerImpl:480 - container_1571053861218_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 11:52:39 INFO  ShuffleHandler:719 - Added token for job_1571053861218_0001
nm_1        | 2019-10-14 11:52:39 INFO  ContainerImpl:2112 - Container container_1571053861218_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 11:52:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571053861218_0001	CONTAINERID=container_1571053861218_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 11:52:39 INFO  ContainerScheduler:541 - Starting container [container_1571053861218_0001_01_000005]
