Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-15 10:32:04,592 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-15 10:32:11,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-10-15 10:32:08,413 INFO server.GrpcService: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-15 10:32:08,272 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-15 10:32:04,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 10:32:08,037 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-15 10:32:08,275 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-15 10:32:04,764 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-15 10:32:08,040 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-15 10:32:08,275 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d03bf0dd-7c9b-4213-a82c-0cf84f678dde at port 9858
datanode_3_1  | 2019-10-15 10:32:04,780 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-15 10:32:08,041 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 10:32:04,965 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-15 10:32:08,291 INFO impl.RaftServerProxy: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: start RPC server
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-15 10:32:08,041 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 10:32:07,845 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-15 10:32:08,402 INFO server.GrpcService: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-15 10:32:08,041 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 10:32:10,642 INFO impl.RaftServerProxy: ea8a1347-245f-448d-bd0e-15472d373797: addNew group-0B6D90A0F9C9:[ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858] returns group-0B6D90A0F9C9:java.util.concurrent.CompletableFuture@7b9b3891[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-15 10:32:08,259 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-15 10:32:08,043 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 10:32:11,141 INFO impl.RaftServerProxy: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de: addNew group-A538D433DA5D:[b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de:10.5.0.5:9858] returns group-A538D433DA5D:java.util.concurrent.CompletableFuture@5678432b[Not completed]
datanode_4_1  | 2019-10-15 10:32:10,656 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797: new RaftServerImpl for group-0B6D90A0F9C9:[ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 10:32:08,262 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-15 10:32:08,043 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 10:32:11,174 INFO impl.RaftServerImpl: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de: new RaftServerImpl for group-A538D433DA5D:[b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 10:32:10,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 10:32:08,263 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2803f705-a096-4bca-be7c-d5659d0d024e at port 9858
om_1          | 2019-10-15 10:32:11,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-15 10:32:11,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 10:32:08,044 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 10:32:10,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 10:32:08,280 INFO impl.RaftServerProxy: 2803f705-a096-4bca-be7c-d5659d0d024e: start RPC server
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-15 10:32:11,176 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 10:32:08,045 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 10:32:10,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 10:32:08,407 INFO server.GrpcService: 2803f705-a096-4bca-be7c-d5659d0d024e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-15 10:32:11,176 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 10:32:08,050 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-15 10:32:10,155 INFO impl.RaftServerProxy: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: addNew group-CC4C1B9B78FF:[d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858] returns group-CC4C1B9B78FF:java.util.concurrent.CompletableFuture@3a77611c[Not completed]
datanode_4_1  | 2019-10-15 10:32:10,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-15 10:32:08,052 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 10:32:11,176 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 10:32:10,171 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde: new RaftServerImpl for group-CC4C1B9B78FF:[d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 10:32:10,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-15 10:32:08,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 10:32:11,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 10:32:10,664 INFO impl.RaftServerImpl: ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9: ConfigurationManager, init=-1: [ea8a1347-245f-448d-bd0e-15472d373797:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 10:32:08,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 10:32:10,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-15 10:32:11,183 INFO impl.RaftServerImpl: b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D: ConfigurationManager, init=-1: [b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 10:32:10,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 10:32:08,192 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11127866461098314363.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-15 10:32:10,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-15 10:32:11,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 10:32:10,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 10:32:08,197 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-15 10:32:10,173 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-15 10:32:11,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 10:32:09,604 INFO impl.RaftServerProxy: 2803f705-a096-4bca-be7c-d5659d0d024e: addNew group-CC550BFD87D3:[2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858] returns group-CC550BFD87D3:java.util.concurrent.CompletableFuture@289850ae[Not completed]
datanode_4_1  | 2019-10-15 10:32:10,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f10c45a1-8097-4b0c-8da5-0b6d90a0f9c9 does not exist. Creating ...
scm_1         | 2019-10-15 10:32:08,197 INFO server.Server: Started @3162ms
datanode_1_1  | 2019-10-15 10:32:10,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 10:32:11,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-15 10:32:09,665 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e: new RaftServerImpl for group-CC550BFD87D3:[2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 10:32:10,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f10c45a1-8097-4b0c-8da5-0b6d90a0f9c9/in_use.lock acquired by nodename 7@dbb102a4cab0
scm_1         | 2019-10-15 10:32:08,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 10:32:10,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 10:32:11,275 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-15 10:32:10,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f10c45a1-8097-4b0c-8da5-0b6d90a0f9c9 has been successfully formatted.
datanode_3_1  | 2019-10-15 10:32:09,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 10:32:08,200 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 10:32:10,181 INFO impl.RaftServerImpl: d03bf0dd-7c9b-4213-a82c-0cf84f678dde@group-CC4C1B9B78FF: ConfigurationManager, init=-1: [d03bf0dd-7c9b-4213-a82c-0cf84f678dde:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 10:32:11,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-15 10:32:11,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f0d4309-fc64-490f-ae1a-a538d433da5d does not exist. Creating ...
datanode_3_1  | 2019-10-15 10:32:09,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 10:32:10,705 [pool-8-thread-1] INFO       - group-0B6D90A0F9C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 10:32:08,203 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-15 10:32:10,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 10:32:11,276 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-15 10:32:09,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 10:32:11,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f0d4309-fc64-490f-ae1a-a538d433da5d/in_use.lock acquired by nodename 7@5fcf2acd5433
datanode_1_1  | 2019-10-15 10:32:10,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 10:32:08,212 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-15 10:32:09,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 10:32:11,731 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-15 10:32:11,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f0d4309-fc64-490f-ae1a-a538d433da5d has been successfully formatted.
scm_1         | 2019-10-15 10:32:08,821 INFO net.NetworkTopology: Added a new node: /rack1/2803f705-a096-4bca-be7c-d5659d0d024e
datanode_1_1  | 2019-10-15 10:32:10,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c729e808-3029-4ef3-8199-cc4c1b9b78ff does not exist. Creating ...
datanode_4_1  | 2019-10-15 10:32:10,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 10:32:09,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 10:32:11,743 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-15 10:32:11,227 [pool-8-thread-1] INFO       - group-A538D433DA5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 10:32:10,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 10:32:08,821 INFO node.SCMNodeManager: Registered Data node : 2803f705-a096-4bca-be7c-d5659d0d024e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 10:32:10,203 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c729e808-3029-4ef3-8199-cc4c1b9b78ff/in_use.lock acquired by nodename 7@607e7e4ab1f0
datanode_3_1  | 2019-10-15 10:32:09,675 INFO impl.RaftServerImpl: 2803f705-a096-4bca-be7c-d5659d0d024e@group-CC550BFD87D3: ConfigurationManager, init=-1: [2803f705-a096-4bca-be7c-d5659d0d024e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 10:32:11,795 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-15 10:32:11,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 10:32:10,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 10:32:08,824 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-15 10:32:09,676 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 10:32:11,879 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-15 10:32:11,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 10:32:10,220 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c729e808-3029-4ef3-8199-cc4c1b9b78ff has been successfully formatted.
datanode_4_1  | 2019-10-15 10:32:10,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 10:32:08,824 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-15 10:32:09,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 10:32:11,919 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-15 10:32:11,233 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 10:32:10,224 [pool-8-thread-1] INFO       - group-CC4C1B9B78FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 10:32:08,825 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-15 10:32:10,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 10:32:09,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c3ecd1b-7b7d-4347-b604-cc550bfd87d3 does not exist. Creating ...
om_1          | 2019-10-15 10:32:11,919 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-15 10:32:11,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 10:32:10,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 10:32:09,001 INFO net.NetworkTopology: Added a new node: /rack1/d03bf0dd-7c9b-4213-a82c-0cf84f678dde
datanode_4_1  | 2019-10-15 10:32:10,718 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 10:32:09,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c3ecd1b-7b7d-4347-b604-cc550bfd87d3/in_use.lock acquired by nodename 7@7b230a7bbb5f
om_1          | 2019-10-15 10:32:11,982 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 10:32:11,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 10:32:10,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 10:32:10,723 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 10:32:09,002 INFO node.SCMNodeManager: Registered Data node : d03bf0dd-7c9b-4213-a82c-0cf84f678dde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-15 10:32:09,710 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c3ecd1b-7b7d-4347-b604-cc550bfd87d3 has been successfully formatted.
om_1          | 2019-10-15 10:32:11,983 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-15 10:32:10,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 10:32:10,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 10:32:11,236 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 10:32:09,149 INFO net.NetworkTopology: Added a new node: /rack1/b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de
om_1          | 2019-10-15 10:32:12,013 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 10:32:10,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 10:32:10,765 INFO segmented.SegmentedRaftLogWorker: new ea8a1347-245f-448d-bd0e-15472d373797@group-0B6D90A0F9C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f10c45a1-8097-4b0c-8da5-0b6d90a0f9c9
datanode_3_1  | 2019-10-15 10:32:09,715 [pool-8-thread-1] INFO       - group-CC550BFD87D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 10:32:11,240 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 10:32:09,149 INFO node.SCMNodeManager: Registered Data node : b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 10:32:12,116 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-15 10:32:10,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 10:32:10,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 10:32:09,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 10:32:11,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 10:32:12,120 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 10:32:10,235 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 10:32:10,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 10:32:09,719 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 10:32:11,278 INFO segmented.SegmentedRaftLogWorker: new b0c52661-bfbb-4c7f-8ae8-13e8bf05b6de@group-A538D433DA5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f0d4309-fc64-490f-ae1a-a538d433da5d
om_1          | 2019-10-15 10:32:12,131 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 10:32:10,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 10:32:10,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 10:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
