Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
s3g_1       | 2019-10-15 10:23:04,627 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-15 10:24:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571134983778_0001_000001
nm_1        | 2019-10-15 10:24:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-15 10:23:30,127 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 10:24:07 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571134983778_0001_01_000001, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46199 }, ] for AM appattempt_1571134983778_0001_000001
nm_1        | 2019-10-15 10:24:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571134983778_0001/container_1571134983778_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-15 10:23:30,127 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 10:24:07 INFO  RMAppAttemptImpl:815 - appattempt_1571134983778_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-15 10:24:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571134983778_0001_01_000003]
datanode_3  | 2019-10-15 10:23:30,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 10:24:42 INFO  Server:1454 - Auth successful for appattempt_1571134983778_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 10:23:30,130 INFO impl.RoleInfo: 94d705b5-99d5-46bc-acba-811f1adcc3d1: start LeaderState
rm_1        | 2019-10-15 10:24:08 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:24:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571134983778_0001_01_000004
datanode_3  | 2019-10-15 10:23:30,130 INFO segmented.SegmentedRaftLogWorker: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-DCA1BADECE72-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 10:24:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000004
rm_1        | 2019-10-15 10:24:22 INFO  Server:1454 - Auth successful for appattempt_1571134983778_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 10:23:30,132 INFO impl.RaftServerImpl: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-DCA1BADECE72: set configuration 0: [9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-15 10:24:42 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 10:24:22 INFO  ApplicationMasterService:274 - AM registration appattempt_1571134983778_0001_000001
datanode_3  | 2019-10-15 10:23:30,154 INFO impl.RaftServerImpl: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-DCA1BADECE72-   LEADER: Withhold vote from candidate 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f with term 3. State: leader=94d705b5-99d5-46bc-acba-811f1adcc3d1, term=3, lastRpcElapsed=null
nm_1        | 2019-10-15 10:24:42 INFO  ContainerLaunch:370 - Cleaning up container container_1571134983778_0001_01_000004
rm_1        | 2019-10-15 10:24:22 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571134983778_0001	APPATTEMPTID=appattempt_1571134983778_0001_000001
datanode_3  | 2019-10-15 10:23:30,166 INFO segmented.SegmentedRaftLogWorker: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-DCA1BADECE72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/976fe5f6-5f4e-49b3-8711-dca1badece72/current/log_inprogress_0
nm_1        | 2019-10-15 10:24:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571134983778_0001_01_000004 is : 143
rm_1        | 2019-10-15 10:24:22 INFO  RMAppAttemptImpl:815 - appattempt_1571134983778_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-15 10:24:42 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 10:24:22 INFO  RMAppImpl:718 - application_1571134983778_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-15 10:24:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000004
rm_1        | 2019-10-15 10:24:25 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:24:42 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 10:24:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000002
nm_1        | 2019-10-15 10:24:42 INFO  ApplicationImpl:347 - Removing container_1571134983778_0001_01_000004 from application application_1571134983778_0001
rm_1        | 2019-10-15 10:24:25 INFO  SchedulerNode:153 - Assigned container container_1571134983778_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:24:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 10:24:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571134983778_0001_000001 container=Container: [ContainerId: container_1571134983778_0001_01_000002, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 10:24:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571134983778_0001
rm_1        | 2019-10-15 10:24:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 10:24:42 INFO  Server:1454 - Auth successful for appattempt_1571134983778_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:24:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 10:24:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46199 for container : container_1571134983778_0001_01_000002
rm_1        | 2019-10-15 10:24:25 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:24:42 INFO  ContainerManagerImpl:810 - Start request for container_1571134983778_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 10:24:26 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 10:24:30 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 10:24:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1571134983778_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 10:24:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000005
rm_1        | 2019-10-15 10:24:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000002
nm_1        | 2019-10-15 10:24:42 INFO  ApplicationImpl:304 - Adding container_1571134983778_0001_01_000005 to application application_1571134983778_0001
rm_1        | 2019-10-15 10:24:30 INFO  SchedulerNode:216 - Released container container_1571134983778_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46199, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 10:24:42 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 10:24:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 10:24:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571134983778_0001
rm_1        | 2019-10-15 10:24:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571134983778_0001_01_000002, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46199 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571134983778_0001
rm_1        | 2019-10-15 10:24:30 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 10:24:30 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 10:24:42 INFO  ShuffleHandler:677 - Added token for job_1571134983778_0001
rm_1        | 2019-10-15 10:24:30 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571134983778_0001_000001 released container container_1571134983778_0001_01_000002 on node: host: nm:46199 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-15 10:24:31 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:24:42 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 10:24:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000003
nm_1        | 2019-10-15 10:24:42 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 10:24:31 INFO  SchedulerNode:153 - Assigned container container_1571134983778_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:24:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 10:24:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571134983778_0001_000001 container=Container: [ContainerId: container_1571134983778_0001_01_000003, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 10:24:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571134983778_0001/container_1571134983778_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 10:24:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 10:24:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571134983778_0001_01_000004]
rm_1        | 2019-10-15 10:24:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:46 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-15 10:24:31 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:24:46 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-15 10:24:32 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:24:47 INFO  Server:1454 - Auth successful for appattempt_1571134983778_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 10:24:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571134983778_0001_01_000005
rm_1        | 2019-10-15 10:24:36 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 10:24:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000005
rm_1        | 2019-10-15 10:24:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1571134983778_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 10:24:47 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 10:24:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000003
rm_1        | 2019-10-15 10:24:36 INFO  SchedulerNode:216 - Released container container_1571134983778_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46199, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 10:24:47 INFO  ContainerLaunch:370 - Cleaning up container container_1571134983778_0001_01_000005
rm_1        | 2019-10-15 10:24:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 10:24:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571134983778_0001_01_000005 is : 143
rm_1        | 2019-10-15 10:24:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571134983778_0001_01_000003, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46199 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:47 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 10:24:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000005
rm_1        | 2019-10-15 10:24:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-15 10:24:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571134983778_0001_000001 released container container_1571134983778_0001_01_000003 on node: host: nm:46199 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-15 10:24:37 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:24:47 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 10:24:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000004
rm_1        | 2019-10-15 10:24:37 INFO  SchedulerNode:153 - Assigned container container_1571134983778_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 10:24:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571134983778_0001_000001 container=Container: [ContainerId: container_1571134983778_0001_01_000004, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 10:24:47 INFO  ApplicationImpl:347 - Removing container_1571134983778_0001_01_000005 from application application_1571134983778_0001
rm_1        | 2019-10-15 10:24:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-15 10:24:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 10:24:37 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:24:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571134983778_0001
nm_1        | 2019-10-15 10:24:55 INFO  ContainerLaunch:346 - Container container_1571134983778_0001_01_000001 succeeded 
rm_1        | 2019-10-15 10:24:38 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 10:24:55 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 10:24:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571134983778_0001
nm_1        | 2019-10-15 10:24:55 INFO  ContainerLaunch:370 - Cleaning up container container_1571134983778_0001_01_000001
rm_1        | 2019-10-15 10:24:42 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 10:24:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1571134983778_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 10:24:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000001
rm_1        | 2019-10-15 10:24:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000004
rm_1        | 2019-10-15 10:24:42 INFO  SchedulerNode:216 - Released container container_1571134983778_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46199, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 10:24:55 INFO  ContainerImpl:1135 - Container container_1571134983778_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 10:24:42 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 10:24:55 INFO  ApplicationImpl:347 - Removing container_1571134983778_0001_01_000001 from application application_1571134983778_0001
rm_1        | 2019-10-15 10:24:42 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571134983778_0001_01_000004, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46199 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-15 10:24:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571134983778_0001
rm_1        | 2019-10-15 10:24:42 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:55 INFO  Server:1454 - Auth successful for appattempt_1571134983778_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:24:42 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 10:24:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571134983778_0001_01_000001
rm_1        | 2019-10-15 10:24:42 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571134983778_0001_000001 released container container_1571134983778_0001_01_000004 on node: host: nm:46199 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 10:24:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000001
rm_1        | 2019-10-15 10:24:42 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 10:24:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571134983778_0001_01_000001, container_1571134983778_0001_01_000005]
rm_1        | 2019-10-15 10:24:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571134983778_0001	CONTAINERID=container_1571134983778_0001_01_000005
nm_1        | 2019-10-15 10:24:56 INFO  ApplicationImpl:464 - Application application_1571134983778_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-15 10:24:42 INFO  SchedulerNode:153 - Assigned container container_1571134983778_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 10:24:56 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571134983778_0001
rm_1        | 2019-10-15 10:24:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571134983778_0001_000001 container=Container: [ContainerId: container_1571134983778_0001_01_000005, NodeId: nm:46199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 10:24:56 INFO  ApplicationImpl:464 - Application application_1571134983778_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-15 10:24:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 10:24:56 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571134983778_0001, with delay of 10800 seconds
rm_1        | 2019-10-15 10:24:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 10:24:59 INFO  Server:1454 - Auth successful for appattempt_1571134983778_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 10:24:42 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 10:24:59 INFO  ContainerManagerImpl:810 - Start request for container_1571134983778_0002_01_000001 by user hadoop
rm_1        | 2019-10-15 10:24:43 INFO  RMContainerImpl:410 - container_1571134983778_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
