Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-15 21:13:25,688 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-15 21:13:34,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:13:34,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 21:13:34,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-15 21:13:34,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 21:13:34,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-15 21:13:34,677 INFO segmented.SegmentedRaftLogWorker: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 21:13:34,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 21:13:34,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 21:13:34,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 21:13:34,672 INFO segmented.SegmentedRaftLogWorker: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 21:13:34,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 21:13:34,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 21:13:34,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 21:13:34,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 21:13:34,676 INFO segmented.SegmentedRaftLogWorker: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 21:13:34,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-15 21:13:34,681 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: start as a follower, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 21:13:34,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-15 21:13:34,681 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 21:13:34,678 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: start as a follower, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-15 21:13:34,682 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: start FollowerState
datanode_3  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 21:13:34,679 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 21:13:34,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375D34130E68,id=55e5c76f-5a78-4240-90be-be0d50d871dc
datanode_1  | 2019-10-15 21:13:34,679 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: start FollowerState
om_1        | 2019-10-15 21:15:51,118 [IPC Server handler 16 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-77381
datanode_3  | 2019-10-15 21:13:34,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-15 21:13:34,714 INFO segmented.SegmentedRaftLogWorker: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-8503C736C967-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/773d6d99-4aa1-4a58-9ece-8503c736c967/current/log_inprogress_0
datanode_1  | 2019-10-15 21:13:34,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375D34130E68,id=cdb2991b-aabb-4e36-a5f9-b8154dba7f37
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-15 21:13:34,681 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: start as a follower, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-15 21:13:34,817 INFO impl.FollowerState: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:132ms
datanode_1  | 2019-10-15 21:13:34,842 INFO impl.FollowerState: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-15 21:13:34,681 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-15 21:13:34,818 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: shutdown FollowerState
datanode_1  | 2019-10-15 21:13:34,843 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:34,681 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-15 21:13:34,843 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 21:13:34,818 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-15 21:13:34,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375D34130E68,id=204bc7b8-e5f1-433b-9d5c-7fa58152e461
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-15 21:13:34,818 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: start LeaderElection
datanode_1  | 2019-10-15 21:13:34,843 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-15 21:13:34,879 INFO impl.FollowerState: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-15 21:13:34,836 INFO impl.LeaderElection: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-LeaderElection2: begin an election at term 1 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:13:34,868 INFO impl.LeaderElection: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-LeaderElection2: begin an election at term 1 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 21:13:34,880 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-15 21:13:34,922 INFO impl.LeaderElection: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68:t1, leader=null, voted=55e5c76f-5a78-4240-90be-be0d50d871dc, raftlog=55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:13:35,001 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:55e5c76f-5a78-4240-90be-be0d50d871dc
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-15 21:13:34,880 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 21:13:34,935 INFO impl.LeaderElection: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-LeaderElection2: begin an election at term 2 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:13:35,001 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-15 21:13:34,880 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: start LeaderElection
datanode_1  | 2019-10-15 21:13:35,001 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 21:13:34,938 INFO impl.LeaderElection: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68:t2, leader=null, voted=55e5c76f-5a78-4240-90be-be0d50d871dc, raftlog=55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:13:34,895 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection2: begin an election at term 1 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:13:35,015 INFO impl.FollowerState: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:5ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 21:13:34,952 INFO impl.LeaderElection: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-LeaderElection2: begin an election at term 3 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:13:35,001 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68:t1, leader=null, voted=204bc7b8-e5f1-433b-9d5c-7fa58152e461, raftlog=204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:13:35,016 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: shutdown FollowerState
datanode_2  | 2019-10-15 21:13:35,078 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:cdb2991b-aabb-4e36-a5f9-b8154dba7f37
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-15 21:13:35,021 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection2: begin an election at term 2 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:13:35,016 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-15 21:13:35,080 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-15 21:13:35,028 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:55e5c76f-5a78-4240-90be-be0d50d871dc
datanode_1  | 2019-10-15 21:13:35,016 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: start LeaderElection
datanode_2  | 2019-10-15 21:13:35,080 INFO impl.LeaderElection: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-LeaderElection2: Election REJECTED; received 2 response(s) [55e5c76f-5a78-4240-90be-be0d50d871dc<-204bc7b8-e5f1-433b-9d5c-7fa58152e461#0:FAIL-t3, 55e5c76f-5a78-4240-90be-be0d50d871dc<-cdb2991b-aabb-4e36-a5f9-b8154dba7f37#0:FAIL-t3] and 0 exception(s); 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68:t4, leader=null, voted=null, raftlog=55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-15 21:13:35,029 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: shutdown LeaderElection
datanode_1  | 2019-10-15 21:13:35,044 INFO impl.LeaderElection: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-LeaderElection3: begin an election at term 4 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:13:35,080 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 21:13:35,029 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 21:13:35,117 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:204bc7b8-e5f1-433b-9d5c-7fa58152e461
datanode_1  | 2019-10-15 21:13:35,074 INFO impl.LeaderElection: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68:t4, leader=null, voted=cdb2991b-aabb-4e36-a5f9-b8154dba7f37, raftlog=cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:13:35,044 INFO impl.FollowerState: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:5ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 21:13:35,127 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:35,044 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-15 21:13:35,143 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:204bc7b8-e5f1-433b-9d5c-7fa58152e461
datanode_2  | 2019-10-15 21:13:35,127 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 21:13:35,044 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 2019-10-15 21:15:35,312 [qtp6444850-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-77381, key: multipartKey3
datanode_1  | 2019-10-15 21:13:35,144 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 21:13:35,044 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: start LeaderElection
datanode_2  | 2019-10-15 21:13:35,127 INFO impl.FollowerState: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-77381key: multipartKey3
datanode_1  | 2019-10-15 21:13:35,144 INFO impl.RoleInfo: cdb2991b-aabb-4e36-a5f9-b8154dba7f37: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-15 21:13:35,145 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:204bc7b8-e5f1-433b-9d5c-7fa58152e461
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-15 21:13:35,077 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection3: begin an election at term 4 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
