Attaching to ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1
datanode_1    | 2019-10-04 18:12:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 18:12:17 INFO  GrpcService:158 - a76e310b-39ae-4712-b5fc-11cd0e08d684: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-04 18:12:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-04 18:12:19 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-04 18:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fdb5a0e1-b477-44f7-8829-96b0b1392b31/in_use.lock acquired by nodename 7@fc53c9dc5ce0
datanode_2    | 2019-10-04 18:12:19 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-04 18:12:13 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1          | 2019-10-04 18:12:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-04 18:12:19 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 98afb464-d452-45df-9848-869c6958dcf4 at port 9858
datanode_1    | 2019-10-04 18:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fdb5a0e1-b477-44f7-8829-96b0b1392b31 has been successfully formatted.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-04 18:12:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-04 18:12:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-04 18:12:19 INFO  RaftServerProxy:299 - 98afb464-d452-45df-9848-869c6958dcf4: start RPC server
datanode_1    | 2019-10-04 18:12:20 INFO  ContainerStateMachine:230 - group-96B0B1392B31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-04 18:12:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1          | 2019-10-04 18:12:20 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-04 18:12:19 INFO  GrpcService:158 - 98afb464-d452-45df-9848-869c6958dcf4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-04 18:12:14 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-04 18:12:20 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-04 18:12:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-04 18:12:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerProxy:89 - a76e310b-39ae-4712-b5fc-11cd0e08d684: addNew group-554D9740DAC6:[a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858] returns group-554D9740DAC6:java.util.concurrent.CompletableFuture@1f093575[Not completed]
scm_1         | 2019-10-04 18:12:14 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1          | 2019-10-04 18:12:20 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerImpl:95 - a76e310b-39ae-4712-b5fc-11cd0e08d684: new RaftServerImpl for group-554D9740DAC6:[a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 18:12:20 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 18:12:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 18:12:20 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 18:12:20 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 18:12:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 18:12:20 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerProxy:89 - 98afb464-d452-45df-9848-869c6958dcf4: addNew group-91696E35448B:[98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858] returns group-91696E35448B:java.util.concurrent.CompletableFuture@1282457b[Not completed]
datanode_1    | 2019-10-04 18:12:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 18:12:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 18:12:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerImpl:95 - 98afb464-d452-45df-9848-869c6958dcf4: new RaftServerImpl for group-91696E35448B:[98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 18:12:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 18:12:20 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-04 18:12:14 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 18:12:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 18:12:20 INFO  SegmentedRaftLogWorker:173 - new 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdb5a0e1-b477-44f7-8829-96b0b1392b31
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-04 18:12:14 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerImpl:103 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6: ConfigurationManager, init=-1: [a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 18:12:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-04 18:12:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 18:12:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-04 18:12:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 18:12:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-04 18:12:14 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-04 18:12:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e3fc04bb-5581-4d78-8597-554d9740dac6 does not exist. Creating ...
om_1          | 2019-10-04 18:12:20 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerImpl:103 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B: ConfigurationManager, init=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-04 18:12:14 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-04 18:12:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e3fc04bb-5581-4d78-8597-554d9740dac6/in_use.lock acquired by nodename 7@cdced399772d
om_1          | 2019-10-04 18:12:20 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-04 18:12:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 18:12:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3fc04bb-5581-4d78-8597-554d9740dac6 has been successfully formatted.
om_1          | 2019-10-04 18:12:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-04 18:12:14 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-04 18:12:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5fcacdbe-314c-4996-8b84-91696e35448b does not exist. Creating ...
om_1          | 2019-10-04 18:12:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4375b013{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 18:12:20 INFO  ContainerStateMachine:230 - group-554D9740DAC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-04 18:12:14 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 18:12:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5fcacdbe-314c-4996-8b84-91696e35448b/in_use.lock acquired by nodename 7@ff42907bbb26
om_1          | 2019-10-04 18:12:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-04 18:12:14 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-04 18:12:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15484156398997930127.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-04 18:12:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5fcacdbe-314c-4996-8b84-91696e35448b has been successfully formatted.
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-04 18:12:14 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-04 18:12:20 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-04 18:12:21 INFO  ContainerStateMachine:230 - group-91696E35448B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 18:12:14 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1          | 2019-10-04 18:12:20 INFO  Server:419 - Started @3418ms
datanode_1    | 2019-10-04 18:12:20 INFO  SegmentedRaftLogWorker:128 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-04 18:12:14 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-04 18:12:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 18:12:14 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-04 18:12:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 18:12:20 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-04 18:12:14 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-04 18:12:20 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-04 18:12:14 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1          | 2019-10-04 18:12:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-04766 for user:hadoop
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 18:12:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1          | 2019-10-04 18:12:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-94051 for user:hadoop
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerImpl:181 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31: start as a follower, conf=-1: [5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 18:12:20 INFO  SegmentedRaftLogWorker:173 - new a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3fc04bb-5581-4d78-8597-554d9740dac6
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-04 18:12:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-04 18:12:20 INFO  RaftServerImpl:170 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-96B0B1392B31: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-04 18:12:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-67550 for user:hadoop
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-04 18:12:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-04 18:12:20 INFO  RoleInfo:143 - 5a370806-e43a-4ddc-83e4-844c81a73dff: start FollowerState
om_1          | 2019-10-04 18:12:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-46203 for user:hadoop
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 18:12:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96B0B1392B31,id=5a370806-e43a-4ddc-83e4-844c81a73dff
scm_1         | 2019-10-04 18:12:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 18:12:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerProxy:89 - 5a370806-e43a-4ddc-83e4-844c81a73dff: addNew group-5902146F01E0:[98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858] returns group-5902146F01E0:java.util.concurrent.CompletableFuture@41e09652[Not completed]
scm_1         | 2019-10-04 18:12:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6563624606923726569.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 18:12:14 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-04 18:12:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
