Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-15 16:13:58,560 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 16:14:00,987 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-15 16:14:07,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ff7ebb3-2a15-4f4a-8f80-0f65bbe0b020 does not exist. Creating ...
om_1          | 2019-10-15 16:14:04,917 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 16:14:01,255 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-10-15 16:14:07,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ff7ebb3-2a15-4f4a-8f80-0f65bbe0b020/in_use.lock acquired by nodename 7@44d3c288cf8f
om_1          | 2019-10-15 16:14:04,917 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 16:14:01,271 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-15 16:14:04,927 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-15 16:14:06,457 INFO impl.RaftServerProxy: c643e81f-2530-4685-b12b-5e8fa6dd9359: addNew group-0FBA2B2D9736:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858] returns group-0FBA2B2D9736:java.util.concurrent.CompletableFuture@2da965a9[Not completed]
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 16:14:01,280 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-15 16:14:04,927 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-15 16:14:06,471 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359: new RaftServerImpl for group-0FBA2B2D9736:[c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-15 16:14:07,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ff7ebb3-2a15-4f4a-8f80-0f65bbe0b020 has been successfully formatted.
scm_1         | 2019-10-15 16:14:01,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-15 16:14:04,928 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-15 16:14:05,850 INFO impl.RaftServerProxy: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: addNew group-827A83184869:[f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] returns group-827A83184869:java.util.concurrent.CompletableFuture@73583482[Not completed]
datanode_2    | 2019-10-15 16:14:06,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 16:14:01,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-15 16:14:07,077 [pool-8-thread-1] INFO       - group-0F65BBE0B020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 16:14:05,682 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-15 16:14:05,894 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4: new RaftServerImpl for group-827A83184869:[f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 16:14:06,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-15 16:14:01,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-15 16:14:07,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 16:14:05,691 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-15 16:14:05,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-15 16:14:06,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-15 16:14:01,320 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-15 16:14:07,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 16:14:05,725 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3    | 2019-10-15 16:14:05,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 16:14:06,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-15 16:14:01,334 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-15 16:14:05,802 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-15 16:14:05,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 16:14:07,084 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 16:14:06,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-15 16:14:01,402 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 16:14:01,444 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-15 16:14:05,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 16:14:07,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 16:14:06,509 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736: ConfigurationManager, init=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-15 16:14:05,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 16:14:05,851 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 16:14:01,446 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-15 16:14:07,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 16:14:05,852 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-15 16:14:05,956 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869: ConfigurationManager, init=-1: [f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 16:14:01,685 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-15 16:14:06,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 16:14:07,086 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 16:14:05,912 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 16:14:05,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 16:14:01,687 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-15 16:14:07,090 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 16:14:05,912 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-15 16:14:05,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 16:14:01,687 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 16:14:06,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-15 16:14:05,967 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-15 16:14:05,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6302cdf9-8a36-4723-8b91-827a83184869 does not exist. Creating ...
scm_1         | 2019-10-15 16:14:01,692 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-15 16:14:06,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fd38f3b-6720-415f-9052-0fba2b2d9736 does not exist. Creating ...
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-15 16:14:07,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 16:14:05,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6302cdf9-8a36-4723-8b91-827a83184869/in_use.lock acquired by nodename 7@a1ddd9ee53d7
om_1          | 2019-10-15 16:14:06,076 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 16:14:01,694 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-15 16:14:07,128 INFO segmented.SegmentedRaftLogWorker: new 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ff7ebb3-2a15-4f4a-8f80-0f65bbe0b020
datanode_3    | 2019-10-15 16:14:06,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6302cdf9-8a36-4723-8b91-827a83184869 has been successfully formatted.
datanode_2    | 2019-10-15 16:14:06,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fd38f3b-6720-415f-9052-0fba2b2d9736/in_use.lock acquired by nodename 7@a189f5a5dc38
om_1          | 2019-10-15 16:14:06,079 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-15 16:14:01,694 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-15 16:14:07,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 16:14:06,019 [pool-8-thread-1] INFO       - group-827A83184869: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 16:14:06,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fd38f3b-6720-415f-9052-0fba2b2d9736 has been successfully formatted.
om_1          | 2019-10-15 16:14:06,085 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 16:14:01,695 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-15 16:14:07,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 16:14:06,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 16:14:06,562 [pool-8-thread-1] INFO       - group-0FBA2B2D9736: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 16:14:06,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 16:14:01,702 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-15 16:14:07,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-15 16:14:06,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-15 16:14:07,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 16:14:06,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 16:14:06,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-15 16:14:06,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 16:14:01,702 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-15 16:14:07,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 16:14:06,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 16:14:06,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-15 16:14:06,112 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-15 16:14:01,704 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 16:14:07,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-15 16:14:06,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 16:14:06,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-15 16:14:01,705 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 16:14:07,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 16:14:06,115 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-15 16:14:06,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 16:14:06,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-15 16:14:01,722 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-15 16:14:06,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 16:14:07,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 16:14:06,030 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 16:14:06,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T16:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-15 16:14:01,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 16:14:06,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9679750{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 16:14:07,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 16:14:06,035 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-15 16:14:06,571 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-15 16:14:01,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 16:14:06,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@574b7f4a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 16:14:07,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 16:14:06,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 16:14:06,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 16:14:01,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-15 16:14:06,236 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b5a078a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5588814260951900103.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-15 16:14:07,143 INFO segmented.SegmentedRaftLogWorker: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 16:14:06,085 INFO segmented.SegmentedRaftLogWorker: new f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-827A83184869-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6302cdf9-8a36-4723-8b91-827a83184869
datanode_2    | 2019-10-15 16:14:06,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-15 16:14:01,928 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2af69643{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6059448139905433352.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-15 16:14:06,241 INFO server.AbstractConnector: Started ServerConnector@35ee466f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-15 16:14:07,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 16:14:06,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 16:14:06,610 INFO segmented.SegmentedRaftLogWorker: new c643e81f-2530-4685-b12b-5e8fa6dd9359@group-0FBA2B2D9736-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fd38f3b-6720-415f-9052-0fba2b2d9736
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-15 16:14:01,934 INFO server.AbstractConnector: Started ServerConnector@210308d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 16:14:06,241 INFO server.Server: Started @4027ms
datanode_1    | 2019-10-15 16:14:07,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 16:14:06,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 16:14:06,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-15 16:14:01,934 INFO server.Server: Started @4510ms
om_1          | 2019-10-15 16:14:06,246 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 16:14:06,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 16:14:07,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 16:14:06,611 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-15 16:14:01,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 16:14:06,246 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 16:14:06,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 16:14:07,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 16:14:06,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-15 16:14:01,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 16:14:06,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 16:14:07,174 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020: start as a follower, conf=-1: [7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858], old=null
om_1          | 2019-10-15 16:14:06,248 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-15 16:14:06,612 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-15 16:14:06,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 16:14:07,175 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-0F65BBE0B020: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 16:14:20,537 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-18209 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 16:14:01,939 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-15 16:14:06,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 16:14:07,176 INFO impl.RoleInfo: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e: start FollowerState
om_1          | 2019-10-15 16:14:20,561 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-01216 for user:hadoop
datanode_2    | 2019-10-15 16:14:06,612 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T16:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
