Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-15 16:11:18,169 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-15 16:11:24,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-15 16:11:20,570 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 16:11:22,350 INFO impl.RaftServerProxy: d343e21c-6e09-419e-886f-d0f176490ccb: start RPC server
datanode_1_1  | 2019-10-15 16:11:22,687 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-15 16:11:27,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 16:11:24,671 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-15 16:11:22,353 INFO impl.RaftServerProxy: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7: start RPC server
scm_1         | 2019-10-15 16:11:20,571 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-15 16:11:22,469 INFO server.GrpcService: d343e21c-6e09-419e-886f-d0f176490ccb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-15 16:11:22,687 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9e43ba8e-53ef-499d-9e4a-e791c7833827 at port 9858
datanode_4_1  | 2019-10-15 16:11:27,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 16:11:24,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-15 16:11:22,471 INFO server.GrpcService: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 16:11:20,585 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 16:11:22,704 INFO impl.RaftServerProxy: 9e43ba8e-53ef-499d-9e4a-e791c7833827: start RPC server
datanode_4_1  | 2019-10-15 16:11:27,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 16:11:24,671 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 16:11:20,585 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 16:11:22,815 INFO server.GrpcService: 9e43ba8e-53ef-499d-9e4a-e791c7833827: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-15 16:11:27,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 16:11:24,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 16:11:27,684 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12: ConfigurationManager, init=-1: [29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 16:11:24,671 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 16:11:20,620 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 16:11:27,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 16:11:24,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 16:11:20,851 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 16:11:27,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 16:11:24,672 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 16:11:20,863 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-15 16:11:25,053 INFO impl.RaftServerProxy: d343e21c-6e09-419e-886f-d0f176490ccb: addNew group-7AE76EEDC3B1:[d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858] returns group-7AE76EEDC3B1:java.util.concurrent.CompletableFuture@30315571[Not completed]
datanode_4_1  | 2019-10-15 16:11:27,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bcd2d6d-bf4f-4bb6-8998-7867e89e0b12 does not exist. Creating ...
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 16:11:24,672 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-15 16:11:28,146 INFO impl.RaftServerProxy: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7: addNew group-B5EE67BE6C47:[beba6431-6a4b-4e7c-b0fd-84f6e67f05f7:10.5.0.5:9858] returns group-B5EE67BE6C47:java.util.concurrent.CompletableFuture@620809a1[Not completed]
scm_1         | 2019-10-15 16:11:20,870 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-15 16:11:25,095 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb: new RaftServerImpl for group-7AE76EEDC3B1:[d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 16:11:27,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bcd2d6d-bf4f-4bb6-8998-7867e89e0b12/in_use.lock acquired by nodename 8@e59d5b6101c9
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 16:11:24,672 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-15 16:11:20,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-15 16:11:28,160 INFO impl.RaftServerImpl: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7: new RaftServerImpl for group-B5EE67BE6C47:[beba6431-6a4b-4e7c-b0fd-84f6e67f05f7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 16:11:25,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 16:11:27,114 INFO impl.RaftServerProxy: 9e43ba8e-53ef-499d-9e4a-e791c7833827: addNew group-8F4BAD6F1D4D:[9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858] returns group-8F4BAD6F1D4D:java.util.concurrent.CompletableFuture@417955d5[Not completed]
scm_1         | 2019-10-15 16:11:20,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-15 16:11:24,672 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-15 16:11:28,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 16:11:27,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bcd2d6d-bf4f-4bb6-8998-7867e89e0b12 has been successfully formatted.
datanode_3_1  | 2019-10-15 16:11:25,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 16:11:27,131 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827: new RaftServerImpl for group-8F4BAD6F1D4D:[9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 16:11:20,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-15 16:11:24,684 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-15 16:11:28,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 16:11:27,745 [pool-8-thread-1] INFO       - group-7867E89E0B12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 16:11:25,097 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 16:11:27,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 16:11:20,888 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-15 16:11:24,684 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-15 16:11:28,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 16:11:27,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 16:11:25,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 16:11:20,897 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-15 16:11:24,687 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-15 16:11:28,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 16:11:27,749 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 16:11:27,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 16:11:25,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 16:11:20,968 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-15 16:11:27,105 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-15 16:11:28,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 16:11:27,756 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 16:11:27,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 16:11:25,105 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1: ConfigurationManager, init=-1: [d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 16:11:21,023 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-15 16:11:27,113 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-15 16:11:28,167 INFO impl.RaftServerImpl: beba6431-6a4b-4e7c-b0fd-84f6e67f05f7@group-B5EE67BE6C47: ConfigurationManager, init=-1: [beba6431-6a4b-4e7c-b0fd-84f6e67f05f7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 16:11:27,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 16:11:27,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 16:11:25,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 16:11:27,147 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-15 16:11:27,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 16:11:21,023 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-15 16:11:28,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 16:11:27,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 16:11:25,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 16:11:27,222 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 16:11:27,761 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 16:11:21,289 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-15 16:11:28,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 16:11:25,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fa426ce-d79b-4845-9c25-7ae76eedc3b1 does not exist. Creating ...
datanode_1_1  | 2019-10-15 16:11:27,140 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D: ConfigurationManager, init=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 16:11:27,272 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 16:11:27,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 16:11:21,292 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-15 16:11:28,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4241935-da92-4242-8ffb-b5ee67be6c47 does not exist. Creating ...
datanode_3_1  | 2019-10-15 16:11:26,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fa426ce-d79b-4845-9c25-7ae76eedc3b1/in_use.lock acquired by nodename 7@689c7d753f02
datanode_1_1  | 2019-10-15 16:11:27,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 16:11:27,273 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-15 16:11:27,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 16:11:21,295 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 16:11:28,200 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4241935-da92-4242-8ffb-b5ee67be6c47/in_use.lock acquired by nodename 7@cc6cb3945136
datanode_1_1  | 2019-10-15 16:11:27,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 16:11:27,321 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 16:11:27,801 INFO segmented.SegmentedRaftLogWorker: new 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bcd2d6d-bf4f-4bb6-8998-7867e89e0b12
datanode_1_1  | 2019-10-15 16:11:27,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2ad573a-5fdc-4720-bc70-8f4bad6f1d4d does not exist. Creating ...
om_1          | 2019-10-15 16:11:27,323 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-15 16:11:27,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 16:11:26,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fa426ce-d79b-4845-9c25-7ae76eedc3b1 has been successfully formatted.
scm_1         | 2019-10-15 16:11:21,296 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 16:11:27,355 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-15 16:11:27,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 16:11:26,657 [pool-8-thread-1] INFO       - group-7AE76EEDC3B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 16:11:27,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2ad573a-5fdc-4720-bc70-8f4bad6f1d4d/in_use.lock acquired by nodename 8@8c4fe4bf7d52
scm_1         | 2019-10-15 16:11:21,296 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 16:11:28,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4241935-da92-4242-8ffb-b5ee67be6c47 has been successfully formatted.
om_1          | 2019-10-15 16:11:27,477 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-15 16:11:27,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 16:11:26,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 16:11:27,182 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2ad573a-5fdc-4720-bc70-8f4bad6f1d4d has been successfully formatted.
scm_1         | 2019-10-15 16:11:21,296 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-15 16:11:27,479 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-15 16:11:27,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 16:11:27,186 [pool-8-thread-1] INFO       - group-8F4BAD6F1D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 16:11:26,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 16:11:28,229 [pool-8-thread-1] INFO       - group-B5EE67BE6C47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 16:11:21,297 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-15 16:11:27,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 16:11:27,487 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-15 16:11:27,186 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 16:11:26,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 16:11:28,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 16:11:21,297 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-15 16:11:27,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 16:11:27,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-15 16:11:27,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 16:11:26,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 16:11:28,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 16:11:21,298 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 16:11:27,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 16:11:27,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-15 16:11:27,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 16:11:26,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 16:11:28,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 16:11:21,299 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-15 16:11:27,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 16:11:27,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-15 16:11:27,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 16:11:26,672 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 16:11:28,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 16:11:21,305 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 16:11:27,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 16:11:27,507 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 16:11:27,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 16:11:26,677 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 16:11:28,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 16:11:21,309 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-15 16:11:27,509 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-15 16:11:27,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 16:11:27,198 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 16:11:26,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 16:11:28,237 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 16:11:21,310 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 16:11:27,510 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-15 16:11:27,815 INFO segmented.SegmentedRaftLogWorker: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-7867E89E0B12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 16:11:27,205 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 16:11:26,717 INFO segmented.SegmentedRaftLogWorker: new d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fa426ce-d79b-4845-9c25-7ae76eedc3b1
datanode_2_1  | 2019-10-15 16:11:28,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 16:11:21,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 16:11:27,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 16:11:27,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 16:11:27,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 16:11:26,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 16:11:28,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
