Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-09-30 20:23:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-09-30 20:23:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-09-30 20:23:28 INFO  ContainerStateMachine:230 - group-E4CB67E4FE6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-09-30 20:23:27 INFO  OzoneManager:1243 - OzoneManager RPC server is listening at om/172.18.0.6:9862
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-09-30 20:23:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-09-30 20:23:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-09-30 20:23:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerImpl:103 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA: ConfigurationManager, init=-1: [896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-09-30 20:23:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-09-30 20:23:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-09-30 20:23:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-09-30 20:23:23 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8af6971b-d6cc-47aa-b2ea-a51b0102a9aa does not exist. Creating ...
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-09-30 20:23:27 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerImpl:103 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04: ConfigurationManager, init=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-09-30 20:23:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8af6971b-d6cc-47aa-b2ea-a51b0102a9aa/in_use.lock acquired by nodename 7@653545a89903
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-09-30 20:23:27 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8af6971b-d6cc-47aa-b2ea-a51b0102a9aa has been successfully formatted.
scm_1         | 2019-09-30 20:23:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-09-30 20:23:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-09-30 20:23:27 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-09-30 20:23:24 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2    | 2019-09-30 20:23:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-09-30 20:23:28 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-09-30 20:23:29 INFO  ContainerStateMachine:230 - group-A51B0102A9AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-09-30 20:23:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6942242e-16a2-4385-9d20-d0d5e15d6a04 does not exist. Creating ...
scm_1         | 2019-09-30 20:23:24 INFO  SCMClientProtocolServer:150 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-09-30 20:23:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-09-30 20:23:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-09-30 20:23:28 INFO  SegmentedRaftLogWorker:173 - new 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-E4CB67E4FE6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b631ae-6306-4cd5-9068-e4cb67e4fe6b
om_1          | 2019-09-30 20:23:28 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-09-30 20:23:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6942242e-16a2-4385-9d20-d0d5e15d6a04/in_use.lock acquired by nodename 7@d77f9929b4d8
scm_1         | 2019-09-30 20:23:24 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-09-30 20:23:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-09-30 20:23:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6942242e-16a2-4385-9d20-d0d5e15d6a04 has been successfully formatted.
scm_1         | 2019-09-30 20:23:24 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-09-30 20:23:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-09-30 20:23:24 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-09-30 20:23:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-09-30 20:23:28 INFO  ContainerStateMachine:230 - group-D0D5E15D6A04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-09-30 20:23:24 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-09-30 20:23:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-09-30 20:23:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-09-30 20:23:24 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-09-30 20:23:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-09-30 20:23:28 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-09-30 20:23:24 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-09-30 20:23:28 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-09-30 20:23:24 INFO  SCMDatanodeProtocolServer:191 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-09-30 20:23:29 INFO  SegmentedRaftLogWorker:173 - new 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8af6971b-d6cc-47aa-b2ea-a51b0102a9aa
om_1          | 2019-09-30 20:23:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-09-30 20:23:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-09-30 20:23:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c87fdf2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-09-30 20:23:24 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-09-30 20:23:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2c8c16c0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-09-30 20:23:24 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-09-30 20:23:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7d57dbb5{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3135901356057644488.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-09-30 20:23:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-09-30 20:23:28 INFO  AbstractConnector:278 - Started ServerConnector@14998e21{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-09-30 20:23:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-09-30 20:23:28 INFO  SegmentedRaftLogWorker:128 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-E4CB67E4FE6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-09-30 20:23:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5327a06e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-09-30 20:23:28 INFO  Server:419 - Started @3588ms
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-09-30 20:23:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2e3cdec2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-09-30 20:23:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-09-30 20:23:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17462624588079133776.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-09-30 20:23:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-09-30 20:23:28 INFO  SegmentedRaftLogWorker:173 - new cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6942242e-16a2-4385-9d20-d0d5e15d6a04
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-09-30 20:23:24 INFO  AbstractConnector:278 - Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-09-30 20:23:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-09-30 20:23:24 INFO  Server:419 - Started @3567ms
om_1          | 2019-09-30 20:23:43 INFO  OMVolumeCreateRequest:194 - created volume:vol-0-40707 for user:hadoop
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerImpl:181 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-E4CB67E4FE6B: start as a follower, conf=-1: [22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858], old=null
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-09-30 20:23:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-09-30 20:23:43 INFO  OMVolumeCreateRequest:194 - created volume:vol-1-84530 for user:hadoop
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RaftServerImpl:170 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-E4CB67E4FE6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-09-30 20:23:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-09-30 20:23:43 INFO  OMVolumeCreateRequest:194 - created volume:vol-2-38574 for user:hadoop
datanode_1    | 2019-09-30 20:23:29 INFO  SegmentedRaftLogWorker:128 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-09-30 20:23:28 INFO  RoleInfo:143 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: start FollowerState
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-09-30 20:23:24 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-09-30 20:23:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4CB67E4FE6B,id=22bbd5c3-d16d-49e5-a82c-502f3b5734e6
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-09-30 20:23:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-09-30 20:23:43 INFO  OMVolumeCreateRequest:194 - created volume:vol-3-16291 for user:hadoop
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerProxy:89 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: addNew group-3A33A384B320:[cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858] returns group-3A33A384B320:java.util.concurrent.CompletableFuture@151fee3[Not completed]
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-09-30 20:23:43 INFO  OMVolumeCreateRequest:194 - created volume:vol-4-99065 for user:hadoop
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-9-40398 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-09-30 20:23:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/cbc4deac-1428-49db-94fc-6be4bf8c5a66
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerImpl:95 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6: new RaftServerImpl for group-3A33A384B320:[cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-2-26940 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-09-30 20:23:27 INFO  SCMNodeManager:266 - Registered Data node : cbc4deac-1428-49db-94fc-6be4bf8c5a66{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
