Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-22 00:28:48,896 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 00:28:56,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9b0d05f-0575-4ad7-987d-c619e0d3b7d8/in_use.lock acquired by nodename 7@b8eed392b803
scm_1       | 2019-10-22 00:28:52,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 00:28:56,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 00:28:55,796 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 00:28:52,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 00:28:56,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9b0d05f-0575-4ad7-987d-c619e0d3b7d8 has been successfully formatted.
datanode_3  | 2019-10-22 00:28:56,560 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D: ConfigurationManager, init=-1: [413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 00:28:55,805 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-22 00:28:55,507 INFO impl.RaftServerProxy: ba32d859-6254-4f3d-8447-451f13cb80a6: addNew group-AFD002EB078A:[ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858] returns group-AFD002EB078A:java.util.concurrent.CompletableFuture@7e01ca00[Not completed]
scm_1       | 2019-10-22 00:28:52,425 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-22 00:28:56,132 [pool-8-thread-1] INFO       - group-C619E0D3B7D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 00:28:56,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 00:28:52,483 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-22 00:28:55,597 INFO impl.RaftServerImpl: ba32d859-6254-4f3d-8447-451f13cb80a6: new RaftServerImpl for group-AFD002EB078A:[ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 00:28:55,805 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-22 00:28:56,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:28:56,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 00:28:52,524 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-22 00:28:55,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-22 00:28:55,806 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-22 00:28:56,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 00:28:56,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2010493b-5555-43dd-9a09-41d33e42544d does not exist. Creating ...
scm_1       | 2019-10-22 00:28:52,524 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-22 00:28:55,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 00:28:56,306 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 00:28:56,593 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2010493b-5555-43dd-9a09-41d33e42544d/in_use.lock acquired by nodename 7@c49133f11bcd
datanode_1  | 2019-10-22 00:28:56,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 00:28:52,726 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-22 00:28:55,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 00:28:56,315 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-22 00:28:56,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2010493b-5555-43dd-9a09-41d33e42544d has been successfully formatted.
datanode_1  | 2019-10-22 00:28:56,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 00:28:55,600 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 00:28:52,726 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 00:28:56,357 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-22 00:28:56,619 [pool-8-thread-1] INFO       - group-41D33E42544D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 00:28:56,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:28:55,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 00:28:52,727 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-22 00:28:56,446 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-22 00:28:56,154 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 00:28:56,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 00:28:55,606 INFO impl.RaftServerImpl: ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A: ConfigurationManager, init=-1: [ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 00:28:52,730 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-22 00:28:56,482 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 00:28:56,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:28:56,622 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 00:28:55,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 00:28:52,731 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-22 00:28:56,482 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-22 00:28:56,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 00:28:56,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 00:28:55,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 00:28:52,731 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 00:28:56,532 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 00:28:56,172 INFO segmented.SegmentedRaftLogWorker: new 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9b0d05f-0575-4ad7-987d-c619e0d3b7d8
datanode_3  | 2019-10-22 00:28:56,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 00:28:55,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00b27450-c22d-4ce5-b5a3-afd002eb078a does not exist. Creating ...
scm_1       | 2019-10-22 00:28:52,731 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-22 00:28:56,533 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-22 00:28:56,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 00:28:56,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:28:52,734 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-22 00:28:56,566 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-22 00:28:56,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 00:28:55,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00b27450-c22d-4ce5-b5a3-afd002eb078a/in_use.lock acquired by nodename 7@bc5ac9b0a935
datanode_3  | 2019-10-22 00:28:56,632 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 00:28:52,734 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-22 00:28:56,667 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 00:28:56,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:28:55,644 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00b27450-c22d-4ce5-b5a3-afd002eb078a has been successfully formatted.
datanode_3  | 2019-10-22 00:28:56,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:28:52,736 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 00:28:56,669 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-22 00:28:56,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 00:28:55,648 [pool-8-thread-1] INFO       - group-AFD002EB078A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 00:28:56,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 00:28:52,736 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-22 00:28:56,676 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-22 00:28:56,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 00:28:55,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:28:56,643 INFO segmented.SegmentedRaftLogWorker: new 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2010493b-5555-43dd-9a09-41d33e42544d
scm_1       | 2019-10-22 00:28:52,743 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-22 00:28:56,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 00:28:55,651 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 00:28:56,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 00:28:52,744 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 00:28:56,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 00:28:56,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 00:28:55,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 00:28:56,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 00:28:52,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 00:28:56,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 00:28:56,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 00:28:55,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 00:28:56,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 00:28:52,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 00:28:56,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 00:28:56,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 00:28:55,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 00:28:56,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 00:28:52,860 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17636243607519312044.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-22 00:28:56,695 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-22 00:28:56,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 00:28:55,665 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 00:28:56,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:28:52,868 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-22 00:28:56,696 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 00:28:56,191 INFO segmented.SegmentedRaftLogWorker: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 00:28:56,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 00:28:55,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:28:52,868 INFO server.Server: Started @3413ms
om_1        | 2019-10-22 00:28:56,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 00:28:56,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 00:28:56,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 00:28:55,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 00:28:52,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 00:28:56,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 00:28:56,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 00:28:55,680 INFO segmented.SegmentedRaftLogWorker: new ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00b27450-c22d-4ce5-b5a3-afd002eb078a
datanode_3  | 2019-10-22 00:28:56,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 00:28:52,870 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 00:28:56,804 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1445397091878728084.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-22 00:28:56,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 00:28:55,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 00:28:56,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 00:28:52,872 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-22 00:28:56,197 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 00:28:55,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 00:28:56,808 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-22 00:28:56,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 00:28:56,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:28:55,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 00:28:56,809 INFO server.Server: Started @3575ms
datanode_3  | 2019-10-22 00:28:56,657 INFO segmented.SegmentedRaftLogWorker: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 00:28:52,879 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 00:28:56,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:28:55,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 00:28:56,811 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 00:28:56,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 00:28:54,716 INFO net.NetworkTopology: Added a new node: /default-rack/ba32d859-6254-4f3d-8447-451f13cb80a6
datanode_1  | 2019-10-22 00:28:56,213 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8: start as a follower, conf=-1: [9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 00:28:55,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 00:28:56,811 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 00:28:56,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 00:28:54,716 INFO node.SCMNodeManager: Registered Data node : ba32d859-6254-4f3d-8447-451f13cb80a6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 00:28:56,214 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82@group-C619E0D3B7D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 00:28:55,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 00:28:56,813 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-22 00:28:56,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 00:28:56,215 INFO impl.RoleInfo: 9647bb1b-a90d-474f-92c6-18db2890af82: start FollowerState
scm_1       | 2019-10-22 00:28:54,721 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-22 00:28:55,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 00:29:12,691 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-33949 for user:hadoop
datanode_3  | 2019-10-22 00:28:56,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 00:28:54,721 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 00:28:56,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C619E0D3B7D8,id=9647bb1b-a90d-474f-92c6-18db2890af82
datanode_2  | 2019-10-22 00:28:55,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 00:29:12,726 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-12314 for user:hadoop
datanode_3  | 2019-10-22 00:28:56,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 00:28:54,721 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-22 00:28:56,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:28:55,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 00:29:12,737 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-59524 for user:hadoop
datanode_3  | 2019-10-22 00:28:56,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 00:28:56,799 INFO impl.RaftServerProxy: 9647bb1b-a90d-474f-92c6-18db2890af82: addNew group-9FCBF9A4604C:[9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858, ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858, 413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858] returns group-9FCBF9A4604C:java.util.concurrent.CompletableFuture@84d5498[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 00:28:55,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-22 00:29:12,750 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-65331 for user:hadoop
datanode_3  | 2019-10-22 00:28:56,694 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D: start as a follower, conf=-1: [413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858], old=null
datanode_1  | 2019-10-22 00:28:56,801 INFO impl.RaftServerImpl: 9647bb1b-a90d-474f-92c6-18db2890af82: new RaftServerImpl for group-9FCBF9A4604C:[9647bb1b-a90d-474f-92c6-18db2890af82:172.18.0.9:9858, ba32d859-6254-4f3d-8447-451f13cb80a6:172.18.0.4:9858, 413824b4-967a-4825-b670-3de5c5dfae90:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 00:28:55,694 INFO segmented.SegmentedRaftLogWorker: ba32d859-6254-4f3d-8447-451f13cb80a6@group-AFD002EB078A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 00:28:56,696 INFO impl.RaftServerImpl: 413824b4-967a-4825-b670-3de5c5dfae90@group-41D33E42544D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 00:28:56,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-22 00:29:12,762 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-22065 for user:hadoop
datanode_2  | 2019-10-22 00:28:55,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 00:28:56,697 INFO impl.RoleInfo: 413824b4-967a-4825-b670-3de5c5dfae90: start FollowerState
datanode_1  | 2019-10-22 00:28:56,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 00:28:55,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
