Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-22 00:24:25,867 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-22 00:24:38,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-22 00:24:37,767 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-22 00:24:36,883 INFO impl.RaftServerProxy: 4a521035-78b3-47b7-a31d-c0751f1ad74d: addNew group-9A1A6A10476F:[4a521035-78b3-47b7-a31d-c0751f1ad74d:10.5.0.6:9858] returns group-9A1A6A10476F:java.util.concurrent.CompletableFuture@5fbb979b[Not completed]
datanode_1_1  | 2019-10-22 00:24:38,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-22 00:24:34,422 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-22 00:24:37,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-22 00:24:38,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-22 00:24:37,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-22 00:24:36,897 INFO impl.RaftServerImpl: 4a521035-78b3-47b7-a31d-c0751f1ad74d: new RaftServerImpl for group-9A1A6A10476F:[4a521035-78b3-47b7-a31d-c0751f1ad74d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-22 00:24:38,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-22 00:24:37,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fde90506-4d8c-4762-99b0-5cc62901f14e does not exist. Creating ...
datanode_2_1  | 2019-10-22 00:24:38,207 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824: ConfigurationManager, init=-1: [ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-22 00:24:34,625 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-22 00:24:36,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-22 00:24:37,778 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-22 00:24:37,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fde90506-4d8c-4762-99b0-5cc62901f14e/in_use.lock acquired by nodename 7@54a62dfba099
datanode_2_1  | 2019-10-22 00:24:38,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-22 00:24:34,626 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-22 00:24:36,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-22 00:24:37,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-22 00:24:38,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-22 00:24:37,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fde90506-4d8c-4762-99b0-5cc62901f14e has been successfully formatted.
datanode_2_1  | 2019-10-22 00:24:38,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-22 00:24:34,626 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-22 00:24:36,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-22 00:24:37,779 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-22 00:24:37,839 [pool-8-thread-1] INFO       - group-5CC62901F14E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-22 00:24:38,847 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871: ConfigurationManager, init=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-22 00:24:38,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0a0d964-1118-4818-91e6-449d7bdc0824 does not exist. Creating ...
scm_1         | 2019-10-22 00:24:34,629 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-22 00:24:36,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-22 00:24:40,218 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-22 00:24:37,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 00:24:38,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-22 00:24:38,360 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0a0d964-1118-4818-91e6-449d7bdc0824/in_use.lock acquired by nodename 7@b1dee9d522a7
scm_1         | 2019-10-22 00:24:34,630 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-22 00:24:36,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-22 00:24:40,232 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-22 00:24:38,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-22 00:24:38,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0a0d964-1118-4818-91e6-449d7bdc0824 has been successfully formatted.
datanode_4_1  | 2019-10-22 00:24:37,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-22 00:24:34,630 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-22 00:24:36,906 INFO impl.RaftServerImpl: 4a521035-78b3-47b7-a31d-c0751f1ad74d@group-9A1A6A10476F: ConfigurationManager, init=-1: [4a521035-78b3-47b7-a31d-c0751f1ad74d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-22 00:24:38,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e0af5d0-a62c-43db-93ac-ff44b81ad871 does not exist. Creating ...
om_1          | 2019-10-22 00:24:40,281 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-22 00:24:38,458 [pool-8-thread-1] INFO       - group-449D7BDC0824: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-22 00:24:37,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-22 00:24:38,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e0af5d0-a62c-43db-93ac-ff44b81ad871/in_use.lock acquired by nodename 7@848aedcdedb1
datanode_3_1  | 2019-10-22 00:24:36,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-22 00:24:34,631 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-22 00:24:40,382 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-22 00:24:38,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 00:24:37,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 00:24:38,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e0af5d0-a62c-43db-93ac-ff44b81ad871 has been successfully formatted.
datanode_3_1  | 2019-10-22 00:24:36,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-22 00:24:34,632 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-22 00:24:40,419 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-22 00:24:38,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-22 00:24:37,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 00:24:39,001 [pool-8-thread-1] INFO       - group-FF44B81AD871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-22 00:24:36,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9e34227-8b05-4bb5-b434-9a1a6a10476f does not exist. Creating ...
scm_1         | 2019-10-22 00:24:34,632 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-22 00:24:40,420 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-22 00:24:38,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-22 00:24:37,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-22 00:24:39,002 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 00:24:37,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9e34227-8b05-4bb5-b434-9a1a6a10476f/in_use.lock acquired by nodename 7@0a5ccd50c582
scm_1         | 2019-10-22 00:24:34,633 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-22 00:24:40,456 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-22 00:24:38,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-22 00:24:37,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 00:24:39,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-22 00:24:37,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9e34227-8b05-4bb5-b434-9a1a6a10476f has been successfully formatted.
scm_1         | 2019-10-22 00:24:34,633 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-22 00:24:40,456 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-22 00:24:38,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 00:24:37,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-22 00:24:39,010 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-22 00:24:37,119 [pool-8-thread-1] INFO       - group-9A1A6A10476F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 00:24:34,639 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-22 00:24:40,482 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-22 00:24:38,479 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-22 00:24:37,862 INFO segmented.SegmentedRaftLogWorker: new 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fde90506-4d8c-4762-99b0-5cc62901f14e
datanode_1_1  | 2019-10-22 00:24:39,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 00:24:34,640 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-22 00:24:37,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-22 00:24:40,584 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-22 00:24:38,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 00:24:37,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-22 00:24:39,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 00:24:34,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-22 00:24:37,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-22 00:24:40,587 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-22 00:24:38,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-22 00:24:37,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 00:24:39,021 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-22 00:24:34,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-22 00:24:37,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-22 00:24:40,593 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-22 00:24:38,491 INFO segmented.SegmentedRaftLogWorker: new ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0a0d964-1118-4818-91e6-449d7bdc0824
datanode_4_1  | 2019-10-22 00:24:37,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 00:24:39,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 00:24:34,755 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9404444105541341683.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-22 00:24:37,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-22 00:24:40,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-22 00:24:38,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-22 00:24:37,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 00:24:39,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 00:24:34,764 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-22 00:24:37,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 00:24:40,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-22 00:24:38,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-22 00:24:37,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 00:24:39,036 INFO segmented.SegmentedRaftLogWorker: new ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e0af5d0-a62c-43db-93ac-ff44b81ad871
scm_1         | 2019-10-22 00:24:34,765 INFO server.Server: Started @8663ms
datanode_3_1  | 2019-10-22 00:24:37,132 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-22 00:24:40,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-22 00:24:38,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 00:24:37,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 00:24:39,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-22 00:24:37,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 00:24:34,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-22 00:24:40,612 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-22 00:24:37,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 00:24:39,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-22 00:24:38,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-22 00:24:37,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 00:24:34,768 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-22 00:24:40,614 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-22 00:24:37,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 00:24:39,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-22 00:24:38,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-22 00:24:37,144 INFO segmented.SegmentedRaftLogWorker: new 4a521035-78b3-47b7-a31d-c0751f1ad74d@group-9A1A6A10476F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9e34227-8b05-4bb5-b434-9a1a6a10476f
scm_1         | 2019-10-22 00:24:34,771 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-22 00:24:40,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-22 00:24:37,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-22 00:24:39,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-22 00:24:38,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-22 00:24:37,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-22 00:24:34,779 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-22 00:24:40,644 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-22 00:24:37,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-22 00:24:38,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-22 00:24:37,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 00:24:39,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-22 00:24:36,055 INFO net.NetworkTopology: Added a new node: /rack1/4a521035-78b3-47b7-a31d-c0751f1ad74d
om_1          | 2019-10-22 00:24:40,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-22 00:24:37,877 INFO segmented.SegmentedRaftLogWorker: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-22 00:24:38,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-22 00:24:37,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 00:24:39,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-22 00:24:36,055 INFO node.SCMNodeManager: Registered Data node : 4a521035-78b3-47b7-a31d-c0751f1ad74d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-22 00:24:37,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-22 00:24:38,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-22 00:24:37,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 00:24:39,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-22 00:24:36,058 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-22 00:24:40,724 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5824370960943206320.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-22 00:24:37,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-22 00:24:38,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 00:24:37,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 00:24:39,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-22 00:24:36,059 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-22 00:24:40,733 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-22 00:24:37,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 00:24:38,505 INFO segmented.SegmentedRaftLogWorker: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-22 00:24:37,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 00:24:39,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-22 00:24:36,059 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-22 00:24:40,733 INFO server.Server: Started @5534ms
datanode_4_1  | 2019-10-22 00:24:37,882 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 00:24:38,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-22 00:24:37,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 00:24:39,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-22 00:24:36,272 INFO net.NetworkTopology: Added a new node: /rack1/ecb7cccf-1b54-41ad-b81f-40059903ff19
om_1          | 2019-10-22 00:24:40,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-22 00:24:37,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 00:24:38,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 00:24:37,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 00:24:39,053 INFO segmented.SegmentedRaftLogWorker: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 00:24:36,272 INFO node.SCMNodeManager: Registered Data node : ecb7cccf-1b54-41ad-b81f-40059903ff19{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-22 00:24:40,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-22 00:24:37,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
