Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-10-22 00:29:36,008 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 00:29:38,704 INFO server.AbstractConnector: Started ServerConnector@2d4608a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-10-22 00:29:37,867 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-22 00:29:37,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 00:29:36,614 INFO util.log: Logging initialized @1256ms
datanode_3  | 2019-10-22 00:29:38,704 INFO server.Server: Started @3622ms
om_1        | ************************************************************/
datanode_1  | 2019-10-22 00:29:37,889 INFO util.log: Logging initialized @3428ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_2  | 2019-10-22 00:29:37,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 00:29:36,743 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-22 00:29:38,709 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 00:29:40,108 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-22 00:29:38,000 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | 2019-10-22 00:29:37,697 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-22 00:29:36,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-22 00:29:38,709 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 00:29:40,965 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_1  | 2019-10-22 00:29:38,005 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-22 00:29:37,699 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 00:29:38,711 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 00:29:40,966 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-22 00:29:38,017 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-22 00:29:37,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 00:29:38,726 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 00:29:38,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-22 00:29:37,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 00:29:36,743 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-22 00:29:40,971 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 00:29:38,870 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-22 00:29:38,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-22 00:29:37,865 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11765258745574201795.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-22 00:29:40,984 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-22 00:29:36,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-22 00:29:40,845 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-22 00:29:38,021 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-22 00:29:37,872 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-22 00:29:41,705 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-22 00:29:36,744 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-22 00:29:40,848 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-22 00:29:38,051 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-22 00:29:37,873 INFO server.Server: Started @3539ms
om_1        | 2019-10-22 00:29:41,730 INFO util.log: Logging initialized @2402ms
scm_1       | 2019-10-22 00:29:36,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-22 00:29:40,848 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ef6d7fbb-024b-4318-ac3d-b690b2a5acb8 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-22 00:29:38,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 00:29:37,876 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 00:29:41,825 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-22 00:29:36,757 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-22 00:29:40,865 INFO impl.RaftServerProxy: ef6d7fbb-024b-4318-ac3d-b690b2a5acb8: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-22 00:29:38,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b948f3e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 00:29:37,877 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 00:29:41,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-22 00:29:36,757 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-22 00:29:40,969 INFO server.GrpcService: ef6d7fbb-024b-4318-ac3d-b690b2a5acb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-22 00:29:38,093 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 00:29:37,879 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 00:29:41,826 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-22 00:29:36,759 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-22 00:29:38,170 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65f651eb{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-47544291629248785.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-22 00:29:37,898 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 00:29:41,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-22 00:29:36,972 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-22 00:29:38,179 INFO server.AbstractConnector: Started ServerConnector@2d4608a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-22 00:29:38,098 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-22 00:29:41,826 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-22 00:29:36,974 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-22 00:29:38,180 INFO server.Server: Started @3719ms
datanode_2  | 2019-10-22 00:29:40,515 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-22 00:29:41,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 00:29:37,093 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-22 00:29:38,184 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 00:29:40,518 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 00:29:37,218 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-22 00:29:38,184 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 00:29:40,518 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 36374161-c3d2-4813-814b-ae14ebf94578 at port 9858
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-22 00:29:43,519 INFO impl.RaftServerProxy: ef6d7fbb-024b-4318-ac3d-b690b2a5acb8: addNew group-AA01500DE534:[ef6d7fbb-024b-4318-ac3d-b690b2a5acb8:172.18.0.7:9858] returns group-AA01500DE534:java.util.concurrent.CompletableFuture@38f8fa63[Not completed]
scm_1       | 2019-10-22 00:29:37,228 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-22 00:29:38,186 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-22 00:29:40,535 INFO impl.RaftServerProxy: 36374161-c3d2-4813-814b-ae14ebf94578: start RPC server
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-22 00:29:43,561 INFO impl.RaftServerImpl: ef6d7fbb-024b-4318-ac3d-b690b2a5acb8: new RaftServerImpl for group-AA01500DE534:[ef6d7fbb-024b-4318-ac3d-b690b2a5acb8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-22 00:29:37,286 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-22 00:29:38,199 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 00:29:40,658 INFO server.GrpcService: 36374161-c3d2-4813-814b-ae14ebf94578: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-22 00:29:43,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-22 00:29:37,288 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 00:29:38,358 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-22 00:29:43,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-22 00:29:37,409 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-22 00:29:40,438 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-22 00:29:43,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-22 00:29:38,132 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 00:29:40,440 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-22 00:29:43,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-22 00:29:38,162 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-22 00:29:40,440 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 11e756e9-d98d-4049-a94f-9f228fac31bf at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 00:29:41,827 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-22 00:29:43,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-22 00:29:38,205 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 00:29:40,458 INFO impl.RaftServerProxy: 11e756e9-d98d-4049-a94f-9f228fac31bf: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-22 00:29:41,828 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-22 00:29:43,575 INFO impl.RaftServerImpl: ef6d7fbb-024b-4318-ac3d-b690b2a5acb8@group-AA01500DE534: ConfigurationManager, init=-1: [ef6d7fbb-024b-4318-ac3d-b690b2a5acb8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-22 00:29:38,206 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-22 00:29:40,576 INFO server.GrpcService: 11e756e9-d98d-4049-a94f-9f228fac31bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-22 00:29:44,084 INFO impl.RaftServerProxy: 36374161-c3d2-4813-814b-ae14ebf94578: addNew group-F1CBF885C6B6:[36374161-c3d2-4813-814b-ae14ebf94578:172.18.0.3:9858] returns group-F1CBF885C6B6:java.util.concurrent.CompletableFuture@17f7ec79[Not completed]
datanode_3  | 2019-10-22 00:29:43,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-22 00:29:38,219 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 00:29:41,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 00:29:44,116 INFO impl.RaftServerImpl: 36374161-c3d2-4813-814b-ae14ebf94578: new RaftServerImpl for group-F1CBF885C6B6:[36374161-c3d2-4813-814b-ae14ebf94578:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 00:29:43,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-22 00:29:38,220 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-22 00:29:41,828 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 00:29:44,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 00:29:43,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee784ad8-ebb2-4d41-894e-aa01500de534 does not exist. Creating ...
scm_1       | 2019-10-22 00:29:38,247 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-22 00:29:41,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 00:29:44,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-22 00:29:43,628 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee784ad8-ebb2-4d41-894e-aa01500de534/in_use.lock acquired by nodename 7@74787da5aab1
scm_1       | 2019-10-22 00:29:38,441 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-22 00:29:41,828 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 00:29:44,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:29:43,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee784ad8-ebb2-4d41-894e-aa01500de534 has been successfully formatted.
scm_1       | 2019-10-22 00:29:38,457 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-22 00:29:41,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 00:29:43,646 [pool-8-thread-1] INFO       - group-AA01500DE534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 00:29:38,466 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 00:29:44,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 00:29:41,829 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-22 00:29:43,009 INFO impl.RaftServerProxy: 11e756e9-d98d-4049-a94f-9f228fac31bf: addNew group-2D913A861EE3:[11e756e9-d98d-4049-a94f-9f228fac31bf:172.18.0.4:9858] returns group-2D913A861EE3:java.util.concurrent.CompletableFuture@4546847a[Not completed]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-22 00:29:43,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 00:29:38,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-22 00:29:44,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 00:29:41,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-22 00:29:43,061 INFO impl.RaftServerImpl: 11e756e9-d98d-4049-a94f-9f228fac31bf: new RaftServerImpl for group-2D913A861EE3:[11e756e9-d98d-4049-a94f-9f228fac31bf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-22 00:29:43,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 00:29:38,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 00:29:44,124 INFO impl.RaftServerImpl: 36374161-c3d2-4813-814b-ae14ebf94578@group-F1CBF885C6B6: ConfigurationManager, init=-1: [36374161-c3d2-4813-814b-ae14ebf94578:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 00:29:41,842 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-22 00:29:43,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-22 00:29:38,469 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-22 00:29:41,842 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-22 00:29:44,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 00:29:43,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 00:29:43,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-22 00:29:38,501 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-22 00:29:41,843 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-22 00:29:44,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-22 00:29:43,074 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:29:43,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 00:29:38,586 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-22 00:29:42,305 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
