Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-22 00:25:45,131 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 00:25:51,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 00:25:46,916 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 00:25:51,807 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-22 00:25:48,256 INFO impl.RaftServerProxy: 93641ade-a9c3-4014-80a1-89aeba3960cc: start RPC server
datanode_1  | 2019-10-22 00:25:50,612 INFO server.GrpcService: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-22 00:25:51,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 00:25:46,916 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-22 00:25:51,815 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-22 00:25:48,371 INFO server.GrpcService: 93641ade-a9c3-4014-80a1-89aeba3960cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 00:25:51,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 00:25:46,926 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 00:25:51,871 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 00:25:46,927 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-22 00:25:51,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 00:25:51,952 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-22 00:25:46,949 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-22 00:25:51,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 00:25:51,993 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 00:25:47,112 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 00:25:51,940 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63: ConfigurationManager, init=-1: [18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 00:25:51,993 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 00:25:47,126 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-22 00:25:51,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 00:25:52,031 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 00:25:52,670 INFO impl.RaftServerProxy: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: addNew group-9F444F6014FB:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858] returns group-9F444F6014FB:java.util.concurrent.CompletableFuture@3c22b324[Not completed]
scm_1       | 2019-10-22 00:25:47,135 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 00:25:51,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 00:25:52,031 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-22 00:25:51,016 INFO impl.RaftServerProxy: 93641ade-a9c3-4014-80a1-89aeba3960cc: addNew group-80B03362B386:[93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] returns group-80B03362B386:java.util.concurrent.CompletableFuture@1440f102[Not completed]
datanode_1  | 2019-10-22 00:25:52,683 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: new RaftServerImpl for group-9F444F6014FB:[2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 00:25:47,137 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-22 00:25:51,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5d4b89b-de42-40c4-ba21-8643fae14d63 does not exist. Creating ...
om_1        | 2019-10-22 00:25:52,058 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-22 00:25:51,029 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc: new RaftServerImpl for group-80B03362B386:[93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 00:25:52,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 00:25:47,137 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 00:25:51,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5d4b89b-de42-40c4-ba21-8643fae14d63/in_use.lock acquired by nodename 7@953c7186fa9d
om_1        | 2019-10-22 00:25:52,158 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 00:25:51,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 00:25:47,137 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 00:25:52,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 00:25:51,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5d4b89b-de42-40c4-ba21-8643fae14d63 has been successfully formatted.
om_1        | 2019-10-22 00:25:52,160 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-22 00:25:51,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 00:25:47,155 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-22 00:25:52,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 00:25:51,979 [pool-8-thread-1] INFO       - group-8643FAE14D63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 00:25:52,166 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 00:25:51,030 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 00:25:47,164 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-22 00:25:52,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 00:25:51,980 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-22 00:25:52,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 00:25:51,031 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 00:25:47,232 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 00:25:51,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 00:25:52,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 00:25:51,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 00:25:47,273 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 00:25:51,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 00:25:52,691 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB: ConfigurationManager, init=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 00:25:52,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 00:25:51,036 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386: ConfigurationManager, init=-1: [93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 00:25:47,273 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-22 00:25:52,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 00:25:51,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 00:25:51,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 00:25:47,495 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-22 00:25:52,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 00:25:52,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 00:25:51,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:25:51,041 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 00:25:52,185 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-22 00:25:52,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2604dde2-f2ae-4b16-9b52-9f444f6014fb does not exist. Creating ...
datanode_3  | 2019-10-22 00:25:51,991 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 00:25:51,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/784e8ddc-901c-4a40-9f0f-80b03362b386 does not exist. Creating ...
om_1        | 2019-10-22 00:25:52,187 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-22 00:25:52,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2604dde2-f2ae-4b16-9b52-9f444f6014fb/in_use.lock acquired by nodename 7@d32d44363788
datanode_3  | 2019-10-22 00:25:51,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 00:25:51,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/784e8ddc-901c-4a40-9f0f-80b03362b386/in_use.lock acquired by nodename 7@d176a7fd78be
scm_1       | 2019-10-22 00:25:47,495 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 00:25:52,188 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 00:25:52,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2604dde2-f2ae-4b16-9b52-9f444f6014fb has been successfully formatted.
datanode_3  | 2019-10-22 00:25:51,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 00:25:51,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/784e8ddc-901c-4a40-9f0f-80b03362b386 has been successfully formatted.
scm_1       | 2019-10-22 00:25:47,495 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-22 00:25:52,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 00:25:52,003 INFO segmented.SegmentedRaftLogWorker: new 18623a2e-1f64-4539-8804-1d08b332f80c@group-8643FAE14D63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5d4b89b-de42-40c4-ba21-8643fae14d63
datanode_1  | 2019-10-22 00:25:52,755 [pool-8-thread-1] INFO       - group-9F444F6014FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 00:25:51,195 [pool-8-thread-1] INFO       - group-80B03362B386: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 00:25:47,499 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-22 00:25:52,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 00:25:52,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 00:25:52,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 00:25:51,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 00:25:47,500 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-22 00:25:52,288 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13799847773154764558.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-22 00:25:52,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 00:25:51,199 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 00:25:52,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 00:25:47,500 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 00:25:52,293 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-22 00:25:52,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 00:25:52,763 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 00:25:52,293 INFO server.Server: Started @4268ms
scm_1       | 2019-10-22 00:25:47,500 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-22 00:25:52,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 00:25:51,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 00:25:47,503 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-22 00:25:52,296 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 00:25:52,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 00:25:52,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 00:25:47,503 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-22 00:25:52,296 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 00:25:52,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 00:25:51,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 00:25:47,506 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 00:25:52,298 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 00:25:52,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 00:25:52,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 00:25:47,506 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-22 00:25:51,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 00:26:07,469 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-15151 for user:hadoop
datanode_1  | 2019-10-22 00:25:52,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 00:25:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 00:25:47,511 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-22 00:25:51,217 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 00:26:07,643 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-91851 for user:hadoop
datanode_1  | 2019-10-22 00:25:52,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
