Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:29:51,552 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-21 21:31:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000004/container_tokens
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-3BA790DF4404, cid=0-writeStateMachineData
rm_1        | 2019-10-21 21:31:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571693394426_0001_000001
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
nm_1        | 2019-10-21 21:31:41 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0001_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-10-21 21:31:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571693394426_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46329, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46329 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571693394426_0001_000001
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
nm_1        | 2019-10-21 21:31:41 INFO  ContainerManagerImpl:1070 - Start request for container_1571693394426_0001_01_000005 by user hadoop
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-10-21 21:31:11 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 21:31:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000005
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
rm_1        | 2019-10-21 21:31:11 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571693394426_0001, attemptId: appattempt_1571693394426_0001_000001launchTime: 1571693471078
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
nm_1        | 2019-10-21 21:31:41 INFO  ApplicationImpl:463 - Adding container_1571693394426_0001_01_000005 to application application_1571693394426_0001
rm_1        | 2019-10-21 21:31:11 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
nm_1        | 2019-10-21 21:31:41 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-10-21 21:31:20 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
nm_1        | 2019-10-21 21:31:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571693394426_0001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-21 21:31:20 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571693394426_0001_000001
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-10-21 21:31:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571693394426_0001
rm_1        | 2019-10-21 21:31:20 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571693394426_0001	APPATTEMPTID=appattempt_1571693394426_0001_000001
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-10-21 21:31:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-21 21:31:20 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-10-21 21:31:41 INFO  ShuffleHandler:719 - Added token for job_1571693394426_0001
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-21 21:31:20 INFO  RMAppImpl:928 - application_1571693394426_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-10-21 21:31:41 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-21 21:31:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571693394426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	... 4 more
nm_1        | 2019-10-21 21:31:41 INFO  ContainerScheduler:541 - Starting container [container_1571693394426_0001_01_000005]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-21 21:31:22 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 21:30:45,421 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-21 21:31:41 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-21 21:31:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571693394426_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46329, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 21:31:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571693394426_0001_01_000005
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:51778 remote=scm/172.18.0.9:9861]
rm_1        | 2019-10-21 21:31:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
rm_1        | 2019-10-21 21:31:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
nm_1        | 2019-10-21 21:31:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000005/default_container_executor.sh]
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 2019-10-21 21:31:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571693394426_0001_01_000004]
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | 2019-10-21 21:31:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 21:31:43 INFO  ContainersMonitorImpl:615 - container_1571693394426_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | 2019-10-21 21:31:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46329 for container : container_1571693394426_0001_01_000002
nm_1        | 2019-10-21 21:31:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571693394426_0001_01_000005 since CPU usage is not yet available.
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-10-21 21:31:23 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:31:48 INFO  ContainerLaunch:595 - Container container_1571693394426_0001_01_000005 succeeded 
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-10-21 21:31:24 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:31:48 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-10-21 21:31:28 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:31:48 INFO  ContainerCleanup:87 - Cleaning up container container_1571693394426_0001_01_000005
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-10-21 21:31:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:31:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000005
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-10-21 21:31:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571693394426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 21:31:48 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-10-21 21:31:30 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 21:31:48 INFO  ApplicationImpl:512 - Removing container_1571693394426_0001_01_000005 from application application_1571693394426_0001
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-10-21 21:31:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571693394426_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46329, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 21:31:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571693394426_0001_01_000005
rm_1        | 2019-10-21 21:31:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:31:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571693394426_0001
rm_1        | 2019-10-21 21:31:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 21:31:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 21:31:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 21:31:30 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:31:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000005/container_tokens
rm_1        | 2019-10-21 21:31:31 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:31:48 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:31:35 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:31:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571693394426_0001_01_000005
rm_1        | 2019-10-21 21:31:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:31:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000005
rm_1        | 2019-10-21 21:31:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571693394426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 21:31:54 INFO  ContainerLaunch:595 - Container container_1571693394426_0001_01_000001 succeeded 
rm_1        | 2019-10-21 21:31:36 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 21:31:54 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-21 21:31:54 INFO  ContainerCleanup:87 - Cleaning up container container_1571693394426_0001_01_000001
rm_1        | 2019-10-21 21:31:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1571693394426_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46329, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 21:31:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000001
nm_1        | 2019-10-21 21:31:54 INFO  ContainerImpl:2112 - Container container_1571693394426_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 21:31:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:31:54 INFO  ApplicationImpl:512 - Removing container_1571693394426_0001_01_000001 from application application_1571693394426_0001
rm_1        | 2019-10-21 21:31:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:31:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571693394426_0001_01_000001
rm_1        | 2019-10-21 21:31:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 21:31:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571693394426_0001
rm_1        | 2019-10-21 21:31:36 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:31:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000001/launch_container.sh
rm_1        | 2019-10-21 21:31:37 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:31:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0001/container_1571693394426_0001_01_000001/container_tokens
rm_1        | 2019-10-21 21:31:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571693394426_0001
nm_1        | 2019-10-21 21:31:54 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:31:41 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:31:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571693394426_0001_01_000001
rm_1        | 2019-10-21 21:31:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:31:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000001
nm_1        | 2019-10-21 21:31:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571693394426_0001_01_000001]
rm_1        | 2019-10-21 21:31:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571693394426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 21:31:55 INFO  ApplicationImpl:655 - Application application_1571693394426_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-21 21:31:41 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 21:31:55 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571693394426_0001
rm_1        | 2019-10-21 21:31:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571693394426_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46329, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 21:31:55 INFO  ApplicationImpl:655 - Application application_1571693394426_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-21 21:31:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:31:55 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571693394426_0001, with delay of 10800 seconds
rm_1        | 2019-10-21 21:31:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:31:56 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:31:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 21:31:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571693394426_0002_01_000001 by user hadoop
rm_1        | 2019-10-21 21:31:41 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:31:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571693394426_0002
rm_1        | 2019-10-21 21:31:42 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:31:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0002	CONTAINERID=container_1571693394426_0002_01_000001
rm_1        | 2019-10-21 21:31:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571693394426_0001
nm_1        | 2019-10-21 21:31:56 INFO  ApplicationImpl:655 - Application application_1571693394426_0002 transitioned from NEW to INITING
rm_1        | 2019-10-21 21:31:48 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:31:56 INFO  ApplicationImpl:463 - Adding container_1571693394426_0002_01_000001 to application application_1571693394426_0002
rm_1        | 2019-10-21 21:31:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:31:56 INFO  ApplicationImpl:655 - Application application_1571693394426_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-21 21:31:48 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571693394426_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-21 21:31:56 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 21:31:48 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-21 21:31:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571693394426_0002
rm_1        | 2019-10-21 21:31:48 INFO  RMAppImpl:1310 - Updating application application_1571693394426_0001 with final state: FINISHING
nm_1        | 2019-10-21 21:31:56 INFO  ResourceLocalizationService:798 - Created localizer for container_1571693394426_0002_01_000001
rm_1        | 2019-10-21 21:31:48 INFO  RMAppImpl:928 - application_1571693394426_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-21 21:31:56 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571693394426_0002_01_000001.tokens
rm_1        | 2019-10-21 21:31:48 INFO  RMStateStore:261 - Updating info for app: application_1571693394426_0001
nm_1        | 2019-10-21 21:31:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-21 21:31:48 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-21 21:31:48 INFO  RMAppImpl:928 - application_1571693394426_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-21 21:31:49 INFO  ApplicationMasterService:312 - application_1571693394426_0001 unregistered successfully. 
nm_1        | 2019-10-21 21:31:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571693394426_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002/container_1571693394426_0002_01_000001.tokens
rm_1        | 2019-10-21 21:31:53 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-21 21:31:54 INFO  RMContainerImpl:480 - container_1571693394426_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:31:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002
rm_1        | 2019-10-21 21:31:54 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571693394426_0001_000001
nm_1        | 2019-10-21 21:31:57 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 21:31:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 21:31:57 INFO  ContainerScheduler:541 - Starting container [container_1571693394426_0002_01_000001]
rm_1        | 2019-10-21 21:31:54 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571693394426_0001_000001
nm_1        | 2019-10-21 21:31:57 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 21:31:54 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-21 21:31:54 INFO  RMAppImpl:928 - application_1571693394426_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-21 21:31:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571693394426_0002_01_000001
