Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 21:33:15,552 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-21 21:33:18,675 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-21 21:33:20,041 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-21 21:33:22,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-21 21:33:19,390 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 297ce946-3995-470e-b6a8-b8b6a2657b62 at port 9858
datanode_3_1  | 2019-10-21 21:33:22,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 21:33:19,408 INFO impl.RaftServerProxy: d9a4f09d-1644-430b-af3c-42c251d46f33: start RPC server
scm_1         | 2019-10-21 21:33:18,734 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-21 21:33:20,041 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0ed3dde1-e90a-4b9b-9742-44d9054ae511 at port 9858
om_1          | 2019-10-21 21:33:22,152 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-21 21:33:19,407 INFO impl.RaftServerProxy: 297ce946-3995-470e-b6a8-b8b6a2657b62: start RPC server
datanode_3_1  | 2019-10-21 21:33:22,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 21:33:19,522 INFO server.GrpcService: d9a4f09d-1644-430b-af3c-42c251d46f33: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-21 21:33:18,768 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-21 21:33:20,058 INFO impl.RaftServerProxy: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: start RPC server
om_1          | 2019-10-21 21:33:22,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-21 21:33:19,522 INFO server.GrpcService: 297ce946-3995-470e-b6a8-b8b6a2657b62: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-21 21:33:22,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-21 21:33:18,768 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-21 21:33:20,163 INFO server.GrpcService: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-21 21:33:22,153 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-21 21:33:22,903 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-21 21:33:19,045 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-21 21:33:22,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-21 21:33:22,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 21:33:19,046 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 21:33:22,153 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-21 21:33:22,910 INFO impl.RaftServerImpl: d9849773-ba4a-480b-9511-81a0d726b563@group-4C6D0113425B: ConfigurationManager, init=-1: [d9849773-ba4a-480b-9511-81a0d726b563:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-21 21:33:19,046 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 21:33:22,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-21 21:33:22,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-21 21:33:19,050 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 21:33:22,163 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-21 21:33:22,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 21:33:21,697 INFO impl.RaftServerProxy: d9a4f09d-1644-430b-af3c-42c251d46f33: addNew group-44630E48A7A8:[d9a4f09d-1644-430b-af3c-42c251d46f33:10.5.0.4:9858] returns group-44630E48A7A8:java.util.concurrent.CompletableFuture@45513a56[Not completed]
scm_1         | 2019-10-21 21:33:19,050 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-21 21:33:21,083 INFO impl.RaftServerProxy: 297ce946-3995-470e-b6a8-b8b6a2657b62: addNew group-EA39E1B9169D:[297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858] returns group-EA39E1B9169D:java.util.concurrent.CompletableFuture@557fc939[Not completed]
om_1          | 2019-10-21 21:33:22,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-21 21:33:22,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4050a07-ea5a-47a8-a208-4c6d0113425b does not exist. Creating ...
scm_1         | 2019-10-21 21:33:19,051 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-21 21:33:21,711 INFO impl.RaftServerImpl: d9a4f09d-1644-430b-af3c-42c251d46f33: new RaftServerImpl for group-44630E48A7A8:[d9a4f09d-1644-430b-af3c-42c251d46f33:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 21:33:21,119 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62: new RaftServerImpl for group-EA39E1B9169D:[297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 21:33:22,230 INFO impl.RaftServerProxy: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: addNew group-741EC6793A73:[0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858] returns group-741EC6793A73:java.util.concurrent.CompletableFuture@2829348c[Not completed]
om_1          | 2019-10-21 21:33:22,164 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-21 21:33:22,936 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4050a07-ea5a-47a8-a208-4c6d0113425b/in_use.lock acquired by nodename 7@bd0dcf4b0288
scm_1         | 2019-10-21 21:33:19,051 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-21 21:33:21,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-21 21:33:21,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 21:33:22,249 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511: new RaftServerImpl for group-741EC6793A73:[0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-21 21:33:23,061 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-21 21:33:22,962 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4050a07-ea5a-47a8-a208-4c6d0113425b has been successfully formatted.
scm_1         | 2019-10-21 21:33:19,054 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-21 21:33:21,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-21 21:33:22,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 21:33:23,070 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-21 21:33:21,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 21:33:19,054 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-21 21:33:22,967 [pool-8-thread-1] INFO       - group-4C6D0113425B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 21:33:21,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-21 21:33:23,105 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-21 21:33:21,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 21:33:19,056 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 21:33:21,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 21:33:22,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-21 21:33:23,197 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-21 21:33:21,713 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 21:33:22,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 21:33:19,056 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-21 21:33:21,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 21:33:22,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 21:33:23,247 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-21 21:33:21,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 21:33:22,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 21:33:19,060 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-21 21:33:21,129 INFO impl.RaftServerImpl: 297ce946-3995-470e-b6a8-b8b6a2657b62@group-EA39E1B9169D: ConfigurationManager, init=-1: [297ce946-3995-470e-b6a8-b8b6a2657b62:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 21:33:22,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-21 21:33:23,247 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-21 21:33:21,719 INFO impl.RaftServerImpl: d9a4f09d-1644-430b-af3c-42c251d46f33@group-44630E48A7A8: ConfigurationManager, init=-1: [d9a4f09d-1644-430b-af3c-42c251d46f33:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 21:33:22,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 21:33:19,062 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-21 21:33:21,129 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 21:33:22,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 21:33:23,290 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-21 21:33:21,720 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 21:33:19,107 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-21 21:33:21,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 21:33:22,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 21:33:23,289 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-21 21:33:21,724 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-21 21:33:22,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 21:33:19,107 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 21:33:21,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff077d75-17c1-4662-82bb-ea39e1b9169d does not exist. Creating ...
om_1          | 2019-10-21 21:33:23,321 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-21 21:33:22,984 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-21 21:33:22,258 INFO impl.RaftServerImpl: 0ed3dde1-e90a-4b9b-9742-44d9054ae511@group-741EC6793A73: ConfigurationManager, init=-1: [0ed3dde1-e90a-4b9b-9742-44d9054ae511:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 21:33:21,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7c563c9-3bf8-4eef-ade0-44630e48a7a8 does not exist. Creating ...
scm_1         | 2019-10-21 21:33:19,189 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-795749770965049693.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-21 21:33:21,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff077d75-17c1-4662-82bb-ea39e1b9169d/in_use.lock acquired by nodename 7@5aa7d05235ef
datanode_3_1  | 2019-10-21 21:33:22,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-21 21:33:22,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 21:33:21,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7c563c9-3bf8-4eef-ade0-44630e48a7a8/in_use.lock acquired by nodename 7@b58ec1ca9f1a
scm_1         | 2019-10-21 21:33:19,195 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-21 21:33:23,423 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-21 21:33:21,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff077d75-17c1-4662-82bb-ea39e1b9169d has been successfully formatted.
datanode_3_1  | 2019-10-21 21:33:23,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 21:33:22,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 21:33:19,195 INFO server.Server: Started @3142ms
om_1          | 2019-10-21 21:33:23,426 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-21 21:33:23,044 INFO segmented.SegmentedRaftLogWorker: new d9849773-ba4a-480b-9511-81a0d726b563@group-4C6D0113425B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4050a07-ea5a-47a8-a208-4c6d0113425b
datanode_2_1  | 2019-10-21 21:33:21,202 [pool-8-thread-1] INFO       - group-EA39E1B9169D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 21:33:21,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7c563c9-3bf8-4eef-ade0-44630e48a7a8 has been successfully formatted.
scm_1         | 2019-10-21 21:33:19,198 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-21 21:33:22,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95381b0f-2772-403d-9db6-741ec6793a73 does not exist. Creating ...
datanode_3_1  | 2019-10-21 21:33:23,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 21:33:21,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-21 21:33:23,435 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-21 21:33:19,198 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 21:33:22,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95381b0f-2772-403d-9db6-741ec6793a73/in_use.lock acquired by nodename 7@006d6aedef2b
datanode_3_1  | 2019-10-21 21:33:23,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 21:33:21,812 [pool-8-thread-1] INFO       - group-44630E48A7A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 21:33:21,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 21:33:23,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-21 21:33:19,200 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-21 21:33:23,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 21:33:21,813 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 21:33:21,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 21:33:22,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95381b0f-2772-403d-9db6-741ec6793a73 has been successfully formatted.
om_1          | 2019-10-21 21:33:23,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-21 21:33:23,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 21:33:21,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 21:33:19,207 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-21 21:33:21,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 21:33:23,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-21 21:33:22,425 [pool-8-thread-1] INFO       - group-741EC6793A73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 21:33:23,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 21:33:21,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 21:33:20,246 INFO net.NetworkTopology: Added a new node: /rack1/297ce946-3995-470e-b6a8-b8b6a2657b62
datanode_2_1  | 2019-10-21 21:33:21,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 21:33:23,457 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-21 21:33:22,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 21:33:23,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 21:33:21,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 21:33:20,247 INFO node.SCMNodeManager: Registered Data node : 297ce946-3995-470e-b6a8-b8b6a2657b62{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-21 21:33:21,220 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-21 21:33:23,459 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-21 21:33:23,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 21:33:21,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 21:33:20,249 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-21 21:33:22,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-21 21:33:21,225 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 21:33:23,461 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-21 21:33:23,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 21:33:21,827 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-21 21:33:20,250 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-21 21:33:22,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 21:33:21,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-21 21:33:23,494 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-21 21:33:23,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 21:33:21,832 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 21:33:20,250 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-21 21:33:22,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 21:33:23,495 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 21:33:21,263 INFO segmented.SegmentedRaftLogWorker: new 297ce946-3995-470e-b6a8-b8b6a2657b62@group-EA39E1B9169D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff077d75-17c1-4662-82bb-ea39e1b9169d
datanode_3_1  | 2019-10-21 21:33:23,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 21:33:21,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 21:33:22,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 21:33:23,575 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16605478074135713454.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-21 21:33:21,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 21:33:21,865 INFO segmented.SegmentedRaftLogWorker: new d9a4f09d-1644-430b-af3c-42c251d46f33@group-44630E48A7A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7c563c9-3bf8-4eef-ade0-44630e48a7a8
