Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 21:06:20,311 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 21:06:37,317 INFO segmented.SegmentedRaftLogWorker: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 21:06:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | Oct 21, 2019 9:06:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 21:06:34,937 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 21:06:34,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 21:06:37,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 21:06:21 INFO  Server:962 - IPC Server Responder: starting
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 21:06:34,938 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start FollowerState
datanode_3  | 2019-10-21 21:06:34,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 21:06:37,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 21:06:21 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-21 21:06:24 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 21:06:34,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 21:06:34,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A012375717FD,id=1935fff4-0cdd-44e8-8c66-e04cd038b2ac
datanode_1  | 2019-10-21 21:06:37,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 21:06:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-21 21:06:24 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-21 21:06:34,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffa8e5c1-9fcc-4296-a2c6-3527f45fed15, Nodes: 1041154e-a98d-4cab-beab-4616962024d3{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 21:06:34,367 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15: start as a follower, conf=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 21:06:35,031 INFO impl.FollowerState: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:92ms
datanode_1  | 2019-10-21 21:06:37,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 21:06:24 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 2019-10-21 21:06:35,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcc81c1c-56cd-4207-9652-a012375717fd, Nodes: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 21:06:34,368 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 21:06:35,033 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: shutdown FollowerState
rm_1        | 2019-10-21 21:06:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-21 21:06:37,348 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06: start as a follower, conf=-1: [db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 21:06:24 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-21 21:06:37,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5496d239-347b-42cd-af67-5511c82ccd06, Nodes: db202f1c-0c3f-446a-b6fb-680eb21fc988{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 21:06:34,369 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start FollowerState
datanode_2  | 2019-10-21 21:06:35,034 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 21:06:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-21 21:06:37,350 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 21:06:24 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-21 21:06:38,933 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f275036-1e5c-4f19-8b1e-cf3d7059a020, Nodes: 1041154e-a98d-4cab-beab-4616962024d3{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1935fff4-0cdd-44e8-8c66-e04cd038b2ac{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}db202f1c-0c3f-446a-b6fb-680eb21fc988{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 21:06:34,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3527F45FED15,id=1041154e-a98d-4cab-beab-4616962024d3
datanode_2  | 2019-10-21 21:06:35,039 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start LeaderElection
rm_1        | 2019-10-21 21:06:21 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-21 21:06:37,351 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start FollowerState
nm_1        | 2019-10-21 21:06:24 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 2019777512
scm_1       | 2019-10-21 21:07:01,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:34,404 INFO impl.FollowerState: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_2  | 2019-10-21 21:06:36,095 INFO impl.LeaderElection: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD-LeaderElection1: begin an election at term 1 for -1: [1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 21:06:21 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-21 21:06:37,354 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5511C82CCD06,id=db202f1c-0c3f-446a-b6fb-680eb21fc988
nm_1        | 2019-10-21 21:06:24 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -588422686
scm_1       | 2019-10-21 21:07:19,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:34,406 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown FollowerState
datanode_2  | 2019-10-21 21:06:36,096 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: shutdown LeaderElection
rm_1        | 2019-10-21 21:06:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-21 21:06:37,452 INFO impl.RaftServerProxy: db202f1c-0c3f-446a-b6fb-680eb21fc988: addNew group-CF3D7059A020:[1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858] returns group-CF3D7059A020:java.util.concurrent.CompletableFuture@3761416b[Not completed]
nm_1        | 2019-10-21 21:06:24 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40360 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-21 21:07:29,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:34,407 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 21:06:36,097 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 21:06:21 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-21 21:06:37,456 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988: new RaftServerImpl for group-CF3D7059A020:[1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 21:06:24 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-21 21:07:33,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:34,423 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start LeaderElection
datanode_2  | 2019-10-21 21:06:36,098 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD: change Leader from null to 1935fff4-0cdd-44e8-8c66-e04cd038b2ac at term 1 for becomeLeader, leader elected after 1271ms
datanode_1  | 2019-10-21 21:06:37,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 21:07:39 INFO  Server:1454 - Auth successful for appattempt_1571691980902_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-21 21:07:34,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:34,440 INFO impl.LeaderElection: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15-LeaderElection1: begin an election at term 1 for -1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 21:06:36,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 21:06:37,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 21:07:39 INFO  ContainerManagerImpl:810 - Start request for container_1571691980902_0001_01_000001 by user hadoop
datanode_3  | 2019-10-21 21:06:34,441 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown LeaderElection
scm_1       | 2019-10-21 21:07:36,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:06:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-21 21:06:36,104 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-21 21:07:39 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571691980902_0001
datanode_3  | 2019-10-21 21:06:34,441 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 21:07:36,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:06:37,456 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 21:06:21 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-21 21:06:36,108 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 21:07:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000001
datanode_3  | 2019-10-21 21:06:34,442 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15: change Leader from null to 1041154e-a98d-4cab-beab-4616962024d3 at term 1 for becomeLeader, leader elected after 187ms
scm_1       | 2019-10-21 21:07:36,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:06:21 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-21 21:06:37,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 21:06:36,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 21:07:39 INFO  ApplicationImpl:464 - Application application_1571691980902_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 21:06:34,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 21:07:36,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:06:21 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-21 21:06:37,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:06:36,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 21:07:39 INFO  ApplicationImpl:304 - Adding container_1571691980902_0001_01_000001 to application application_1571691980902_0001
datanode_3  | 2019-10-21 21:06:34,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 21:07:55,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:06:21 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-21 21:06:37,457 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: ConfigurationManager, init=-1: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 21:06:36,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 21:07:39 INFO  ApplicationImpl:464 - Application application_1571691980902_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 21:06:34,448 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 21:07:55,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:06:37,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 21:06:21 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 21:06:36,126 INFO impl.RoleInfo: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: start LeaderState
nm_1        | 2019-10-21 21:07:39 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 21:06:34,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 21:08:19,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:06:37,457 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 21:06:21 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-21 21:06:36,145 INFO segmented.SegmentedRaftLogWorker: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 21:07:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571691980902_0001
datanode_3  | 2019-10-21 21:06:34,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 21:08:20,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:06:37,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020 does not exist. Creating ...
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 21:06:36,154 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD: set configuration 0: [1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 21:07:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-21 21:08:20,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:06:37,466 INFO impl.FollowerState: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:115ms
datanode_3  | 2019-10-21 21:06:34,452 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-21 21:06:37,234 INFO segmented.SegmentedRaftLogWorker: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac@group-A012375717FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcc81c1c-56cd-4207-9652-a012375717fd/current/log_inprogress_0
nm_1        | 2019-10-21 21:07:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-21 21:08:20,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:06:37,468 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: shutdown FollowerState
datanode_3  | 2019-10-21 21:06:34,469 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start LeaderState
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-21 21:07:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-21 21:08:20,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-21 21:07:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571691980902_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-21 21:08:20,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:06:34,493 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 21:06:37,440 INFO impl.RaftServerProxy: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: addNew group-CF3D7059A020:[1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858] returns group-CF3D7059A020:java.util.concurrent.CompletableFuture@667e4926[Not completed]
datanode_1  | 2019-10-21 21:06:37,469 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-5511C82CCD06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-21 21:08:20,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:07:39 INFO  ResourceLocalizationService:711 - Created localizer for container_1571691980902_0001_01_000001
datanode_3  | 2019-10-21 21:06:34,501 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15: set configuration 0: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-21 21:06:37,472 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start LeaderElection
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 21:06:37,442 INFO impl.RaftServerImpl: 1935fff4-0cdd-44e8-8c66-e04cd038b2ac: new RaftServerImpl for group-CF3D7059A020:[1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 21:08:21,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:07:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571691980902_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-21 21:06:34,612 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-3527F45FED15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa8e5c1-9fcc-4296-a2c6-3527f45fed15/current/log_inprogress_0
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 21:06:37,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020/in_use.lock acquired by nodename 7@950df9d286b8
datanode_2  | 2019-10-21 21:06:37,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 21:08:28,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:07:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-21 21:06:37,459 INFO impl.RaftServerProxy: 1041154e-a98d-4cab-beab-4616962024d3: addNew group-CF3D7059A020:[1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858] returns group-CF3D7059A020:java.util.concurrent.CompletableFuture@630c1e46[Not completed]
rm_1        | 2019-10-21 21:06:21 INFO  HttpServer2:424 - adding path spec: /cluster/*
