Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:14:22,563 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-21 21:15:29 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571692461400_0001_000001
nm_1        | 2019-10-21 21:15:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571692461400_0001
datanode_2  | 2019-10-21 21:14:32,202 INFO impl.LeaderElection: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44-LeaderElection3: Election PASSED; received 1 response(s) [83497ac5-f127-4de3-bcbf-f9411f4a2ac4<-f4774554-04d8-4c29-9266-4875815cbe17#0:OK-t5] and 0 exception(s); 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44:t5, leader=null, voted=83497ac5-f127-4de3-bcbf-f9411f4a2ac4, raftlog=83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:14:32,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 21:15:29 INFO  RMAppAttemptImpl:925 - appattempt_1571692461400_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-21 21:15:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571692461400_0001/container_1571692461400_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-21 21:14:32,203 INFO impl.RoleInfo: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: shutdown LeaderElection
datanode_3  | 2019-10-21 21:14:32,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 21:15:29 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 21:15:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571692461400_0001/container_1571692461400_0001_01_000003/container_tokens
datanode_3  | 2019-10-21 21:14:32,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 21:14:32,203 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-10-21 21:15:29 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 21:15:56 INFO  Server:1849 - Auth successful for appattempt_1571692461400_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 21:14:32,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 21:14:32,204 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44: change Leader from null to 83497ac5-f127-4de3-bcbf-f9411f4a2ac4 at term 5 for becomeLeader, leader elected after 579ms
rm_1        | 2019-10-21 21:15:29 INFO  LeafQueue:907 - Application application_1571692461400_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-21 21:15:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571692461400_0001_01_000004 by user hadoop
datanode_3  | 2019-10-21 21:14:32,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:14:32,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 21:15:29 INFO  LeafQueue:937 - Application added - appId: application_1571692461400_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-21 21:15:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571692461400_0001	CONTAINERID=container_1571692461400_0001_01_000004
datanode_3  | 2019-10-21 21:14:32,097 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: start LeaderState
datanode_2  | 2019-10-21 21:14:32,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 21:15:29 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571692461400_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-21 21:15:56 INFO  ApplicationImpl:463 - Adding container_1571692461400_0001_01_000004 to application application_1571692461400_0001
datanode_3  | 2019-10-21 21:14:32,097 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 21:14:32,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 21:15:56 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 21:15:29 INFO  RMAppAttemptImpl:925 - appattempt_1571692461400_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-21 21:14:32,098 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44: set configuration 0: [f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-21 21:15:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571692461400_0001
datanode_2  | 2019-10-21 21:14:32,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 21:15:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571692461400_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-21 21:14:32,140 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3910dbc4-f299-4c9b-ba22-3a1a259fdc44/current/log_inprogress_0
nm_1        | 2019-10-21 21:15:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571692461400_0001
datanode_2  | 2019-10-21 21:14:32,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 21:15:30 INFO  RMContainerImpl:480 - container_1571692461400_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 21:14:32,150 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44: change Leader from 438d1cef-7fed-4e41-83fd-a4a802af80f0 to null at term 5 for updateCurrentTerm
nm_1        | 2019-10-21 21:15:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 21:14:32,205 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 21:14:32,151 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44: changes role from    LEADER to FOLLOWER at term 5 for stepDown
rm_1        | 2019-10-21 21:15:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571692461400_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35997, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 21:15:56 INFO  ShuffleHandler:719 - Added token for job_1571692461400_0001
datanode_2  | 2019-10-21 21:14:32,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 21:14:32,151 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: shutdown LeaderState
rm_1        | 2019-10-21 21:15:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571692461400_0001	CONTAINERID=container_1571692461400_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 21:15:56 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-21 21:14:32,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 21:14:32,152 WARN server.GrpcLogAppender: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44->f4774554-04d8-4c29-9266-4875815cbe17-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-21 21:15:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35997 for container : container_1571692461400_0001_01_000001
nm_1        | 2019-10-21 21:15:56 INFO  ContainerScheduler:541 - Starting container [container_1571692461400_0001_01_000004]
datanode_2  | 2019-10-21 21:14:32,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 21:14:32,152 WARN server.GrpcLogAppender: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44->83497ac5-f127-4de3-bcbf-f9411f4a2ac4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-21 21:15:30 INFO  RMContainerImpl:480 - container_1571692461400_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 21:14:32,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 21:14:32,154 INFO impl.PendingRequests: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-21 21:15:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571692461400_0001_000001
nm_1        | 2019-10-21 21:15:56 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-21 21:14:32,212 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 21:14:32,158 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: start FollowerState
rm_1        | 2019-10-21 21:15:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:15:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571692461400_0001_01_000004
datanode_2  | 2019-10-21 21:14:32,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 21:14:32,159 INFO server.GrpcLogAppender: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44->f4774554-04d8-4c29-9266-4875815cbe17-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 21:15:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571692461400_0001 AttemptId: appattempt_1571692461400_0001_000001 MasterContainer: Container: [ContainerId: container_1571692461400_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35997, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35997 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 21:15:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571692461400_0001/container_1571692461400_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-21 21:14:32,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 21:15:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 21:15:56 INFO  ContainersMonitorImpl:615 - container_1571692461400_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-21 21:14:32,161 INFO server.GrpcLogAppender: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44->83497ac5-f127-4de3-bcbf-f9411f4a2ac4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 21:14:32,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 21:15:30 INFO  RMAppAttemptImpl:925 - appattempt_1571692461400_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-21 21:15:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571692461400_0001_01_000003]
datanode_3  | 2019-10-21 21:14:32,164 INFO impl.FollowerInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44->f4774554-04d8-4c29-9266-4875815cbe17: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-21 21:14:32,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 21:15:30 INFO  RMAppAttemptImpl:925 - appattempt_1571692461400_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 21:15:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571692461400_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-21 21:14:32,164 INFO impl.FollowerInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44->83497ac5-f127-4de3-bcbf-f9411f4a2ac4: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-21 21:14:32,216 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 21:15:30 INFO  AMLauncher:307 - Launching masterappattempt_1571692461400_0001_000001
datanode_3  | 2019-10-21 21:14:32,200 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:83497ac5-f127-4de3-bcbf-f9411f4a2ac4
nm_1        | 2019-10-21 21:16:01 INFO  ContainerLaunch:595 - Container container_1571692461400_0001_01_000004 succeeded 
datanode_2  | 2019-10-21 21:14:32,216 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 21:15:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571692461400_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35997, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35997 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571692461400_0001_000001
datanode_3  | 2019-10-21 21:14:32,200 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: shutdown FollowerState
nm_1        | 2019-10-21 21:16:01 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-21 21:14:32,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 21:15:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571692461400_0001_000001
datanode_3  | 2019-10-21 21:14:32,200 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: start FollowerState
nm_1        | 2019-10-21 21:16:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571692461400_0001_01_000004
datanode_2  | 2019-10-21 21:14:32,220 INFO impl.RoleInfo: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: start LeaderState
rm_1        | 2019-10-21 21:15:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571692461400_0001_000001
datanode_3  | 2019-10-21 21:14:32,200 INFO impl.FollowerState: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 21:16:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571692461400_0001	CONTAINERID=container_1571692461400_0001_01_000004
datanode_2  | 2019-10-21 21:14:32,221 INFO segmented.SegmentedRaftLogWorker: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 21:14:32,259 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44: change Leader from null to 83497ac5-f127-4de3-bcbf-f9411f4a2ac4 at term 5 for appendEntries, leader elected after 108ms
nm_1        | 2019-10-21 21:16:01 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-21 21:14:32,222 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44: set configuration 0: [f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 21:14:32,273 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44: set configuration 0: [f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858, 438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858, 83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-21 21:15:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571692461400_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35997, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35997 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571692461400_0001_000001
nm_1        | 2019-10-21 21:16:01 INFO  ApplicationImpl:512 - Removing container_1571692461400_0001_01_000004 from application application_1571692461400_0001
datanode_2  | 2019-10-21 21:14:32,256 INFO segmented.SegmentedRaftLogWorker: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-3A1A259FDC44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3910dbc4-f299-4c9b-ba22-3a1a259fdc44/current/log_inprogress_0
rm_1        | 2019-10-21 21:15:30 INFO  RMAppAttemptImpl:925 - appattempt_1571692461400_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-21 21:14:32,276 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-21 21:16:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571692461400_0001_01_000004
rm_1        | 2019-10-21 21:15:30 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571692461400_0001, attemptId: appattempt_1571692461400_0001_000001launchTime: 1571692530885
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-21 21:16:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571692461400_0001
rm_1        | 2019-10-21 21:15:31 INFO  RMContainerImpl:480 - container_1571692461400_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-21 21:14:32,276 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 21:16:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571692461400_0001/container_1571692461400_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-21 21:14:32,277 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/3910dbc4-f299-4c9b-ba22-3a1a259fdc44/current/log_inprogress_0
nm_1        | 2019-10-21 21:16:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571692461400_0001/container_1571692461400_0001_01_000004/container_tokens
rm_1        | 2019-10-21 21:15:39 INFO  Server:1849 - Auth successful for appattempt_1571692461400_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 21:14:32,277 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 21:16:01 INFO  Server:1849 - Auth successful for appattempt_1571692461400_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:15:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571692461400_0001_000001
datanode_3  | 2019-10-21 21:14:32,304 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-3A1A259FDC44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3910dbc4-f299-4c9b-ba22-3a1a259fdc44/current/log_inprogress_0
nm_1        | 2019-10-21 21:16:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571692461400_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 21:15:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571692461400_0001	APPATTEMPTID=appattempt_1571692461400_0001_000001
datanode_3  | 2019-10-21 21:15:05,342 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 21:16:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571692461400_0001	CONTAINERID=container_1571692461400_0001_01_000005
rm_1        | 2019-10-21 21:15:39 INFO  RMAppAttemptImpl:925 - appattempt_1571692461400_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 21:16:01 INFO  ApplicationImpl:463 - Adding container_1571692461400_0001_01_000005 to application application_1571692461400_0001
rm_1        | 2019-10-21 21:15:39 INFO  RMAppImpl:928 - application_1571692461400_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 21:16:01 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 21:15:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571692461400_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 21:16:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571692461400_0001
rm_1        | 2019-10-21 21:15:42 INFO  RMContainerImpl:480 - container_1571692461400_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 21:16:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571692461400_0001
rm_1        | 2019-10-21 21:15:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571692461400_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35997, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 21:16:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 21:15:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571692461400_0001	CONTAINERID=container_1571692461400_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 21:16:01 INFO  ShuffleHandler:719 - Added token for job_1571692461400_0001
rm_1        | 2019-10-21 21:15:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:16:01 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 21:15:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 21:15:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35997 for container : container_1571692461400_0001_01_000002
rm_1        | 2019-10-21 21:15:42 INFO  RMContainerImpl:480 - container_1571692461400_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:16:01 INFO  ContainerScheduler:541 - Starting container [container_1571692461400_0001_01_000005]
rm_1        | 2019-10-21 21:15:44 INFO  RMContainerImpl:480 - container_1571692461400_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:16:01 INFO  ContainerImpl:2112 - Container container_1571692461400_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 21:15:48 INFO  RMContainerImpl:480 - container_1571692461400_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:16:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571692461400_0001_01_000005
rm_1        | 2019-10-21 21:15:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571692461400_0001	CONTAINERID=container_1571692461400_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
