Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-19 00:49:46,092 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-19 00:49:55,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-19 00:49:55,221 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-36FE338F9EB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:49:55,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-19 00:49:55,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:49:55,222 INFO impl.FollowerState: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:21ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-19 00:49:55,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-19 00:49:55,193 INFO segmented.SegmentedRaftLogWorker: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:49:55,223 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-19 00:49:55,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-19 00:49:55,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:49:55,223 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-19 00:49:55,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-19 00:49:55,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:49:55,225 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-19 00:49:55,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-19 00:49:55,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:49:55,225 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-19 00:49:55,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-19 00:52:22,071 [IPC Server handler 13 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-89840
datanode_1  | 2019-10-19 00:49:55,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:49:55,240 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: begin an election at term 1 for -1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-19 00:49:55,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:49:55,198 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: start as a follower, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-19 00:49:55,240 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-36FE338F9EB6-LeaderElection2: begin an election at term 1 for -1: [4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-19 00:49:55,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 00:49:55,198 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-19 00:49:55,241 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: shutdown LeaderElection
datanode_3  | 2019-10-19 00:49:55,239 INFO segmented.SegmentedRaftLogWorker: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:49:55,198 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-19 00:49:55,242 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-36FE338F9EB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-19 00:49:55,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:49:55,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AF381DB322A,id=12ef5558-b12e-48b4-a1c5-5583ad2aed9d
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-19 00:49:55,242 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-36FE338F9EB6: change Leader from null to 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9 at term 1 for becomeLeader, leader elected after 288ms
datanode_3  | 2019-10-19 00:49:55,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:49:55,294 INFO impl.FollowerState: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-19 00:49:55,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 00:49:55,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:49:55,295 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-19 00:49:55,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 00:49:55,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:49:55,295 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-19 00:49:55,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:49:55,244 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: start as a follower, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 00:49:55,295 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-19 00:49:55,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 00:49:55,245 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-19 00:49:55,315 INFO impl.LeaderElection: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-LeaderElection2: begin an election at term 1 for -1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-19 00:49:55,245 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: start FollowerState
datanode_2  | 2019-10-19 00:49:55,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 00:49:55,379 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-19 00:49:55,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AF381DB322A,id=36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7
datanode_2  | 2019-10-19 00:49:55,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 00:49:55,380 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-19 00:49:55,379 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-19 00:49:55,258 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A:t1, leader=null, voted=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9, raftlog=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 00:49:55,380 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: start FollowerState
datanode_3  | 2019-10-19 00:49:55,379 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-19 00:49:55,268 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: start LeaderState
datanode_1  | 2019-10-19 00:49:55,401 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-19 00:49:55,401 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-19 00:49:55,273 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: begin an election at term 2 for -1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-19 00:49:55,380 INFO impl.FollowerState: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:49:55,285 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-36FE338F9EB6-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-19 00:49:55,401 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: start FollowerState
datanode_3  | 2019-10-19 00:49:55,380 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: start FollowerState
datanode_2  | 2019-10-19 00:49:55,296 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-36FE338F9EB6: set configuration 0: [4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-10-19 00:52:05,111 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-89840, key: multipartKey3
datanode_1  | 2019-10-19 00:49:55,401 INFO impl.FollowerState: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 00:49:55,406 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9
datanode_2  | 2019-10-19 00:49:55,333 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A:t2, leader=null, voted=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9, raftlog=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-89840key: multipartKey3
datanode_1  | 2019-10-19 00:49:55,470 INFO impl.LeaderElection: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A:t3, leader=null, voted=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9, raftlog=12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-19 00:49:55,407 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: shutdown FollowerState
datanode_2  | 2019-10-19 00:49:55,339 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: begin an election at term 3 for -1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-19 00:49:55,472 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9
datanode_3  | 2019-10-19 00:49:55,407 INFO impl.FollowerState: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-19 00:49:55,430 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A:t3, leader=null, voted=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9, raftlog=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 00:49:55,472 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-19 00:49:55,407 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-19 00:49:55,438 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-36FE338F9EB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d342f52-609b-47a3-8ac6-36fe338f9eb6/current/log_inprogress_0
datanode_3  | 2019-10-19 00:49:55,482 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-19 00:49:55,472 INFO impl.FollowerState: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-19 00:49:55,482 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: shutdown FollowerState
datanode_2  | 2019-10-19 00:49:55,451 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: begin an election at term 4 for -1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-19 00:49:55,472 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: start FollowerState
datanode_3  | 2019-10-19 00:49:55,482 INFO impl.FollowerState: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:49:55,499 INFO impl.LeaderElection: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-LeaderElection1: Election PASSED; received 1 response(s) [4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9<-36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7#0:OK-t4] and 0 exception(s); 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A:t4, leader=null, voted=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9, raftlog=4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-19 00:49:55,530 INFO impl.FollowerState: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:56ms
datanode_3  | 2019-10-19 00:49:55,482 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: start FollowerState
datanode_2  | 2019-10-19 00:49:55,500 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-19 00:49:55,530 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: shutdown FollowerState
