Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | 2019-10-19 00:41:39,131 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-19 00:41:45,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-19 00:41:38 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-19 00:41:52,109 INFO server.AbstractConnector: Started ServerConnector@7170d3b4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-19 00:41:46,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-19 00:41:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-19 00:41:47,480 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-01F8EFECBEAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:41:45,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-19 00:41:38 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-19 00:41:43,760 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-19 00:41:52,109 INFO server.Server: Started @4166ms
datanode_3  | 2019-10-19 00:41:46,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-19 00:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-19 00:41:45,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 00:41:47,483 INFO impl.RoleInfo: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68: start FollowerState
rm_1        | 2019-10-19 00:41:38 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-19 00:41:52,113 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-19 00:41:46,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-19 00:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-19 00:41:44,244 INFO net.NetworkTopology: Added a new node: /default-rack/1ece9ed7-f968-435c-b5b9-48edc79e9c96
datanode_2  | 2019-10-19 00:41:45,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:41:47,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01F8EFECBEAF,id=de5e3593-c5c3-4e68-ab8c-844e1a2e8c68
rm_1        | 2019-10-19 00:41:38 INFO  log:192 - Logging initialized @1989ms
om_1        | 2019-10-19 00:41:52,113 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-19 00:41:46,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 19, 2019 12:41:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-19 00:41:44,244 INFO node.SCMNodeManager: Registered Data node : 1ece9ed7-f968-435c-b5b9-48edc79e9c96{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-19 00:41:45,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:41:47,592 INFO impl.FollowerState: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-01F8EFECBEAF-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:98ms
rm_1        | 2019-10-19 00:41:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-19 00:41:52,116 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-19 00:41:46,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-19 00:41:44,247 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-19 00:41:45,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:41:47,608 INFO impl.RoleInfo: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68: shutdown FollowerState
rm_1        | 2019-10-19 00:41:38 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-10-19 00:42:02,706 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-19 00:41:46,665 INFO segmented.SegmentedRaftLogWorker: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 19, 2019 12:41:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-19 00:41:44,247 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-19 00:41:45,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 00:41:47,609 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-01F8EFECBEAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-19 00:41:46,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-19 00:41:44,248 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-19 00:41:45,553 INFO segmented.SegmentedRaftLogWorker: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-19 00:41:47,617 INFO impl.RoleInfo: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68: start LeaderElection
datanode_3  | 2019-10-19 00:41:46,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 19, 2019 12:41:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-19 00:41:45,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-19 00:41:47,644 INFO impl.RaftServerProxy: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68: addNew group-00C9C633FE31:[1ece9ed7-f968-435c-b5b9-48edc79e9c96:172.18.0.5:9858, de5e3593-c5c3-4e68-ab8c-844e1a2e8c68:172.18.0.8:9858, 8396451e-007e-4498-af55-00d1583f1cd9:172.18.0.6:9858] returns group-00C9C633FE31:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
datanode_3  | 2019-10-19 00:41:46,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-19 00:41:47,648 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68: new RaftServerImpl for group-00C9C633FE31:[1ece9ed7-f968-435c-b5b9-48edc79e9c96:172.18.0.5:9858, de5e3593-c5c3-4e68-ab8c-844e1a2e8c68:172.18.0.8:9858, 8396451e-007e-4498-af55-00d1583f1cd9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 00:41:45,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:41:46,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 19, 2019 12:41:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-19 00:41:47,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-19 00:41:45,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:41:46,714 INFO impl.RaftServerImpl: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09: start as a follower, conf=-1: [8396451e-007e-4498-af55-00d1583f1cd9:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-19 00:41:47,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-19 00:41:45,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:41:46,715 INFO impl.RaftServerImpl: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 19, 2019 12:41:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-19 00:41:47,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:41:45,600 INFO impl.RaftServerImpl: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2: start as a follower, conf=-1: [1ece9ed7-f968-435c-b5b9-48edc79e9c96:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 00:41:46,716 INFO impl.RoleInfo: 8396451e-007e-4498-af55-00d1583f1cd9: start FollowerState
scm_1       | 2019-10-19 00:41:45,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99fee2a3-c4aa-4568-9488-6df7647235f2, Nodes: 1ece9ed7-f968-435c-b5b9-48edc79e9c96{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-19 00:41:45,602 INFO impl.RaftServerImpl: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:41:47,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 00:41:46,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-981B0DFE7B09,id=8396451e-007e-4498-af55-00d1583f1cd9
scm_1       | 2019-10-19 00:41:45,866 INFO net.NetworkTopology: Added a new node: /default-rack/8396451e-007e-4498-af55-00d1583f1cd9
nm_1        | Oct 19, 2019 12:41:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-19 00:41:45,603 INFO impl.RoleInfo: 1ece9ed7-f968-435c-b5b9-48edc79e9c96: start FollowerState
datanode_1  | 2019-10-19 00:41:47,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:41:46,907 INFO impl.FollowerState: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09-FollowerState: change to CANDIDATE, lastRpcTime:191ms, electionTimeout:190ms
scm_1       | 2019-10-19 00:41:45,867 INFO node.SCMNodeManager: Registered Data node : 8396451e-007e-4498-af55-00d1583f1cd9{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-19 00:41:38 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-19 00:41:45,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DF7647235F2,id=1ece9ed7-f968-435c-b5b9-48edc79e9c96
datanode_1  | 2019-10-19 00:41:47,649 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-00C9C633FE31: ConfigurationManager, init=-1: [1ece9ed7-f968-435c-b5b9-48edc79e9c96:172.18.0.5:9858, de5e3593-c5c3-4e68-ab8c-844e1a2e8c68:172.18.0.8:9858, 8396451e-007e-4498-af55-00d1583f1cd9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 00:41:46,911 INFO impl.RoleInfo: 8396451e-007e-4498-af55-00d1583f1cd9: shutdown FollowerState
scm_1       | 2019-10-19 00:41:45,966 INFO net.NetworkTopology: Added a new node: /default-rack/de5e3593-c5c3-4e68-ab8c-844e1a2e8c68
nm_1        | Oct 19, 2019 12:41:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:41:45,803 INFO impl.FollowerState: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:199ms
datanode_1  | 2019-10-19 00:41:47,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 00:41:46,912 INFO impl.RaftServerImpl: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-19 00:41:45,966 INFO node.SCMNodeManager: Registered Data node : de5e3593-c5c3-4e68-ab8c-844e1a2e8c68{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-19 00:41:39 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:41:45,806 INFO impl.RoleInfo: 1ece9ed7-f968-435c-b5b9-48edc79e9c96: shutdown FollowerState
datanode_1  | 2019-10-19 00:41:47,656 INFO impl.LeaderElection: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-01F8EFECBEAF-LeaderElection1: begin an election at term 1 for -1: [de5e3593-c5c3-4e68-ab8c-844e1a2e8c68:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 00:41:46,917 INFO impl.RoleInfo: 8396451e-007e-4498-af55-00d1583f1cd9: start LeaderElection
scm_1       | 2019-10-19 00:41:46,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c22824b-e0e4-424a-86af-981b0dfe7b09, Nodes: 8396451e-007e-4498-af55-00d1583f1cd9{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 00:41:39 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-19 00:41:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3490078548347149543.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-19 00:41:45,807 INFO impl.RaftServerImpl: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 00:41:47,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 00:41:46,923 INFO impl.LeaderElection: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09-LeaderElection1: begin an election at term 1 for -1: [8396451e-007e-4498-af55-00d1583f1cd9:172.18.0.6:9858], old=null
scm_1       | 2019-10-19 00:41:47,572 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79447784-1021-4646-a69e-01f8efecbeaf, Nodes: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 00:41:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-19 00:41:41 INFO  AbstractConnector:278 - Started ServerConnector@2d5e3804{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-19 00:41:45,812 INFO impl.RoleInfo: 1ece9ed7-f968-435c-b5b9-48edc79e9c96: start LeaderElection
datanode_1  | 2019-10-19 00:41:47,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1342e1b-19a9-4a7a-a0cc-00c9c633fe31 does not exist. Creating ...
datanode_3  | 2019-10-19 00:41:46,925 INFO impl.RoleInfo: 8396451e-007e-4498-af55-00d1583f1cd9: shutdown LeaderElection
scm_1       | 2019-10-19 00:41:49,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1342e1b-19a9-4a7a-a0cc-00c9c633fe31, Nodes: 1ece9ed7-f968-435c-b5b9-48edc79e9c96{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}de5e3593-c5c3-4e68-ab8c-844e1a2e8c68{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8396451e-007e-4498-af55-00d1583f1cd9{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-19 00:41:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-19 00:41:41 INFO  Server:419 - Started @4455ms
datanode_2  | 2019-10-19 00:41:45,819 INFO impl.LeaderElection: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2-LeaderElection1: begin an election at term 1 for -1: [1ece9ed7-f968-435c-b5b9-48edc79e9c96:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 00:41:47,657 INFO impl.RoleInfo: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68: shutdown LeaderElection
datanode_3  | 2019-10-19 00:41:46,926 INFO impl.RaftServerImpl: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-19 00:43:51,894 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
rm_1        | 2019-10-19 00:41:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-19 00:41:41 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-19 00:41:45,821 INFO impl.RoleInfo: 1ece9ed7-f968-435c-b5b9-48edc79e9c96: shutdown LeaderElection
datanode_1  | 2019-10-19 00:41:47,660 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-01F8EFECBEAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-19 00:41:46,926 INFO impl.RaftServerImpl: 8396451e-007e-4498-af55-00d1583f1cd9@group-981B0DFE7B09: change Leader from null to 8396451e-007e-4498-af55-00d1583f1cd9 at term 1 for becomeLeader, leader elected after 370ms
scm_1       | 2019-10-19 00:43:51,895 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986269119414277 bcsId: 0
rm_1        | 2019-10-19 00:41:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-19 00:41:41 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33531
datanode_2  | 2019-10-19 00:41:45,822 INFO impl.RaftServerImpl: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-19 00:41:46,930 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-19 00:43:51,902 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986269141893126 bcsId: 0
datanode_1  | 2019-10-19 00:41:47,660 INFO impl.RaftServerImpl: de5e3593-c5c3-4e68-ab8c-844e1a2e8c68@group-01F8EFECBEAF: change Leader from null to de5e3593-c5c3-4e68-ab8c-844e1a2e8c68 at term 1 for becomeLeader, leader elected after 334ms
rm_1        | 2019-10-19 00:41:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-19 00:41:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-19 00:41:46,930 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 00:41:45,823 INFO impl.RaftServerImpl: 1ece9ed7-f968-435c-b5b9-48edc79e9c96@group-6DF7647235F2: change Leader from null to 1ece9ed7-f968-435c-b5b9-48edc79e9c96 at term 1 for becomeLeader, leader elected after 364ms
scm_1       | 2019-10-19 00:43:51,902 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986269167321095 bcsId: 0
datanode_1  | 2019-10-19 00:41:47,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-19 00:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-19 00:41:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-19 00:41:46,933 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 00:41:45,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-19 00:43:51,903 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102986269190848520 bcsId: 0
datanode_1  | 2019-10-19 00:41:47,666 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-19 00:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-19 00:41:41 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-19 00:41:46,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 00:41:45,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-19 00:43:51,903 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102986270000349193 bcsId: 0
datanode_1  | 2019-10-19 00:41:47,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 19, 2019 12:41:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-19 00:41:41 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-19 00:41:46,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:41:45,831 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-19 00:43:51,903 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102986270015160330 bcsId: 0
datanode_1  | 2019-10-19 00:41:47,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-19 00:41:46,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-19 00:41:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-19 00:41:45,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 00:41:47,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
