Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 06:46:26,368 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-18 06:46:33,520 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-18 06:46:29,465 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-18 06:46:32,998 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748: new RaftServerImpl for group-08121643CD93:[c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-18 06:46:33,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-18 06:46:33,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-18 06:46:33,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 06:46:29,483 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-18 06:46:33,521 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-18 06:46:33,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 06:46:33,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 06:46:29,512 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-18 06:46:34,098 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-18 06:46:33,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d47e2b0c-5fbd-49af-9ee1-4e05be72127f does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:46:33,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 06:46:29,513 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-18 06:46:34,114 INFO impl.RaftServerProxy: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: addNew group-C0DE35073950:[cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858] returns group-C0DE35073950:java.util.concurrent.CompletableFuture@76027e37[Not completed]
datanode_1_1  | 2019-10-18 06:46:34,622 INFO impl.RaftServerProxy: 7abb549a-f97b-4277-b33f-ea5340aacd54: addNew group-DE7CCD6E4130:[7abb549a-f97b-4277-b33f-ea5340aacd54:10.5.0.4:9858] returns group-DE7CCD6E4130:java.util.concurrent.CompletableFuture@4f10fdec[Not completed]
om_1          | 2019-10-18 06:46:34,105 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-18 06:46:33,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d47e2b0c-5fbd-49af-9ee1-4e05be72127f/in_use.lock acquired by nodename 7@fe84475391bf
datanode_3_1  | 2019-10-18 06:46:33,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-18 06:46:29,525 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-18 06:46:34,129 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: new RaftServerImpl for group-C0DE35073950:[cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 06:46:34,636 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54: new RaftServerImpl for group-DE7CCD6E4130:[7abb549a-f97b-4277-b33f-ea5340aacd54:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 06:46:34,138 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-18 06:46:33,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d47e2b0c-5fbd-49af-9ee1-4e05be72127f has been successfully formatted.
datanode_3_1  | 2019-10-18 06:46:33,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 06:46:33,648 [pool-8-thread-1] INFO       - group-4E05BE72127F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 06:46:34,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 06:46:34,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-18 06:46:34,203 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-18 06:46:29,526 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-18 06:46:33,009 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93: ConfigurationManager, init=-1: [c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 06:46:34,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 06:46:34,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 06:46:33,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 06:46:29,555 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-18 06:46:33,010 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 06:46:34,130 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-18 06:46:34,244 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-18 06:46:34,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 06:46:29,746 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-18 06:46:33,651 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 06:46:33,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 06:46:34,131 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 06:46:34,244 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-18 06:46:34,638 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-18 06:46:29,760 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-18 06:46:33,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 06:46:33,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dafba6af-a4d1-4564-a38d-08121643cd93 does not exist. Creating ...
datanode_4_1  | 2019-10-18 06:46:34,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 06:46:29,767 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-18 06:46:34,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 06:46:34,280 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 06:46:33,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 06:46:33,049 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dafba6af-a4d1-4564-a38d-08121643cd93/in_use.lock acquired by nodename 7@75a18ce4cfc6
datanode_4_1  | 2019-10-18 06:46:34,137 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950: ConfigurationManager, init=-1: [cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-18 06:46:29,769 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-18 06:46:34,644 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130: ConfigurationManager, init=-1: [7abb549a-f97b-4277-b33f-ea5340aacd54:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 06:46:34,281 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-18 06:46:33,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 06:46:33,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dafba6af-a4d1-4564-a38d-08121643cd93 has been successfully formatted.
datanode_4_1  | 2019-10-18 06:46:34,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 06:46:29,769 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-18 06:46:34,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 06:46:34,310 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-18 06:46:33,660 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-18 06:46:34,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 06:46:29,769 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-18 06:46:34,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 06:46:34,413 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-18 06:46:33,664 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-18 06:46:34,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c482a56d-c480-4d38-8866-c0de35073950 does not exist. Creating ...
scm_1         | 2019-10-18 06:46:29,790 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-18 06:46:34,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c02f05fe-b5a5-434f-92a6-de7ccd6e4130 does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:46:33,079 [pool-8-thread-1] INFO       - group-08121643CD93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 06:46:34,416 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-18 06:46:33,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 06:46:34,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c482a56d-c480-4d38-8866-c0de35073950/in_use.lock acquired by nodename 7@8d54ae492f53
scm_1         | 2019-10-18 06:46:29,799 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-18 06:46:34,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c02f05fe-b5a5-434f-92a6-de7ccd6e4130/in_use.lock acquired by nodename 7@8f6fd7dd87b9
datanode_3_1  | 2019-10-18 06:46:33,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 06:46:34,424 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-18 06:46:33,710 INFO segmented.SegmentedRaftLogWorker: new 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d47e2b0c-5fbd-49af-9ee1-4e05be72127f
scm_1         | 2019-10-18 06:46:29,865 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-18 06:46:33,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 06:46:34,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c482a56d-c480-4d38-8866-c0de35073950 has been successfully formatted.
datanode_1_1  | 2019-10-18 06:46:34,747 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c02f05fe-b5a5-434f-92a6-de7ccd6e4130 has been successfully formatted.
om_1          | 2019-10-18 06:46:34,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-18 06:46:33,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-18 06:46:29,901 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-18 06:46:33,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 06:46:34,753 [pool-8-thread-1] INFO       - group-DE7CCD6E4130: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 06:46:34,196 [pool-8-thread-1] INFO       - group-C0DE35073950: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 06:46:34,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-18 06:46:33,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 06:46:29,901 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-18 06:46:33,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 06:46:34,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 06:46:34,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 06:46:34,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-18 06:46:33,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 06:46:30,118 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-18 06:46:33,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 06:46:34,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 06:46:34,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 06:46:34,461 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-18 06:46:33,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 06:46:30,118 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 06:46:33,091 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-18 06:46:34,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 06:46:34,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 06:46:34,467 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-18 06:46:33,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 06:46:30,118 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-18 06:46:33,096 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-18 06:46:34,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 06:46:34,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 06:46:34,469 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-18 06:46:33,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 06:46:30,121 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-18 06:46:33,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 06:46:34,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 06:46:34,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 06:46:34,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-18 06:46:33,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-18 06:46:30,122 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-18 06:46:33,136 INFO segmented.SegmentedRaftLogWorker: new c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dafba6af-a4d1-4564-a38d-08121643cd93
datanode_1_1  | 2019-10-18 06:46:34,769 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-18 06:46:34,205 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-18 06:46:33,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 06:46:34,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-18 06:46:33,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 06:46:34,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-18 06:46:34,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-18 06:46:33,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 06:46:30,122 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 06:46:34,595 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13200259413145972574.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-18 06:46:33,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 06:46:34,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 06:46:34,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 06:46:33,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 06:46:30,122 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-18 06:46:34,600 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-18 06:46:33,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 06:46:34,824 INFO segmented.SegmentedRaftLogWorker: new 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c02f05fe-b5a5-434f-92a6-de7ccd6e4130
datanode_4_1  | 2019-10-18 06:46:34,245 INFO segmented.SegmentedRaftLogWorker: new cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c482a56d-c480-4d38-8866-c0de35073950
scm_1         | 2019-10-18 06:46:30,124 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-18 06:46:34,600 INFO server.Server: Started @3819ms
datanode_3_1  | 2019-10-18 06:46:33,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 06:46:34,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 06:46:33,726 INFO segmented.SegmentedRaftLogWorker: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 06:46:30,124 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-18 06:46:34,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-18 06:46:34,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-18 06:46:33,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 06:46:34,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 06:46:33,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 06:46:30,126 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-18 06:46:34,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 06:46:34,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-18 06:46:33,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 06:46:33,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 06:46:30,127 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-18 06:46:34,604 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-18 06:46:34,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 06:46:34,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 06:46:33,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 06:46:33,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 06:46:30,132 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-18 06:46:49,292 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-00317 for user:hadoop
datanode_4_1  | 2019-10-18 06:46:34,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 06:46:34,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 06:46:33,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 06:46:30,134 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-18 06:46:34,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 06:46:34,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:46:33,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 06:46:33,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
