Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2
datanode_3  | 2019-10-18 06:50:49,711 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 06:50:51,053 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 2019-10-18 06:52:09,033 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 06:50:56,129 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-18 06:50:54,623 INFO server.GrpcService: b90fda83-39c3-4f38-89d2-c30489875955: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-18 06:50:52,082 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-18 06:50:51,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 06:50:56,133 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 06:50:52,110 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-18 06:52:09,084 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 06:50:51,397 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | 2019-10-18 06:50:56,143 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 06:50:52,111 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-10-18 06:52:09,084 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
datanode_2  | 2019-10-18 06:50:51,423 INFO util.log: Logging initialized @3072ms
scm_1       | ************************************************************/
om_1        | 2019-10-18 06:50:56,930 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 06:50:52,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 06:50:51,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 06:50:51,187 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-18 06:50:56,967 INFO util.log: Logging initialized @2716ms
datanode_1  | 2019-10-18 06:50:52,142 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-18 06:52:09,086 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_2  | 2019-10-18 06:50:51,556 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-18 06:50:51,408 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-18 06:50:57,088 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-18 06:50:52,278 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4733344589619728723.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-10-18 06:52:19,478 [qtp302977067-28] INFO       - Location is /bucket-40293
datanode_2  | 2019-10-18 06:50:51,563 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 06:50:51,426 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-18 06:50:57,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-18 06:50:52,284 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-18 06:50:57,399 INFO impl.RaftServerProxy: b90fda83-39c3-4f38-89d2-c30489875955: addNew group-56F6793BCA66:[b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858] returns group-56F6793BCA66:java.util.concurrent.CompletableFuture@968166c[Not completed]
s3g_1       | 2019-10-18 06:52:20,207 [qtp302977067-27] INFO       - Location is /bucket-40293
datanode_2  | 2019-10-18 06:50:51,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-18 06:50:51,457 INFO util.log: Logging initialized @1179ms
om_1        | 2019-10-18 06:50:57,088 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-18 06:50:52,285 INFO server.Server: Started @3618ms
datanode_3  | 2019-10-18 06:50:57,414 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955: new RaftServerImpl for group-56F6793BCA66:[b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-18 06:52:25,698 [qtp302977067-28] INFO       - Location is /bucket-49565
datanode_2  | 2019-10-18 06:50:51,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 06:50:51,572 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-18 06:50:52,288 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 06:50:57,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 06:50:57,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 2019-10-18 06:52:27,269 [qtp302977067-28] ERROR      - Exception occurred in headBucket
datanode_2  | 2019-10-18 06:50:51,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 06:50:51,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-18 06:50:52,288 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 06:50:57,089 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-18 06:50:57,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-10-18 06:50:51,589 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-18 06:50:51,573 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-18 06:50:52,290 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-18 06:50:57,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-18 06:50:57,416 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:50:51,590 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-18 06:50:51,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-18 06:50:57,089 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-18 06:50:57,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:50:51,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-18 06:50:52,312 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 06:50:57,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-18 06:50:51,573 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-18 06:50:51,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 06:50:57,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-10-18 06:50:52,458 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-18 06:50:57,089 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-18 06:50:51,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-18 06:50:51,708 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17426830297966305782.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-18 06:50:57,422 INFO impl.RaftServerImpl: b90fda83-39c3-4f38-89d2-c30489875955@group-56F6793BCA66: ConfigurationManager, init=-1: [b90fda83-39c3-4f38-89d2-c30489875955:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:50:54,438 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-18 06:50:57,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-18 06:50:51,583 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-18 06:50:51,717 INFO server.AbstractConnector: Started ServerConnector@15df5c77{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-18 06:50:57,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:50:54,440 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-18 06:50:57,090 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-18 06:50:51,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 06:50:57,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 06:50:51,718 INFO server.Server: Started @3367ms
datanode_1  | 2019-10-18 06:50:54,440 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9b1fd290-ab02-49c7-a08c-f999c1fede3f at port 9858
om_1        | 2019-10-18 06:50:57,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-18 06:50:51,585 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 06:50:57,427 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1da5e7a3-c02a-4566-b6fe-56f6793bca66 does not exist. Creating ...
datanode_2  | 2019-10-18 06:50:51,723 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 06:50:54,458 INFO impl.RaftServerProxy: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: start RPC server
om_1        | 2019-10-18 06:50:57,090 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 06:50:57,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1da5e7a3-c02a-4566-b6fe-56f6793bca66/in_use.lock acquired by nodename 7@5b5412324794
scm_1       | 2019-10-18 06:50:51,828 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-18 06:50:51,723 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 06:50:54,567 INFO server.GrpcService: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 06:50:57,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-18 06:50:51,831 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-18 06:50:51,725 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-18 06:50:57,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1da5e7a3-c02a-4566-b6fe-56f6793bca66 has been successfully formatted.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 06:50:57,090 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-18 06:50:51,935 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-18 06:50:51,743 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 06:50:57,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-18 06:50:57,457 [pool-8-thread-1] INFO       - group-56F6793BCA66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-18 06:50:52,071 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-18 06:50:51,889 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 06:50:57,091 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-18 06:50:57,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-18 06:50:52,083 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 06:50:54,014 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 06:50:57,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-18 06:50:57,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-18 06:50:52,223 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-18 06:50:54,017 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 06:50:57,091 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-18 06:50:57,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 06:50:52,225 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 06:50:54,017 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 940259b0-2b79-4044-a62b-f0d2b880afd0 at port 9858
datanode_1  | 2019-10-18 06:50:57,983 INFO impl.RaftServerProxy: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: addNew group-CBB20508D5CD:[9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858] returns group-CBB20508D5CD:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
om_1        | 2019-10-18 06:50:57,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-18 06:50:57,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 06:50:54,034 INFO impl.RaftServerProxy: 940259b0-2b79-4044-a62b-f0d2b880afd0: start RPC server
datanode_1  | 2019-10-18 06:50:58,018 INFO impl.RaftServerImpl: 9b1fd290-ab02-49c7-a08c-f999c1fede3f: new RaftServerImpl for group-CBB20508D5CD:[9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 06:50:57,091 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-18 06:50:52,340 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-18 06:50:57,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:50:58,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 06:50:57,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-18 06:50:54,133 INFO server.GrpcService: 940259b0-2b79-4044-a62b-f0d2b880afd0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 06:50:52,856 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 06:50:57,472 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 06:50:58,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 06:50:57,101 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 06:50:52,885 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-18 06:50:57,479 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-18 06:50:58,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 06:50:57,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 06:50:52,935 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 06:50:57,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:50:58,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 06:50:57,102 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 06:50:52,937 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-18 06:50:57,541 INFO segmented.SegmentedRaftLogWorker: new b90fda83-39c3-4f38-89d2-c30489875955@group-56F6793BCA66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1da5e7a3-c02a-4566-b6fe-56f6793bca66
datanode_1  | 2019-10-18 06:50:58,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 06:50:57,668 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 06:50:52,952 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 06:50:57,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 06:50:58,033 INFO impl.RaftServerImpl: 9b1fd290-ab02-49c7-a08c-f999c1fede3f@group-CBB20508D5CD: ConfigurationManager, init=-1: [9b1fd290-ab02-49c7-a08c-f999c1fede3f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 06:50:57,680 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 06:50:52,952 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-18 06:50:58,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 06:50:57,723 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-18 06:50:57,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 06:50:56,799 INFO impl.RaftServerProxy: 940259b0-2b79-4044-a62b-f0d2b880afd0: addNew group-6AB37FADB6E8:[940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858] returns group-6AB37FADB6E8:java.util.concurrent.CompletableFuture@701bce76[Not completed]
scm_1       | 2019-10-18 06:50:52,980 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-18 06:50:58,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 06:50:57,807 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-18 06:50:57,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:50:53,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 06:50:58,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c580a73-5231-48c4-96d3-cbb20508d5cd does not exist. Creating ...
datanode_2  | 2019-10-18 06:50:56,816 INFO impl.RaftServerImpl: 940259b0-2b79-4044-a62b-f0d2b880afd0: new RaftServerImpl for group-6AB37FADB6E8:[940259b0-2b79-4044-a62b-f0d2b880afd0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 06:50:57,853 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-18 06:50:57,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 06:50:53,194 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-18 06:50:58,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c580a73-5231-48c4-96d3-cbb20508d5cd/in_use.lock acquired by nodename 7@193d38549e7f
