Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 13:15:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-01844key: multipartKey5
datanode_1  | 2019-10-04 13:15:40 INFO  FollowerState:108 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-10-04 13:15:39 INFO  RoleInfo:134 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: shutdown LeaderElection
datanode_2  | 2019-10-04 13:15:36 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-04 13:15:40 INFO  RoleInfo:121 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown FollowerState
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerImpl:170 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-D8176E3825DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:15:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F8BBBF8A012,id=bb94e6c5-1e90-41f2-94d2-3529428ba504
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 13:15:40 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerImpl:255 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-D8176E3825DC: change Leader from null to 5de1c3cd-e438-4cfb-b116-26e305c87e49 at term 1 for becomeLeader, leader elected after 5290ms
datanode_2  | 2019-10-04 13:15:39 INFO  FollowerState:108 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 13:15:40 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start LeaderElection
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:15:39 INFO  RoleInfo:121 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-04 13:15:41 INFO  LeaderElection:178 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6-LeaderElection1: begin an election at term 1 for -1: [9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-04 13:15:41 INFO  RoleInfo:134 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown LeaderElection
datanode_2  | 2019-10-04 13:15:39 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start LeaderElection
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:15:39 INFO  LeaderElection:178 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611-LeaderElection1: begin an election at term 1 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerImpl:255 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6: change Leader from null to 9a56e24b-7e2a-4a39-930e-552340798f78 at term 1 for becomeLeader, leader elected after 5353ms
datanode_2  | 2019-10-04 13:15:39 INFO  RoleInfo:134 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown LeaderElection
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerImpl:255 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611: change Leader from null to bb94e6c5-1e90-41f2-94d2-3529428ba504 at term 1 for becomeLeader, leader elected after 5326ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-04 13:15:39 INFO  RoleInfo:143 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-04 13:15:39 INFO  SegmentedRaftLogWorker:385 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-D8176E3825DC-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-04 13:15:39 INFO  RaftServerImpl:356 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-D8176E3825DC: set configuration 0: [5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-04 13:15:39 INFO  SegmentedRaftLogWorker:574 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-D8176E3825DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3b1cc2d-12ab-41e0-904a-d8176e3825dc/current/log_inprogress_0
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:15:41 INFO  FollowerState:108 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:15:41 INFO  RoleInfo:121 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 13:15:41 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start LeaderState
om_1        | 2019-10-04 13:18:12 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-01844
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:15:41 INFO  RaftServerImpl:170 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-04 13:15:41 INFO  SegmentedRaftLogWorker:385 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-04 13:15:39 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start LeaderState
datanode_3  | 2019-10-04 13:15:41 INFO  RoleInfo:143 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-04 13:15:41 INFO  FollowerState:108 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-04 13:15:39 INFO  SegmentedRaftLogWorker:385 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:15:41 INFO  LeaderElection:178 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-LeaderElection2: begin an election at term 1 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-04 13:15:41 INFO  RoleInfo:121 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-04 13:15:39 INFO  RaftServerImpl:356 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611: set configuration 0: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 13:15:41 INFO  LeaderElection:56 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-LeaderElection2: Election REJECTED; received 2 response(s) [5de1c3cd-e438-4cfb-b116-26e305c87e49<-bb94e6c5-1e90-41f2-94d2-3529428ba504#0:FAIL-t1, 5de1c3cd-e438-4cfb-b116-26e305c87e49<-9a56e24b-7e2a-4a39-930e-552340798f78#0:FAIL-t1] and 0 exception(s); 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012:t1, leader=null, voted=5de1c3cd-e438-4cfb-b116-26e305c87e49, raftlog=5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-04 13:15:39 INFO  SegmentedRaftLogWorker:574 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-72BD3523B611-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa12ecb7-4687-48f3-bca9-72bd3523b611/current/log_inprogress_0
datanode_3  | 2019-10-04 13:15:41 INFO  RaftServerImpl:170 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-04 13:15:41 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 13:15:41 INFO  FollowerState:108 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-10-04 13:15:41 INFO  RoleInfo:134 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerImpl:356 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6: set configuration 0: [9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 13:15:41 INFO  RoleInfo:143 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: start FollowerState
datanode_2  | 2019-10-04 13:15:41 INFO  RoleInfo:121 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-04 13:15:41 INFO  LeaderElection:178 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-LeaderElection2: begin an election at term 1 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 13:15:46 INFO  FollowerState:108 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5010ms
datanode_2  | 2019-10-04 13:15:41 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-04 13:15:41 INFO  SegmentedRaftLogWorker:574 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-A96A5574AFE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef6df6ea-2092-43b7-ab4c-a96a5574afe6/current/log_inprogress_0
datanode_3  | 2019-10-04 13:15:46 INFO  RoleInfo:121 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-04 13:15:41 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-04 13:15:41 INFO  LeaderElection:56 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-LeaderElection2: Election REJECTED; received 2 response(s) [9a56e24b-7e2a-4a39-930e-552340798f78<-bb94e6c5-1e90-41f2-94d2-3529428ba504#0:FAIL-t1, 9a56e24b-7e2a-4a39-930e-552340798f78<-5de1c3cd-e438-4cfb-b116-26e305c87e49#0:FAIL-t1] and 0 exception(s); 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012:t1, leader=null, voted=9a56e24b-7e2a-4a39-930e-552340798f78, raftlog=9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:15:46 INFO  RaftServerImpl:170 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 13:15:41 INFO  LeaderElection:178 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-LeaderElection2: begin an election at term 1 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-04 13:15:41 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:15:46 INFO  RoleInfo:143 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-04 13:15:41 INFO  LeaderElection:56 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-LeaderElection2: Election REJECTED; received 2 response(s) [bb94e6c5-1e90-41f2-94d2-3529428ba504<-9a56e24b-7e2a-4a39-930e-552340798f78#0:FAIL-t1, bb94e6c5-1e90-41f2-94d2-3529428ba504<-5de1c3cd-e438-4cfb-b116-26e305c87e49#0:FAIL-t1] and 0 exception(s); bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012:t1, leader=null, voted=bb94e6c5-1e90-41f2-94d2-3529428ba504, raftlog=bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-04 13:15:41 INFO  RoleInfo:134 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown LeaderElection
datanode_3  | 2019-10-04 13:15:46 INFO  LeaderElection:178 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-LeaderElection3: begin an election at term 2 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 13:15:41 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-04 13:15:41 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 13:15:41 INFO  RoleInfo:134 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown LeaderElection
datanode_1  | 2019-10-04 13:15:46 INFO  FollowerState:108 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5181ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-04 13:15:46 INFO  LeaderElection:56 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-LeaderElection3: Election REJECTED; received 2 response(s) [5de1c3cd-e438-4cfb-b116-26e305c87e49<-bb94e6c5-1e90-41f2-94d2-3529428ba504#0:FAIL-t2, 5de1c3cd-e438-4cfb-b116-26e305c87e49<-9a56e24b-7e2a-4a39-930e-552340798f78#0:FAIL-t2] and 0 exception(s); 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012:t2, leader=null, voted=5de1c3cd-e438-4cfb-b116-26e305c87e49, raftlog=5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 13:15:41 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start FollowerState
datanode_1  | 2019-10-04 13:15:46 INFO  RoleInfo:121 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-04 13:15:46 INFO  FollowerState:108 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-10-04 13:15:46 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 13:15:46 INFO  RaftServerImpl:170 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-04 13:17:55 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-01844, key: multipartKey3
datanode_2  | 2019-10-04 13:15:46 INFO  RoleInfo:121 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown FollowerState
