Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-04 13:13:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1         | 2019-10-04 13:14:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerProxy:89 - b5cca082-7a50-4168-97d6-9b1bed7989de: addNew group-5337CB5F7292:[b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858] returns group-5337CB5F7292:java.util.concurrent.CompletableFuture@72241369[Not completed]
datanode_1    | 2019-10-04 13:14:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-558AE53930CC,id=86c8d4d6-32d4-4d89-8370-6911e440ed8b
datanode_2    | 2019-10-04 13:13:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerImpl:95 - b5cca082-7a50-4168-97d6-9b1bed7989de: new RaftServerImpl for group-5337CB5F7292:[b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 13:14:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-04 13:14:00 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerProxy:89 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: addNew group-6F159750CF50:[b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858] returns group-6F159750CF50:java.util.concurrent.CompletableFuture@25a1dd4b[Not completed]
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerImpl:95 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: new RaftServerImpl for group-6F159750CF50:[b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 13:14:00 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-04 13:13:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-04 13:14:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-04 13:13:59 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-04 13:14:00 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2    | 2019-10-04 13:13:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-04 13:14:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-04 13:13:59 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-04 13:14:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-04 13:14:01 INFO  OzoneContainer:217 - Attempting to start container services.
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 13:14:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-04 13:14:01 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerImpl:103 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: ConfigurationManager, init=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerImpl:103 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292: ConfigurationManager, init=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-04 13:14:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-04 13:14:01 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis c33a6341-46af-41a7-80cb-49c1376ba79a at port 9858
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 13:14:00 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-04 13:14:01 INFO  RaftServerProxy:299 - c33a6341-46af-41a7-80cb-49c1376ba79a: start RPC server
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 13:14:00 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-04 13:14:01 INFO  GrpcService:158 - c33a6341-46af-41a7-80cb-49c1376ba79a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50 does not exist. Creating ...
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-04 13:14:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9523e0a8-5a4b-4f02-b0d0-5337cb5f7292 does not exist. Creating ...
scm_1         | 2019-10-04 13:14:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50/in_use.lock acquired by nodename 7@205005e92d2c
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-04 13:14:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9523e0a8-5a4b-4f02-b0d0-5337cb5f7292/in_use.lock acquired by nodename 7@9687dc0f4034
scm_1         | 2019-10-04 13:14:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50 has been successfully formatted.
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-04 13:14:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9523e0a8-5a4b-4f02-b0d0-5337cb5f7292 has been successfully formatted.
scm_1         | 2019-10-04 13:14:00 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-04 13:14:05 INFO  ContainerStateMachine:230 - group-6F159750CF50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-04 13:14:04 INFO  ContainerStateMachine:230 - group-5337CB5F7292: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 13:14:00 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-04 13:14:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerProxy:89 - c33a6341-46af-41a7-80cb-49c1376ba79a: addNew group-061D09BA251A:[c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858] returns group-061D09BA251A:java.util.concurrent.CompletableFuture@416b291f[Not completed]
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-04 13:14:00 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerImpl:95 - c33a6341-46af-41a7-80cb-49c1376ba79a: new RaftServerImpl for group-061D09BA251A:[c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-04 13:14:00 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2019-10-04 13:14:00 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 13:14:03 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-04T13:13:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-04 13:14:00 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-04 13:14:00 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 13:14:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-04 13:14:00 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-04 13:14:04 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 13:14:00 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-04 13:14:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 13:14:05 INFO  SegmentedRaftLogWorker:173 - new 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11793196-52a9-47f1-8166-6f159750cf50
om_1          | 2019-10-04 13:14:04 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
om_1          | 2019-10-04 13:14:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 13:14:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 13:14:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-04 13:14:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-04 13:14:00 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerImpl:103 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A: ConfigurationManager, init=-1: [c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-04 13:14:04 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1         | 2019-10-04 13:14:00 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-04 13:14:04 INFO  SegmentedRaftLogWorker:173 - new b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9523e0a8-5a4b-4f02-b0d0-5337cb5f7292
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-04 13:14:04 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-04 13:14:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1b06bc91-82f3-4542-a5d2-061d09ba251a does not exist. Creating ...
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-04 13:14:04 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1         | 2019-10-04 13:14:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1b06bc91-82f3-4542-a5d2-061d09ba251a/in_use.lock acquired by nodename 7@167a24ac8062
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-04 13:14:04 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-04 13:14:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1b06bc91-82f3-4542-a5d2-061d09ba251a has been successfully formatted.
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-04 13:14:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-04 13:14:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15153130489809535428.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-04 13:14:04 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-04 13:14:00 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  ContainerStateMachine:230 - group-061D09BA251A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-04 13:14:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-04 13:14:00 INFO  Server:419 - Started @3990ms
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-04 13:14:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-04 13:14:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-04 13:14:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-04 13:14:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
