Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 06:36:02,051 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-22 06:36:10,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-22 06:36:27,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 06:36:10,732 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-22 06:36:27,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-22 06:36:10,772 INFO segmented.SegmentedRaftLogWorker: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-22 06:36:10,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-22 06:36:27,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 06:36:10,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 06:36:10,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-22 06:36:27,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-22 06:36:10,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-22 06:36:10,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-22 06:36:27,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,772 INFO segmented.SegmentedRaftLogWorker: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 06:36:10,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 06:36:10,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-22 06:36:10,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-22 06:36:27,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-22 06:36:10,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 06:36:10,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 06:36:28,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 06:36:10,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 06:36:10,733 INFO segmented.SegmentedRaftLogWorker: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 06:36:28,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 06:36:10,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-22 06:36:10,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-22 06:36:10,774 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: start as a follower, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 06:36:10,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 06:36:10,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 06:36:28,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,774 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 06:36:10,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 06:36:10,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 06:36:28,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:10,775 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start FollowerState
datanode_3_1  | 2019-10-22 06:36:10,773 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: start as a follower, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-22 06:36:10,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-22 06:36:10,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0BBCF190149,id=cd8508fd-dadf-4173-a6a4-3033fcb4aee1
scm_1         | 2019-10-22 06:36:28,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,773 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-22 06:36:10,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 06:36:10,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 06:36:28,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,773 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: start FollowerState
datanode_4_1  | 2019-10-22 06:36:15,191 INFO impl.FollowerState: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_1_1  | 2019-10-22 06:36:10,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 06:36:28,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0BBCF190149,id=95319702-d48a-48b8-80dc-59628320912f
datanode_4_1  | 2019-10-22 06:36:15,193 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: shutdown FollowerState
datanode_1_1  | 2019-10-22 06:36:10,734 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: start as a follower, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 06:36:28,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:10,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 06:36:15,194 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 06:36:10,735 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-22 06:36:28,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:14,046 INFO impl.FollowerState: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_4_1  | 2019-10-22 06:36:15,198 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start LeaderElection
datanode_1_1  | 2019-10-22 06:36:10,735 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start FollowerState
scm_1         | 2019-10-22 06:36:28,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:14,048 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: shutdown FollowerState
datanode_4_1  | 2019-10-22 06:36:15,224 INFO impl.LeaderElection: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85-LeaderElection1: begin an election at term 1 for -1: [cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-22 06:36:10,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0BBCF190149,id=1a6e2259-d354-4ed7-ba22-96cbcd8d30f5
scm_1         | 2019-10-22 06:36:28,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:14,049 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 06:36:15,226 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: shutdown LeaderElection
scm_1         | 2019-10-22 06:36:28,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:10,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 06:36:14,054 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: start LeaderElection
datanode_4_1  | 2019-10-22 06:36:15,227 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 06:36:28,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:14,721 INFO impl.FollowerState: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_3_1  | 2019-10-22 06:36:14,078 INFO impl.LeaderElection: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF-LeaderElection1: begin an election at term 1 for -1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858], old=null
scm_1         | 2019-10-22 06:36:28,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,228 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85: change Leader from null to cd8508fd-dadf-4173-a6a4-3033fcb4aee1 at term 1 for becomeLeader, leader elected after 5233ms
datanode_1_1  | 2019-10-22 06:36:14,723 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: shutdown FollowerState
datanode_3_1  | 2019-10-22 06:36:14,080 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: shutdown LeaderElection
scm_1         | 2019-10-22 06:36:28,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-22 06:36:14,724 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 06:36:28,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 06:36:14,729 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start LeaderElection
datanode_3_1  | 2019-10-22 06:36:14,081 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 06:36:28,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,240 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 06:36:14,763 INFO impl.LeaderElection: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632-LeaderElection1: begin an election at term 1 for -1: [1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 06:36:14,082 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF: change Leader from null to 95319702-d48a-48b8-80dc-59628320912f at term 1 for becomeLeader, leader elected after 5221ms
scm_1         | 2019-10-22 06:36:28,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 06:36:14,765 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: shutdown LeaderElection
datanode_3_1  | 2019-10-22 06:36:14,088 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 06:36:28,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-22 06:36:14,088 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 06:36:14,766 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 06:36:28,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-22 06:36:14,093 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 06:36:14,766 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632: change Leader from null to 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5 at term 1 for becomeLeader, leader elected after 5309ms
datanode_4_1  | 2019-10-22 06:36:15,257 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start LeaderState
datanode_3_1  | 2019-10-22 06:36:14,099 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 06:36:28,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,283 INFO segmented.SegmentedRaftLogWorker: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-22 06:36:14,099 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 06:36:14,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 06:36:29,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,298 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85: set configuration 0: [cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-22 06:36:14,100 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 06:36:14,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-22 06:36:29,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,419 INFO segmented.SegmentedRaftLogWorker: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/781c523d-d53b-4aa8-bfdf-e105d5332d85/current/log_inprogress_0
datanode_3_1  | 2019-10-22 06:36:14,110 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: start LeaderState
datanode_1_1  | 2019-10-22 06:36:14,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 06:36:29,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,880 INFO impl.FollowerState: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3_1  | 2019-10-22 06:36:14,133 INFO segmented.SegmentedRaftLogWorker: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 06:36:14,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 06:36:29,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 06:36:15,881 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: shutdown FollowerState
datanode_3_1  | 2019-10-22 06:36:14,145 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF: set configuration 0: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-22 06:36:14,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-22 06:36:15,881 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 06:36:29,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:14,294 INFO segmented.SegmentedRaftLogWorker: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5daea47-b6cb-491a-90d4-e38c5785c2cf/current/log_inprogress_0
datanode_1_1  | 2019-10-22 06:36:14,784 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-22 06:36:15,881 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start LeaderElection
datanode_3_1  | 2019-10-22 06:36:15,950 INFO impl.FollowerState: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
scm_1         | 2019-10-22 06:36:29,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:14,795 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start LeaderState
datanode_4_1  | 2019-10-22 06:36:15,897 INFO impl.LeaderElection: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-LeaderElection2: begin an election at term 1 for -1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 06:36:15,950 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: shutdown FollowerState
scm_1         | 2019-10-22 06:36:29,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:14,818 INFO segmented.SegmentedRaftLogWorker: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 06:36:16,099 INFO impl.LeaderElection: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-LeaderElection2: Election REJECTED; received 2 response(s) [cd8508fd-dadf-4173-a6a4-3033fcb4aee1<-95319702-d48a-48b8-80dc-59628320912f#0:FAIL-t1, cd8508fd-dadf-4173-a6a4-3033fcb4aee1<-1a6e2259-d354-4ed7-ba22-96cbcd8d30f5#0:FAIL-t1] and 0 exception(s); cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149:t1, leader=null, voted=cd8508fd-dadf-4173-a6a4-3033fcb4aee1, raftlog=cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 06:36:15,951 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 06:36:29,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:14,829 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632: set configuration 0: [1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-22 06:36:15,951 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: start LeaderElection
datanode_4_1  | 2019-10-22 06:36:16,100 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
