Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-14 11:58:49,468 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 11:58:52,183 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-14 11:58:55,198 INFO server.GrpcService: fc320086-762d-4164-94a9-8d8a962a63b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-14 11:58:58,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e910df89-c995-405b-a86e-ddcff7873787 does not exist. Creating ...
scm_1       | 2019-10-14 11:58:52,223 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-14 11:58:57,051 [pool-8-thread-1] INFO       - group-A8954D8A1B44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 11:58:56,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-14 11:58:58,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e910df89-c995-405b-a86e-ddcff7873787/in_use.lock acquired by nodename 7@8c258afb7171
scm_1       | 2019-10-14 11:58:52,224 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-14 11:58:57,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-14 11:58:52,255 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 11:58:57,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-14 11:58:58,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e910df89-c995-405b-a86e-ddcff7873787 has been successfully formatted.
om_1        | 2019-10-14 11:58:56,045 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 11:58:52,256 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-14 11:58:57,057 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-14 11:58:56,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-14 11:58:58,163 [pool-8-thread-1] INFO       - group-DDCFF7873787: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 11:58:52,289 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-14 11:58:57,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-14 11:58:56,045 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-14 11:58:58,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 11:58:52,522 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 11:58:57,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-14 11:58:56,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-14 11:58:58,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:58:57,505 INFO impl.RaftServerProxy: fc320086-762d-4164-94a9-8d8a962a63b4: addNew group-26C5D252A2B2:[fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] returns group-26C5D252A2B2:java.util.concurrent.CompletableFuture@5735e0ca[Not completed]
scm_1       | 2019-10-14 11:58:52,536 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-14 11:58:57,060 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 11:58:56,045 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-14 11:58:58,170 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:58:57,531 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4: new RaftServerImpl for group-26C5D252A2B2:[fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 11:58:52,543 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-14 11:58:57,065 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 11:58:56,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-14 11:58:58,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:58:57,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 11:58:52,545 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-14 11:58:56,055 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-14 11:58:58,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:58:57,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:58:57,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-14 11:58:52,545 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 11:58:56,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-14 11:58:58,174 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 11:58:57,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:58:57,104 INFO segmented.SegmentedRaftLogWorker: new a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/187b32a3-8674-4a3b-8bc3-a8954d8a1b44
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-14 11:58:52,545 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-14 11:58:56,056 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-14 11:58:58,178 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 11:58:57,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 11:58:57,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-14 11:58:52,574 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 11:58:56,535 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 11:58:58,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:58:57,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-14 11:58:57,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 11:58:52,634 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-14 11:58:56,542 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-14 11:58:57,541 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2: ConfigurationManager, init=-1: [fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 11:58:57,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:58:52,674 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-14 11:58:56,575 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-14 11:58:58,215 INFO segmented.SegmentedRaftLogWorker: new f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e910df89-c995-405b-a86e-ddcff7873787
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-14 11:58:57,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 11:58:57,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 11:58:56,655 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 11:58:57,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-14 11:58:57,545 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:58:52,675 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-14 11:58:58,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 11:58:56,709 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-14 11:58:57,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:58:57,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00cc5eb3-fa95-4229-bb26-26c5d252a2b2 does not exist. Creating ...
scm_1       | 2019-10-14 11:58:52,927 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-14 11:58:58,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-14 11:58:57,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:58:57,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00cc5eb3-fa95-4229-bb26-26c5d252a2b2/in_use.lock acquired by nodename 7@e34cc0d6d92b
scm_1       | 2019-10-14 11:58:52,927 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 11:58:56,710 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-14 11:58:58,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-14 11:58:57,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 11:58:52,928 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-14 11:58:57,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00cc5eb3-fa95-4229-bb26-26c5d252a2b2 has been successfully formatted.
om_1        | 2019-10-14 11:58:56,748 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 11:58:58,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-14 11:58:57,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 11:58:52,931 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-14 11:58:56,748 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-14 11:58:58,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 11:58:57,620 [pool-8-thread-1] INFO       - group-26C5D252A2B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:58:52,932 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 11:58:57,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-14 11:58:58,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:58:57,621 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 11:58:56,782 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 11:58:52,933 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 11:58:57,119 INFO segmented.SegmentedRaftLogWorker: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-14 11:58:58,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:58:57,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 11:58:56,890 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 11:58:52,933 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-14 11:58:57,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-14 11:58:58,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:58:57,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 11:58:56,893 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 11:58:52,938 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 11:58:57,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-14 11:58:58,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:58:57,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 11:58:56,904 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 11:58:52,938 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 11:58:57,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-14 11:58:58,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:58:57,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:58:56,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 11:58:52,941 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 11:58:57,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:58:58,231 INFO segmented.SegmentedRaftLogWorker: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-14 11:58:57,630 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 11:58:56,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 11:58:52,941 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 11:58:57,146 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44: start as a follower, conf=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:58:58,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-14 11:58:57,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 11:58:56,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 11:58:52,955 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 11:58:57,147 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-A8954D8A1B44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:58:58,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-14 11:58:57,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 11:58:56,943 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 11:58:52,957 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 11:58:57,148 INFO impl.RoleInfo: a8275224-feac-40e7-82f9-691d394e2d33: start FollowerState
datanode_2  | 2019-10-14 11:58:58,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-14 11:58:57,670 INFO segmented.SegmentedRaftLogWorker: new fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00cc5eb3-fa95-4229-bb26-26c5d252a2b2
scm_1       | 2019-10-14 11:58:53,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 11:58:57,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8954D8A1B44,id=a8275224-feac-40e7-82f9-691d394e2d33
datanode_2  | 2019-10-14 11:58:58,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-14 11:58:56,945 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 11:58:57,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 11:58:53,009 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 11:58:58,376 INFO impl.RaftServerProxy: a8275224-feac-40e7-82f9-691d394e2d33: addNew group-B89FECC71A15:[a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] returns group-B89FECC71A15:java.util.concurrent.CompletableFuture@55a7170[Not completed]
datanode_2  | 2019-10-14 11:58:58,262 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787: start as a follower, conf=-1: [f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-14 11:58:56,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 11:58:57,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 11:58:53,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4548717448487027442.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 11:58:58,380 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33: new RaftServerImpl for group-B89FECC71A15:[a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:58:58,263 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-DDCFF7873787: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-14 11:58:56,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 11:58:57,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:58:53,107 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 11:58:58,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:58:58,265 INFO impl.RoleInfo: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-14 11:58:57,064 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4008114935326256866.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-14 11:58:57,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:58:58,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 11:58:53,107 INFO server.Server: Started @3716ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
