Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-14 11:54:41,808 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 11:54:51,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 11:54:48,911 INFO node.SCMNodeManager: Registered Data node : 5a398489-c3dc-426c-ae2e-8a068ba58101{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-14 11:54:49,617 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1: start as a follower, conf=-1: [1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 11:54:50,153 INFO impl.RoleInfo: b083f1aa-25e0-416f-96f0-325b7b437429: start FollowerState
datanode_4_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 11:54:51,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 11:54:49,618 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 11:54:50,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0671F4E37CE4,id=b083f1aa-25e0-416f-96f0-325b7b437429
datanode_2_1  | 2019-10-14 11:54:51,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:54:49,619 INFO impl.RoleInfo: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: start FollowerState
datanode_3_1  | 2019-10-14 11:54:51,270 INFO impl.RaftServerProxy: b083f1aa-25e0-416f-96f0-325b7b437429: addNew group-5EBF6BBD0FBD:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] returns group-5EBF6BBD0FBD:java.util.concurrent.CompletableFuture@1520a1ae[Not completed]
datanode_2_1  | 2019-10-14 11:54:51,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 11:54:49,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75CD3CF252B1,id=1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa
datanode_3_1  | 2019-10-14 11:54:51,273 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429: new RaftServerImpl for group-5EBF6BBD0FBD:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 11:54:51,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 11:54:54,733 INFO impl.FollowerState: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2_1  | 2019-10-14 11:54:51,260 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD: ConfigurationManager, init=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 11:54:51,273 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD: ConfigurationManager, init=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 11:54:54,735 INFO impl.RoleInfo: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:54:51,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 11:54:49,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2701e4f1-1858-4007-baa1-75cd3cf252b1, Nodes: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 11:54:54,735 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 11:54:51,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 11:54:50,211 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab5031c2-54d9-42c2-b978-0671f4e37ce4, Nodes: b083f1aa-25e0-416f-96f0-325b7b437429{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 11:54:54,739 INFO impl.RoleInfo: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: start LeaderElection
datanode_2_1  | 2019-10-14 11:54:51,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd does not exist. Creating ...
datanode_3_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 11:54:51,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd does not exist. Creating ...
scm_1         | 2019-10-14 11:54:50,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 385aec03-a3fc-4448-8c8a-5a8ac75ba8d0, Nodes: ab44823b-f8e9-41ae-945b-46f9b0e23141{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 11:54:54,753 INFO impl.LeaderElection: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1-LeaderElection1: begin an election at term 1 for -1: [1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:54:51,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd/in_use.lock acquired by nodename 7@00a8e82aaad2
datanode_3_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 11:54:51,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7da8ffb8-f353-43bc-8c33-9c311cf44ef1, Nodes: 5a398489-c3dc-426c-ae2e-8a068ba58101{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 11:54:54,755 INFO impl.RoleInfo: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: shutdown LeaderElection
datanode_2_1  | 2019-10-14 11:54:51,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd has been successfully formatted.
datanode_4_1  | 2019-10-14 11:54:51,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd/in_use.lock acquired by nodename 7@36b7d095fea3
datanode_3_1  | 2019-10-14 11:54:51,274 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD: ConfigurationManager, init=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 11:54:51,323 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32658f83-f87b-4727-be62-5ebf6bbd0fbd, Nodes: b083f1aa-25e0-416f-96f0-325b7b437429{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ab44823b-f8e9-41ae-945b-46f9b0e23141{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5a398489-c3dc-426c-ae2e-8a068ba58101{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-14 11:54:54,756 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 11:54:51,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd has been successfully formatted.
datanode_2_1  | 2019-10-14 11:54:51,272 [pool-8-thread-1] INFO       - group-5EBF6BBD0FBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 11:55:05,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb40666b-c954-4c3b-940c-f71b3e852f39, Nodes: 5a398489-c3dc-426c-ae2e-8a068ba58101{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 11:54:54,756 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1: change Leader from null to 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa at term 1 for becomeLeader, leader elected after 5241ms
datanode_4_1  | 2019-10-14 11:54:51,299 [pool-8-thread-1] INFO       - group-5EBF6BBD0FBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 11:54:54,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:54:51,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd does not exist. Creating ...
datanode_1_1  | 2019-10-14 11:54:54,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 11:54:51,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd/in_use.lock acquired by nodename 7@cc6fa1f94a6a
datanode_1_1  | 2019-10-14 11:54:54,765 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 11:54:51,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd has been successfully formatted.
datanode_1_1  | 2019-10-14 11:54:54,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 11:54:51,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:51,300 [pool-8-thread-1] INFO       - group-5EBF6BBD0FBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 11:54:54,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:54:54,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 11:54:51,274 INFO segmented.SegmentedRaftLogWorker: new ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd
datanode_4_1  | 2019-10-14 11:54:51,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 11:54:54,789 INFO impl.RoleInfo: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: start LeaderState
datanode_3_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 11:54:51,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 11:54:54,815 INFO segmented.SegmentedRaftLogWorker: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 11:54:51,302 INFO segmented.SegmentedRaftLogWorker: new 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd
datanode_1_1  | 2019-10-14 11:54:54,825 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1: set configuration 0: [1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 11:54:51,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 11:54:54,948 INFO segmented.SegmentedRaftLogWorker: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2701e4f1-1858-4007-baa1-75cd3cf252b1/current/log_inprogress_0
datanode_3_1  | 2019-10-14 11:54:51,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 11:54:51,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 11:54:51,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 11:54:51,301 INFO segmented.SegmentedRaftLogWorker: new b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32658f83-f87b-4727-be62-5ebf6bbd0fbd
datanode_2_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 11:54:51,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 11:54:51,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 11:54:51,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:51,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:54:51,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 11:54:51,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:54:51,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:51,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 11:54:51,276 INFO segmented.SegmentedRaftLogWorker: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 11:54:51,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 11:54:51,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:51,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 11:54:51,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 11:54:51,304 INFO segmented.SegmentedRaftLogWorker: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 11:54:51,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 11:54:51,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 11:54:51,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 11:54:51,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 11:54:51,281 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD: start as a follower, conf=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:51,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:51,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 11:54:51,282 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5EBF6BBD0FBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 11:54:51,303 INFO segmented.SegmentedRaftLogWorker: b083f1aa-25e0-416f-96f0-325b7b437429@group-5EBF6BBD0FBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 11:54:51,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 11:54:51,282 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: start FollowerState
datanode_4_1  | 2019-10-14 11:54:51,310 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD: start as a follower, conf=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858, ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858, b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 11:54:51,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 11:54:51,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EBF6BBD0FBD,id=ab44823b-f8e9-41ae-945b-46f9b0e23141
datanode_4_1  | 2019-10-14 11:54:51,311 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-5EBF6BBD0FBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 11:54:51,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 11:54:55,819 INFO impl.FollowerState: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_4_1  | 2019-10-14 11:54:51,311 INFO impl.RoleInfo: 5a398489-c3dc-426c-ae2e-8a068ba58101: start FollowerState
datanode_3_1  | 2019-10-14 11:54:51,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 11:54:55,821 INFO impl.RoleInfo: ab44823b-f8e9-41ae-945b-46f9b0e23141: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:54:51,311 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EBF6BBD0FBD,id=5a398489-c3dc-426c-ae2e-8a068ba58101
datanode_3_1  | 2019-10-14 11:54:51,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
