Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1
datanode_1  | 2019-10-17 07:08:01,458 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-17 07:08:02 INFO  log:192 - Logging initialized @2853ms
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-17 07:08:12,524 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 07:08:10,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 07:08:10,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:08:10,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 07:08:06,082 INFO server.Server: Started @4089ms
nm_1        | 2019-10-17 07:08:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_2  | 2019-10-17 07:08:10,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 07:08:12,526 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 07:08:10,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:08:10,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 07:08:06,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-17 07:08:03 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-17 07:08:10,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 07:08:28,190 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-17 07:08:10,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:08:10,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 07:08:06,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-17 07:08:10,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 07:08:10,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-17 07:08:06,088 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-17 07:08:10,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 07:08:10,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 07:08:10,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 07:08:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 07:08:10,816 INFO impl.RaftServerImpl: f454ccd2-9880-4708-a075-5e86375e71ab@group-B893296D5E4C: ConfigurationManager, init=-1: [69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858, 0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858, f454ccd2-9880-4708-a075-5e86375e71ab:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 07:08:10,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 07:08:10,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 07:08:06,100 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 07:08:10,817 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 07:08:10,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:08:10,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 07:08:02 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-17 07:08:08,597 INFO net.NetworkTopology: Added a new node: /default-rack/f454ccd2-9880-4708-a075-5e86375e71ab
datanode_1  | 2019-10-17 07:08:10,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 07:08:10,196 INFO segmented.SegmentedRaftLogWorker: 0b03c195-cdb5-4133-9103-cccba8e5ca31@group-8C806A48DFCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 07:08:10,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-17 07:08:02 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-17 07:08:08,597 INFO node.SCMNodeManager: Registered Data node : f454ccd2-9880-4708-a075-5e86375e71ab{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 07:08:10,818 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cfc38ab-69c1-4203-a868-b893296d5e4c does not exist. Creating ...
datanode_2  | 2019-10-17 07:08:10,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 07:08:10,681 INFO segmented.SegmentedRaftLogWorker: 69d13bb3-e3af-46b8-bfc8-7898108666e0@group-95005210122A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-17 07:08:02 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-17 07:08:08,602 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 07:08:10,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cfc38ab-69c1-4203-a868-b893296d5e4c/in_use.lock acquired by nodename 7@6e179a30e9eb
datanode_2  | 2019-10-17 07:08:10,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 07:08:10,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-17 07:08:02 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-17 07:08:08,603 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 07:08:10,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cfc38ab-69c1-4203-a868-b893296d5e4c has been successfully formatted.
datanode_2  | 2019-10-17 07:08:10,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 07:08:10,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-17 07:08:02 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-17 07:08:08,603 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 07:08:10,846 [pool-8-thread-1] INFO       - group-B893296D5E4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:08:10,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 07:08:10,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 07:08:02 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-17 07:08:08,915 INFO net.NetworkTopology: Added a new node: /default-rack/0b03c195-cdb5-4133-9103-cccba8e5ca31
nm_1        | 2019-10-17 07:08:03 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-17 07:08:10,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:08:10,225 INFO impl.RaftServerImpl: 0b03c195-cdb5-4133-9103-cccba8e5ca31@group-8C806A48DFCF: start as a follower, conf=-1: [0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 07:08:10,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 07:08:02 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-17 07:08:08,915 INFO node.SCMNodeManager: Registered Data node : 0b03c195-cdb5-4133-9103-cccba8e5ca31{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-17 07:08:03 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-17 07:08:10,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 07:08:10,226 INFO impl.RaftServerImpl: 0b03c195-cdb5-4133-9103-cccba8e5ca31@group-8C806A48DFCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:08:10,707 INFO impl.RaftServerImpl: 69d13bb3-e3af-46b8-bfc8-7898108666e0@group-95005210122A: start as a follower, conf=-1: [69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 07:08:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-17 07:08:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-17 07:08:10,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 07:08:10,227 INFO impl.RoleInfo: 0b03c195-cdb5-4133-9103-cccba8e5ca31: start FollowerState
datanode_3  | 2019-10-17 07:08:10,708 INFO impl.RaftServerImpl: 69d13bb3-e3af-46b8-bfc8-7898108666e0@group-95005210122A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 07:08:02 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-17 07:08:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 07:08:10,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 07:08:10,709 INFO impl.RoleInfo: 69d13bb3-e3af-46b8-bfc8-7898108666e0: start FollowerState
rm_1        | 2019-10-17 07:08:02 INFO  log:192 - Logging initialized @2265ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-17 07:08:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-17 07:08:10,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:08:10,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95005210122A,id=69d13bb3-e3af-46b8-bfc8-7898108666e0
rm_1        | 2019-10-17 07:08:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-17 07:08:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 07:08:10,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C806A48DFCF,id=0b03c195-cdb5-4133-9103-cccba8e5ca31
datanode_1  | 2019-10-17 07:08:10,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 07:08:10,841 INFO impl.RaftServerProxy: 69d13bb3-e3af-46b8-bfc8-7898108666e0: addNew group-B893296D5E4C:[69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858, 0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858, f454ccd2-9880-4708-a075-5e86375e71ab:172.18.0.9:9858] returns group-B893296D5E4C:java.util.concurrent.CompletableFuture@5077d610[Not completed]
rm_1        | 2019-10-17 07:08:02 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 17, 2019 7:08:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 07:08:10,827 INFO impl.RaftServerProxy: 0b03c195-cdb5-4133-9103-cccba8e5ca31: addNew group-B893296D5E4C:[69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858, 0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858, f454ccd2-9880-4708-a075-5e86375e71ab:172.18.0.9:9858] returns group-B893296D5E4C:java.util.concurrent.CompletableFuture@135ea713[Not completed]
datanode_1  | 2019-10-17 07:08:10,848 INFO segmented.SegmentedRaftLogWorker: new f454ccd2-9880-4708-a075-5e86375e71ab@group-B893296D5E4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cfc38ab-69c1-4203-a868-b893296d5e4c
datanode_3  | 2019-10-17 07:08:10,848 INFO impl.RaftServerImpl: 69d13bb3-e3af-46b8-bfc8-7898108666e0: new RaftServerImpl for group-B893296D5E4C:[69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858, 0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858, f454ccd2-9880-4708-a075-5e86375e71ab:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-17 07:08:09,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0156010c-92fb-4bdf-9190-2e77f5ea7f46, Nodes: f454ccd2-9880-4708-a075-5e86375e71ab{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:08:10,830 INFO impl.RaftServerImpl: 0b03c195-cdb5-4133-9103-cccba8e5ca31: new RaftServerImpl for group-B893296D5E4C:[69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858, 0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858, f454ccd2-9880-4708-a075-5e86375e71ab:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 07:08:10,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 17, 2019 7:08:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 07:08:09,820 INFO net.NetworkTopology: Added a new node: /default-rack/69d13bb3-e3af-46b8-bfc8-7898108666e0
datanode_2  | 2019-10-17 07:08:10,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-17 07:08:10,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-17 07:08:09,820 INFO node.SCMNodeManager: Registered Data node : 69d13bb3-e3af-46b8-bfc8-7898108666e0{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 07:08:10,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 07:08:10,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 17, 2019 7:08:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 07:08:10,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5fc1a1d-5c01-4d3c-b833-8c806a48dfcf, Nodes: 0b03c195-cdb5-4133-9103-cccba8e5ca31{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:08:10,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 07:08:10,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bef44087-21bd-4572-ab26-95005210122a, Nodes: 69d13bb3-e3af-46b8-bfc8-7898108666e0{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 07:08:10,848 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 07:08:10,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 07:08:10,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5cfc38ab-69c1-4203-a868-b893296d5e4c, Nodes: 69d13bb3-e3af-46b8-bfc8-7898108666e0{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f454ccd2-9880-4708-a075-5e86375e71ab{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0b03c195-cdb5-4133-9103-cccba8e5ca31{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 17, 2019 7:08:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 07:08:10,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 07:10:12,195 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-17 07:08:10,849 INFO impl.RaftServerImpl: 69d13bb3-e3af-46b8-bfc8-7898108666e0@group-B893296D5E4C: ConfigurationManager, init=-1: [69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858, 0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858, f454ccd2-9880-4708-a075-5e86375e71ab:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 07:08:10,831 INFO impl.RaftServerImpl: 0b03c195-cdb5-4133-9103-cccba8e5ca31@group-B893296D5E4C: ConfigurationManager, init=-1: [69d13bb3-e3af-46b8-bfc8-7898108666e0:172.18.0.7:9858, 0b03c195-cdb5-4133-9103-cccba8e5ca31:172.18.0.3:9858, f454ccd2-9880-4708-a075-5e86375e71ab:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 07:10:12,196 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102976464050388997 bcsId: 0
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 17, 2019 7:08:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 07:08:10,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 07:10:12,201 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102976464069591046 bcsId: 0
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 07:08:10,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 07:08:10,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 07:10:12,201 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102976464079290375 bcsId: 0
rm_1        | 2019-10-17 07:08:02 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Oct 17, 2019 7:08:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 07:08:10,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 07:08:10,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cfc38ab-69c1-4203-a868-b893296d5e4c does not exist. Creating ...
scm_1       | 2019-10-17 07:10:12,201 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102976464089776136 bcsId: 0
rm_1        | 2019-10-17 07:08:03 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 07:08:10,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cfc38ab-69c1-4203-a868-b893296d5e4c does not exist. Creating ...
scm_1       | 2019-10-17 07:10:12,202 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102976464815587337 bcsId: 0
